18776 5 5119 5108 5110 5124  # cyc 244 H9 C5 C7 H14
18777 5 5120 5108 5110 5124  # cyc 244 H10 C5 C7 H14
18778 1 5107 5109 5110 5108  # cyc 244 C4 C6 C7 C5
18779 2 5107 5109 5110 5108  # cyc 244 C4 C6 C7 C5
18780 3 5107 5109 5110 5108  # cyc 244 C4 C6 C7 C5
18781 4 5121 5109 5110 5108  # cyc 244 H11 C6 C7 C5
18782 4 5122 5109 5110 5108  # cyc 244 H12 C6 C7 C5
18783 4 5107 5109 5110 5123  # cyc 244 C4 C6 C7 H13
18784 5 5121 5109 5110 5123  # cyc 244 H11 C6 C7 H13
18785 5 5122 5109 5110 5123  # cyc 244 H12 C6 C7 H13
18786 4 5107 5109 5110 5124  # cyc 244 C4 C6 C7 H14
18787 5 5121 5109 5110 5124  # cyc 244 H11 C6 C7 H14
18788 5 5122 5109 5110 5124  # cyc 244 H12 C6 C7 H14
18789 1 5128 5125 5126 5127  # cyc 245 C4 C1 C2 C3
18790 2 5128 5125 5126 5127  # cyc 245 C4 C1 C2 C3
18791 3 5128 5125 5126 5127  # cyc 245 C4 C1 C2 C3
18792 4 5132 5125 5126 5127  # cyc 245 H1 C1 C2 C3
18793 4 5133 5125 5126 5127  # cyc 245 H2 C1 C2 C3
18794 4 5128 5125 5126 5134  # cyc 245 C4 C1 C2 H3
18795 5 5132 5125 5126 5134  # cyc 245 H1 C1 C2 H3
18796 5 5133 5125 5126 5134  # cyc 245 H2 C1 C2 H3
18797 4 5128 5125 5126 5135  # cyc 245 C4 C1 C2 H4
18798 5 5132 5125 5126 5135  # cyc 245 H1 C1 C2 H4
18799 5 5133 5125 5126 5135  # cyc 245 H2 C1 C2 H4
18800 1 5126 5125 5128 5130  # cyc 245 C2 C1 C4 C6
18801 2 5126 5125 5128 5130  # cyc 245 C2 C1 C4 C6
18802 3 5126 5125 5128 5130  # cyc 245 C2 C1 C4 C6
18803 4 5132 5125 5128 5130  # cyc 245 H1 C1 C4 C6
18804 4 5133 5125 5128 5130  # cyc 245 H2 C1 C4 C6
18805 4 5126 5125 5128 5138  # cyc 245 C2 C1 C4 H7
18806 5 5132 5125 5128 5138  # cyc 245 H1 C1 C4 H7
18807 5 5133 5125 5128 5138  # cyc 245 H2 C1 C4 H7
18808 4 5126 5125 5128 5139  # cyc 245 C2 C1 C4 H8
18809 5 5132 5125 5128 5139  # cyc 245 H1 C1 C4 H8
18810 5 5133 5125 5128 5139  # cyc 245 H2 C1 C4 H8
18811 1 5125 5126 5127 5129  # cyc 245 C1 C2 C3 C5
18812 2 5125 5126 5127 5129  # cyc 245 C1 C2 C3 C5
18813 3 5125 5126 5127 5129  # cyc 245 C1 C2 C3 C5
18814 4 5134 5126 5127 5129  # cyc 245 H3 C2 C3 C5
18815 4 5135 5126 5127 5129  # cyc 245 H4 C2 C3 C5
18816 4 5125 5126 5127 5136  # cyc 245 C1 C2 C3 H5
18817 5 5134 5126 5127 5136  # cyc 245 H3 C2 C3 H5
18818 5 5135 5126 5127 5136  # cyc 245 H4 C2 C3 H5
18819 4 5125 5126 5127 5137  # cyc 245 C1 C2 C3 H6
18820 5 5134 5126 5127 5137  # cyc 245 H3 C2 C3 H6
18821 5 5135 5126 5127 5137  # cyc 245 H4 C2 C3 H6
18822 1 5126 5127 5129 5131  # cyc 245 C2 C3 C5 C7
18823 2 5126 5127 5129 5131  # cyc 245 C2 C3 C5 C7
18824 3 5126 5127 5129 5131  # cyc 245 C2 C3 C5 C7
18825 4 5136 5127 5129 5131  # cyc 245 H5 C3 C5 C7
18826 4 5137 5127 5129 5131  # cyc 245 H6 C3 C5 C7
18827 4 5126 5127 5129 5140  # cyc 245 C2 C3 C5 H9
18828 5 5136 5127 5129 5140  # cyc 245 H5 C3 C5 H9
18829 5 5137 5127 5129 5140  # cyc 245 H6 C3 C5 H9
18830 4 5126 5127 5129 5141  # cyc 245 C2 C3 C5 H10
18831 5 5136 5127 5129 5141  # cyc 245 H5 C3 C5 H10
18832 5 5137 5127 5129 5141  # cyc 245 H6 C3 C5 H10
18833 1 5125 5128 5130 5131  # cyc 245 C1 C4 C6 C7
18834 2 5125 5128 5130 5131  # cyc 245 C1 C4 C6 C7
18835 3 5125 5128 5130 5131  # cyc 245 C1 C4 C6 C7
18836 4 5138 5128 5130 5131  # cyc 245 H7 C4 C6 C7
18837 4 5139 5128 5130 5131  # cyc 245 H8 C4 C6 C7
18838 4 5125 5128 5130 5142  # cyc 245 C1 C4 C6 H11
18839 5 5138 5128 5130 5142  # cyc 245 H7 C4 C6 H11
18840 5 5139 5128 5130 5142  # cyc 245 H8 C4 C6 H11
18841 4 5125 5128 5130 5143  # cyc 245 C1 C4 C6 H12
18842 5 5138 5128 5130 5143  # cyc 245 H7 C4 C6 H12
18843 5 5139 5128 5130 5143  # cyc 245 H8 C4 C6 H12
18844 1 5127 5129 5131 5130  # cyc 245 C3 C5 C7 C6
18845 2 5127 5129 5131 5130  # cyc 245 C3 C5 C7 C6
18846 3 5127 5129 5131 5130  # cyc 245 C3 C5 C7 C6
18847 4 5140 5129 5131 5130  # cyc 245 H9 C5 C7 C6
18848 4 5141 5129 5131 5130  # cyc 245 H10 C5 C7 C6
18849 4 5127 5129 5131 5144  # cyc 245 C3 C5 C7 H13
18850 5 5140 5129 5131 5144  # cyc 245 H9 C5 C7 H13
18851 5 5141 5129 5131 5144  # cyc 245 H10 C5 C7 H13
18852 4 5127 5129 5131 5145  # cyc 245 C3 C5 C7 H14
18853 5 5140 5129 5131 5145  # cyc 245 H9 C5 C7 H14
18854 5 5141 5129 5131 5145  # cyc 245 H10 C5 C7 H14
18855 1 5128 5130 5131 5129  # cyc 245 C4 C6 C7 C5
18856 2 5128 5130 5131 5129  # cyc 245 C4 C6 C7 C5
18857 3 5128 5130 5131 5129  # cyc 245 C4 C6 C7 C5
18858 4 5142 5130 5131 5129  # cyc 245 H11 C6 C7 C5
18859 4 5143 5130 5131 5129  # cyc 245 H12 C6 C7 C5
18860 4 5128 5130 5131 5144  # cyc 245 C4 C6 C7 H13
18861 5 5142 5130 5131 5144  # cyc 245 H11 C6 C7 H13
18862 5 5143 5130 5131 5144  # cyc 245 H12 C6 C7 H13
18863 4 5128 5130 5131 5145  # cyc 245 C4 C6 C7 H14
18864 5 5142 5130 5131 5145  # cyc 245 H11 C6 C7 H14
18865 5 5143 5130 5131 5145  # cyc 245 H12 C6 C7 H14
18866 1 5149 5146 5147 5148  # cyc 246 C4 C1 C2 C3
18867 2 5149 5146 5147 5148  # cyc 246 C4 C1 C2 C3
18868 3 5149 5146 5147 5148  # cyc 246 C4 C1 C2 C3
18869 4 5153 5146 5147 5148  # cyc 246 H1 C1 C2 C3
18870 4 5154 5146 5147 5148  # cyc 246 H2 C1 C2 C3
18871 4 5149 5146 5147 5155  # cyc 246 C4 C1 C2 H3
18872 5 5153 5146 5147 5155  # cyc 246 H1 C1 C2 H3
18873 5 5154 5146 5147 5155  # cyc 246 H2 C1 C2 H3
18874 4 5149 5146 5147 5156  # cyc 246 C4 C1 C2 H4
18875 5 5153 5146 5147 5156  # cyc 246 H1 C1 C2 H4
18876 5 5154 5146 5147 5156  # cyc 246 H2 C1 C2 H4
18877 1 5147 5146 5149 5151  # cyc 246 C2 C1 C4 C6
18878 2 5147 5146 5149 5151  # cyc 246 C2 C1 C4 C6
18879 3 5147 5146 5149 5151  # cyc 246 C2 C1 C4 C6
18880 4 5153 5146 5149 5151  # cyc 246 H1 C1 C4 C6
18881 4 5154 5146 5149 5151  # cyc 246 H2 C1 C4 C6
18882 4 5147 5146 5149 5159  # cyc 246 C2 C1 C4 H7
18883 5 5153 5146 5149 5159  # cyc 246 H1 C1 C4 H7
18884 5 5154 5146 5149 5159  # cyc 246 H2 C1 C4 H7
18885 4 5147 5146 5149 5160  # cyc 246 C2 C1 C4 H8
18886 5 5153 5146 5149 5160  # cyc 246 H1 C1 C4 H8
18887 5 5154 5146 5149 5160  # cyc 246 H2 C1 C4 H8
18888 1 5146 5147 5148 5150  # cyc 246 C1 C2 C3 C5
18889 2 5146 5147 5148 5150  # cyc 246 C1 C2 C3 C5
18890 3 5146 5147 5148 5150  # cyc 246 C1 C2 C3 C5
18891 4 5155 5147 5148 5150  # cyc 246 H3 C2 C3 C5
18892 4 5156 5147 5148 5150  # cyc 246 H4 C2 C3 C5
18893 4 5146 5147 5148 5157  # cyc 246 C1 C2 C3 H5
18894 5 5155 5147 5148 5157  # cyc 246 H3 C2 C3 H5
18895 5 5156 5147 5148 5157  # cyc 246 H4 C2 C3 H5
18896 4 5146 5147 5148 5158  # cyc 246 C1 C2 C3 H6
18897 5 5155 5147 5148 5158  # cyc 246 H3 C2 C3 H6
18898 5 5156 5147 5148 5158  # cyc 246 H4 C2 C3 H6
18899 1 5147 5148 5150 5152  # cyc 246 C2 C3 C5 C7
18900 2 5147 5148 5150 5152  # cyc 246 C2 C3 C5 C7
18901 3 5147 5148 5150 5152  # cyc 246 C2 C3 C5 C7
18902 4 5157 5148 5150 5152  # cyc 246 H5 C3 C5 C7
18903 4 5158 5148 5150 5152  # cyc 246 H6 C3 C5 C7
18904 4 5147 5148 5150 5161  # cyc 246 C2 C3 C5 H9
18905 5 5157 5148 5150 5161  # cyc 246 H5 C3 C5 H9
18906 5 5158 5148 5150 5161  # cyc 246 H6 C3 C5 H9
18907 4 5147 5148 5150 5162  # cyc 246 C2 C3 C5 H10
18908 5 5157 5148 5150 5162  # cyc 246 H5 C3 C5 H10
18909 5 5158 5148 5150 5162  # cyc 246 H6 C3 C5 H10
18910 1 5146 5149 5151 5152  # cyc 246 C1 C4 C6 C7
18911 2 5146 5149 5151 5152  # cyc 246 C1 C4 C6 C7
18912 3 5146 5149 5151 5152  # cyc 246 C1 C4 C6 C7
18913 4 5159 5149 5151 5152  # cyc 246 H7 C4 C6 C7
18914 4 5160 5149 5151 5152  # cyc 246 H8 C4 C6 C7
18915 4 5146 5149 5151 5163  # cyc 246 C1 C4 C6 H11
18916 5 5159 5149 5151 5163  # cyc 246 H7 C4 C6 H11
18917 5 5160 5149 5151 5163  # cyc 246 H8 C4 C6 H11
18918 4 5146 5149 5151 5164  # cyc 246 C1 C4 C6 H12
18919 5 5159 5149 5151 5164  # cyc 246 H7 C4 C6 H12
18920 5 5160 5149 5151 5164  # cyc 246 H8 C4 C6 H12
18921 1 5148 5150 5152 5151  # cyc 246 C3 C5 C7 C6
18922 2 5148 5150 5152 5151  # cyc 246 C3 C5 C7 C6
18923 3 5148 5150 5152 5151  # cyc 246 C3 C5 C7 C6
18924 4 5161 5150 5152 5151  # cyc 246 H9 C5 C7 C6
18925 4 5162 5150 5152 5151  # cyc 246 H10 C5 C7 C6
18926 4 5148 5150 5152 5165  # cyc 246 C3 C5 C7 H13
18927 5 5161 5150 5152 5165  # cyc 246 H9 C5 C7 H13
18928 5 5162 5150 5152 5165  # cyc 246 H10 C5 C7 H13
18929 4 5148 5150 5152 5166  # cyc 246 C3 C5 C7 H14
18930 5 5161 5150 5152 5166  # cyc 246 H9 C5 C7 H14
18931 5 5162 5150 5152 5166  # cyc 246 H10 C5 C7 H14
18932 1 5149 5151 5152 5150  # cyc 246 C4 C6 C7 C5
18933 2 5149 5151 5152 5150  # cyc 246 C4 C6 C7 C5
18934 3 5149 5151 5152 5150  # cyc 246 C4 C6 C7 C5
18935 4 5163 5151 5152 5150  # cyc 246 H11 C6 C7 C5
18936 4 5164 5151 5152 5150  # cyc 246 H12 C6 C7 C5
18937 4 5149 5151 5152 5165  # cyc 246 C4 C6 C7 H13
18938 5 5163 5151 5152 5165  # cyc 246 H11 C6 C7 H13
18939 5 5164 5151 5152 5165  # cyc 246 H12 C6 C7 H13
18940 4 5149 5151 5152 5166  # cyc 246 C4 C6 C7 H14
18941 5 5163 5151 5152 5166  # cyc 246 H11 C6 C7 H14
18942 5 5164 5151 5152 5166  # cyc 246 H12 C6 C7 H14
18943 1 5170 5167 5168 5169  # cyc 247 C4 C1 C2 C3
18944 2 5170 5167 5168 5169  # cyc 247 C4 C1 C2 C3
18945 3 5170 5167 5168 5169  # cyc 247 C4 C1 C2 C3
18946 4 5174 5167 5168 5169  # cyc 247 H1 C1 C2 C3
18947 4 5175 5167 5168 5169  # cyc 247 H2 C1 C2 C3
18948 4 5170 5167 5168 5176  # cyc 247 C4 C1 C2 H3
18949 5 5174 5167 5168 5176  # cyc 247 H1 C1 C2 H3
18950 5 5175 5167 5168 5176  # cyc 247 H2 C1 C2 H3
18951 4 5170 5167 5168 5177  # cyc 247 C4 C1 C2 H4
18952 5 5174 5167 5168 5177  # cyc 247 H1 C1 C2 H4
18953 5 5175 5167 5168 5177  # cyc 247 H2 C1 C2 H4
18954 1 5168 5167 5170 5172  # cyc 247 C2 C1 C4 C6
18955 2 5168 5167 5170 5172  # cyc 247 C2 C1 C4 C6
18956 3 5168 5167 5170 5172  # cyc 247 C2 C1 C4 C6
18957 4 5174 5167 5170 5172  # cyc 247 H1 C1 C4 C6
18958 4 5175 5167 5170 5172  # cyc 247 H2 C1 C4 C6
18959 4 5168 5167 5170 5180  # cyc 247 C2 C1 C4 H7
18960 5 5174 5167 5170 5180  # cyc 247 H1 C1 C4 H7
18961 5 5175 5167 5170 5180  # cyc 247 H2 C1 C4 H7
18962 4 5168 5167 5170 5181  # cyc 247 C2 C1 C4 H8
18963 5 5174 5167 5170 5181  # cyc 247 H1 C1 C4 H8
18964 5 5175 5167 5170 5181  # cyc 247 H2 C1 C4 H8
18965 1 5167 5168 5169 5171  # cyc 247 C1 C2 C3 C5
18966 2 5167 5168 5169 5171  # cyc 247 C1 C2 C3 C5
18967 3 5167 5168 5169 5171  # cyc 247 C1 C2 C3 C5
18968 4 5176 5168 5169 5171  # cyc 247 H3 C2 C3 C5
18969 4 5177 5168 5169 5171  # cyc 247 H4 C2 C3 C5
18970 4 5167 5168 5169 5178  # cyc 247 C1 C2 C3 H5
18971 5 5176 5168 5169 5178  # cyc 247 H3 C2 C3 H5
18972 5 5177 5168 5169 5178  # cyc 247 H4 C2 C3 H5
18973 4 5167 5168 5169 5179  # cyc 247 C1 C2 C3 H6
18974 5 5176 5168 5169 5179  # cyc 247 H3 C2 C3 H6
18975 5 5177 5168 5169 5179  # cyc 247 H4 C2 C3 H6
18976 1 5168 5169 5171 5173  # cyc 247 C2 C3 C5 C7
18977 2 5168 5169 5171 5173  # cyc 247 C2 C3 C5 C7
18978 3 5168 5169 5171 5173  # cyc 247 C2 C3 C5 C7
18979 4 5178 5169 5171 5173  # cyc 247 H5 C3 C5 C7
18980 4 5179 5169 5171 5173  # cyc 247 H6 C3 C5 C7
18981 4 5168 5169 5171 5182  # cyc 247 C2 C3 C5 H9
18982 5 5178 5169 5171 5182  # cyc 247 H5 C3 C5 H9
18983 5 5179 5169 5171 5182  # cyc 247 H6 C3 C5 H9
18984 4 5168 5169 5171 5183  # cyc 247 C2 C3 C5 H10
18985 5 5178 5169 5171 5183  # cyc 247 H5 C3 C5 H10
18986 5 5179 5169 5171 5183  # cyc 247 H6 C3 C5 H10
18987 1 5167 5170 5172 5173  # cyc 247 C1 C4 C6 C7
18988 2 5167 5170 5172 5173  # cyc 247 C1 C4 C6 C7
18989 3 5167 5170 5172 5173  # cyc 247 C1 C4 C6 C7
18990 4 5180 5170 5172 5173  # cyc 247 H7 C4 C6 C7
18991 4 5181 5170 5172 5173  # cyc 247 H8 C4 C6 C7
18992 4 5167 5170 5172 5184  # cyc 247 C1 C4 C6 H11
18993 5 5180 5170 5172 5184  # cyc 247 H7 C4 C6 H11
18994 5 5181 5170 5172 5184  # cyc 247 H8 C4 C6 H11
18995 4 5167 5170 5172 5185  # cyc 247 C1 C4 C6 H12
18996 5 5180 5170 5172 5185  # cyc 247 H7 C4 C6 H12
18997 5 5181 5170 5172 5185  # cyc 247 H8 C4 C6 H12
18998 1 5169 5171 5173 5172  # cyc 247 C3 C5 C7 C6
18999 2 5169 5171 5173 5172  # cyc 247 C3 C5 C7 C6
19000 3 5169 5171 5173 5172  # cyc 247 C3 C5 C7 C6
19001 4 5182 5171 5173 5172  # cyc 247 H9 C5 C7 C6
19002 4 5183 5171 5173 5172  # cyc 247 H10 C5 C7 C6
19003 4 5169 5171 5173 5186  # cyc 247 C3 C5 C7 H13
19004 5 5182 5171 5173 5186  # cyc 247 H9 C5 C7 H13
19005 5 5183 5171 5173 5186  # cyc 247 H10 C5 C7 H13
19006 4 5169 5171 5173 5187  # cyc 247 C3 C5 C7 H14
19007 5 5182 5171 5173 5187  # cyc 247 H9 C5 C7 H14
19008 5 5183 5171 5173 5187  # cyc 247 H10 C5 C7 H14
19009 1 5170 5172 5173 5171  # cyc 247 C4 C6 C7 C5
19010 2 5170 5172 5173 5171  # cyc 247 C4 C6 C7 C5
19011 3 5170 5172 5173 5171  # cyc 247 C4 C6 C7 C5
19012 4 5184 5172 5173 5171  # cyc 247 H11 C6 C7 C5
19013 4 5185 5172 5173 5171  # cyc 247 H12 C6 C7 C5
19014 4 5170 5172 5173 5186  # cyc 247 C4 C6 C7 H13
19015 5 5184 5172 5173 5186  # cyc 247 H11 C6 C7 H13
19016 5 5185 5172 5173 5186  # cyc 247 H12 C6 C7 H13
19017 4 5170 5172 5173 5187  # cyc 247 C4 C6 C7 H14
19018 5 5184 5172 5173 5187  # cyc 247 H11 C6 C7 H14
19019 5 5185 5172 5173 5187  # cyc 247 H12 C6 C7 H14
19020 1 5191 5188 5189 5190  # cyc 248 C4 C1 C2 C3
19021 2 5191 5188 5189 5190  # cyc 248 C4 C1 C2 C3
19022 3 5191 5188 5189 5190  # cyc 248 C4 C1 C2 C3
19023 4 5195 5188 5189 5190  # cyc 248 H1 C1 C2 C3
19024 4 5196 5188 5189 5190  # cyc 248 H2 C1 C2 C3
19025 4 5191 5188 5189 5197  # cyc 248 C4 C1 C2 H3
19026 5 5195 5188 5189 5197  # cyc 248 H1 C1 C2 H3
19027 5 5196 5188 5189 5197  # cyc 248 H2 C1 C2 H3
19028 4 5191 5188 5189 5198  # cyc 248 C4 C1 C2 H4
19029 5 5195 5188 5189 5198  # cyc 248 H1 C1 C2 H4
19030 5 5196 5188 5189 5198  # cyc 248 H2 C1 C2 H4
19031 1 5189 5188 5191 5193  # cyc 248 C2 C1 C4 C6
19032 2 5189 5188 5191 5193  # cyc 248 C2 C1 C4 C6
19033 3 5189 5188 5191 5193  # cyc 248 C2 C1 C4 C6
19034 4 5195 5188 5191 5193  # cyc 248 H1 C1 C4 C6
19035 4 5196 5188 5191 5193  # cyc 248 H2 C1 C4 C6
19036 4 5189 5188 5191 5201  # cyc 248 C2 C1 C4 H7
19037 5 5195 5188 5191 5201  # cyc 248 H1 C1 C4 H7
19038 5 5196 5188 5191 5201  # cyc 248 H2 C1 C4 H7
19039 4 5189 5188 5191 5202  # cyc 248 C2 C1 C4 H8
19040 5 5195 5188 5191 5202  # cyc 248 H1 C1 C4 H8
19041 5 5196 5188 5191 5202  # cyc 248 H2 C1 C4 H8
19042 1 5188 5189 5190 5192  # cyc 248 C1 C2 C3 C5
19043 2 5188 5189 5190 5192  # cyc 248 C1 C2 C3 C5
19044 3 5188 5189 5190 5192  # cyc 248 C1 C2 C3 C5
19045 4 5197 5189 5190 5192  # cyc 248 H3 C2 C3 C5
19046 4 5198 5189 5190 5192  # cyc 248 H4 C2 C3 C5
19047 4 5188 5189 5190 5199  # cyc 248 C1 C2 C3 H5
19048 5 5197 5189 5190 5199  # cyc 248 H3 C2 C3 H5
19049 5 5198 5189 5190 5199  # cyc 248 H4 C2 C3 H5
19050 4 5188 5189 5190 5200  # cyc 248 C1 C2 C3 H6
19051 5 5197 5189 5190 5200  # cyc 248 H3 C2 C3 H6
19052 5 5198 5189 5190 5200  # cyc 248 H4 C2 C3 H6
19053 1 5189 5190 5192 5194  # cyc 248 C2 C3 C5 C7
19054 2 5189 5190 5192 5194  # cyc 248 C2 C3 C5 C7
19055 3 5189 5190 5192 5194  # cyc 248 C2 C3 C5 C7
19056 4 5199 5190 5192 5194  # cyc 248 H5 C3 C5 C7
19057 4 5200 5190 5192 5194  # cyc 248 H6 C3 C5 C7
19058 4 5189 5190 5192 5203  # cyc 248 C2 C3 C5 H9
19059 5 5199 5190 5192 5203  # cyc 248 H5 C3 C5 H9
19060 5 5200 5190 5192 5203  # cyc 248 H6 C3 C5 H9
19061 4 5189 5190 5192 5204  # cyc 248 C2 C3 C5 H10
19062 5 5199 5190 5192 5204  # cyc 248 H5 C3 C5 H10
19063 5 5200 5190 5192 5204  # cyc 248 H6 C3 C5 H10
19064 1 5188 5191 5193 5194  # cyc 248 C1 C4 C6 C7
19065 2 5188 5191 5193 5194  # cyc 248 C1 C4 C6 C7
19066 3 5188 5191 5193 5194  # cyc 248 C1 C4 C6 C7
19067 4 5201 5191 5193 5194  # cyc 248 H7 C4 C6 C7
19068 4 5202 5191 5193 5194  # cyc 248 H8 C4 C6 C7
19069 4 5188 5191 5193 5205  # cyc 248 C1 C4 C6 H11
19070 5 5201 5191 5193 5205  # cyc 248 H7 C4 C6 H11
19071 5 5202 5191 5193 5205  # cyc 248 H8 C4 C6 H11
19072 4 5188 5191 5193 5206  # cyc 248 C1 C4 C6 H12
19073 5 5201 5191 5193 5206  # cyc 248 H7 C4 C6 H12
19074 5 5202 5191 5193 5206  # cyc 248 H8 C4 C6 H12
19075 1 5190 5192 5194 5193  # cyc 248 C3 C5 C7 C6
19076 2 5190 5192 5194 5193  # cyc 248 C3 C5 C7 C6
19077 3 5190 5192 5194 5193  # cyc 248 C3 C5 C7 C6
19078 4 5203 5192 5194 5193  # cyc 248 H9 C5 C7 C6
19079 4 5204 5192 5194 5193  # cyc 248 H10 C5 C7 C6
19080 4 5190 5192 5194 5207  # cyc 248 C3 C5 C7 H13
19081 5 5203 5192 5194 5207  # cyc 248 H9 C5 C7 H13
19082 5 5204 5192 5194 5207  # cyc 248 H10 C5 C7 H13
19083 4 5190 5192 5194 5208  # cyc 248 C3 C5 C7 H14
19084 5 5203 5192 5194 5208  # cyc 248 H9 C5 C7 H14
19085 5 5204 5192 5194 5208  # cyc 248 H10 C5 C7 H14
19086 1 5191 5193 5194 5192  # cyc 248 C4 C6 C7 C5
19087 2 5191 5193 5194 5192  # cyc 248 C4 C6 C7 C5
19088 3 5191 5193 5194 5192  # cyc 248 C4 C6 C7 C5
19089 4 5205 5193 5194 5192  # cyc 248 H11 C6 C7 C5
19090 4 5206 5193 5194 5192  # cyc 248 H12 C6 C7 C5
19091 4 5191 5193 5194 5207  # cyc 248 C4 C6 C7 H13
19092 5 5205 5193 5194 5207  # cyc 248 H11 C6 C7 H13
19093 5 5206 5193 5194 5207  # cyc 248 H12 C6 C7 H13
19094 4 5191 5193 5194 5208  # cyc 248 C4 C6 C7 H14
19095 5 5205 5193 5194 5208  # cyc 248 H11 C6 C7 H14
19096 5 5206 5193 5194 5208  # cyc 248 H12 C6 C7 H14
19097 1 5212 5209 5210 5211  # cyc 249 C4 C1 C2 C3
19098 2 5212 5209 5210 5211  # cyc 249 C4 C1 C2 C3
19099 3 5212 5209 5210 5211  # cyc 249 C4 C1 C2 C3
19100 4 5216 5209 5210 5211  # cyc 249 H1 C1 C2 C3
19101 4 5217 5209 5210 5211  # cyc 249 H2 C1 C2 C3
19102 4 5212 5209 5210 5218  # cyc 249 C4 C1 C2 H3
19103 5 5216 5209 5210 5218  # cyc 249 H1 C1 C2 H3
19104 5 5217 5209 5210 5218  # cyc 249 H2 C1 C2 H3
19105 4 5212 5209 5210 5219  # cyc 249 C4 C1 C2 H4
19106 5 5216 5209 5210 5219  # cyc 249 H1 C1 C2 H4
19107 5 5217 5209 5210 5219  # cyc 249 H2 C1 C2 H4
19108 1 5210 5209 5212 5214  # cyc 249 C2 C1 C4 C6
19109 2 5210 5209 5212 5214  # cyc 249 C2 C1 C4 C6
19110 3 5210 5209 5212 5214  # cyc 249 C2 C1 C4 C6
19111 4 5216 5209 5212 5214  # cyc 249 H1 C1 C4 C6
19112 4 5217 5209 5212 5214  # cyc 249 H2 C1 C4 C6
19113 4 5210 5209 5212 5222  # cyc 249 C2 C1 C4 H7
19114 5 5216 5209 5212 5222  # cyc 249 H1 C1 C4 H7
19115 5 5217 5209 5212 5222  # cyc 249 H2 C1 C4 H7
19116 4 5210 5209 5212 5223  # cyc 249 C2 C1 C4 H8
19117 5 5216 5209 5212 5223  # cyc 249 H1 C1 C4 H8
19118 5 5217 5209 5212 5223  # cyc 249 H2 C1 C4 H8
19119 1 5209 5210 5211 5213  # cyc 249 C1 C2 C3 C5
19120 2 5209 5210 5211 5213  # cyc 249 C1 C2 C3 C5
19121 3 5209 5210 5211 5213  # cyc 249 C1 C2 C3 C5
19122 4 5218 5210 5211 5213  # cyc 249 H3 C2 C3 C5
19123 4 5219 5210 5211 5213  # cyc 249 H4 C2 C3 C5
19124 4 5209 5210 5211 5220  # cyc 249 C1 C2 C3 H5
19125 5 5218 5210 5211 5220  # cyc 249 H3 C2 C3 H5
19126 5 5219 5210 5211 5220  # cyc 249 H4 C2 C3 H5
19127 4 5209 5210 5211 5221  # cyc 249 C1 C2 C3 H6
19128 5 5218 5210 5211 5221  # cyc 249 H3 C2 C3 H6
19129 5 5219 5210 5211 5221  # cyc 249 H4 C2 C3 H6
19130 1 5210 5211 5213 5215  # cyc 249 C2 C3 C5 C7
19131 2 5210 5211 5213 5215  # cyc 249 C2 C3 C5 C7
19132 3 5210 5211 5213 5215  # cyc 249 C2 C3 C5 C7
19133 4 5220 5211 5213 5215  # cyc 249 H5 C3 C5 C7
19134 4 5221 5211 5213 5215  # cyc 249 H6 C3 C5 C7
19135 4 5210 5211 5213 5224  # cyc 249 C2 C3 C5 H9
19136 5 5220 5211 5213 5224  # cyc 249 H5 C3 C5 H9
19137 5 5221 5211 5213 5224  # cyc 249 H6 C3 C5 H9
19138 4 5210 5211 5213 5225  # cyc 249 C2 C3 C5 H10
19139 5 5220 5211 5213 5225  # cyc 249 H5 C3 C5 H10
19140 5 5221 5211 5213 5225  # cyc 249 H6 C3 C5 H10
19141 1 5209 5212 5214 5215  # cyc 249 C1 C4 C6 C7
19142 2 5209 5212 5214 5215  # cyc 249 C1 C4 C6 C7
19143 3 5209 5212 5214 5215  # cyc 249 C1 C4 C6 C7
19144 4 5222 5212 5214 5215  # cyc 249 H7 C4 C6 C7
19145 4 5223 5212 5214 5215  # cyc 249 H8 C4 C6 C7
19146 4 5209 5212 5214 5226  # cyc 249 C1 C4 C6 H11
19147 5 5222 5212 5214 5226  # cyc 249 H7 C4 C6 H11
19148 5 5223 5212 5214 5226  # cyc 249 H8 C4 C6 H11
19149 4 5209 5212 5214 5227  # cyc 249 C1 C4 C6 H12
19150 5 5222 5212 5214 5227  # cyc 249 H7 C4 C6 H12
19151 5 5223 5212 5214 5227  # cyc 249 H8 C4 C6 H12
19152 1 5211 5213 5215 5214  # cyc 249 C3 C5 C7 C6
19153 2 5211 5213 5215 5214  # cyc 249 C3 C5 C7 C6
19154 3 5211 5213 5215 5214  # cyc 249 C3 C5 C7 C6
19155 4 5224 5213 5215 5214  # cyc 249 H9 C5 C7 C6
19156 4 5225 5213 5215 5214  # cyc 249 H10 C5 C7 C6
19157 4 5211 5213 5215 5228  # cyc 249 C3 C5 C7 H13
19158 5 5224 5213 5215 5228  # cyc 249 H9 C5 C7 H13
19159 5 5225 5213 5215 5228  # cyc 249 H10 C5 C7 H13
19160 4 5211 5213 5215 5229  # cyc 249 C3 C5 C7 H14
19161 5 5224 5213 5215 5229  # cyc 249 H9 C5 C7 H14
19162 5 5225 5213 5215 5229  # cyc 249 H10 C5 C7 H14
19163 1 5212 5214 5215 5213  # cyc 249 C4 C6 C7 C5
