11965 5 3951 3930 3928 3946  # und 113 H20 C10 C8 H15
11966 5 3951 3930 3928 3947  # und 113 H20 C10 C8 H16
11967 4 3952 3930 3928 3926  # und 113 H21 C10 C8 C6
11968 5 3952 3930 3928 3946  # und 113 H21 C10 C8 H15
11969 5 3952 3930 3928 3947  # und 113 H21 C10 C8 H16
11970 4 3953 3931 3929 3927  # und 113 H22 C11 C9 C7
11971 5 3953 3931 3929 3948  # und 113 H22 C11 C9 H17
11972 5 3953 3931 3929 3949  # und 113 H22 C11 C9 H18
11973 4 3954 3931 3929 3927  # und 113 H23 C11 C9 C7
11974 5 3954 3931 3929 3948  # und 113 H23 C11 C9 H17
11975 5 3954 3931 3929 3949  # und 113 H23 C11 C9 H18
11976 4 3955 3931 3929 3927  # und 113 H24 C11 C9 C7
11977 5 3955 3931 3929 3948  # und 113 H24 C11 C9 H17
11978 5 3955 3931 3929 3949  # und 113 H24 C11 C9 H18
11979 1 3958 3956 3957 3959  # und 114 C3 C1 C2 C4
11980 2 3958 3956 3957 3959  # und 114 C3 C1 C2 C4
11981 3 3958 3956 3957 3959  # und 114 C3 C1 C2 C4
11982 4 3967 3956 3957 3959  # und 114 H1 C1 C2 C4
11983 4 3968 3956 3957 3959  # und 114 H2 C1 C2 C4
11984 4 3958 3956 3957 3969  # und 114 C3 C1 C2 H3
11985 5 3967 3956 3957 3969  # und 114 H1 C1 C2 H3
11986 5 3968 3956 3957 3969  # und 114 H2 C1 C2 H3
11987 4 3958 3956 3957 3970  # und 114 C3 C1 C2 H4
11988 5 3967 3956 3957 3970  # und 114 H1 C1 C2 H4
11989 5 3968 3956 3957 3970  # und 114 H2 C1 C2 H4
11990 1 3957 3956 3958 3960  # und 114 C2 C1 C3 C5
11991 2 3957 3956 3958 3960  # und 114 C2 C1 C3 C5
11992 3 3957 3956 3958 3960  # und 114 C2 C1 C3 C5
11993 4 3967 3956 3958 3960  # und 114 H1 C1 C3 C5
11994 4 3968 3956 3958 3960  # und 114 H2 C1 C3 C5
11995 4 3957 3956 3958 3971  # und 114 C2 C1 C3 H5
11996 5 3967 3956 3958 3971  # und 114 H1 C1 C3 H5
11997 5 3968 3956 3958 3971  # und 114 H2 C1 C3 H5
11998 4 3957 3956 3958 3972  # und 114 C2 C1 C3 H6
11999 5 3967 3956 3958 3972  # und 114 H1 C1 C3 H6
12000 5 3968 3956 3958 3972  # und 114 H2 C1 C3 H6
12001 1 3956 3957 3959 3961  # und 114 C1 C2 C4 C6
12002 2 3956 3957 3959 3961  # und 114 C1 C2 C4 C6
12003 3 3956 3957 3959 3961  # und 114 C1 C2 C4 C6
12004 4 3969 3957 3959 3961  # und 114 H3 C2 C4 C6
12005 4 3970 3957 3959 3961  # und 114 H4 C2 C4 C6
12006 4 3956 3957 3959 3973  # und 114 C1 C2 C4 H7
12007 5 3969 3957 3959 3973  # und 114 H3 C2 C4 H7
12008 5 3970 3957 3959 3973  # und 114 H4 C2 C4 H7
12009 4 3956 3957 3959 3974  # und 114 C1 C2 C4 H8
12010 5 3969 3957 3959 3974  # und 114 H3 C2 C4 H8
12011 5 3970 3957 3959 3974  # und 114 H4 C2 C4 H8
12012 1 3956 3958 3960 3962  # und 114 C1 C3 C5 C7
12013 2 3956 3958 3960 3962  # und 114 C1 C3 C5 C7
12014 3 3956 3958 3960 3962  # und 114 C1 C3 C5 C7
12015 4 3971 3958 3960 3962  # und 114 H5 C3 C5 C7
12016 4 3972 3958 3960 3962  # und 114 H6 C3 C5 C7
12017 4 3956 3958 3960 3975  # und 114 C1 C3 C5 H9
12018 5 3971 3958 3960 3975  # und 114 H5 C3 C5 H9
12019 5 3972 3958 3960 3975  # und 114 H6 C3 C5 H9
12020 4 3956 3958 3960 3976  # und 114 C1 C3 C5 H10
12021 5 3971 3958 3960 3976  # und 114 H5 C3 C5 H10
12022 5 3972 3958 3960 3976  # und 114 H6 C3 C5 H10
12023 1 3957 3959 3961 3963  # und 114 C2 C4 C6 C8
12024 2 3957 3959 3961 3963  # und 114 C2 C4 C6 C8
12025 3 3957 3959 3961 3963  # und 114 C2 C4 C6 C8
12026 4 3973 3959 3961 3963  # und 114 H7 C4 C6 C8
12027 4 3974 3959 3961 3963  # und 114 H8 C4 C6 C8
12028 4 3957 3959 3961 3977  # und 114 C2 C4 C6 H11
12029 5 3973 3959 3961 3977  # und 114 H7 C4 C6 H11
12030 5 3974 3959 3961 3977  # und 114 H8 C4 C6 H11
12031 4 3957 3959 3961 3978  # und 114 C2 C4 C6 H12
12032 5 3973 3959 3961 3978  # und 114 H7 C4 C6 H12
12033 5 3974 3959 3961 3978  # und 114 H8 C4 C6 H12
12034 1 3958 3960 3962 3964  # und 114 C3 C5 C7 C9
12035 2 3958 3960 3962 3964  # und 114 C3 C5 C7 C9
12036 3 3958 3960 3962 3964  # und 114 C3 C5 C7 C9
12037 4 3975 3960 3962 3964  # und 114 H9 C5 C7 C9
12038 4 3976 3960 3962 3964  # und 114 H10 C5 C7 C9
12039 4 3958 3960 3962 3979  # und 114 C3 C5 C7 H13
12040 5 3975 3960 3962 3979  # und 114 H9 C5 C7 H13
12041 5 3976 3960 3962 3979  # und 114 H10 C5 C7 H13
12042 4 3958 3960 3962 3980  # und 114 C3 C5 C7 H14
12043 5 3975 3960 3962 3980  # und 114 H9 C5 C7 H14
12044 5 3976 3960 3962 3980  # und 114 H10 C5 C7 H14
12045 1 3959 3961 3963 3965  # und 114 C4 C6 C8 C10
12046 2 3959 3961 3963 3965  # und 114 C4 C6 C8 C10
12047 3 3959 3961 3963 3965  # und 114 C4 C6 C8 C10
12048 4 3977 3961 3963 3965  # und 114 H11 C6 C8 C10
12049 4 3978 3961 3963 3965  # und 114 H12 C6 C8 C10
12050 4 3959 3961 3963 3981  # und 114 C4 C6 C8 H15
12051 5 3977 3961 3963 3981  # und 114 H11 C6 C8 H15
12052 5 3978 3961 3963 3981  # und 114 H12 C6 C8 H15
12053 4 3959 3961 3963 3982  # und 114 C4 C6 C8 H16
12054 5 3977 3961 3963 3982  # und 114 H11 C6 C8 H16
12055 5 3978 3961 3963 3982  # und 114 H12 C6 C8 H16
12056 1 3960 3962 3964 3966  # und 114 C5 C7 C9 C11
12057 2 3960 3962 3964 3966  # und 114 C5 C7 C9 C11
12058 3 3960 3962 3964 3966  # und 114 C5 C7 C9 C11
12059 4 3979 3962 3964 3966  # und 114 H13 C7 C9 C11
12060 4 3980 3962 3964 3966  # und 114 H14 C7 C9 C11
12061 4 3960 3962 3964 3983  # und 114 C5 C7 C9 H17
12062 5 3979 3962 3964 3983  # und 114 H13 C7 C9 H17
12063 5 3980 3962 3964 3983  # und 114 H14 C7 C9 H17
12064 4 3960 3962 3964 3984  # und 114 C5 C7 C9 H18
12065 5 3979 3962 3964 3984  # und 114 H13 C7 C9 H18
12066 5 3980 3962 3964 3984  # und 114 H14 C7 C9 H18
12067 4 3985 3965 3963 3961  # und 114 H19 C10 C8 C6
12068 5 3985 3965 3963 3981  # und 114 H19 C10 C8 H15
12069 5 3985 3965 3963 3982  # und 114 H19 C10 C8 H16
12070 4 3986 3965 3963 3961  # und 114 H20 C10 C8 C6
12071 5 3986 3965 3963 3981  # und 114 H20 C10 C8 H15
12072 5 3986 3965 3963 3982  # und 114 H20 C10 C8 H16
12073 4 3987 3965 3963 3961  # und 114 H21 C10 C8 C6
12074 5 3987 3965 3963 3981  # und 114 H21 C10 C8 H15
12075 5 3987 3965 3963 3982  # und 114 H21 C10 C8 H16
12076 4 3988 3966 3964 3962  # und 114 H22 C11 C9 C7
12077 5 3988 3966 3964 3983  # und 114 H22 C11 C9 H17
12078 5 3988 3966 3964 3984  # und 114 H22 C11 C9 H18
12079 4 3989 3966 3964 3962  # und 114 H23 C11 C9 C7
12080 5 3989 3966 3964 3983  # und 114 H23 C11 C9 H17
12081 5 3989 3966 3964 3984  # und 114 H23 C11 C9 H18
12082 4 3990 3966 3964 3962  # und 114 H24 C11 C9 C7
12083 5 3990 3966 3964 3983  # und 114 H24 C11 C9 H17
12084 5 3990 3966 3964 3984  # und 114 H24 C11 C9 H18
12085 1 3993 3991 3992 3994  # und 115 C3 C1 C2 C4
12086 2 3993 3991 3992 3994  # und 115 C3 C1 C2 C4
12087 3 3993 3991 3992 3994  # und 115 C3 C1 C2 C4
12088 4 4002 3991 3992 3994  # und 115 H1 C1 C2 C4
12089 4 4003 3991 3992 3994  # und 115 H2 C1 C2 C4
12090 4 3993 3991 3992 4004  # und 115 C3 C1 C2 H3
12091 5 4002 3991 3992 4004  # und 115 H1 C1 C2 H3
12092 5 4003 3991 3992 4004  # und 115 H2 C1 C2 H3
12093 4 3993 3991 3992 4005  # und 115 C3 C1 C2 H4
12094 5 4002 3991 3992 4005  # und 115 H1 C1 C2 H4
12095 5 4003 3991 3992 4005  # und 115 H2 C1 C2 H4
12096 1 3992 3991 3993 3995  # und 115 C2 C1 C3 C5
12097 2 3992 3991 3993 3995  # und 115 C2 C1 C3 C5
12098 3 3992 3991 3993 3995  # und 115 C2 C1 C3 C5
12099 4 4002 3991 3993 3995  # und 115 H1 C1 C3 C5
12100 4 4003 3991 3993 3995  # und 115 H2 C1 C3 C5
12101 4 3992 3991 3993 4006  # und 115 C2 C1 C3 H5
12102 5 4002 3991 3993 4006  # und 115 H1 C1 C3 H5
12103 5 4003 3991 3993 4006  # und 115 H2 C1 C3 H5
12104 4 3992 3991 3993 4007  # und 115 C2 C1 C3 H6
12105 5 4002 3991 3993 4007  # und 115 H1 C1 C3 H6
12106 5 4003 3991 3993 4007  # und 115 H2 C1 C3 H6
12107 1 3991 3992 3994 3996  # und 115 C1 C2 C4 C6
12108 2 3991 3992 3994 3996  # und 115 C1 C2 C4 C6
12109 3 3991 3992 3994 3996  # und 115 C1 C2 C4 C6
12110 4 4004 3992 3994 3996  # und 115 H3 C2 C4 C6
12111 4 4005 3992 3994 3996  # und 115 H4 C2 C4 C6
12112 4 3991 3992 3994 4008  # und 115 C1 C2 C4 H7
12113 5 4004 3992 3994 4008  # und 115 H3 C2 C4 H7
12114 5 4005 3992 3994 4008  # und 115 H4 C2 C4 H7
12115 4 3991 3992 3994 4009  # und 115 C1 C2 C4 H8
12116 5 4004 3992 3994 4009  # und 115 H3 C2 C4 H8
12117 5 4005 3992 3994 4009  # und 115 H4 C2 C4 H8
12118 1 3991 3993 3995 3997  # und 115 C1 C3 C5 C7
12119 2 3991 3993 3995 3997  # und 115 C1 C3 C5 C7
12120 3 3991 3993 3995 3997  # und 115 C1 C3 C5 C7
12121 4 4006 3993 3995 3997  # und 115 H5 C3 C5 C7
12122 4 4007 3993 3995 3997  # und 115 H6 C3 C5 C7
12123 4 3991 3993 3995 4010  # und 115 C1 C3 C5 H9
12124 5 4006 3993 3995 4010  # und 115 H5 C3 C5 H9
12125 5 4007 3993 3995 4010  # und 115 H6 C3 C5 H9
12126 4 3991 3993 3995 4011  # und 115 C1 C3 C5 H10
12127 5 4006 3993 3995 4011  # und 115 H5 C3 C5 H10
12128 5 4007 3993 3995 4011  # und 115 H6 C3 C5 H10
12129 1 3992 3994 3996 3998  # und 115 C2 C4 C6 C8
12130 2 3992 3994 3996 3998  # und 115 C2 C4 C6 C8
12131 3 3992 3994 3996 3998  # und 115 C2 C4 C6 C8
12132 4 4008 3994 3996 3998  # und 115 H7 C4 C6 C8
12133 4 4009 3994 3996 3998  # und 115 H8 C4 C6 C8
12134 4 3992 3994 3996 4012  # und 115 C2 C4 C6 H11
12135 5 4008 3994 3996 4012  # und 115 H7 C4 C6 H11
12136 5 4009 3994 3996 4012  # und 115 H8 C4 C6 H11
12137 4 3992 3994 3996 4013  # und 115 C2 C4 C6 H12
12138 5 4008 3994 3996 4013  # und 115 H7 C4 C6 H12
12139 5 4009 3994 3996 4013  # und 115 H8 C4 C6 H12
12140 1 3993 3995 3997 3999  # und 115 C3 C5 C7 C9
12141 2 3993 3995 3997 3999  # und 115 C3 C5 C7 C9
12142 3 3993 3995 3997 3999  # und 115 C3 C5 C7 C9
12143 4 4010 3995 3997 3999  # und 115 H9 C5 C7 C9
12144 4 4011 3995 3997 3999  # und 115 H10 C5 C7 C9
12145 4 3993 3995 3997 4014  # und 115 C3 C5 C7 H13
12146 5 4010 3995 3997 4014  # und 115 H9 C5 C7 H13
12147 5 4011 3995 3997 4014  # und 115 H10 C5 C7 H13
12148 4 3993 3995 3997 4015  # und 115 C3 C5 C7 H14
12149 5 4010 3995 3997 4015  # und 115 H9 C5 C7 H14
12150 5 4011 3995 3997 4015  # und 115 H10 C5 C7 H14
12151 1 3994 3996 3998 4000  # und 115 C4 C6 C8 C10
12152 2 3994 3996 3998 4000  # und 115 C4 C6 C8 C10
12153 3 3994 3996 3998 4000  # und 115 C4 C6 C8 C10
12154 4 4012 3996 3998 4000  # und 115 H11 C6 C8 C10
12155 4 4013 3996 3998 4000  # und 115 H12 C6 C8 C10
12156 4 3994 3996 3998 4016  # und 115 C4 C6 C8 H15
12157 5 4012 3996 3998 4016  # und 115 H11 C6 C8 H15
12158 5 4013 3996 3998 4016  # und 115 H12 C6 C8 H15
12159 4 3994 3996 3998 4017  # und 115 C4 C6 C8 H16
12160 5 4012 3996 3998 4017  # und 115 H11 C6 C8 H16
12161 5 4013 3996 3998 4017  # und 115 H12 C6 C8 H16
12162 1 3995 3997 3999 4001  # und 115 C5 C7 C9 C11
12163 2 3995 3997 3999 4001  # und 115 C5 C7 C9 C11
12164 3 3995 3997 3999 4001  # und 115 C5 C7 C9 C11
12165 4 4014 3997 3999 4001  # und 115 H13 C7 C9 C11
12166 4 4015 3997 3999 4001  # und 115 H14 C7 C9 C11
12167 4 3995 3997 3999 4018  # und 115 C5 C7 C9 H17
12168 5 4014 3997 3999 4018  # und 115 H13 C7 C9 H17
12169 5 4015 3997 3999 4018  # und 115 H14 C7 C9 H17
12170 4 3995 3997 3999 4019  # und 115 C5 C7 C9 H18
12171 5 4014 3997 3999 4019  # und 115 H13 C7 C9 H18
12172 5 4015 3997 3999 4019  # und 115 H14 C7 C9 H18
12173 4 4020 4000 3998 3996  # und 115 H19 C10 C8 C6
12174 5 4020 4000 3998 4016  # und 115 H19 C10 C8 H15
12175 5 4020 4000 3998 4017  # und 115 H19 C10 C8 H16
12176 4 4021 4000 3998 3996  # und 115 H20 C10 C8 C6
12177 5 4021 4000 3998 4016  # und 115 H20 C10 C8 H15
12178 5 4021 4000 3998 4017  # und 115 H20 C10 C8 H16
12179 4 4022 4000 3998 3996  # und 115 H21 C10 C8 C6
12180 5 4022 4000 3998 4016  # und 115 H21 C10 C8 H15
12181 5 4022 4000 3998 4017  # und 115 H21 C10 C8 H16
12182 4 4023 4001 3999 3997  # und 115 H22 C11 C9 C7
12183 5 4023 4001 3999 4018  # und 115 H22 C11 C9 H17
12184 5 4023 4001 3999 4019  # und 115 H22 C11 C9 H18
12185 4 4024 4001 3999 3997  # und 115 H23 C11 C9 C7
12186 5 4024 4001 3999 4018  # und 115 H23 C11 C9 H17
12187 5 4024 4001 3999 4019  # und 115 H23 C11 C9 H18
12188 4 4025 4001 3999 3997  # und 115 H24 C11 C9 C7
12189 5 4025 4001 3999 4018  # und 115 H24 C11 C9 H17
12190 5 4025 4001 3999 4019  # und 115 H24 C11 C9 H18
12191 1 4028 4026 4027 4029  # und 116 C3 C1 C2 C4
12192 2 4028 4026 4027 4029  # und 116 C3 C1 C2 C4
12193 3 4028 4026 4027 4029  # und 116 C3 C1 C2 C4
12194 4 4037 4026 4027 4029  # und 116 H1 C1 C2 C4
12195 4 4038 4026 4027 4029  # und 116 H2 C1 C2 C4
12196 4 4028 4026 4027 4039  # und 116 C3 C1 C2 H3
12197 5 4037 4026 4027 4039  # und 116 H1 C1 C2 H3
12198 5 4038 4026 4027 4039  # und 116 H2 C1 C2 H3
12199 4 4028 4026 4027 4040  # und 116 C3 C1 C2 H4
12200 5 4037 4026 4027 4040  # und 116 H1 C1 C2 H4
12201 5 4038 4026 4027 4040  # und 116 H2 C1 C2 H4
12202 1 4027 4026 4028 4030  # und 116 C2 C1 C3 C5
12203 2 4027 4026 4028 4030  # und 116 C2 C1 C3 C5
12204 3 4027 4026 4028 4030  # und 116 C2 C1 C3 C5
12205 4 4037 4026 4028 4030  # und 116 H1 C1 C3 C5
12206 4 4038 4026 4028 4030  # und 116 H2 C1 C3 C5
12207 4 4027 4026 4028 4041  # und 116 C2 C1 C3 H5
12208 5 4037 4026 4028 4041  # und 116 H1 C1 C3 H5
12209 5 4038 4026 4028 4041  # und 116 H2 C1 C3 H5
12210 4 4027 4026 4028 4042  # und 116 C2 C1 C3 H6
12211 5 4037 4026 4028 4042  # und 116 H1 C1 C3 H6
12212 5 4038 4026 4028 4042  # und 116 H2 C1 C3 H6
12213 1 4026 4027 4029 4031  # und 116 C1 C2 C4 C6
12214 2 4026 4027 4029 4031  # und 116 C1 C2 C4 C6
12215 3 4026 4027 4029 4031  # und 116 C1 C2 C4 C6
12216 4 4039 4027 4029 4031  # und 116 H3 C2 C4 C6
12217 4 4040 4027 4029 4031  # und 116 H4 C2 C4 C6
12218 4 4026 4027 4029 4043  # und 116 C1 C2 C4 H7
12219 5 4039 4027 4029 4043  # und 116 H3 C2 C4 H7
12220 5 4040 4027 4029 4043  # und 116 H4 C2 C4 H7
12221 4 4026 4027 4029 4044  # und 116 C1 C2 C4 H8
12222 5 4039 4027 4029 4044  # und 116 H3 C2 C4 H8
12223 5 4040 4027 4029 4044  # und 116 H4 C2 C4 H8
12224 1 4026 4028 4030 4032  # und 116 C1 C3 C5 C7
12225 2 4026 4028 4030 4032  # und 116 C1 C3 C5 C7
12226 3 4026 4028 4030 4032  # und 116 C1 C3 C5 C7
12227 4 4041 4028 4030 4032  # und 116 H5 C3 C5 C7
12228 4 4042 4028 4030 4032  # und 116 H6 C3 C5 C7
12229 4 4026 4028 4030 4045  # und 116 C1 C3 C5 H9
12230 5 4041 4028 4030 4045  # und 116 H5 C3 C5 H9
12231 5 4042 4028 4030 4045  # und 116 H6 C3 C5 H9
12232 4 4026 4028 4030 4046  # und 116 C1 C3 C5 H10
12233 5 4041 4028 4030 4046  # und 116 H5 C3 C5 H10
12234 5 4042 4028 4030 4046  # und 116 H6 C3 C5 H10
12235 1 4027 4029 4031 4033  # und 116 C2 C4 C6 C8
12236 2 4027 4029 4031 4033  # und 116 C2 C4 C6 C8
12237 3 4027 4029 4031 4033  # und 116 C2 C4 C6 C8
12238 4 4043 4029 4031 4033  # und 116 H7 C4 C6 C8
12239 4 4044 4029 4031 4033  # und 116 H8 C4 C6 C8
12240 4 4027 4029 4031 4047  # und 116 C2 C4 C6 H11
12241 5 4043 4029 4031 4047  # und 116 H7 C4 C6 H11
12242 5 4044 4029 4031 4047  # und 116 H8 C4 C6 H11
12243 4 4027 4029 4031 4048  # und 116 C2 C4 C6 H12
12244 5 4043 4029 4031 4048  # und 116 H7 C4 C6 H12
12245 5 4044 4029 4031 4048  # und 116 H8 C4 C6 H12
12246 1 4028 4030 4032 4034  # und 116 C3 C5 C7 C9
12247 2 4028 4030 4032 4034  # und 116 C3 C5 C7 C9
12248 3 4028 4030 4032 4034  # und 116 C3 C5 C7 C9
12249 4 4045 4030 4032 4034  # und 116 H9 C5 C7 C9
12250 4 4046 4030 4032 4034  # und 116 H10 C5 C7 C9
12251 4 4028 4030 4032 4049  # und 116 C3 C5 C7 H13
12252 5 4045 4030 4032 4049  # und 116 H9 C5 C7 H13
12253 5 4046 4030 4032 4049  # und 116 H10 C5 C7 H13
12254 4 4028 4030 4032 4050  # und 116 C3 C5 C7 H14
12255 5 4045 4030 4032 4050  # und 116 H9 C5 C7 H14
12256 5 4046 4030 4032 4050  # und 116 H10 C5 C7 H14
12257 1 4029 4031 4033 4035  # und 116 C4 C6 C8 C10
12258 2 4029 4031 4033 4035  # und 116 C4 C6 C8 C10
12259 3 4029 4031 4033 4035  # und 116 C4 C6 C8 C10
12260 4 4047 4031 4033 4035  # und 116 H11 C6 C8 C10
12261 4 4048 4031 4033 4035  # und 116 H12 C6 C8 C10
12262 4 4029 4031 4033 4051  # und 116 C4 C6 C8 H15
12263 5 4047 4031 4033 4051  # und 116 H11 C6 C8 H15
12264 5 4048 4031 4033 4051  # und 116 H12 C6 C8 H15
12265 4 4029 4031 4033 4052  # und 116 C4 C6 C8 H16
12266 5 4047 4031 4033 4052  # und 116 H11 C6 C8 H16
12267 5 4048 4031 4033 4052  # und 116 H12 C6 C8 H16
12268 1 4030 4032 4034 4036  # und 116 C5 C7 C9 C11
12269 2 4030 4032 4034 4036  # und 116 C5 C7 C9 C11
12270 3 4030 4032 4034 4036  # und 116 C5 C7 C9 C11
12271 4 4049 4032 4034 4036  # und 116 H13 C7 C9 C11
12272 4 4050 4032 4034 4036  # und 116 H14 C7 C9 C11
12273 4 4030 4032 4034 4053  # und 116 C5 C7 C9 H17
12274 5 4049 4032 4034 4053  # und 116 H13 C7 C9 H17
12275 5 4050 4032 4034 4053  # und 116 H14 C7 C9 H17
12276 4 4030 4032 4034 4054  # und 116 C5 C7 C9 H18
12277 5 4049 4032 4034 4054  # und 116 H13 C7 C9 H18
12278 5 4050 4032 4034 4054  # und 116 H14 C7 C9 H18
12279 4 4055 4035 4033 4031  # und 116 H19 C10 C8 C6
12280 5 4055 4035 4033 4051  # und 116 H19 C10 C8 H15
12281 5 4055 4035 4033 4052  # und 116 H19 C10 C8 H16
12282 4 4056 4035 4033 4031  # und 116 H20 C10 C8 C6
12283 5 4056 4035 4033 4051  # und 116 H20 C10 C8 H15
12284 5 4056 4035 4033 4052  # und 116 H20 C10 C8 H16
12285 4 4057 4035 4033 4031  # und 116 H21 C10 C8 C6
12286 5 4057 4035 4033 4051  # und 116 H21 C10 C8 H15
12287 5 4057 4035 4033 4052  # und 116 H21 C10 C8 H16
12288 4 4058 4036 4034 4032  # und 116 H22 C11 C9 C7
12289 5 4058 4036 4034 4053  # und 116 H22 C11 C9 H17
12290 5 4058 4036 4034 4054  # und 116 H22 C11 C9 H18
12291 4 4059 4036 4034 4032  # und 116 H23 C11 C9 C7
12292 5 4059 4036 4034 4053  # und 116 H23 C11 C9 H17
12293 5 4059 4036 4034 4054  # und 116 H23 C11 C9 H18
12294 4 4060 4036 4034 4032  # und 116 H24 C11 C9 C7
12295 5 4060 4036 4034 4053  # und 116 H24 C11 C9 H17
12296 5 4060 4036 4034 4054  # und 116 H24 C11 C9 H18
12297 1 4063 4061 4062 4064  # und 117 C3 C1 C2 C4
12298 2 4063 4061 4062 4064  # und 117 C3 C1 C2 C4
12299 3 4063 4061 4062 4064  # und 117 C3 C1 C2 C4
12300 4 4072 4061 4062 4064  # und 117 H1 C1 C2 C4
12301 4 4073 4061 4062 4064  # und 117 H2 C1 C2 C4
12302 4 4063 4061 4062 4074  # und 117 C3 C1 C2 H3
12303 5 4072 4061 4062 4074  # und 117 H1 C1 C2 H3
12304 5 4073 4061 4062 4074  # und 117 H2 C1 C2 H3
12305 4 4063 4061 4062 4075  # und 117 C3 C1 C2 H4
12306 5 4072 4061 4062 4075  # und 117 H1 C1 C2 H4
12307 5 4073 4061 4062 4075  # und 117 H2 C1 C2 H4
12308 1 4062 4061 4063 4065  # und 117 C2 C1 C3 C5
12309 2 4062 4061 4063 4065  # und 117 C2 C1 C3 C5
12310 3 4062 4061 4063 4065  # und 117 C2 C1 C3 C5
12311 4 4072 4061 4063 4065  # und 117 H1 C1 C3 C5
12312 4 4073 4061 4063 4065  # und 117 H2 C1 C3 C5
12313 4 4062 4061 4063 4076  # und 117 C2 C1 C3 H5
12314 5 4072 4061 4063 4076  # und 117 H1 C1 C3 H5
12315 5 4073 4061 4063 4076  # und 117 H2 C1 C3 H5
12316 4 4062 4061 4063 4077  # und 117 C2 C1 C3 H6
12317 5 4072 4061 4063 4077  # und 117 H1 C1 C3 H6
12318 5 4073 4061 4063 4077  # und 117 H2 C1 C3 H6
12319 1 4061 4062 4064 4066  # und 117 C1 C2 C4 C6
12320 2 4061 4062 4064 4066  # und 117 C1 C2 C4 C6
12321 3 4061 4062 4064 4066  # und 117 C1 C2 C4 C6
12322 4 4074 4062 4064 4066  # und 117 H3 C2 C4 C6
12323 4 4075 4062 4064 4066  # und 117 H4 C2 C4 C6
12324 4 4061 4062 4064 4078  # und 117 C1 C2 C4 H7
12325 5 4074 4062 4064 4078  # und 117 H3 C2 C4 H7
12326 5 4075 4062 4064 4078  # und 117 H4 C2 C4 H7
12327 4 4061 4062 4064 4079  # und 117 C1 C2 C4 H8
12328 5 4074 4062 4064 4079  # und 117 H3 C2 C4 H8
12329 5 4075 4062 4064 4079  # und 117 H4 C2 C4 H8
12330 1 4061 4063 4065 4067  # und 117 C1 C3 C5 C7
12331 2 4061 4063 4065 4067  # und 117 C1 C3 C5 C7
12332 3 4061 4063 4065 4067  # und 117 C1 C3 C5 C7
12333 4 4076 4063 4065 4067  # und 117 H5 C3 C5 C7
12334 4 4077 4063 4065 4067  # und 117 H6 C3 C5 C7
12335 4 4061 4063 4065 4080  # und 117 C1 C3 C5 H9
12336 5 4076 4063 4065 4080  # und 117 H5 C3 C5 H9
12337 5 4077 4063 4065 4080  # und 117 H6 C3 C5 H9
12338 4 4061 4063 4065 4081  # und 117 C1 C3 C5 H10
12339 5 4076 4063 4065 4081  # und 117 H5 C3 C5 H10
12340 5 4077 4063 4065 4081  # und 117 H6 C3 C5 H10
12341 1 4062 4064 4066 4068  # und 117 C2 C4 C6 C8
12342 2 4062 4064 4066 4068  # und 117 C2 C4 C6 C8
12343 3 4062 4064 4066 4068  # und 117 C2 C4 C6 C8
12344 4 4078 4064 4066 4068  # und 117 H7 C4 C6 C8
12345 4 4079 4064 4066 4068  # und 117 H8 C4 C6 C8
12346 4 4062 4064 4066 4082  # und 117 C2 C4 C6 H11
12347 5 4078 4064 4066 4082  # und 117 H7 C4 C6 H11
12348 5 4079 4064 4066 4082  # und 117 H8 C4 C6 H11
12349 4 4062 4064 4066 4083  # und 117 C2 C4 C6 H12
12350 5 4078 4064 4066 4083  # und 117 H7 C4 C6 H12
12351 5 4079 4064 4066 4083  # und 117 H8 C4 C6 H12
12352 1 4063 4065 4067 4069  # und 117 C3 C5 C7 C9
12353 2 4063 4065 4067 4069  # und 117 C3 C5 C7 C9
12354 3 4063 4065 4067 4069  # und 117 C3 C5 C7 C9
12355 4 4080 4065 4067 4069  # und 117 H9 C5 C7 C9
12356 4 4081 4065 4067 4069  # und 117 H10 C5 C7 C9
12357 4 4063 4065 4067 4084  # und 117 C3 C5 C7 H13
12358 5 4080 4065 4067 4084  # und 117 H9 C5 C7 H13
12359 5 4081 4065 4067 4084  # und 117 H10 C5 C7 H13
12360 4 4063 4065 4067 4085  # und 117 C3 C5 C7 H14
12361 5 4080 4065 4067 4085  # und 117 H9 C5 C7 H14
12362 5 4081 4065 4067 4085  # und 117 H10 C5 C7 H14
12363 1 4064 4066 4068 4070  # und 117 C4 C6 C8 C10
12364 2 4064 4066 4068 4070  # und 117 C4 C6 C8 C10
12365 3 4064 4066 4068 4070  # und 117 C4 C6 C8 C10
12366 4 4082 4066 4068 4070  # und 117 H11 C6 C8 C10
12367 4 4083 4066 4068 4070  # und 117 H12 C6 C8 C10
12368 4 4064 4066 4068 4086  # und 117 C4 C6 C8 H15
12369 5 4082 4066 4068 4086  # und 117 H11 C6 C8 H15
12370 5 4083 4066 4068 4086  # und 117 H12 C6 C8 H15
12371 4 4064 4066 4068 4087  # und 117 C4 C6 C8 H16
12372 5 4082 4066 4068 4087  # und 117 H11 C6 C8 H16
12373 5 4083 4066 4068 4087  # und 117 H12 C6 C8 H16
12374 1 4065 4067 4069 4071  # und 117 C5 C7 C9 C11
12375 2 4065 4067 4069 4071  # und 117 C5 C7 C9 C11
