13453 3 4515 4517 4519 4521  # dec 142 C3 C5 C7 C9
13454 4 4531 4517 4519 4521  # dec 142 H9 C5 C7 C9
13455 4 4532 4517 4519 4521  # dec 142 H10 C5 C7 C9
13456 4 4515 4517 4519 4535  # dec 142 C3 C5 C7 H13
13457 5 4531 4517 4519 4535  # dec 142 H9 C5 C7 H13
13458 5 4532 4517 4519 4535  # dec 142 H10 C5 C7 H13
13459 4 4515 4517 4519 4536  # dec 142 C3 C5 C7 H14
13460 5 4531 4517 4519 4536  # dec 142 H9 C5 C7 H14
13461 5 4532 4517 4519 4536  # dec 142 H10 C5 C7 H14
13462 1 4516 4518 4520 4522  # dec 142 C4 C6 C8 C10
13463 2 4516 4518 4520 4522  # dec 142 C4 C6 C8 C10
13464 3 4516 4518 4520 4522  # dec 142 C4 C6 C8 C10
13465 4 4533 4518 4520 4522  # dec 142 H11 C6 C8 C10
13466 4 4534 4518 4520 4522  # dec 142 H12 C6 C8 C10
13467 4 4516 4518 4520 4537  # dec 142 C4 C6 C8 H15
13468 5 4533 4518 4520 4537  # dec 142 H11 C6 C8 H15
13469 5 4534 4518 4520 4537  # dec 142 H12 C6 C8 H15
13470 4 4516 4518 4520 4538  # dec 142 C4 C6 C8 H16
13471 5 4533 4518 4520 4538  # dec 142 H11 C6 C8 H16
13472 5 4534 4518 4520 4538  # dec 142 H12 C6 C8 H16
13473 4 4517 4519 4521 4539  # dec 142 C5 C7 C9 H17
13474 5 4535 4519 4521 4539  # dec 142 H13 C7 C9 H17
13475 5 4536 4519 4521 4539  # dec 142 H14 C7 C9 H17
13476 4 4517 4519 4521 4540  # dec 142 C5 C7 C9 H18
13477 5 4535 4519 4521 4540  # dec 142 H13 C7 C9 H18
13478 5 4536 4519 4521 4540  # dec 142 H14 C7 C9 H18
13479 4 4517 4519 4521 4541  # dec 142 C5 C7 C9 H19
13480 5 4535 4519 4521 4541  # dec 142 H13 C7 C9 H19
13481 5 4536 4519 4521 4541  # dec 142 H14 C7 C9 H19
13482 4 4542 4522 4520 4518  # dec 142 H20 C10 C8 C6
13483 5 4542 4522 4520 4537  # dec 142 H20 C10 C8 H15
13484 5 4542 4522 4520 4538  # dec 142 H20 C10 C8 H16
13485 4 4543 4522 4520 4518  # dec 142 H21 C10 C8 C6
13486 5 4543 4522 4520 4537  # dec 142 H21 C10 C8 H15
13487 5 4543 4522 4520 4538  # dec 142 H21 C10 C8 H16
13488 4 4544 4522 4520 4518  # dec 142 H22 C10 C8 C6
13489 5 4544 4522 4520 4537  # dec 142 H22 C10 C8 H15
13490 5 4544 4522 4520 4538  # dec 142 H22 C10 C8 H16
13491 1 4547 4545 4546 4548  # dec 143 C3 C1 C2 C4
13492 2 4547 4545 4546 4548  # dec 143 C3 C1 C2 C4
13493 3 4547 4545 4546 4548  # dec 143 C3 C1 C2 C4
13494 4 4555 4545 4546 4548  # dec 143 H1 C1 C2 C4
13495 4 4556 4545 4546 4548  # dec 143 H2 C1 C2 C4
13496 4 4547 4545 4546 4557  # dec 143 C3 C1 C2 H3
13497 5 4555 4545 4546 4557  # dec 143 H1 C1 C2 H3
13498 5 4556 4545 4546 4557  # dec 143 H2 C1 C2 H3
13499 4 4547 4545 4546 4558  # dec 143 C3 C1 C2 H4
13500 5 4555 4545 4546 4558  # dec 143 H1 C1 C2 H4
13501 5 4556 4545 4546 4558  # dec 143 H2 C1 C2 H4
13502 1 4546 4545 4547 4549  # dec 143 C2 C1 C3 C5
13503 2 4546 4545 4547 4549  # dec 143 C2 C1 C3 C5
13504 3 4546 4545 4547 4549  # dec 143 C2 C1 C3 C5
13505 4 4555 4545 4547 4549  # dec 143 H1 C1 C3 C5
13506 4 4556 4545 4547 4549  # dec 143 H2 C1 C3 C5
13507 4 4546 4545 4547 4559  # dec 143 C2 C1 C3 H5
13508 5 4555 4545 4547 4559  # dec 143 H1 C1 C3 H5
13509 5 4556 4545 4547 4559  # dec 143 H2 C1 C3 H5
13510 4 4546 4545 4547 4560  # dec 143 C2 C1 C3 H6
13511 5 4555 4545 4547 4560  # dec 143 H1 C1 C3 H6
13512 5 4556 4545 4547 4560  # dec 143 H2 C1 C3 H6
13513 1 4545 4546 4548 4550  # dec 143 C1 C2 C4 C6
13514 2 4545 4546 4548 4550  # dec 143 C1 C2 C4 C6
13515 3 4545 4546 4548 4550  # dec 143 C1 C2 C4 C6
13516 4 4557 4546 4548 4550  # dec 143 H3 C2 C4 C6
13517 4 4558 4546 4548 4550  # dec 143 H4 C2 C4 C6
13518 4 4545 4546 4548 4561  # dec 143 C1 C2 C4 H7
13519 5 4557 4546 4548 4561  # dec 143 H3 C2 C4 H7
13520 5 4558 4546 4548 4561  # dec 143 H4 C2 C4 H7
13521 4 4545 4546 4548 4562  # dec 143 C1 C2 C4 H8
13522 5 4557 4546 4548 4562  # dec 143 H3 C2 C4 H8
13523 5 4558 4546 4548 4562  # dec 143 H4 C2 C4 H8
13524 1 4545 4547 4549 4551  # dec 143 C1 C3 C5 C7
13525 2 4545 4547 4549 4551  # dec 143 C1 C3 C5 C7
13526 3 4545 4547 4549 4551  # dec 143 C1 C3 C5 C7
13527 4 4559 4547 4549 4551  # dec 143 H5 C3 C5 C7
13528 4 4560 4547 4549 4551  # dec 143 H6 C3 C5 C7
13529 4 4545 4547 4549 4563  # dec 143 C1 C3 C5 H9
13530 5 4559 4547 4549 4563  # dec 143 H5 C3 C5 H9
13531 5 4560 4547 4549 4563  # dec 143 H6 C3 C5 H9
13532 4 4545 4547 4549 4564  # dec 143 C1 C3 C5 H10
13533 5 4559 4547 4549 4564  # dec 143 H5 C3 C5 H10
13534 5 4560 4547 4549 4564  # dec 143 H6 C3 C5 H10
13535 1 4546 4548 4550 4552  # dec 143 C2 C4 C6 C8
13536 2 4546 4548 4550 4552  # dec 143 C2 C4 C6 C8
13537 3 4546 4548 4550 4552  # dec 143 C2 C4 C6 C8
13538 4 4561 4548 4550 4552  # dec 143 H7 C4 C6 C8
13539 4 4562 4548 4550 4552  # dec 143 H8 C4 C6 C8
13540 4 4546 4548 4550 4565  # dec 143 C2 C4 C6 H11
13541 5 4561 4548 4550 4565  # dec 143 H7 C4 C6 H11
13542 5 4562 4548 4550 4565  # dec 143 H8 C4 C6 H11
13543 4 4546 4548 4550 4566  # dec 143 C2 C4 C6 H12
13544 5 4561 4548 4550 4566  # dec 143 H7 C4 C6 H12
13545 5 4562 4548 4550 4566  # dec 143 H8 C4 C6 H12
13546 1 4547 4549 4551 4553  # dec 143 C3 C5 C7 C9
13547 2 4547 4549 4551 4553  # dec 143 C3 C5 C7 C9
13548 3 4547 4549 4551 4553  # dec 143 C3 C5 C7 C9
13549 4 4563 4549 4551 4553  # dec 143 H9 C5 C7 C9
13550 4 4564 4549 4551 4553  # dec 143 H10 C5 C7 C9
13551 4 4547 4549 4551 4567  # dec 143 C3 C5 C7 H13
13552 5 4563 4549 4551 4567  # dec 143 H9 C5 C7 H13
13553 5 4564 4549 4551 4567  # dec 143 H10 C5 C7 H13
13554 4 4547 4549 4551 4568  # dec 143 C3 C5 C7 H14
13555 5 4563 4549 4551 4568  # dec 143 H9 C5 C7 H14
13556 5 4564 4549 4551 4568  # dec 143 H10 C5 C7 H14
13557 1 4548 4550 4552 4554  # dec 143 C4 C6 C8 C10
13558 2 4548 4550 4552 4554  # dec 143 C4 C6 C8 C10
13559 3 4548 4550 4552 4554  # dec 143 C4 C6 C8 C10
13560 4 4565 4550 4552 4554  # dec 143 H11 C6 C8 C10
13561 4 4566 4550 4552 4554  # dec 143 H12 C6 C8 C10
13562 4 4548 4550 4552 4569  # dec 143 C4 C6 C8 H15
13563 5 4565 4550 4552 4569  # dec 143 H11 C6 C8 H15
13564 5 4566 4550 4552 4569  # dec 143 H12 C6 C8 H15
13565 4 4548 4550 4552 4570  # dec 143 C4 C6 C8 H16
13566 5 4565 4550 4552 4570  # dec 143 H11 C6 C8 H16
13567 5 4566 4550 4552 4570  # dec 143 H12 C6 C8 H16
13568 4 4549 4551 4553 4571  # dec 143 C5 C7 C9 H17
13569 5 4567 4551 4553 4571  # dec 143 H13 C7 C9 H17
13570 5 4568 4551 4553 4571  # dec 143 H14 C7 C9 H17
13571 4 4549 4551 4553 4572  # dec 143 C5 C7 C9 H18
13572 5 4567 4551 4553 4572  # dec 143 H13 C7 C9 H18
13573 5 4568 4551 4553 4572  # dec 143 H14 C7 C9 H18
13574 4 4549 4551 4553 4573  # dec 143 C5 C7 C9 H19
13575 5 4567 4551 4553 4573  # dec 143 H13 C7 C9 H19
13576 5 4568 4551 4553 4573  # dec 143 H14 C7 C9 H19
13577 4 4574 4554 4552 4550  # dec 143 H20 C10 C8 C6
13578 5 4574 4554 4552 4569  # dec 143 H20 C10 C8 H15
13579 5 4574 4554 4552 4570  # dec 143 H20 C10 C8 H16
13580 4 4575 4554 4552 4550  # dec 143 H21 C10 C8 C6
13581 5 4575 4554 4552 4569  # dec 143 H21 C10 C8 H15
13582 5 4575 4554 4552 4570  # dec 143 H21 C10 C8 H16
13583 4 4576 4554 4552 4550  # dec 143 H22 C10 C8 C6
13584 5 4576 4554 4552 4569  # dec 143 H22 C10 C8 H15
13585 5 4576 4554 4552 4570  # dec 143 H22 C10 C8 H16
13586 1 4579 4577 4578 4580  # dec 144 C3 C1 C2 C4
13587 2 4579 4577 4578 4580  # dec 144 C3 C1 C2 C4
13588 3 4579 4577 4578 4580  # dec 144 C3 C1 C2 C4
13589 4 4587 4577 4578 4580  # dec 144 H1 C1 C2 C4
13590 4 4588 4577 4578 4580  # dec 144 H2 C1 C2 C4
13591 4 4579 4577 4578 4589  # dec 144 C3 C1 C2 H3
13592 5 4587 4577 4578 4589  # dec 144 H1 C1 C2 H3
13593 5 4588 4577 4578 4589  # dec 144 H2 C1 C2 H3
13594 4 4579 4577 4578 4590  # dec 144 C3 C1 C2 H4
13595 5 4587 4577 4578 4590  # dec 144 H1 C1 C2 H4
13596 5 4588 4577 4578 4590  # dec 144 H2 C1 C2 H4
13597 1 4578 4577 4579 4581  # dec 144 C2 C1 C3 C5
13598 2 4578 4577 4579 4581  # dec 144 C2 C1 C3 C5
13599 3 4578 4577 4579 4581  # dec 144 C2 C1 C3 C5
13600 4 4587 4577 4579 4581  # dec 144 H1 C1 C3 C5
13601 4 4588 4577 4579 4581  # dec 144 H2 C1 C3 C5
13602 4 4578 4577 4579 4591  # dec 144 C2 C1 C3 H5
13603 5 4587 4577 4579 4591  # dec 144 H1 C1 C3 H5
13604 5 4588 4577 4579 4591  # dec 144 H2 C1 C3 H5
13605 4 4578 4577 4579 4592  # dec 144 C2 C1 C3 H6
13606 5 4587 4577 4579 4592  # dec 144 H1 C1 C3 H6
13607 5 4588 4577 4579 4592  # dec 144 H2 C1 C3 H6
13608 1 4577 4578 4580 4582  # dec 144 C1 C2 C4 C6
13609 2 4577 4578 4580 4582  # dec 144 C1 C2 C4 C6
13610 3 4577 4578 4580 4582  # dec 144 C1 C2 C4 C6
13611 4 4589 4578 4580 4582  # dec 144 H3 C2 C4 C6
13612 4 4590 4578 4580 4582  # dec 144 H4 C2 C4 C6
13613 4 4577 4578 4580 4593  # dec 144 C1 C2 C4 H7
13614 5 4589 4578 4580 4593  # dec 144 H3 C2 C4 H7
13615 5 4590 4578 4580 4593  # dec 144 H4 C2 C4 H7
13616 4 4577 4578 4580 4594  # dec 144 C1 C2 C4 H8
13617 5 4589 4578 4580 4594  # dec 144 H3 C2 C4 H8
13618 5 4590 4578 4580 4594  # dec 144 H4 C2 C4 H8
13619 1 4577 4579 4581 4583  # dec 144 C1 C3 C5 C7
13620 2 4577 4579 4581 4583  # dec 144 C1 C3 C5 C7
13621 3 4577 4579 4581 4583  # dec 144 C1 C3 C5 C7
13622 4 4591 4579 4581 4583  # dec 144 H5 C3 C5 C7
13623 4 4592 4579 4581 4583  # dec 144 H6 C3 C5 C7
13624 4 4577 4579 4581 4595  # dec 144 C1 C3 C5 H9
13625 5 4591 4579 4581 4595  # dec 144 H5 C3 C5 H9
13626 5 4592 4579 4581 4595  # dec 144 H6 C3 C5 H9
13627 4 4577 4579 4581 4596  # dec 144 C1 C3 C5 H10
13628 5 4591 4579 4581 4596  # dec 144 H5 C3 C5 H10
13629 5 4592 4579 4581 4596  # dec 144 H6 C3 C5 H10
13630 1 4578 4580 4582 4584  # dec 144 C2 C4 C6 C8
13631 2 4578 4580 4582 4584  # dec 144 C2 C4 C6 C8
13632 3 4578 4580 4582 4584  # dec 144 C2 C4 C6 C8
13633 4 4593 4580 4582 4584  # dec 144 H7 C4 C6 C8
13634 4 4594 4580 4582 4584  # dec 144 H8 C4 C6 C8
13635 4 4578 4580 4582 4597  # dec 144 C2 C4 C6 H11
13636 5 4593 4580 4582 4597  # dec 144 H7 C4 C6 H11
13637 5 4594 4580 4582 4597  # dec 144 H8 C4 C6 H11
13638 4 4578 4580 4582 4598  # dec 144 C2 C4 C6 H12
13639 5 4593 4580 4582 4598  # dec 144 H7 C4 C6 H12
13640 5 4594 4580 4582 4598  # dec 144 H8 C4 C6 H12
13641 1 4579 4581 4583 4585  # dec 144 C3 C5 C7 C9
13642 2 4579 4581 4583 4585  # dec 144 C3 C5 C7 C9
13643 3 4579 4581 4583 4585  # dec 144 C3 C5 C7 C9
13644 4 4595 4581 4583 4585  # dec 144 H9 C5 C7 C9
13645 4 4596 4581 4583 4585  # dec 144 H10 C5 C7 C9
13646 4 4579 4581 4583 4599  # dec 144 C3 C5 C7 H13
13647 5 4595 4581 4583 4599  # dec 144 H9 C5 C7 H13
13648 5 4596 4581 4583 4599  # dec 144 H10 C5 C7 H13
13649 4 4579 4581 4583 4600  # dec 144 C3 C5 C7 H14
13650 5 4595 4581 4583 4600  # dec 144 H9 C5 C7 H14
13651 5 4596 4581 4583 4600  # dec 144 H10 C5 C7 H14
13652 1 4580 4582 4584 4586  # dec 144 C4 C6 C8 C10
13653 2 4580 4582 4584 4586  # dec 144 C4 C6 C8 C10
13654 3 4580 4582 4584 4586  # dec 144 C4 C6 C8 C10
13655 4 4597 4582 4584 4586  # dec 144 H11 C6 C8 C10
13656 4 4598 4582 4584 4586  # dec 144 H12 C6 C8 C10
13657 4 4580 4582 4584 4601  # dec 144 C4 C6 C8 H15
13658 5 4597 4582 4584 4601  # dec 144 H11 C6 C8 H15
13659 5 4598 4582 4584 4601  # dec 144 H12 C6 C8 H15
13660 4 4580 4582 4584 4602  # dec 144 C4 C6 C8 H16
13661 5 4597 4582 4584 4602  # dec 144 H11 C6 C8 H16
13662 5 4598 4582 4584 4602  # dec 144 H12 C6 C8 H16
13663 4 4581 4583 4585 4603  # dec 144 C5 C7 C9 H17
13664 5 4599 4583 4585 4603  # dec 144 H13 C7 C9 H17
13665 5 4600 4583 4585 4603  # dec 144 H14 C7 C9 H17
13666 4 4581 4583 4585 4604  # dec 144 C5 C7 C9 H18
13667 5 4599 4583 4585 4604  # dec 144 H13 C7 C9 H18
13668 5 4600 4583 4585 4604  # dec 144 H14 C7 C9 H18
13669 4 4581 4583 4585 4605  # dec 144 C5 C7 C9 H19
13670 5 4599 4583 4585 4605  # dec 144 H13 C7 C9 H19
13671 5 4600 4583 4585 4605  # dec 144 H14 C7 C9 H19
13672 4 4606 4586 4584 4582  # dec 144 H20 C10 C8 C6
13673 5 4606 4586 4584 4601  # dec 144 H20 C10 C8 H15
13674 5 4606 4586 4584 4602  # dec 144 H20 C10 C8 H16
13675 4 4607 4586 4584 4582  # dec 144 H21 C10 C8 C6
13676 5 4607 4586 4584 4601  # dec 144 H21 C10 C8 H15
13677 5 4607 4586 4584 4602  # dec 144 H21 C10 C8 H16
13678 4 4608 4586 4584 4582  # dec 144 H22 C10 C8 C6
13679 5 4608 4586 4584 4601  # dec 144 H22 C10 C8 H15
13680 5 4608 4586 4584 4602  # dec 144 H22 C10 C8 H16
13681 1 4611 4609 4610 4612  # dec 145 C3 C1 C2 C4
13682 2 4611 4609 4610 4612  # dec 145 C3 C1 C2 C4
13683 3 4611 4609 4610 4612  # dec 145 C3 C1 C2 C4
13684 4 4619 4609 4610 4612  # dec 145 H1 C1 C2 C4
13685 4 4620 4609 4610 4612  # dec 145 H2 C1 C2 C4
13686 4 4611 4609 4610 4621  # dec 145 C3 C1 C2 H3
13687 5 4619 4609 4610 4621  # dec 145 H1 C1 C2 H3
13688 5 4620 4609 4610 4621  # dec 145 H2 C1 C2 H3
13689 4 4611 4609 4610 4622  # dec 145 C3 C1 C2 H4
13690 5 4619 4609 4610 4622  # dec 145 H1 C1 C2 H4
13691 5 4620 4609 4610 4622  # dec 145 H2 C1 C2 H4
13692 1 4610 4609 4611 4613  # dec 145 C2 C1 C3 C5
13693 2 4610 4609 4611 4613  # dec 145 C2 C1 C3 C5
13694 3 4610 4609 4611 4613  # dec 145 C2 C1 C3 C5
13695 4 4619 4609 4611 4613  # dec 145 H1 C1 C3 C5
13696 4 4620 4609 4611 4613  # dec 145 H2 C1 C3 C5
13697 4 4610 4609 4611 4623  # dec 145 C2 C1 C3 H5
13698 5 4619 4609 4611 4623  # dec 145 H1 C1 C3 H5
13699 5 4620 4609 4611 4623  # dec 145 H2 C1 C3 H5
13700 4 4610 4609 4611 4624  # dec 145 C2 C1 C3 H6
13701 5 4619 4609 4611 4624  # dec 145 H1 C1 C3 H6
13702 5 4620 4609 4611 4624  # dec 145 H2 C1 C3 H6
13703 1 4609 4610 4612 4614  # dec 145 C1 C2 C4 C6
13704 2 4609 4610 4612 4614  # dec 145 C1 C2 C4 C6
13705 3 4609 4610 4612 4614  # dec 145 C1 C2 C4 C6
13706 4 4621 4610 4612 4614  # dec 145 H3 C2 C4 C6
13707 4 4622 4610 4612 4614  # dec 145 H4 C2 C4 C6
13708 4 4609 4610 4612 4625  # dec 145 C1 C2 C4 H7
13709 5 4621 4610 4612 4625  # dec 145 H3 C2 C4 H7
13710 5 4622 4610 4612 4625  # dec 145 H4 C2 C4 H7
13711 4 4609 4610 4612 4626  # dec 145 C1 C2 C4 H8
13712 5 4621 4610 4612 4626  # dec 145 H3 C2 C4 H8
13713 5 4622 4610 4612 4626  # dec 145 H4 C2 C4 H8
13714 1 4609 4611 4613 4615  # dec 145 C1 C3 C5 C7
13715 2 4609 4611 4613 4615  # dec 145 C1 C3 C5 C7
13716 3 4609 4611 4613 4615  # dec 145 C1 C3 C5 C7
13717 4 4623 4611 4613 4615  # dec 145 H5 C3 C5 C7
13718 4 4624 4611 4613 4615  # dec 145 H6 C3 C5 C7
13719 4 4609 4611 4613 4627  # dec 145 C1 C3 C5 H9
13720 5 4623 4611 4613 4627  # dec 145 H5 C3 C5 H9
13721 5 4624 4611 4613 4627  # dec 145 H6 C3 C5 H9
13722 4 4609 4611 4613 4628  # dec 145 C1 C3 C5 H10
13723 5 4623 4611 4613 4628  # dec 145 H5 C3 C5 H10
13724 5 4624 4611 4613 4628  # dec 145 H6 C3 C5 H10
13725 1 4610 4612 4614 4616  # dec 145 C2 C4 C6 C8
13726 2 4610 4612 4614 4616  # dec 145 C2 C4 C6 C8
13727 3 4610 4612 4614 4616  # dec 145 C2 C4 C6 C8
13728 4 4625 4612 4614 4616  # dec 145 H7 C4 C6 C8
13729 4 4626 4612 4614 4616  # dec 145 H8 C4 C6 C8
13730 4 4610 4612 4614 4629  # dec 145 C2 C4 C6 H11
13731 5 4625 4612 4614 4629  # dec 145 H7 C4 C6 H11
13732 5 4626 4612 4614 4629  # dec 145 H8 C4 C6 H11
13733 4 4610 4612 4614 4630  # dec 145 C2 C4 C6 H12
13734 5 4625 4612 4614 4630  # dec 145 H7 C4 C6 H12
13735 5 4626 4612 4614 4630  # dec 145 H8 C4 C6 H12
13736 1 4611 4613 4615 4617  # dec 145 C3 C5 C7 C9
13737 2 4611 4613 4615 4617  # dec 145 C3 C5 C7 C9
13738 3 4611 4613 4615 4617  # dec 145 C3 C5 C7 C9
13739 4 4627 4613 4615 4617  # dec 145 H9 C5 C7 C9
13740 4 4628 4613 4615 4617  # dec 145 H10 C5 C7 C9
13741 4 4611 4613 4615 4631  # dec 145 C3 C5 C7 H13
13742 5 4627 4613 4615 4631  # dec 145 H9 C5 C7 H13
13743 5 4628 4613 4615 4631  # dec 145 H10 C5 C7 H13
13744 4 4611 4613 4615 4632  # dec 145 C3 C5 C7 H14
13745 5 4627 4613 4615 4632  # dec 145 H9 C5 C7 H14
13746 5 4628 4613 4615 4632  # dec 145 H10 C5 C7 H14
13747 1 4612 4614 4616 4618  # dec 145 C4 C6 C8 C10
13748 2 4612 4614 4616 4618  # dec 145 C4 C6 C8 C10
13749 3 4612 4614 4616 4618  # dec 145 C4 C6 C8 C10
13750 4 4629 4614 4616 4618  # dec 145 H11 C6 C8 C10
13751 4 4630 4614 4616 4618  # dec 145 H12 C6 C8 C10
13752 4 4612 4614 4616 4633  # dec 145 C4 C6 C8 H15
13753 5 4629 4614 4616 4633  # dec 145 H11 C6 C8 H15
13754 5 4630 4614 4616 4633  # dec 145 H12 C6 C8 H15
13755 4 4612 4614 4616 4634  # dec 145 C4 C6 C8 H16
13756 5 4629 4614 4616 4634  # dec 145 H11 C6 C8 H16
13757 5 4630 4614 4616 4634  # dec 145 H12 C6 C8 H16
13758 4 4613 4615 4617 4635  # dec 145 C5 C7 C9 H17
13759 5 4631 4615 4617 4635  # dec 145 H13 C7 C9 H17
13760 5 4632 4615 4617 4635  # dec 145 H14 C7 C9 H17
13761 4 4613 4615 4617 4636  # dec 145 C5 C7 C9 H18
13762 5 4631 4615 4617 4636  # dec 145 H13 C7 C9 H18
13763 5 4632 4615 4617 4636  # dec 145 H14 C7 C9 H18
13764 4 4613 4615 4617 4637  # dec 145 C5 C7 C9 H19
13765 5 4631 4615 4617 4637  # dec 145 H13 C7 C9 H19
13766 5 4632 4615 4617 4637  # dec 145 H14 C7 C9 H19
13767 4 4638 4618 4616 4614  # dec 145 H20 C10 C8 C6
13768 5 4638 4618 4616 4633  # dec 145 H20 C10 C8 H15
13769 5 4638 4618 4616 4634  # dec 145 H20 C10 C8 H16
13770 4 4639 4618 4616 4614  # dec 145 H21 C10 C8 C6
13771 5 4639 4618 4616 4633  # dec 145 H21 C10 C8 H15
13772 5 4639 4618 4616 4634  # dec 145 H21 C10 C8 H16
13773 4 4640 4618 4616 4614  # dec 145 H22 C10 C8 C6
13774 5 4640 4618 4616 4633  # dec 145 H22 C10 C8 H15
13775 5 4640 4618 4616 4634  # dec 145 H22 C10 C8 H16
13776 1 4643 4641 4642 4644  # dec 146 C3 C1 C2 C4
13777 2 4643 4641 4642 4644  # dec 146 C3 C1 C2 C4
13778 3 4643 4641 4642 4644  # dec 146 C3 C1 C2 C4
13779 4 4651 4641 4642 4644  # dec 146 H1 C1 C2 C4
13780 4 4652 4641 4642 4644  # dec 146 H2 C1 C2 C4
13781 4 4643 4641 4642 4653  # dec 146 C3 C1 C2 H3
13782 5 4651 4641 4642 4653  # dec 146 H1 C1 C2 H3
13783 5 4652 4641 4642 4653  # dec 146 H2 C1 C2 H3
13784 4 4643 4641 4642 4654  # dec 146 C3 C1 C2 H4
13785 5 4651 4641 4642 4654  # dec 146 H1 C1 C2 H4
13786 5 4652 4641 4642 4654  # dec 146 H2 C1 C2 H4
13787 1 4642 4641 4643 4645  # dec 146 C2 C1 C3 C5
13788 2 4642 4641 4643 4645  # dec 146 C2 C1 C3 C5
13789 3 4642 4641 4643 4645  # dec 146 C2 C1 C3 C5
13790 4 4651 4641 4643 4645  # dec 146 H1 C1 C3 C5
13791 4 4652 4641 4643 4645  # dec 146 H2 C1 C3 C5
13792 4 4642 4641 4643 4655  # dec 146 C2 C1 C3 H5
13793 5 4651 4641 4643 4655  # dec 146 H1 C1 C3 H5
13794 5 4652 4641 4643 4655  # dec 146 H2 C1 C3 H5
13795 4 4642 4641 4643 4656  # dec 146 C2 C1 C3 H6
13796 5 4651 4641 4643 4656  # dec 146 H1 C1 C3 H6
13797 5 4652 4641 4643 4656  # dec 146 H2 C1 C3 H6
13798 1 4641 4642 4644 4646  # dec 146 C1 C2 C4 C6
13799 2 4641 4642 4644 4646  # dec 146 C1 C2 C4 C6
13800 3 4641 4642 4644 4646  # dec 146 C1 C2 C4 C6
13801 4 4653 4642 4644 4646  # dec 146 H3 C2 C4 C6
13802 4 4654 4642 4644 4646  # dec 146 H4 C2 C4 C6
13803 4 4641 4642 4644 4657  # dec 146 C1 C2 C4 H7
13804 5 4653 4642 4644 4657  # dec 146 H3 C2 C4 H7
13805 5 4654 4642 4644 4657  # dec 146 H4 C2 C4 H7
13806 4 4641 4642 4644 4658  # dec 146 C1 C2 C4 H8
13807 5 4653 4642 4644 4658  # dec 146 H3 C2 C4 H8
13808 5 4654 4642 4644 4658  # dec 146 H4 C2 C4 H8
13809 1 4641 4643 4645 4647  # dec 146 C1 C3 C5 C7
13810 2 4641 4643 4645 4647  # dec 146 C1 C3 C5 C7
13811 3 4641 4643 4645 4647  # dec 146 C1 C3 C5 C7
13812 4 4655 4643 4645 4647  # dec 146 H5 C3 C5 C7
13813 4 4656 4643 4645 4647  # dec 146 H6 C3 C5 C7
13814 4 4641 4643 4645 4659  # dec 146 C1 C3 C5 H9
13815 5 4655 4643 4645 4659  # dec 146 H5 C3 C5 H9
13816 5 4656 4643 4645 4659  # dec 146 H6 C3 C5 H9
13817 4 4641 4643 4645 4660  # dec 146 C1 C3 C5 H10
13818 5 4655 4643 4645 4660  # dec 146 H5 C3 C5 H10
13819 5 4656 4643 4645 4660  # dec 146 H6 C3 C5 H10
13820 1 4642 4644 4646 4648  # dec 146 C2 C4 C6 C8
13821 2 4642 4644 4646 4648  # dec 146 C2 C4 C6 C8
13822 3 4642 4644 4646 4648  # dec 146 C2 C4 C6 C8
13823 4 4657 4644 4646 4648  # dec 146 H7 C4 C6 C8
13824 4 4658 4644 4646 4648  # dec 146 H8 C4 C6 C8
13825 4 4642 4644 4646 4661  # dec 146 C2 C4 C6 H11
13826 5 4657 4644 4646 4661  # dec 146 H7 C4 C6 H11
13827 5 4658 4644 4646 4661  # dec 146 H8 C4 C6 H11
13828 4 4642 4644 4646 4662  # dec 146 C2 C4 C6 H12
13829 5 4657 4644 4646 4662  # dec 146 H7 C4 C6 H12
13830 5 4658 4644 4646 4662  # dec 146 H8 C4 C6 H12
13831 1 4643 4645 4647 4649  # dec 146 C3 C5 C7 C9
13832 2 4643 4645 4647 4649  # dec 146 C3 C5 C7 C9
13833 3 4643 4645 4647 4649  # dec 146 C3 C5 C7 C9
13834 4 4659 4645 4647 4649  # dec 146 H9 C5 C7 C9
13835 4 4660 4645 4647 4649  # dec 146 H10 C5 C7 C9
13836 4 4643 4645 4647 4663  # dec 146 C3 C5 C7 H13
13837 5 4659 4645 4647 4663  # dec 146 H9 C5 C7 H13
13838 5 4660 4645 4647 4663  # dec 146 H10 C5 C7 H13
13839 4 4643 4645 4647 4664  # dec 146 C3 C5 C7 H14
13840 5 4659 4645 4647 4664  # dec 146 H9 C5 C7 H14
13841 5 4660 4645 4647 4664  # dec 146 H10 C5 C7 H14
13842 1 4644 4646 4648 4650  # dec 146 C4 C6 C8 C10
13843 2 4644 4646 4648 4650  # dec 146 C4 C6 C8 C10
13844 3 4644 4646 4648 4650  # dec 146 C4 C6 C8 C10
13845 4 4661 4646 4648 4650  # dec 146 H11 C6 C8 C10
13846 4 4662 4646 4648 4650  # dec 146 H12 C6 C8 C10
13847 4 4644 4646 4648 4665  # dec 146 C4 C6 C8 H15
13848 5 4661 4646 4648 4665  # dec 146 H11 C6 C8 H15
13849 5 4662 4646 4648 4665  # dec 146 H12 C6 C8 H15
13850 4 4644 4646 4648 4666  # dec 146 C4 C6 C8 H16
13851 5 4661 4646 4648 4666  # dec 146 H11 C6 C8 H16
13852 5 4662 4646 4648 4666  # dec 146 H12 C6 C8 H16
