6454 1 3940 3939 3941 3947  # pro 359 C2 C1 C3 H6
6455 2 3942 3939 3941 3947  # pro 359 H1 C1 C3 H6
6456 2 3943 3939 3941 3947  # pro 359 H2 C1 C3 H6
6457 1 3940 3939 3941 3948  # pro 359 C2 C1 C3 H7
6458 2 3942 3939 3941 3948  # pro 359 H1 C1 C3 H7
6459 2 3943 3939 3941 3948  # pro 359 H2 C1 C3 H7
6460 1 3940 3939 3941 3949  # pro 359 C2 C1 C3 H8
6461 2 3942 3939 3941 3949  # pro 359 H1 C1 C3 H8
6462 2 3943 3939 3941 3949  # pro 359 H2 C1 C3 H8
6463 1 3952 3950 3951 3955  # pro 360 C3 C1 C2 H3
6464 2 3953 3950 3951 3955  # pro 360 H1 C1 C2 H3
6465 2 3954 3950 3951 3955  # pro 360 H2 C1 C2 H3
6466 1 3952 3950 3951 3956  # pro 360 C3 C1 C2 H4
6467 2 3953 3950 3951 3956  # pro 360 H1 C1 C2 H4
6468 2 3954 3950 3951 3956  # pro 360 H2 C1 C2 H4
6469 1 3952 3950 3951 3957  # pro 360 C3 C1 C2 H5
6470 2 3953 3950 3951 3957  # pro 360 H1 C1 C2 H5
6471 2 3954 3950 3951 3957  # pro 360 H2 C1 C2 H5
6472 1 3951 3950 3952 3958  # pro 360 C2 C1 C3 H6
6473 2 3953 3950 3952 3958  # pro 360 H1 C1 C3 H6
6474 2 3954 3950 3952 3958  # pro 360 H2 C1 C3 H6
6475 1 3951 3950 3952 3959  # pro 360 C2 C1 C3 H7
6476 2 3953 3950 3952 3959  # pro 360 H1 C1 C3 H7
6477 2 3954 3950 3952 3959  # pro 360 H2 C1 C3 H7
6478 1 3951 3950 3952 3960  # pro 360 C2 C1 C3 H8
6479 2 3953 3950 3952 3960  # pro 360 H1 C1 C3 H8
6480 2 3954 3950 3952 3960  # pro 360 H2 C1 C3 H8
6481 1 3963 3961 3962 3966  # pro 361 C3 C1 C2 H3
6482 2 3964 3961 3962 3966  # pro 361 H1 C1 C2 H3
6483 2 3965 3961 3962 3966  # pro 361 H2 C1 C2 H3
6484 1 3963 3961 3962 3967  # pro 361 C3 C1 C2 H4
6485 2 3964 3961 3962 3967  # pro 361 H1 C1 C2 H4
6486 2 3965 3961 3962 3967  # pro 361 H2 C1 C2 H4
6487 1 3963 3961 3962 3968  # pro 361 C3 C1 C2 H5
6488 2 3964 3961 3962 3968  # pro 361 H1 C1 C2 H5
6489 2 3965 3961 3962 3968  # pro 361 H2 C1 C2 H5
6490 1 3962 3961 3963 3969  # pro 361 C2 C1 C3 H6
6491 2 3964 3961 3963 3969  # pro 361 H1 C1 C3 H6
6492 2 3965 3961 3963 3969  # pro 361 H2 C1 C3 H6
6493 1 3962 3961 3963 3970  # pro 361 C2 C1 C3 H7
6494 2 3964 3961 3963 3970  # pro 361 H1 C1 C3 H7
6495 2 3965 3961 3963 3970  # pro 361 H2 C1 C3 H7
6496 1 3962 3961 3963 3971  # pro 361 C2 C1 C3 H8
6497 2 3964 3961 3963 3971  # pro 361 H1 C1 C3 H8
6498 2 3965 3961 3963 3971  # pro 361 H2 C1 C3 H8
6499 1 3974 3972 3973 3977  # pro 362 C3 C1 C2 H3
6500 2 3975 3972 3973 3977  # pro 362 H1 C1 C2 H3
6501 2 3976 3972 3973 3977  # pro 362 H2 C1 C2 H3
6502 1 3974 3972 3973 3978  # pro 362 C3 C1 C2 H4
6503 2 3975 3972 3973 3978  # pro 362 H1 C1 C2 H4
6504 2 3976 3972 3973 3978  # pro 362 H2 C1 C2 H4
6505 1 3974 3972 3973 3979  # pro 362 C3 C1 C2 H5
6506 2 3975 3972 3973 3979  # pro 362 H1 C1 C2 H5
6507 2 3976 3972 3973 3979  # pro 362 H2 C1 C2 H5
6508 1 3973 3972 3974 3980  # pro 362 C2 C1 C3 H6
6509 2 3975 3972 3974 3980  # pro 362 H1 C1 C3 H6
6510 2 3976 3972 3974 3980  # pro 362 H2 C1 C3 H6
6511 1 3973 3972 3974 3981  # pro 362 C2 C1 C3 H7
6512 2 3975 3972 3974 3981  # pro 362 H1 C1 C3 H7
6513 2 3976 3972 3974 3981  # pro 362 H2 C1 C3 H7
6514 1 3973 3972 3974 3982  # pro 362 C2 C1 C3 H8
6515 2 3975 3972 3974 3982  # pro 362 H1 C1 C3 H8
6516 2 3976 3972 3974 3982  # pro 362 H2 C1 C3 H8
6517 1 3985 3983 3984 3988  # pro 363 C3 C1 C2 H3
6518 2 3986 3983 3984 3988  # pro 363 H1 C1 C2 H3
6519 2 3987 3983 3984 3988  # pro 363 H2 C1 C2 H3
6520 1 3985 3983 3984 3989  # pro 363 C3 C1 C2 H4
6521 2 3986 3983 3984 3989  # pro 363 H1 C1 C2 H4
6522 2 3987 3983 3984 3989  # pro 363 H2 C1 C2 H4
6523 1 3985 3983 3984 3990  # pro 363 C3 C1 C2 H5
6524 2 3986 3983 3984 3990  # pro 363 H1 C1 C2 H5
6525 2 3987 3983 3984 3990  # pro 363 H2 C1 C2 H5
6526 1 3984 3983 3985 3991  # pro 363 C2 C1 C3 H6
6527 2 3986 3983 3985 3991  # pro 363 H1 C1 C3 H6
6528 2 3987 3983 3985 3991  # pro 363 H2 C1 C3 H6
6529 1 3984 3983 3985 3992  # pro 363 C2 C1 C3 H7
6530 2 3986 3983 3985 3992  # pro 363 H1 C1 C3 H7
6531 2 3987 3983 3985 3992  # pro 363 H2 C1 C3 H7
6532 1 3984 3983 3985 3993  # pro 363 C2 C1 C3 H8
6533 2 3986 3983 3985 3993  # pro 363 H1 C1 C3 H8
6534 2 3987 3983 3985 3993  # pro 363 H2 C1 C3 H8
6535 1 3996 3994 3995 3999  # pro 364 C3 C1 C2 H3
6536 2 3997 3994 3995 3999  # pro 364 H1 C1 C2 H3
6537 2 3998 3994 3995 3999  # pro 364 H2 C1 C2 H3
6538 1 3996 3994 3995 4000  # pro 364 C3 C1 C2 H4
6539 2 3997 3994 3995 4000  # pro 364 H1 C1 C2 H4
6540 2 3998 3994 3995 4000  # pro 364 H2 C1 C2 H4
6541 1 3996 3994 3995 4001  # pro 364 C3 C1 C2 H5
6542 2 3997 3994 3995 4001  # pro 364 H1 C1 C2 H5
6543 2 3998 3994 3995 4001  # pro 364 H2 C1 C2 H5
6544 1 3995 3994 3996 4002  # pro 364 C2 C1 C3 H6
6545 2 3997 3994 3996 4002  # pro 364 H1 C1 C3 H6
6546 2 3998 3994 3996 4002  # pro 364 H2 C1 C3 H6
6547 1 3995 3994 3996 4003  # pro 364 C2 C1 C3 H7
6548 2 3997 3994 3996 4003  # pro 364 H1 C1 C3 H7
6549 2 3998 3994 3996 4003  # pro 364 H2 C1 C3 H7
6550 1 3995 3994 3996 4004  # pro 364 C2 C1 C3 H8
6551 2 3997 3994 3996 4004  # pro 364 H1 C1 C3 H8
6552 2 3998 3994 3996 4004  # pro 364 H2 C1 C3 H8
6553 1 4007 4005 4006 4010  # pro 365 C3 C1 C2 H3
6554 2 4008 4005 4006 4010  # pro 365 H1 C1 C2 H3
6555 2 4009 4005 4006 4010  # pro 365 H2 C1 C2 H3
6556 1 4007 4005 4006 4011  # pro 365 C3 C1 C2 H4
6557 2 4008 4005 4006 4011  # pro 365 H1 C1 C2 H4
6558 2 4009 4005 4006 4011  # pro 365 H2 C1 C2 H4
6559 1 4007 4005 4006 4012  # pro 365 C3 C1 C2 H5
6560 2 4008 4005 4006 4012  # pro 365 H1 C1 C2 H5
6561 2 4009 4005 4006 4012  # pro 365 H2 C1 C2 H5
6562 1 4006 4005 4007 4013  # pro 365 C2 C1 C3 H6
6563 2 4008 4005 4007 4013  # pro 365 H1 C1 C3 H6
6564 2 4009 4005 4007 4013  # pro 365 H2 C1 C3 H6
6565 1 4006 4005 4007 4014  # pro 365 C2 C1 C3 H7
6566 2 4008 4005 4007 4014  # pro 365 H1 C1 C3 H7
6567 2 4009 4005 4007 4014  # pro 365 H2 C1 C3 H7
6568 1 4006 4005 4007 4015  # pro 365 C2 C1 C3 H8
6569 2 4008 4005 4007 4015  # pro 365 H1 C1 C3 H8
6570 2 4009 4005 4007 4015  # pro 365 H2 C1 C3 H8
6571 1 4018 4016 4017 4021  # pro 366 C3 C1 C2 H3
6572 2 4019 4016 4017 4021  # pro 366 H1 C1 C2 H3
6573 2 4020 4016 4017 4021  # pro 366 H2 C1 C2 H3
6574 1 4018 4016 4017 4022  # pro 366 C3 C1 C2 H4
6575 2 4019 4016 4017 4022  # pro 366 H1 C1 C2 H4
6576 2 4020 4016 4017 4022  # pro 366 H2 C1 C2 H4
6577 1 4018 4016 4017 4023  # pro 366 C3 C1 C2 H5
6578 2 4019 4016 4017 4023  # pro 366 H1 C1 C2 H5
6579 2 4020 4016 4017 4023  # pro 366 H2 C1 C2 H5
6580 1 4017 4016 4018 4024  # pro 366 C2 C1 C3 H6
6581 2 4019 4016 4018 4024  # pro 366 H1 C1 C3 H6
6582 2 4020 4016 4018 4024  # pro 366 H2 C1 C3 H6
6583 1 4017 4016 4018 4025  # pro 366 C2 C1 C3 H7
6584 2 4019 4016 4018 4025  # pro 366 H1 C1 C3 H7
6585 2 4020 4016 4018 4025  # pro 366 H2 C1 C3 H7
6586 1 4017 4016 4018 4026  # pro 366 C2 C1 C3 H8
6587 2 4019 4016 4018 4026  # pro 366 H1 C1 C3 H8
6588 2 4020 4016 4018 4026  # pro 366 H2 C1 C3 H8
6589 1 4029 4027 4028 4032  # pro 367 C3 C1 C2 H3
6590 2 4030 4027 4028 4032  # pro 367 H1 C1 C2 H3
6591 2 4031 4027 4028 4032  # pro 367 H2 C1 C2 H3
6592 1 4029 4027 4028 4033  # pro 367 C3 C1 C2 H4
6593 2 4030 4027 4028 4033  # pro 367 H1 C1 C2 H4
6594 2 4031 4027 4028 4033  # pro 367 H2 C1 C2 H4
6595 1 4029 4027 4028 4034  # pro 367 C3 C1 C2 H5
6596 2 4030 4027 4028 4034  # pro 367 H1 C1 C2 H5
6597 2 4031 4027 4028 4034  # pro 367 H2 C1 C2 H5
6598 1 4028 4027 4029 4035  # pro 367 C2 C1 C3 H6
6599 2 4030 4027 4029 4035  # pro 367 H1 C1 C3 H6
6600 2 4031 4027 4029 4035  # pro 367 H2 C1 C3 H6
6601 1 4028 4027 4029 4036  # pro 367 C2 C1 C3 H7
6602 2 4030 4027 4029 4036  # pro 367 H1 C1 C3 H7
6603 2 4031 4027 4029 4036  # pro 367 H2 C1 C3 H7
6604 1 4028 4027 4029 4037  # pro 367 C2 C1 C3 H8
6605 2 4030 4027 4029 4037  # pro 367 H1 C1 C3 H8
6606 2 4031 4027 4029 4037  # pro 367 H2 C1 C3 H8
6607 1 4040 4038 4039 4043  # pro 368 C3 C1 C2 H3
6608 2 4041 4038 4039 4043  # pro 368 H1 C1 C2 H3
6609 2 4042 4038 4039 4043  # pro 368 H2 C1 C2 H3
6610 1 4040 4038 4039 4044  # pro 368 C3 C1 C2 H4
6611 2 4041 4038 4039 4044  # pro 368 H1 C1 C2 H4
6612 2 4042 4038 4039 4044  # pro 368 H2 C1 C2 H4
6613 1 4040 4038 4039 4045  # pro 368 C3 C1 C2 H5
6614 2 4041 4038 4039 4045  # pro 368 H1 C1 C2 H5
6615 2 4042 4038 4039 4045  # pro 368 H2 C1 C2 H5
6616 1 4039 4038 4040 4046  # pro 368 C2 C1 C3 H6
6617 2 4041 4038 4040 4046  # pro 368 H1 C1 C3 H6
6618 2 4042 4038 4040 4046  # pro 368 H2 C1 C3 H6
6619 1 4039 4038 4040 4047  # pro 368 C2 C1 C3 H7
6620 2 4041 4038 4040 4047  # pro 368 H1 C1 C3 H7
6621 2 4042 4038 4040 4047  # pro 368 H2 C1 C3 H7
6622 1 4039 4038 4040 4048  # pro 368 C2 C1 C3 H8
6623 2 4041 4038 4040 4048  # pro 368 H1 C1 C3 H8
6624 2 4042 4038 4040 4048  # pro 368 H2 C1 C3 H8
6625 1 4051 4049 4050 4054  # pro 369 C3 C1 C2 H3
6626 2 4052 4049 4050 4054  # pro 369 H1 C1 C2 H3
6627 2 4053 4049 4050 4054  # pro 369 H2 C1 C2 H3
6628 1 4051 4049 4050 4055  # pro 369 C3 C1 C2 H4
6629 2 4052 4049 4050 4055  # pro 369 H1 C1 C2 H4
6630 2 4053 4049 4050 4055  # pro 369 H2 C1 C2 H4
6631 1 4051 4049 4050 4056  # pro 369 C3 C1 C2 H5
6632 2 4052 4049 4050 4056  # pro 369 H1 C1 C2 H5
6633 2 4053 4049 4050 4056  # pro 369 H2 C1 C2 H5
6634 1 4050 4049 4051 4057  # pro 369 C2 C1 C3 H6
6635 2 4052 4049 4051 4057  # pro 369 H1 C1 C3 H6
6636 2 4053 4049 4051 4057  # pro 369 H2 C1 C3 H6
6637 1 4050 4049 4051 4058  # pro 369 C2 C1 C3 H7
6638 2 4052 4049 4051 4058  # pro 369 H1 C1 C3 H7
6639 2 4053 4049 4051 4058  # pro 369 H2 C1 C3 H7
6640 1 4050 4049 4051 4059  # pro 369 C2 C1 C3 H8
6641 2 4052 4049 4051 4059  # pro 369 H1 C1 C3 H8
6642 2 4053 4049 4051 4059  # pro 369 H2 C1 C3 H8
6643 1 4062 4060 4061 4065  # pro 370 C3 C1 C2 H3
6644 2 4063 4060 4061 4065  # pro 370 H1 C1 C2 H3
6645 2 4064 4060 4061 4065  # pro 370 H2 C1 C2 H3
6646 1 4062 4060 4061 4066  # pro 370 C3 C1 C2 H4
6647 2 4063 4060 4061 4066  # pro 370 H1 C1 C2 H4
6648 2 4064 4060 4061 4066  # pro 370 H2 C1 C2 H4
6649 1 4062 4060 4061 4067  # pro 370 C3 C1 C2 H5
6650 2 4063 4060 4061 4067  # pro 370 H1 C1 C2 H5
6651 2 4064 4060 4061 4067  # pro 370 H2 C1 C2 H5
6652 1 4061 4060 4062 4068  # pro 370 C2 C1 C3 H6
6653 2 4063 4060 4062 4068  # pro 370 H1 C1 C3 H6
6654 2 4064 4060 4062 4068  # pro 370 H2 C1 C3 H6
6655 1 4061 4060 4062 4069  # pro 370 C2 C1 C3 H7
6656 2 4063 4060 4062 4069  # pro 370 H1 C1 C3 H7
6657 2 4064 4060 4062 4069  # pro 370 H2 C1 C3 H7
6658 1 4061 4060 4062 4070  # pro 370 C2 C1 C3 H8
6659 2 4063 4060 4062 4070  # pro 370 H1 C1 C3 H8
6660 2 4064 4060 4062 4070  # pro 370 H2 C1 C3 H8
6661 1 4073 4071 4072 4076  # pro 371 C3 C1 C2 H3
6662 2 4074 4071 4072 4076  # pro 371 H1 C1 C2 H3
6663 2 4075 4071 4072 4076  # pro 371 H2 C1 C2 H3
6664 1 4073 4071 4072 4077  # pro 371 C3 C1 C2 H4
6665 2 4074 4071 4072 4077  # pro 371 H1 C1 C2 H4
6666 2 4075 4071 4072 4077  # pro 371 H2 C1 C2 H4
6667 1 4073 4071 4072 4078  # pro 371 C3 C1 C2 H5
6668 2 4074 4071 4072 4078  # pro 371 H1 C1 C2 H5
6669 2 4075 4071 4072 4078  # pro 371 H2 C1 C2 H5
6670 1 4072 4071 4073 4079  # pro 371 C2 C1 C3 H6
6671 2 4074 4071 4073 4079  # pro 371 H1 C1 C3 H6
6672 2 4075 4071 4073 4079  # pro 371 H2 C1 C3 H6
6673 1 4072 4071 4073 4080  # pro 371 C2 C1 C3 H7
6674 2 4074 4071 4073 4080  # pro 371 H1 C1 C3 H7
6675 2 4075 4071 4073 4080  # pro 371 H2 C1 C3 H7
6676 1 4072 4071 4073 4081  # pro 371 C2 C1 C3 H8
6677 2 4074 4071 4073 4081  # pro 371 H1 C1 C3 H8
6678 2 4075 4071 4073 4081  # pro 371 H2 C1 C3 H8
6679 1 4084 4082 4083 4087  # pro 372 C3 C1 C2 H3
6680 2 4085 4082 4083 4087  # pro 372 H1 C1 C2 H3
6681 2 4086 4082 4083 4087  # pro 372 H2 C1 C2 H3
6682 1 4084 4082 4083 4088  # pro 372 C3 C1 C2 H4
6683 2 4085 4082 4083 4088  # pro 372 H1 C1 C2 H4
6684 2 4086 4082 4083 4088  # pro 372 H2 C1 C2 H4
6685 1 4084 4082 4083 4089  # pro 372 C3 C1 C2 H5
6686 2 4085 4082 4083 4089  # pro 372 H1 C1 C2 H5
6687 2 4086 4082 4083 4089  # pro 372 H2 C1 C2 H5
6688 1 4083 4082 4084 4090  # pro 372 C2 C1 C3 H6
6689 2 4085 4082 4084 4090  # pro 372 H1 C1 C3 H6
6690 2 4086 4082 4084 4090  # pro 372 H2 C1 C3 H6
6691 1 4083 4082 4084 4091  # pro 372 C2 C1 C3 H7
6692 2 4085 4082 4084 4091  # pro 372 H1 C1 C3 H7
6693 2 4086 4082 4084 4091  # pro 372 H2 C1 C3 H7
6694 1 4083 4082 4084 4092  # pro 372 C2 C1 C3 H8
6695 2 4085 4082 4084 4092  # pro 372 H1 C1 C3 H8
6696 2 4086 4082 4084 4092  # pro 372 H2 C1 C3 H8
6697 1 4095 4093 4094 4098  # pro 373 C3 C1 C2 H3
6698 2 4096 4093 4094 4098  # pro 373 H1 C1 C2 H3
6699 2 4097 4093 4094 4098  # pro 373 H2 C1 C2 H3
6700 1 4095 4093 4094 4099  # pro 373 C3 C1 C2 H4
6701 2 4096 4093 4094 4099  # pro 373 H1 C1 C2 H4
6702 2 4097 4093 4094 4099  # pro 373 H2 C1 C2 H4
6703 1 4095 4093 4094 4100  # pro 373 C3 C1 C2 H5
6704 2 4096 4093 4094 4100  # pro 373 H1 C1 C2 H5
6705 2 4097 4093 4094 4100  # pro 373 H2 C1 C2 H5
6706 1 4094 4093 4095 4101  # pro 373 C2 C1 C3 H6
6707 2 4096 4093 4095 4101  # pro 373 H1 C1 C3 H6
6708 2 4097 4093 4095 4101  # pro 373 H2 C1 C3 H6
6709 1 4094 4093 4095 4102  # pro 373 C2 C1 C3 H7
6710 2 4096 4093 4095 4102  # pro 373 H1 C1 C3 H7
6711 2 4097 4093 4095 4102  # pro 373 H2 C1 C3 H7
6712 1 4094 4093 4095 4103  # pro 373 C2 C1 C3 H8
6713 2 4096 4093 4095 4103  # pro 373 H1 C1 C3 H8
6714 2 4097 4093 4095 4103  # pro 373 H2 C1 C3 H8
6715 1 4106 4104 4105 4109  # pro 374 C3 C1 C2 H3
6716 2 4107 4104 4105 4109  # pro 374 H1 C1 C2 H3
6717 2 4108 4104 4105 4109  # pro 374 H2 C1 C2 H3
6718 1 4106 4104 4105 4110  # pro 374 C3 C1 C2 H4
6719 2 4107 4104 4105 4110  # pro 374 H1 C1 C2 H4
6720 2 4108 4104 4105 4110  # pro 374 H2 C1 C2 H4
6721 1 4106 4104 4105 4111  # pro 374 C3 C1 C2 H5
6722 2 4107 4104 4105 4111  # pro 374 H1 C1 C2 H5
6723 2 4108 4104 4105 4111  # pro 374 H2 C1 C2 H5
6724 1 4105 4104 4106 4112  # pro 374 C2 C1 C3 H6
6725 2 4107 4104 4106 4112  # pro 374 H1 C1 C3 H6
6726 2 4108 4104 4106 4112  # pro 374 H2 C1 C3 H6
6727 1 4105 4104 4106 4113  # pro 374 C2 C1 C3 H7
6728 2 4107 4104 4106 4113  # pro 374 H1 C1 C3 H7
6729 2 4108 4104 4106 4113  # pro 374 H2 C1 C3 H7
6730 1 4105 4104 4106 4114  # pro 374 C2 C1 C3 H8
6731 2 4107 4104 4106 4114  # pro 374 H1 C1 C3 H8
6732 2 4108 4104 4106 4114  # pro 374 H2 C1 C3 H8
6733 1 4117 4115 4116 4120  # pro 375 C3 C1 C2 H3
6734 2 4118 4115 4116 4120  # pro 375 H1 C1 C2 H3
6735 2 4119 4115 4116 4120  # pro 375 H2 C1 C2 H3
6736 1 4117 4115 4116 4121  # pro 375 C3 C1 C2 H4
6737 2 4118 4115 4116 4121  # pro 375 H1 C1 C2 H4
6738 2 4119 4115 4116 4121  # pro 375 H2 C1 C2 H4
6739 1 4117 4115 4116 4122  # pro 375 C3 C1 C2 H5
6740 2 4118 4115 4116 4122  # pro 375 H1 C1 C2 H5
6741 2 4119 4115 4116 4122  # pro 375 H2 C1 C2 H5
6742 1 4116 4115 4117 4123  # pro 375 C2 C1 C3 H6
6743 2 4118 4115 4117 4123  # pro 375 H1 C1 C3 H6
6744 2 4119 4115 4117 4123  # pro 375 H2 C1 C3 H6
6745 1 4116 4115 4117 4124  # pro 375 C2 C1 C3 H7
6746 2 4118 4115 4117 4124  # pro 375 H1 C1 C3 H7
6747 2 4119 4115 4117 4124  # pro 375 H2 C1 C3 H7
6748 1 4116 4115 4117 4125  # pro 375 C2 C1 C3 H8
6749 2 4118 4115 4117 4125  # pro 375 H1 C1 C3 H8
6750 2 4119 4115 4117 4125  # pro 375 H2 C1 C3 H8
6751 1 4128 4126 4127 4131  # pro 376 C3 C1 C2 H3
6752 2 4129 4126 4127 4131  # pro 376 H1 C1 C2 H3
6753 2 4130 4126 4127 4131  # pro 376 H2 C1 C2 H3
6754 1 4128 4126 4127 4132  # pro 376 C3 C1 C2 H4
6755 2 4129 4126 4127 4132  # pro 376 H1 C1 C2 H4
6756 2 4130 4126 4127 4132  # pro 376 H2 C1 C2 H4
6757 1 4128 4126 4127 4133  # pro 376 C3 C1 C2 H5
6758 2 4129 4126 4127 4133  # pro 376 H1 C1 C2 H5
6759 2 4130 4126 4127 4133  # pro 376 H2 C1 C2 H5
6760 1 4127 4126 4128 4134  # pro 376 C2 C1 C3 H6
6761 2 4129 4126 4128 4134  # pro 376 H1 C1 C3 H6
6762 2 4130 4126 4128 4134  # pro 376 H2 C1 C3 H6
6763 1 4127 4126 4128 4135  # pro 376 C2 C1 C3 H7
6764 2 4129 4126 4128 4135  # pro 376 H1 C1 C3 H7
6765 2 4130 4126 4128 4135  # pro 376 H2 C1 C3 H7
6766 1 4127 4126 4128 4136  # pro 376 C2 C1 C3 H8
6767 2 4129 4126 4128 4136  # pro 376 H1 C1 C3 H8
6768 2 4130 4126 4128 4136  # pro 376 H2 C1 C3 H8
6769 1 4139 4137 4138 4142  # pro 377 C3 C1 C2 H3
6770 2 4140 4137 4138 4142  # pro 377 H1 C1 C2 H3
6771 2 4141 4137 4138 4142  # pro 377 H2 C1 C2 H3
6772 1 4139 4137 4138 4143  # pro 377 C3 C1 C2 H4
6773 2 4140 4137 4138 4143  # pro 377 H1 C1 C2 H4
6774 2 4141 4137 4138 4143  # pro 377 H2 C1 C2 H4
6775 1 4139 4137 4138 4144  # pro 377 C3 C1 C2 H5
6776 2 4140 4137 4138 4144  # pro 377 H1 C1 C2 H5
6777 2 4141 4137 4138 4144  # pro 377 H2 C1 C2 H5
6778 1 4138 4137 4139 4145  # pro 377 C2 C1 C3 H6
6779 2 4140 4137 4139 4145  # pro 377 H1 C1 C3 H6
6780 2 4141 4137 4139 4145  # pro 377 H2 C1 C3 H6
6781 1 4138 4137 4139 4146  # pro 377 C2 C1 C3 H7
6782 2 4140 4137 4139 4146  # pro 377 H1 C1 C3 H7
6783 2 4141 4137 4139 4146  # pro 377 H2 C1 C3 H7
6784 1 4138 4137 4139 4147  # pro 377 C2 C1 C3 H8
6785 2 4140 4137 4139 4147  # pro 377 H1 C1 C3 H8
6786 2 4141 4137 4139 4147  # pro 377 H2 C1 C3 H8
6787 1 4150 4148 4149 4153  # pro 378 C3 C1 C2 H3
6788 2 4151 4148 4149 4153  # pro 378 H1 C1 C2 H3
6789 2 4152 4148 4149 4153  # pro 378 H2 C1 C2 H3
6790 1 4150 4148 4149 4154  # pro 378 C3 C1 C2 H4
6791 2 4151 4148 4149 4154  # pro 378 H1 C1 C2 H4
6792 2 4152 4148 4149 4154  # pro 378 H2 C1 C2 H4
6793 1 4150 4148 4149 4155  # pro 378 C3 C1 C2 H5
6794 2 4151 4148 4149 4155  # pro 378 H1 C1 C2 H5
6795 2 4152 4148 4149 4155  # pro 378 H2 C1 C2 H5
6796 1 4149 4148 4150 4156  # pro 378 C2 C1 C3 H6
6797 2 4151 4148 4150 4156  # pro 378 H1 C1 C3 H6
6798 2 4152 4148 4150 4156  # pro 378 H2 C1 C3 H6
6799 1 4149 4148 4150 4157  # pro 378 C2 C1 C3 H7
6800 2 4151 4148 4150 4157  # pro 378 H1 C1 C3 H7
6801 2 4152 4148 4150 4157  # pro 378 H2 C1 C3 H7
6802 1 4149 4148 4150 4158  # pro 378 C2 C1 C3 H8
6803 2 4151 4148 4150 4158  # pro 378 H1 C1 C3 H8
6804 2 4152 4148 4150 4158  # pro 378 H2 C1 C3 H8
6805 1 4161 4159 4160 4164  # pro 379 C3 C1 C2 H3
6806 2 4162 4159 4160 4164  # pro 379 H1 C1 C2 H3
6807 2 4163 4159 4160 4164  # pro 379 H2 C1 C2 H3
6808 1 4161 4159 4160 4165  # pro 379 C3 C1 C2 H4
6809 2 4162 4159 4160 4165  # pro 379 H1 C1 C2 H4
6810 2 4163 4159 4160 4165  # pro 379 H2 C1 C2 H4
6811 1 4161 4159 4160 4166  # pro 379 C3 C1 C2 H5
6812 2 4162 4159 4160 4166  # pro 379 H1 C1 C2 H5
6813 2 4163 4159 4160 4166  # pro 379 H2 C1 C2 H5
6814 1 4160 4159 4161 4167  # pro 379 C2 C1 C3 H6
6815 2 4162 4159 4161 4167  # pro 379 H1 C1 C3 H6
6816 2 4163 4159 4161 4167  # pro 379 H2 C1 C3 H6
6817 1 4160 4159 4161 4168  # pro 379 C2 C1 C3 H7
6818 2 4162 4159 4161 4168  # pro 379 H1 C1 C3 H7
6819 2 4163 4159 4161 4168  # pro 379 H2 C1 C3 H7
6820 1 4160 4159 4161 4169  # pro 379 C2 C1 C3 H8
6821 2 4162 4159 4161 4169  # pro 379 H1 C1 C3 H8
6822 2 4163 4159 4161 4169  # pro 379 H2 C1 C3 H8
6823 1 4172 4170 4171 4175  # pro 380 C3 C1 C2 H3
6824 2 4173 4170 4171 4175  # pro 380 H1 C1 C2 H3
6825 2 4174 4170 4171 4175  # pro 380 H2 C1 C2 H3
6826 1 4172 4170 4171 4176  # pro 380 C3 C1 C2 H4
6827 2 4173 4170 4171 4176  # pro 380 H1 C1 C2 H4
6828 2 4174 4170 4171 4176  # pro 380 H2 C1 C2 H4
6829 1 4172 4170 4171 4177  # pro 380 C3 C1 C2 H5
6830 2 4173 4170 4171 4177  # pro 380 H1 C1 C2 H5
6831 2 4174 4170 4171 4177  # pro 380 H2 C1 C2 H5
6832 1 4171 4170 4172 4178  # pro 380 C2 C1 C3 H6
6833 2 4173 4170 4172 4178  # pro 380 H1 C1 C3 H6
6834 2 4174 4170 4172 4178  # pro 380 H2 C1 C3 H6
6835 1 4171 4170 4172 4179  # pro 380 C2 C1 C3 H7
6836 2 4173 4170 4172 4179  # pro 380 H1 C1 C3 H7
6837 2 4174 4170 4172 4179  # pro 380 H2 C1 C3 H7
6838 1 4171 4170 4172 4180  # pro 380 C2 C1 C3 H8
6839 2 4173 4170 4172 4180  # pro 380 H1 C1 C3 H8
6840 2 4174 4170 4172 4180  # pro 380 H2 C1 C3 H8
6841 1 4183 4181 4182 4186  # pro 381 C3 C1 C2 H3
6842 2 4184 4181 4182 4186  # pro 381 H1 C1 C2 H3
6843 2 4185 4181 4182 4186  # pro 381 H2 C1 C2 H3
6844 1 4183 4181 4182 4187  # pro 381 C3 C1 C2 H4
6845 2 4184 4181 4182 4187  # pro 381 H1 C1 C2 H4
6846 2 4185 4181 4182 4187  # pro 381 H2 C1 C2 H4
6847 1 4183 4181 4182 4188  # pro 381 C3 C1 C2 H5
6848 2 4184 4181 4182 4188  # pro 381 H1 C1 C2 H5
6849 2 4185 4181 4182 4188  # pro 381 H2 C1 C2 H5
6850 1 4182 4181 4183 4189  # pro 381 C2 C1 C3 H6
6851 2 4184 4181 4183 4189  # pro 381 H1 C1 C3 H6
6852 2 4185 4181 4183 4189  # pro 381 H2 C1 C3 H6
6853 1 4182 4181 4183 4190  # pro 381 C2 C1 C3 H7
