7684 4 3001 3003 3005 3015  # hex 151 C1 C3 C5 H9
7685 5 3011 3003 3005 3015  # hex 151 H5 C3 C5 H9
7686 5 3012 3003 3005 3015  # hex 151 H6 C3 C5 H9
7687 4 3001 3003 3005 3016  # hex 151 C1 C3 C5 H10
7688 5 3011 3003 3005 3016  # hex 151 H5 C3 C5 H10
7689 5 3012 3003 3005 3016  # hex 151 H6 C3 C5 H10
7690 4 3001 3003 3005 3017  # hex 151 C1 C3 C5 H11
7691 5 3011 3003 3005 3017  # hex 151 H5 C3 C5 H11
7692 5 3012 3003 3005 3017  # hex 151 H6 C3 C5 H11
7693 4 3002 3004 3006 3018  # hex 151 C2 C4 C6 H12
7694 5 3013 3004 3006 3018  # hex 151 H7 C4 C6 H12
7695 5 3014 3004 3006 3018  # hex 151 H8 C4 C6 H12
7696 4 3002 3004 3006 3019  # hex 151 C2 C4 C6 H13
7697 5 3013 3004 3006 3019  # hex 151 H7 C4 C6 H13
7698 5 3014 3004 3006 3019  # hex 151 H8 C4 C6 H13
7699 4 3002 3004 3006 3020  # hex 151 C2 C4 C6 H14
7700 5 3013 3004 3006 3020  # hex 151 H7 C4 C6 H14
7701 5 3014 3004 3006 3020  # hex 151 H8 C4 C6 H14
7702 1 3023 3021 3022 3024  # hex 152 C3 C1 C2 C4
7703 2 3023 3021 3022 3024  # hex 152 C3 C1 C2 C4
7704 3 3023 3021 3022 3024  # hex 152 C3 C1 C2 C4
7705 4 3027 3021 3022 3024  # hex 152 H1 C1 C2 C4
7706 4 3028 3021 3022 3024  # hex 152 H2 C1 C2 C4
7707 4 3023 3021 3022 3029  # hex 152 C3 C1 C2 H3
7708 5 3027 3021 3022 3029  # hex 152 H1 C1 C2 H3
7709 5 3028 3021 3022 3029  # hex 152 H2 C1 C2 H3
7710 4 3023 3021 3022 3030  # hex 152 C3 C1 C2 H4
7711 5 3027 3021 3022 3030  # hex 152 H1 C1 C2 H4
7712 5 3028 3021 3022 3030  # hex 152 H2 C1 C2 H4
7713 1 3022 3021 3023 3025  # hex 152 C2 C1 C3 C5
7714 2 3022 3021 3023 3025  # hex 152 C2 C1 C3 C5
7715 3 3022 3021 3023 3025  # hex 152 C2 C1 C3 C5
7716 4 3027 3021 3023 3025  # hex 152 H1 C1 C3 C5
7717 4 3028 3021 3023 3025  # hex 152 H2 C1 C3 C5
7718 4 3022 3021 3023 3031  # hex 152 C2 C1 C3 H5
7719 5 3027 3021 3023 3031  # hex 152 H1 C1 C3 H5
7720 5 3028 3021 3023 3031  # hex 152 H2 C1 C3 H5
7721 4 3022 3021 3023 3032  # hex 152 C2 C1 C3 H6
7722 5 3027 3021 3023 3032  # hex 152 H1 C1 C3 H6
7723 5 3028 3021 3023 3032  # hex 152 H2 C1 C3 H6
7724 1 3021 3022 3024 3026  # hex 152 C1 C2 C4 C6
7725 2 3021 3022 3024 3026  # hex 152 C1 C2 C4 C6
7726 3 3021 3022 3024 3026  # hex 152 C1 C2 C4 C6
7727 4 3029 3022 3024 3026  # hex 152 H3 C2 C4 C6
7728 4 3030 3022 3024 3026  # hex 152 H4 C2 C4 C6
7729 4 3021 3022 3024 3033  # hex 152 C1 C2 C4 H7
7730 5 3029 3022 3024 3033  # hex 152 H3 C2 C4 H7
7731 5 3030 3022 3024 3033  # hex 152 H4 C2 C4 H7
7732 4 3021 3022 3024 3034  # hex 152 C1 C2 C4 H8
7733 5 3029 3022 3024 3034  # hex 152 H3 C2 C4 H8
7734 5 3030 3022 3024 3034  # hex 152 H4 C2 C4 H8
7735 4 3021 3023 3025 3035  # hex 152 C1 C3 C5 H9
7736 5 3031 3023 3025 3035  # hex 152 H5 C3 C5 H9
7737 5 3032 3023 3025 3035  # hex 152 H6 C3 C5 H9
7738 4 3021 3023 3025 3036  # hex 152 C1 C3 C5 H10
7739 5 3031 3023 3025 3036  # hex 152 H5 C3 C5 H10
7740 5 3032 3023 3025 3036  # hex 152 H6 C3 C5 H10
7741 4 3021 3023 3025 3037  # hex 152 C1 C3 C5 H11
7742 5 3031 3023 3025 3037  # hex 152 H5 C3 C5 H11
7743 5 3032 3023 3025 3037  # hex 152 H6 C3 C5 H11
7744 4 3022 3024 3026 3038  # hex 152 C2 C4 C6 H12
7745 5 3033 3024 3026 3038  # hex 152 H7 C4 C6 H12
7746 5 3034 3024 3026 3038  # hex 152 H8 C4 C6 H12
7747 4 3022 3024 3026 3039  # hex 152 C2 C4 C6 H13
7748 5 3033 3024 3026 3039  # hex 152 H7 C4 C6 H13
7749 5 3034 3024 3026 3039  # hex 152 H8 C4 C6 H13
7750 4 3022 3024 3026 3040  # hex 152 C2 C4 C6 H14
7751 5 3033 3024 3026 3040  # hex 152 H7 C4 C6 H14
7752 5 3034 3024 3026 3040  # hex 152 H8 C4 C6 H14
7753 1 3043 3041 3042 3044  # hex 153 C3 C1 C2 C4
7754 2 3043 3041 3042 3044  # hex 153 C3 C1 C2 C4
7755 3 3043 3041 3042 3044  # hex 153 C3 C1 C2 C4
7756 4 3047 3041 3042 3044  # hex 153 H1 C1 C2 C4
7757 4 3048 3041 3042 3044  # hex 153 H2 C1 C2 C4
7758 4 3043 3041 3042 3049  # hex 153 C3 C1 C2 H3
7759 5 3047 3041 3042 3049  # hex 153 H1 C1 C2 H3
7760 5 3048 3041 3042 3049  # hex 153 H2 C1 C2 H3
7761 4 3043 3041 3042 3050  # hex 153 C3 C1 C2 H4
7762 5 3047 3041 3042 3050  # hex 153 H1 C1 C2 H4
7763 5 3048 3041 3042 3050  # hex 153 H2 C1 C2 H4
7764 1 3042 3041 3043 3045  # hex 153 C2 C1 C3 C5
7765 2 3042 3041 3043 3045  # hex 153 C2 C1 C3 C5
7766 3 3042 3041 3043 3045  # hex 153 C2 C1 C3 C5
7767 4 3047 3041 3043 3045  # hex 153 H1 C1 C3 C5
7768 4 3048 3041 3043 3045  # hex 153 H2 C1 C3 C5
7769 4 3042 3041 3043 3051  # hex 153 C2 C1 C3 H5
7770 5 3047 3041 3043 3051  # hex 153 H1 C1 C3 H5
7771 5 3048 3041 3043 3051  # hex 153 H2 C1 C3 H5
7772 4 3042 3041 3043 3052  # hex 153 C2 C1 C3 H6
7773 5 3047 3041 3043 3052  # hex 153 H1 C1 C3 H6
7774 5 3048 3041 3043 3052  # hex 153 H2 C1 C3 H6
7775 1 3041 3042 3044 3046  # hex 153 C1 C2 C4 C6
7776 2 3041 3042 3044 3046  # hex 153 C1 C2 C4 C6
7777 3 3041 3042 3044 3046  # hex 153 C1 C2 C4 C6
7778 4 3049 3042 3044 3046  # hex 153 H3 C2 C4 C6
7779 4 3050 3042 3044 3046  # hex 153 H4 C2 C4 C6
7780 4 3041 3042 3044 3053  # hex 153 C1 C2 C4 H7
7781 5 3049 3042 3044 3053  # hex 153 H3 C2 C4 H7
7782 5 3050 3042 3044 3053  # hex 153 H4 C2 C4 H7
7783 4 3041 3042 3044 3054  # hex 153 C1 C2 C4 H8
7784 5 3049 3042 3044 3054  # hex 153 H3 C2 C4 H8
7785 5 3050 3042 3044 3054  # hex 153 H4 C2 C4 H8
7786 4 3041 3043 3045 3055  # hex 153 C1 C3 C5 H9
7787 5 3051 3043 3045 3055  # hex 153 H5 C3 C5 H9
7788 5 3052 3043 3045 3055  # hex 153 H6 C3 C5 H9
7789 4 3041 3043 3045 3056  # hex 153 C1 C3 C5 H10
7790 5 3051 3043 3045 3056  # hex 153 H5 C3 C5 H10
7791 5 3052 3043 3045 3056  # hex 153 H6 C3 C5 H10
7792 4 3041 3043 3045 3057  # hex 153 C1 C3 C5 H11
7793 5 3051 3043 3045 3057  # hex 153 H5 C3 C5 H11
7794 5 3052 3043 3045 3057  # hex 153 H6 C3 C5 H11
7795 4 3042 3044 3046 3058  # hex 153 C2 C4 C6 H12
7796 5 3053 3044 3046 3058  # hex 153 H7 C4 C6 H12
7797 5 3054 3044 3046 3058  # hex 153 H8 C4 C6 H12
7798 4 3042 3044 3046 3059  # hex 153 C2 C4 C6 H13
7799 5 3053 3044 3046 3059  # hex 153 H7 C4 C6 H13
7800 5 3054 3044 3046 3059  # hex 153 H8 C4 C6 H13
7801 4 3042 3044 3046 3060  # hex 153 C2 C4 C6 H14
7802 5 3053 3044 3046 3060  # hex 153 H7 C4 C6 H14
7803 5 3054 3044 3046 3060  # hex 153 H8 C4 C6 H14
7804 1 3063 3061 3062 3064  # hex 154 C3 C1 C2 C4
7805 2 3063 3061 3062 3064  # hex 154 C3 C1 C2 C4
7806 3 3063 3061 3062 3064  # hex 154 C3 C1 C2 C4
7807 4 3067 3061 3062 3064  # hex 154 H1 C1 C2 C4
7808 4 3068 3061 3062 3064  # hex 154 H2 C1 C2 C4
7809 4 3063 3061 3062 3069  # hex 154 C3 C1 C2 H3
7810 5 3067 3061 3062 3069  # hex 154 H1 C1 C2 H3
7811 5 3068 3061 3062 3069  # hex 154 H2 C1 C2 H3
7812 4 3063 3061 3062 3070  # hex 154 C3 C1 C2 H4
7813 5 3067 3061 3062 3070  # hex 154 H1 C1 C2 H4
7814 5 3068 3061 3062 3070  # hex 154 H2 C1 C2 H4
7815 1 3062 3061 3063 3065  # hex 154 C2 C1 C3 C5
7816 2 3062 3061 3063 3065  # hex 154 C2 C1 C3 C5
7817 3 3062 3061 3063 3065  # hex 154 C2 C1 C3 C5
7818 4 3067 3061 3063 3065  # hex 154 H1 C1 C3 C5
7819 4 3068 3061 3063 3065  # hex 154 H2 C1 C3 C5
7820 4 3062 3061 3063 3071  # hex 154 C2 C1 C3 H5
7821 5 3067 3061 3063 3071  # hex 154 H1 C1 C3 H5
7822 5 3068 3061 3063 3071  # hex 154 H2 C1 C3 H5
7823 4 3062 3061 3063 3072  # hex 154 C2 C1 C3 H6
7824 5 3067 3061 3063 3072  # hex 154 H1 C1 C3 H6
7825 5 3068 3061 3063 3072  # hex 154 H2 C1 C3 H6
7826 1 3061 3062 3064 3066  # hex 154 C1 C2 C4 C6
7827 2 3061 3062 3064 3066  # hex 154 C1 C2 C4 C6
7828 3 3061 3062 3064 3066  # hex 154 C1 C2 C4 C6
7829 4 3069 3062 3064 3066  # hex 154 H3 C2 C4 C6
7830 4 3070 3062 3064 3066  # hex 154 H4 C2 C4 C6
7831 4 3061 3062 3064 3073  # hex 154 C1 C2 C4 H7
7832 5 3069 3062 3064 3073  # hex 154 H3 C2 C4 H7
7833 5 3070 3062 3064 3073  # hex 154 H4 C2 C4 H7
7834 4 3061 3062 3064 3074  # hex 154 C1 C2 C4 H8
7835 5 3069 3062 3064 3074  # hex 154 H3 C2 C4 H8
7836 5 3070 3062 3064 3074  # hex 154 H4 C2 C4 H8
7837 4 3061 3063 3065 3075  # hex 154 C1 C3 C5 H9
7838 5 3071 3063 3065 3075  # hex 154 H5 C3 C5 H9
7839 5 3072 3063 3065 3075  # hex 154 H6 C3 C5 H9
7840 4 3061 3063 3065 3076  # hex 154 C1 C3 C5 H10
7841 5 3071 3063 3065 3076  # hex 154 H5 C3 C5 H10
7842 5 3072 3063 3065 3076  # hex 154 H6 C3 C5 H10
7843 4 3061 3063 3065 3077  # hex 154 C1 C3 C5 H11
7844 5 3071 3063 3065 3077  # hex 154 H5 C3 C5 H11
7845 5 3072 3063 3065 3077  # hex 154 H6 C3 C5 H11
7846 4 3062 3064 3066 3078  # hex 154 C2 C4 C6 H12
7847 5 3073 3064 3066 3078  # hex 154 H7 C4 C6 H12
7848 5 3074 3064 3066 3078  # hex 154 H8 C4 C6 H12
7849 4 3062 3064 3066 3079  # hex 154 C2 C4 C6 H13
7850 5 3073 3064 3066 3079  # hex 154 H7 C4 C6 H13
7851 5 3074 3064 3066 3079  # hex 154 H8 C4 C6 H13
7852 4 3062 3064 3066 3080  # hex 154 C2 C4 C6 H14
7853 5 3073 3064 3066 3080  # hex 154 H7 C4 C6 H14
7854 5 3074 3064 3066 3080  # hex 154 H8 C4 C6 H14
7855 1 3083 3081 3082 3084  # hex 155 C3 C1 C2 C4
7856 2 3083 3081 3082 3084  # hex 155 C3 C1 C2 C4
7857 3 3083 3081 3082 3084  # hex 155 C3 C1 C2 C4
7858 4 3087 3081 3082 3084  # hex 155 H1 C1 C2 C4
7859 4 3088 3081 3082 3084  # hex 155 H2 C1 C2 C4
7860 4 3083 3081 3082 3089  # hex 155 C3 C1 C2 H3
7861 5 3087 3081 3082 3089  # hex 155 H1 C1 C2 H3
7862 5 3088 3081 3082 3089  # hex 155 H2 C1 C2 H3
7863 4 3083 3081 3082 3090  # hex 155 C3 C1 C2 H4
7864 5 3087 3081 3082 3090  # hex 155 H1 C1 C2 H4
7865 5 3088 3081 3082 3090  # hex 155 H2 C1 C2 H4
7866 1 3082 3081 3083 3085  # hex 155 C2 C1 C3 C5
7867 2 3082 3081 3083 3085  # hex 155 C2 C1 C3 C5
7868 3 3082 3081 3083 3085  # hex 155 C2 C1 C3 C5
7869 4 3087 3081 3083 3085  # hex 155 H1 C1 C3 C5
7870 4 3088 3081 3083 3085  # hex 155 H2 C1 C3 C5
7871 4 3082 3081 3083 3091  # hex 155 C2 C1 C3 H5
7872 5 3087 3081 3083 3091  # hex 155 H1 C1 C3 H5
7873 5 3088 3081 3083 3091  # hex 155 H2 C1 C3 H5
7874 4 3082 3081 3083 3092  # hex 155 C2 C1 C3 H6
7875 5 3087 3081 3083 3092  # hex 155 H1 C1 C3 H6
7876 5 3088 3081 3083 3092  # hex 155 H2 C1 C3 H6
7877 1 3081 3082 3084 3086  # hex 155 C1 C2 C4 C6
7878 2 3081 3082 3084 3086  # hex 155 C1 C2 C4 C6
7879 3 3081 3082 3084 3086  # hex 155 C1 C2 C4 C6
7880 4 3089 3082 3084 3086  # hex 155 H3 C2 C4 C6
7881 4 3090 3082 3084 3086  # hex 155 H4 C2 C4 C6
7882 4 3081 3082 3084 3093  # hex 155 C1 C2 C4 H7
7883 5 3089 3082 3084 3093  # hex 155 H3 C2 C4 H7
7884 5 3090 3082 3084 3093  # hex 155 H4 C2 C4 H7
7885 4 3081 3082 3084 3094  # hex 155 C1 C2 C4 H8
7886 5 3089 3082 3084 3094  # hex 155 H3 C2 C4 H8
7887 5 3090 3082 3084 3094  # hex 155 H4 C2 C4 H8
7888 4 3081 3083 3085 3095  # hex 155 C1 C3 C5 H9
7889 5 3091 3083 3085 3095  # hex 155 H5 C3 C5 H9
7890 5 3092 3083 3085 3095  # hex 155 H6 C3 C5 H9
7891 4 3081 3083 3085 3096  # hex 155 C1 C3 C5 H10
7892 5 3091 3083 3085 3096  # hex 155 H5 C3 C5 H10
7893 5 3092 3083 3085 3096  # hex 155 H6 C3 C5 H10
7894 4 3081 3083 3085 3097  # hex 155 C1 C3 C5 H11
7895 5 3091 3083 3085 3097  # hex 155 H5 C3 C5 H11
7896 5 3092 3083 3085 3097  # hex 155 H6 C3 C5 H11
7897 4 3082 3084 3086 3098  # hex 155 C2 C4 C6 H12
7898 5 3093 3084 3086 3098  # hex 155 H7 C4 C6 H12
7899 5 3094 3084 3086 3098  # hex 155 H8 C4 C6 H12
7900 4 3082 3084 3086 3099  # hex 155 C2 C4 C6 H13
7901 5 3093 3084 3086 3099  # hex 155 H7 C4 C6 H13
7902 5 3094 3084 3086 3099  # hex 155 H8 C4 C6 H13
7903 4 3082 3084 3086 3100  # hex 155 C2 C4 C6 H14
7904 5 3093 3084 3086 3100  # hex 155 H7 C4 C6 H14
7905 5 3094 3084 3086 3100  # hex 155 H8 C4 C6 H14
7906 1 3103 3101 3102 3104  # hex 156 C3 C1 C2 C4
7907 2 3103 3101 3102 3104  # hex 156 C3 C1 C2 C4
7908 3 3103 3101 3102 3104  # hex 156 C3 C1 C2 C4
7909 4 3107 3101 3102 3104  # hex 156 H1 C1 C2 C4
7910 4 3108 3101 3102 3104  # hex 156 H2 C1 C2 C4
7911 4 3103 3101 3102 3109  # hex 156 C3 C1 C2 H3
7912 5 3107 3101 3102 3109  # hex 156 H1 C1 C2 H3
7913 5 3108 3101 3102 3109  # hex 156 H2 C1 C2 H3
7914 4 3103 3101 3102 3110  # hex 156 C3 C1 C2 H4
7915 5 3107 3101 3102 3110  # hex 156 H1 C1 C2 H4
7916 5 3108 3101 3102 3110  # hex 156 H2 C1 C2 H4
7917 1 3102 3101 3103 3105  # hex 156 C2 C1 C3 C5
7918 2 3102 3101 3103 3105  # hex 156 C2 C1 C3 C5
7919 3 3102 3101 3103 3105  # hex 156 C2 C1 C3 C5
7920 4 3107 3101 3103 3105  # hex 156 H1 C1 C3 C5
7921 4 3108 3101 3103 3105  # hex 156 H2 C1 C3 C5
7922 4 3102 3101 3103 3111  # hex 156 C2 C1 C3 H5
7923 5 3107 3101 3103 3111  # hex 156 H1 C1 C3 H5
7924 5 3108 3101 3103 3111  # hex 156 H2 C1 C3 H5
7925 4 3102 3101 3103 3112  # hex 156 C2 C1 C3 H6
7926 5 3107 3101 3103 3112  # hex 156 H1 C1 C3 H6
7927 5 3108 3101 3103 3112  # hex 156 H2 C1 C3 H6
7928 1 3101 3102 3104 3106  # hex 156 C1 C2 C4 C6
7929 2 3101 3102 3104 3106  # hex 156 C1 C2 C4 C6
7930 3 3101 3102 3104 3106  # hex 156 C1 C2 C4 C6
7931 4 3109 3102 3104 3106  # hex 156 H3 C2 C4 C6
7932 4 3110 3102 3104 3106  # hex 156 H4 C2 C4 C6
7933 4 3101 3102 3104 3113  # hex 156 C1 C2 C4 H7
7934 5 3109 3102 3104 3113  # hex 156 H3 C2 C4 H7
7935 5 3110 3102 3104 3113  # hex 156 H4 C2 C4 H7
7936 4 3101 3102 3104 3114  # hex 156 C1 C2 C4 H8
7937 5 3109 3102 3104 3114  # hex 156 H3 C2 C4 H8
7938 5 3110 3102 3104 3114  # hex 156 H4 C2 C4 H8
7939 4 3101 3103 3105 3115  # hex 156 C1 C3 C5 H9
7940 5 3111 3103 3105 3115  # hex 156 H5 C3 C5 H9
7941 5 3112 3103 3105 3115  # hex 156 H6 C3 C5 H9
7942 4 3101 3103 3105 3116  # hex 156 C1 C3 C5 H10
7943 5 3111 3103 3105 3116  # hex 156 H5 C3 C5 H10
7944 5 3112 3103 3105 3116  # hex 156 H6 C3 C5 H10
7945 4 3101 3103 3105 3117  # hex 156 C1 C3 C5 H11
7946 5 3111 3103 3105 3117  # hex 156 H5 C3 C5 H11
7947 5 3112 3103 3105 3117  # hex 156 H6 C3 C5 H11
7948 4 3102 3104 3106 3118  # hex 156 C2 C4 C6 H12
7949 5 3113 3104 3106 3118  # hex 156 H7 C4 C6 H12
7950 5 3114 3104 3106 3118  # hex 156 H8 C4 C6 H12
7951 4 3102 3104 3106 3119  # hex 156 C2 C4 C6 H13
7952 5 3113 3104 3106 3119  # hex 156 H7 C4 C6 H13
7953 5 3114 3104 3106 3119  # hex 156 H8 C4 C6 H13
7954 4 3102 3104 3106 3120  # hex 156 C2 C4 C6 H14
7955 5 3113 3104 3106 3120  # hex 156 H7 C4 C6 H14
7956 5 3114 3104 3106 3120  # hex 156 H8 C4 C6 H14
7957 1 3123 3121 3122 3124  # hex 157 C3 C1 C2 C4
7958 2 3123 3121 3122 3124  # hex 157 C3 C1 C2 C4
7959 3 3123 3121 3122 3124  # hex 157 C3 C1 C2 C4
7960 4 3127 3121 3122 3124  # hex 157 H1 C1 C2 C4
7961 4 3128 3121 3122 3124  # hex 157 H2 C1 C2 C4
7962 4 3123 3121 3122 3129  # hex 157 C3 C1 C2 H3
7963 5 3127 3121 3122 3129  # hex 157 H1 C1 C2 H3
7964 5 3128 3121 3122 3129  # hex 157 H2 C1 C2 H3
7965 4 3123 3121 3122 3130  # hex 157 C3 C1 C2 H4
7966 5 3127 3121 3122 3130  # hex 157 H1 C1 C2 H4
7967 5 3128 3121 3122 3130  # hex 157 H2 C1 C2 H4
7968 1 3122 3121 3123 3125  # hex 157 C2 C1 C3 C5
7969 2 3122 3121 3123 3125  # hex 157 C2 C1 C3 C5
7970 3 3122 3121 3123 3125  # hex 157 C2 C1 C3 C5
7971 4 3127 3121 3123 3125  # hex 157 H1 C1 C3 C5
7972 4 3128 3121 3123 3125  # hex 157 H2 C1 C3 C5
7973 4 3122 3121 3123 3131  # hex 157 C2 C1 C3 H5
7974 5 3127 3121 3123 3131  # hex 157 H1 C1 C3 H5
7975 5 3128 3121 3123 3131  # hex 157 H2 C1 C3 H5
7976 4 3122 3121 3123 3132  # hex 157 C2 C1 C3 H6
7977 5 3127 3121 3123 3132  # hex 157 H1 C1 C3 H6
7978 5 3128 3121 3123 3132  # hex 157 H2 C1 C3 H6
7979 1 3121 3122 3124 3126  # hex 157 C1 C2 C4 C6
7980 2 3121 3122 3124 3126  # hex 157 C1 C2 C4 C6
7981 3 3121 3122 3124 3126  # hex 157 C1 C2 C4 C6
7982 4 3129 3122 3124 3126  # hex 157 H3 C2 C4 C6
7983 4 3130 3122 3124 3126  # hex 157 H4 C2 C4 C6
7984 4 3121 3122 3124 3133  # hex 157 C1 C2 C4 H7
7985 5 3129 3122 3124 3133  # hex 157 H3 C2 C4 H7
7986 5 3130 3122 3124 3133  # hex 157 H4 C2 C4 H7
7987 4 3121 3122 3124 3134  # hex 157 C1 C2 C4 H8
7988 5 3129 3122 3124 3134  # hex 157 H3 C2 C4 H8
7989 5 3130 3122 3124 3134  # hex 157 H4 C2 C4 H8
7990 4 3121 3123 3125 3135  # hex 157 C1 C3 C5 H9
7991 5 3131 3123 3125 3135  # hex 157 H5 C3 C5 H9
7992 5 3132 3123 3125 3135  # hex 157 H6 C3 C5 H9
7993 4 3121 3123 3125 3136  # hex 157 C1 C3 C5 H10
7994 5 3131 3123 3125 3136  # hex 157 H5 C3 C5 H10
7995 5 3132 3123 3125 3136  # hex 157 H6 C3 C5 H10
7996 4 3121 3123 3125 3137  # hex 157 C1 C3 C5 H11
7997 5 3131 3123 3125 3137  # hex 157 H5 C3 C5 H11
7998 5 3132 3123 3125 3137  # hex 157 H6 C3 C5 H11
7999 4 3122 3124 3126 3138  # hex 157 C2 C4 C6 H12
8000 5 3133 3124 3126 3138  # hex 157 H7 C4 C6 H12
8001 5 3134 3124 3126 3138  # hex 157 H8 C4 C6 H12
8002 4 3122 3124 3126 3139  # hex 157 C2 C4 C6 H13
8003 5 3133 3124 3126 3139  # hex 157 H7 C4 C6 H13
8004 5 3134 3124 3126 3139  # hex 157 H8 C4 C6 H13
8005 4 3122 3124 3126 3140  # hex 157 C2 C4 C6 H14
8006 5 3133 3124 3126 3140  # hex 157 H7 C4 C6 H14
8007 5 3134 3124 3126 3140  # hex 157 H8 C4 C6 H14
8008 1 3143 3141 3142 3144  # hex 158 C3 C1 C2 C4
8009 2 3143 3141 3142 3144  # hex 158 C3 C1 C2 C4
8010 3 3143 3141 3142 3144  # hex 158 C3 C1 C2 C4
8011 4 3147 3141 3142 3144  # hex 158 H1 C1 C2 C4
8012 4 3148 3141 3142 3144  # hex 158 H2 C1 C2 C4
8013 4 3143 3141 3142 3149  # hex 158 C3 C1 C2 H3
8014 5 3147 3141 3142 3149  # hex 158 H1 C1 C2 H3
8015 5 3148 3141 3142 3149  # hex 158 H2 C1 C2 H3
8016 4 3143 3141 3142 3150  # hex 158 C3 C1 C2 H4
8017 5 3147 3141 3142 3150  # hex 158 H1 C1 C2 H4
8018 5 3148 3141 3142 3150  # hex 158 H2 C1 C2 H4
8019 1 3142 3141 3143 3145  # hex 158 C2 C1 C3 C5
8020 2 3142 3141 3143 3145  # hex 158 C2 C1 C3 C5
8021 3 3142 3141 3143 3145  # hex 158 C2 C1 C3 C5
8022 4 3147 3141 3143 3145  # hex 158 H1 C1 C3 C5
8023 4 3148 3141 3143 3145  # hex 158 H2 C1 C3 C5
8024 4 3142 3141 3143 3151  # hex 158 C2 C1 C3 H5
8025 5 3147 3141 3143 3151  # hex 158 H1 C1 C3 H5
8026 5 3148 3141 3143 3151  # hex 158 H2 C1 C3 H5
8027 4 3142 3141 3143 3152  # hex 158 C2 C1 C3 H6
8028 5 3147 3141 3143 3152  # hex 158 H1 C1 C3 H6
8029 5 3148 3141 3143 3152  # hex 158 H2 C1 C3 H6
8030 1 3141 3142 3144 3146  # hex 158 C1 C2 C4 C6
8031 2 3141 3142 3144 3146  # hex 158 C1 C2 C4 C6
8032 3 3141 3142 3144 3146  # hex 158 C1 C2 C4 C6
8033 4 3149 3142 3144 3146  # hex 158 H3 C2 C4 C6
8034 4 3150 3142 3144 3146  # hex 158 H4 C2 C4 C6
8035 4 3141 3142 3144 3153  # hex 158 C1 C2 C4 H7
8036 5 3149 3142 3144 3153  # hex 158 H3 C2 C4 H7
8037 5 3150 3142 3144 3153  # hex 158 H4 C2 C4 H7
8038 4 3141 3142 3144 3154  # hex 158 C1 C2 C4 H8
8039 5 3149 3142 3144 3154  # hex 158 H3 C2 C4 H8
8040 5 3150 3142 3144 3154  # hex 158 H4 C2 C4 H8
8041 4 3141 3143 3145 3155  # hex 158 C1 C3 C5 H9
8042 5 3151 3143 3145 3155  # hex 158 H5 C3 C5 H9
8043 5 3152 3143 3145 3155  # hex 158 H6 C3 C5 H9
8044 4 3141 3143 3145 3156  # hex 158 C1 C3 C5 H10
8045 5 3151 3143 3145 3156  # hex 158 H5 C3 C5 H10
8046 5 3152 3143 3145 3156  # hex 158 H6 C3 C5 H10
8047 4 3141 3143 3145 3157  # hex 158 C1 C3 C5 H11
8048 5 3151 3143 3145 3157  # hex 158 H5 C3 C5 H11
8049 5 3152 3143 3145 3157  # hex 158 H6 C3 C5 H11
8050 4 3142 3144 3146 3158  # hex 158 C2 C4 C6 H12
8051 5 3153 3144 3146 3158  # hex 158 H7 C4 C6 H12
8052 5 3154 3144 3146 3158  # hex 158 H8 C4 C6 H12
8053 4 3142 3144 3146 3159  # hex 158 C2 C4 C6 H13
8054 5 3153 3144 3146 3159  # hex 158 H7 C4 C6 H13
8055 5 3154 3144 3146 3159  # hex 158 H8 C4 C6 H13
8056 4 3142 3144 3146 3160  # hex 158 C2 C4 C6 H14
8057 5 3153 3144 3146 3160  # hex 158 H7 C4 C6 H14
8058 5 3154 3144 3146 3160  # hex 158 H8 C4 C6 H14
8059 1 3163 3161 3162 3164  # hex 159 C3 C1 C2 C4
8060 2 3163 3161 3162 3164  # hex 159 C3 C1 C2 C4
8061 3 3163 3161 3162 3164  # hex 159 C3 C1 C2 C4
8062 4 3167 3161 3162 3164  # hex 159 H1 C1 C2 C4
8063 4 3168 3161 3162 3164  # hex 159 H2 C1 C2 C4
8064 4 3163 3161 3162 3169  # hex 159 C3 C1 C2 H3
8065 5 3167 3161 3162 3169  # hex 159 H1 C1 C2 H3
8066 5 3168 3161 3162 3169  # hex 159 H2 C1 C2 H3
8067 4 3163 3161 3162 3170  # hex 159 C3 C1 C2 H4
8068 5 3167 3161 3162 3170  # hex 159 H1 C1 C2 H4
8069 5 3168 3161 3162 3170  # hex 159 H2 C1 C2 H4
8070 1 3162 3161 3163 3165  # hex 159 C2 C1 C3 C5
8071 2 3162 3161 3163 3165  # hex 159 C2 C1 C3 C5
8072 3 3162 3161 3163 3165  # hex 159 C2 C1 C3 C5
8073 4 3167 3161 3163 3165  # hex 159 H1 C1 C3 C5
8074 4 3168 3161 3163 3165  # hex 159 H2 C1 C3 C5
8075 4 3162 3161 3163 3171  # hex 159 C2 C1 C3 H5
8076 5 3167 3161 3163 3171  # hex 159 H1 C1 C3 H5
8077 5 3168 3161 3163 3171  # hex 159 H2 C1 C3 H5
8078 4 3162 3161 3163 3172  # hex 159 C2 C1 C3 H6
8079 5 3167 3161 3163 3172  # hex 159 H1 C1 C3 H6
8080 5 3168 3161 3163 3172  # hex 159 H2 C1 C3 H6
8081 1 3161 3162 3164 3166  # hex 159 C1 C2 C4 C6
8082 2 3161 3162 3164 3166  # hex 159 C1 C2 C4 C6
8083 3 3161 3162 3164 3166  # hex 159 C1 C2 C4 C6
