18363 21 4786 4783 4780 4782  # C6 155 H6 C4 N1 C3
18364 22 4786 4783 4780 4782  # C6 155 H6 C4 N1 C3
18365 23 4786 4783 4780 4782  # C6 155 H6 C4 N1 C3
18366 24 4786 4783 4780 4782  # C6 155 H6 C4 N1 C3
18367 25 4777 4782 4781 4775  # C6 155 H1 C3 N2 C1
18368 14 4777 4782 4781 4787  # C6 155 H1 C3 N2 C5
18369 26 4780 4782 4781 4775  # C6 155 N1 C3 N2 C1
18370 16 4780 4782 4781 4787  # C6 155 N1 C3 N2 C5
18371 21 4788 4787 4781 4775  # C6 155 H7 C5 N2 C1
18372 22 4788 4787 4781 4775  # C6 155 H7 C5 N2 C1
18373 23 4788 4787 4781 4775  # C6 155 H7 C5 N2 C1
18374 24 4788 4787 4781 4775  # C6 155 H7 C5 N2 C1
18375 21 4788 4787 4781 4782  # C6 155 H7 C5 N2 C3
18376 22 4788 4787 4781 4782  # C6 155 H7 C5 N2 C3
18377 23 4788 4787 4781 4782  # C6 155 H7 C5 N2 C3
18378 24 4788 4787 4781 4782  # C6 155 H7 C5 N2 C3
18379 21 4789 4787 4781 4775  # C6 155 H8 C5 N2 C1
18380 22 4789 4787 4781 4775  # C6 155 H8 C5 N2 C1
18381 23 4789 4787 4781 4775  # C6 155 H8 C5 N2 C1
18382 24 4789 4787 4781 4775  # C6 155 H8 C5 N2 C1
18383 21 4789 4787 4781 4782  # C6 155 H8 C5 N2 C3
18384 22 4789 4787 4781 4782  # C6 155 H8 C5 N2 C3
18385 23 4789 4787 4781 4782  # C6 155 H8 C5 N2 C3
18386 24 4789 4787 4781 4782  # C6 155 H8 C5 N2 C3
18387 27 4790 4787 4781 4775  # C6 155 C6 C5 N2 C1
18388 28 4790 4787 4781 4775  # C6 155 C6 C5 N2 C1
18389 29 4790 4787 4781 4775  # C6 155 C6 C5 N2 C1
18390 30 4790 4787 4781 4775  # C6 155 C6 C5 N2 C1
18391 27 4790 4787 4781 4782  # C6 155 C6 C5 N2 C3
18392 28 4790 4787 4781 4782  # C6 155 C6 C5 N2 C3
18393 29 4790 4787 4781 4782  # C6 155 C6 C5 N2 C3
18394 30 4790 4787 4781 4782  # C6 155 C6 C5 N2 C3
18395 31 4781 4787 4790 4791  # C6 155 N2 C5 C6 H9
18396 32 4788 4787 4790 4791  # C6 155 H7 C5 C6 H9
18397 32 4789 4787 4790 4791  # C6 155 H8 C5 C6 H9
18398 31 4781 4787 4790 4792  # C6 155 N2 C5 C6 H10
18399 32 4788 4787 4790 4792  # C6 155 H7 C5 C6 H10
18400 32 4789 4787 4790 4792  # C6 155 H8 C5 C6 H10
18401 33 4781 4787 4790 4793  # C6 155 N2 C5 C6 C7
18402 34 4788 4787 4790 4793  # C6 155 H7 C5 C6 C7
18403 34 4789 4787 4790 4793  # C6 155 H8 C5 C6 C7
18404 35 4787 4790 4793 4794  # C6 155 C5 C6 C7 H11
18405 36 4791 4790 4793 4794  # C6 155 H9 C6 C7 H11
18406 36 4792 4790 4793 4794  # C6 155 H10 C6 C7 H11
18407 35 4787 4790 4793 4795  # C6 155 C5 C6 C7 H12
18408 36 4791 4790 4793 4795  # C6 155 H9 C6 C7 H12
18409 36 4792 4790 4793 4795  # C6 155 H10 C6 C7 H12
18410 37 4787 4790 4793 4796  # C6 155 C5 C6 C7 C8
18411 38 4787 4790 4793 4796  # C6 155 C5 C6 C7 C8
18412 39 4787 4790 4793 4796  # C6 155 C5 C6 C7 C8
18413 35 4791 4790 4793 4796  # C6 155 H9 C6 C7 C8
18414 35 4792 4790 4793 4796  # C6 155 H10 C6 C7 C8
18415 35 4790 4793 4796 4797  # C6 155 C6 C7 C8 H13
18416 36 4794 4793 4796 4797  # C6 155 H11 C7 C8 H13
18417 36 4795 4793 4796 4797  # C6 155 H12 C7 C8 H13
18418 35 4790 4793 4796 4798  # C6 155 C6 C7 C8 H14
18419 36 4794 4793 4796 4798  # C6 155 H11 C7 C8 H14
18420 36 4795 4793 4796 4798  # C6 155 H12 C7 C8 H14
18421 37 4790 4793 4796 4799  # C6 155 C6 C7 C8 C9
18422 38 4790 4793 4796 4799  # C6 155 C6 C7 C8 C9
18423 39 4790 4793 4796 4799  # C6 155 C6 C7 C8 C9
18424 35 4794 4793 4796 4799  # C6 155 H11 C7 C8 C9
18425 35 4795 4793 4796 4799  # C6 155 H12 C7 C8 C9
18426 35 4793 4796 4799 4800  # C6 155 C7 C8 C9 H15
18427 36 4797 4796 4799 4800  # C6 155 H13 C8 C9 H15
18428 36 4798 4796 4799 4800  # C6 155 H14 C8 C9 H15
18429 35 4793 4796 4799 4801  # C6 155 C7 C8 C9 H16
18430 36 4797 4796 4799 4801  # C6 155 H13 C8 C9 H16
18431 36 4798 4796 4799 4801  # C6 155 H14 C8 C9 H16
18432 37 4793 4796 4799 4802  # C6 155 C7 C8 C9 C10
18433 38 4793 4796 4799 4802  # C6 155 C7 C8 C9 C10
18434 39 4793 4796 4799 4802  # C6 155 C7 C8 C9 C10
18435 35 4797 4796 4799 4802  # C6 155 H13 C8 C9 C10
18436 35 4798 4796 4799 4802  # C6 155 H14 C8 C9 C10
18437 35 4803 4802 4799 4796  # C6 155 H17 C10 C9 C8
18438 36 4803 4802 4799 4800  # C6 155 H17 C10 C9 H15
18439 36 4803 4802 4799 4801  # C6 155 H17 C10 C9 H16
18440 35 4804 4802 4799 4796  # C6 155 H18 C10 C9 C8
18441 36 4804 4802 4799 4800  # C6 155 H18 C10 C9 H15
18442 36 4804 4802 4799 4801  # C6 155 H18 C10 C9 H16
18443 35 4805 4802 4799 4796  # C6 155 H19 C10 C9 C8
18444 36 4805 4802 4799 4800  # C6 155 H19 C10 C9 H15
18445 36 4805 4802 4799 4801  # C6 155 H19 C10 C9 H16
18446 1 4809 4806 4807 4810  # C6 156 H2 C1 C2 H3
18447 2 4812 4806 4807 4810  # C6 156 N2 C1 C2 H3
18448 3 4809 4806 4807 4811  # C6 156 H2 C1 C2 N1
18449 4 4812 4806 4807 4811  # C6 156 N2 C1 C2 N1
18450 5 4807 4806 4812 4813  # C6 156 C2 C1 N2 C3
18451 6 4809 4806 4812 4813  # C6 156 H2 C1 N2 C3
18452 7 4807 4806 4812 4818  # C6 156 C2 C1 N2 C5
18453 8 4809 4806 4812 4818  # C6 156 H2 C1 N2 C5
18454 9 4806 4807 4811 4813  # C6 156 C1 C2 N1 C3
18455 10 4810 4807 4811 4813  # C6 156 H3 C2 N1 C3
18456 11 4806 4807 4811 4814  # C6 156 C1 C2 N1 C4
18457 12 4810 4807 4811 4814  # C6 156 H3 C2 N1 C4
18458 13 4808 4813 4811 4807  # C6 156 H1 C3 N1 C2
18459 14 4808 4813 4811 4814  # C6 156 H1 C3 N1 C4
18460 15 4812 4813 4811 4807  # C6 156 N2 C3 N1 C2
18461 16 4812 4813 4811 4814  # C6 156 N2 C3 N1 C4
18462 17 4815 4814 4811 4807  # C6 156 H4 C4 N1 C2
18463 18 4815 4814 4811 4807  # C6 156 H4 C4 N1 C2
18464 19 4815 4814 4811 4807  # C6 156 H4 C4 N1 C2
18465 20 4815 4814 4811 4807  # C6 156 H4 C4 N1 C2
18466 21 4815 4814 4811 4813  # C6 156 H4 C4 N1 C3
18467 22 4815 4814 4811 4813  # C6 156 H4 C4 N1 C3
18468 23 4815 4814 4811 4813  # C6 156 H4 C4 N1 C3
18469 24 4815 4814 4811 4813  # C6 156 H4 C4 N1 C3
18470 17 4816 4814 4811 4807  # C6 156 H5 C4 N1 C2
18471 18 4816 4814 4811 4807  # C6 156 H5 C4 N1 C2
18472 19 4816 4814 4811 4807  # C6 156 H5 C4 N1 C2
18473 20 4816 4814 4811 4807  # C6 156 H5 C4 N1 C2
18474 21 4816 4814 4811 4813  # C6 156 H5 C4 N1 C3
18475 22 4816 4814 4811 4813  # C6 156 H5 C4 N1 C3
18476 23 4816 4814 4811 4813  # C6 156 H5 C4 N1 C3
18477 24 4816 4814 4811 4813  # C6 156 H5 C4 N1 C3
18478 17 4817 4814 4811 4807  # C6 156 H6 C4 N1 C2
18479 18 4817 4814 4811 4807  # C6 156 H6 C4 N1 C2
18480 19 4817 4814 4811 4807  # C6 156 H6 C4 N1 C2
18481 20 4817 4814 4811 4807  # C6 156 H6 C4 N1 C2
18482 21 4817 4814 4811 4813  # C6 156 H6 C4 N1 C3
18483 22 4817 4814 4811 4813  # C6 156 H6 C4 N1 C3
18484 23 4817 4814 4811 4813  # C6 156 H6 C4 N1 C3
18485 24 4817 4814 4811 4813  # C6 156 H6 C4 N1 C3
18486 25 4808 4813 4812 4806  # C6 156 H1 C3 N2 C1
18487 14 4808 4813 4812 4818  # C6 156 H1 C3 N2 C5
18488 26 4811 4813 4812 4806  # C6 156 N1 C3 N2 C1
18489 16 4811 4813 4812 4818  # C6 156 N1 C3 N2 C5
18490 21 4819 4818 4812 4806  # C6 156 H7 C5 N2 C1
18491 22 4819 4818 4812 4806  # C6 156 H7 C5 N2 C1
18492 23 4819 4818 4812 4806  # C6 156 H7 C5 N2 C1
18493 24 4819 4818 4812 4806  # C6 156 H7 C5 N2 C1
18494 21 4819 4818 4812 4813  # C6 156 H7 C5 N2 C3
18495 22 4819 4818 4812 4813  # C6 156 H7 C5 N2 C3
18496 23 4819 4818 4812 4813  # C6 156 H7 C5 N2 C3
18497 24 4819 4818 4812 4813  # C6 156 H7 C5 N2 C3
18498 21 4820 4818 4812 4806  # C6 156 H8 C5 N2 C1
18499 22 4820 4818 4812 4806  # C6 156 H8 C5 N2 C1
18500 23 4820 4818 4812 4806  # C6 156 H8 C5 N2 C1
18501 24 4820 4818 4812 4806  # C6 156 H8 C5 N2 C1
18502 21 4820 4818 4812 4813  # C6 156 H8 C5 N2 C3
18503 22 4820 4818 4812 4813  # C6 156 H8 C5 N2 C3
18504 23 4820 4818 4812 4813  # C6 156 H8 C5 N2 C3
18505 24 4820 4818 4812 4813  # C6 156 H8 C5 N2 C3
18506 27 4821 4818 4812 4806  # C6 156 C6 C5 N2 C1
18507 28 4821 4818 4812 4806  # C6 156 C6 C5 N2 C1
18508 29 4821 4818 4812 4806  # C6 156 C6 C5 N2 C1
18509 30 4821 4818 4812 4806  # C6 156 C6 C5 N2 C1
18510 27 4821 4818 4812 4813  # C6 156 C6 C5 N2 C3
18511 28 4821 4818 4812 4813  # C6 156 C6 C5 N2 C3
18512 29 4821 4818 4812 4813  # C6 156 C6 C5 N2 C3
18513 30 4821 4818 4812 4813  # C6 156 C6 C5 N2 C3
18514 31 4812 4818 4821 4822  # C6 156 N2 C5 C6 H9
18515 32 4819 4818 4821 4822  # C6 156 H7 C5 C6 H9
18516 32 4820 4818 4821 4822  # C6 156 H8 C5 C6 H9
18517 31 4812 4818 4821 4823  # C6 156 N2 C5 C6 H10
18518 32 4819 4818 4821 4823  # C6 156 H7 C5 C6 H10
18519 32 4820 4818 4821 4823  # C6 156 H8 C5 C6 H10
18520 33 4812 4818 4821 4824  # C6 156 N2 C5 C6 C7
18521 34 4819 4818 4821 4824  # C6 156 H7 C5 C6 C7
18522 34 4820 4818 4821 4824  # C6 156 H8 C5 C6 C7
18523 35 4818 4821 4824 4825  # C6 156 C5 C6 C7 H11
18524 36 4822 4821 4824 4825  # C6 156 H9 C6 C7 H11
18525 36 4823 4821 4824 4825  # C6 156 H10 C6 C7 H11
18526 35 4818 4821 4824 4826  # C6 156 C5 C6 C7 H12
18527 36 4822 4821 4824 4826  # C6 156 H9 C6 C7 H12
18528 36 4823 4821 4824 4826  # C6 156 H10 C6 C7 H12
18529 37 4818 4821 4824 4827  # C6 156 C5 C6 C7 C8
18530 38 4818 4821 4824 4827  # C6 156 C5 C6 C7 C8
18531 39 4818 4821 4824 4827  # C6 156 C5 C6 C7 C8
18532 35 4822 4821 4824 4827  # C6 156 H9 C6 C7 C8
18533 35 4823 4821 4824 4827  # C6 156 H10 C6 C7 C8
18534 35 4821 4824 4827 4828  # C6 156 C6 C7 C8 H13
18535 36 4825 4824 4827 4828  # C6 156 H11 C7 C8 H13
18536 36 4826 4824 4827 4828  # C6 156 H12 C7 C8 H13
18537 35 4821 4824 4827 4829  # C6 156 C6 C7 C8 H14
18538 36 4825 4824 4827 4829  # C6 156 H11 C7 C8 H14
18539 36 4826 4824 4827 4829  # C6 156 H12 C7 C8 H14
18540 37 4821 4824 4827 4830  # C6 156 C6 C7 C8 C9
18541 38 4821 4824 4827 4830  # C6 156 C6 C7 C8 C9
18542 39 4821 4824 4827 4830  # C6 156 C6 C7 C8 C9
18543 35 4825 4824 4827 4830  # C6 156 H11 C7 C8 C9
18544 35 4826 4824 4827 4830  # C6 156 H12 C7 C8 C9
18545 35 4824 4827 4830 4831  # C6 156 C7 C8 C9 H15
18546 36 4828 4827 4830 4831  # C6 156 H13 C8 C9 H15
18547 36 4829 4827 4830 4831  # C6 156 H14 C8 C9 H15
18548 35 4824 4827 4830 4832  # C6 156 C7 C8 C9 H16
18549 36 4828 4827 4830 4832  # C6 156 H13 C8 C9 H16
18550 36 4829 4827 4830 4832  # C6 156 H14 C8 C9 H16
18551 37 4824 4827 4830 4833  # C6 156 C7 C8 C9 C10
18552 38 4824 4827 4830 4833  # C6 156 C7 C8 C9 C10
18553 39 4824 4827 4830 4833  # C6 156 C7 C8 C9 C10
18554 35 4828 4827 4830 4833  # C6 156 H13 C8 C9 C10
18555 35 4829 4827 4830 4833  # C6 156 H14 C8 C9 C10
18556 35 4834 4833 4830 4827  # C6 156 H17 C10 C9 C8
18557 36 4834 4833 4830 4831  # C6 156 H17 C10 C9 H15
18558 36 4834 4833 4830 4832  # C6 156 H17 C10 C9 H16
18559 35 4835 4833 4830 4827  # C6 156 H18 C10 C9 C8
18560 36 4835 4833 4830 4831  # C6 156 H18 C10 C9 H15
18561 36 4835 4833 4830 4832  # C6 156 H18 C10 C9 H16
18562 35 4836 4833 4830 4827  # C6 156 H19 C10 C9 C8
18563 36 4836 4833 4830 4831  # C6 156 H19 C10 C9 H15
18564 36 4836 4833 4830 4832  # C6 156 H19 C10 C9 H16
18565 1 4840 4837 4838 4841  # C6 157 H2 C1 C2 H3
18566 2 4843 4837 4838 4841  # C6 157 N2 C1 C2 H3
18567 3 4840 4837 4838 4842  # C6 157 H2 C1 C2 N1
18568 4 4843 4837 4838 4842  # C6 157 N2 C1 C2 N1
18569 5 4838 4837 4843 4844  # C6 157 C2 C1 N2 C3
18570 6 4840 4837 4843 4844  # C6 157 H2 C1 N2 C3
18571 7 4838 4837 4843 4849  # C6 157 C2 C1 N2 C5
18572 8 4840 4837 4843 4849  # C6 157 H2 C1 N2 C5
18573 9 4837 4838 4842 4844  # C6 157 C1 C2 N1 C3
18574 10 4841 4838 4842 4844  # C6 157 H3 C2 N1 C3
18575 11 4837 4838 4842 4845  # C6 157 C1 C2 N1 C4
18576 12 4841 4838 4842 4845  # C6 157 H3 C2 N1 C4
18577 13 4839 4844 4842 4838  # C6 157 H1 C3 N1 C2
18578 14 4839 4844 4842 4845  # C6 157 H1 C3 N1 C4
18579 15 4843 4844 4842 4838  # C6 157 N2 C3 N1 C2
18580 16 4843 4844 4842 4845  # C6 157 N2 C3 N1 C4
18581 17 4846 4845 4842 4838  # C6 157 H4 C4 N1 C2
18582 18 4846 4845 4842 4838  # C6 157 H4 C4 N1 C2
18583 19 4846 4845 4842 4838  # C6 157 H4 C4 N1 C2
18584 20 4846 4845 4842 4838  # C6 157 H4 C4 N1 C2
18585 21 4846 4845 4842 4844  # C6 157 H4 C4 N1 C3
18586 22 4846 4845 4842 4844  # C6 157 H4 C4 N1 C3
18587 23 4846 4845 4842 4844  # C6 157 H4 C4 N1 C3
18588 24 4846 4845 4842 4844  # C6 157 H4 C4 N1 C3
18589 17 4847 4845 4842 4838  # C6 157 H5 C4 N1 C2
18590 18 4847 4845 4842 4838  # C6 157 H5 C4 N1 C2
18591 19 4847 4845 4842 4838  # C6 157 H5 C4 N1 C2
18592 20 4847 4845 4842 4838  # C6 157 H5 C4 N1 C2
18593 21 4847 4845 4842 4844  # C6 157 H5 C4 N1 C3
18594 22 4847 4845 4842 4844  # C6 157 H5 C4 N1 C3
18595 23 4847 4845 4842 4844  # C6 157 H5 C4 N1 C3
18596 24 4847 4845 4842 4844  # C6 157 H5 C4 N1 C3
18597 17 4848 4845 4842 4838  # C6 157 H6 C4 N1 C2
18598 18 4848 4845 4842 4838  # C6 157 H6 C4 N1 C2
18599 19 4848 4845 4842 4838  # C6 157 H6 C4 N1 C2
18600 20 4848 4845 4842 4838  # C6 157 H6 C4 N1 C2
18601 21 4848 4845 4842 4844  # C6 157 H6 C4 N1 C3
18602 22 4848 4845 4842 4844  # C6 157 H6 C4 N1 C3
18603 23 4848 4845 4842 4844  # C6 157 H6 C4 N1 C3
18604 24 4848 4845 4842 4844  # C6 157 H6 C4 N1 C3
18605 25 4839 4844 4843 4837  # C6 157 H1 C3 N2 C1
18606 14 4839 4844 4843 4849  # C6 157 H1 C3 N2 C5
18607 26 4842 4844 4843 4837  # C6 157 N1 C3 N2 C1
18608 16 4842 4844 4843 4849  # C6 157 N1 C3 N2 C5
18609 21 4850 4849 4843 4837  # C6 157 H7 C5 N2 C1
18610 22 4850 4849 4843 4837  # C6 157 H7 C5 N2 C1
18611 23 4850 4849 4843 4837  # C6 157 H7 C5 N2 C1
18612 24 4850 4849 4843 4837  # C6 157 H7 C5 N2 C1
18613 21 4850 4849 4843 4844  # C6 157 H7 C5 N2 C3
18614 22 4850 4849 4843 4844  # C6 157 H7 C5 N2 C3
18615 23 4850 4849 4843 4844  # C6 157 H7 C5 N2 C3
18616 24 4850 4849 4843 4844  # C6 157 H7 C5 N2 C3
18617 21 4851 4849 4843 4837  # C6 157 H8 C5 N2 C1
18618 22 4851 4849 4843 4837  # C6 157 H8 C5 N2 C1
18619 23 4851 4849 4843 4837  # C6 157 H8 C5 N2 C1
18620 24 4851 4849 4843 4837  # C6 157 H8 C5 N2 C1
18621 21 4851 4849 4843 4844  # C6 157 H8 C5 N2 C3
18622 22 4851 4849 4843 4844  # C6 157 H8 C5 N2 C3
18623 23 4851 4849 4843 4844  # C6 157 H8 C5 N2 C3
18624 24 4851 4849 4843 4844  # C6 157 H8 C5 N2 C3
18625 27 4852 4849 4843 4837  # C6 157 C6 C5 N2 C1
18626 28 4852 4849 4843 4837  # C6 157 C6 C5 N2 C1
18627 29 4852 4849 4843 4837  # C6 157 C6 C5 N2 C1
18628 30 4852 4849 4843 4837  # C6 157 C6 C5 N2 C1
18629 27 4852 4849 4843 4844  # C6 157 C6 C5 N2 C3
18630 28 4852 4849 4843 4844  # C6 157 C6 C5 N2 C3
18631 29 4852 4849 4843 4844  # C6 157 C6 C5 N2 C3
18632 30 4852 4849 4843 4844  # C6 157 C6 C5 N2 C3
18633 31 4843 4849 4852 4853  # C6 157 N2 C5 C6 H9
18634 32 4850 4849 4852 4853  # C6 157 H7 C5 C6 H9
18635 32 4851 4849 4852 4853  # C6 157 H8 C5 C6 H9
18636 31 4843 4849 4852 4854  # C6 157 N2 C5 C6 H10
18637 32 4850 4849 4852 4854  # C6 157 H7 C5 C6 H10
18638 32 4851 4849 4852 4854  # C6 157 H8 C5 C6 H10
18639 33 4843 4849 4852 4855  # C6 157 N2 C5 C6 C7
18640 34 4850 4849 4852 4855  # C6 157 H7 C5 C6 C7
18641 34 4851 4849 4852 4855  # C6 157 H8 C5 C6 C7
18642 35 4849 4852 4855 4856  # C6 157 C5 C6 C7 H11
18643 36 4853 4852 4855 4856  # C6 157 H9 C6 C7 H11
18644 36 4854 4852 4855 4856  # C6 157 H10 C6 C7 H11
18645 35 4849 4852 4855 4857  # C6 157 C5 C6 C7 H12
18646 36 4853 4852 4855 4857  # C6 157 H9 C6 C7 H12
18647 36 4854 4852 4855 4857  # C6 157 H10 C6 C7 H12
18648 37 4849 4852 4855 4858  # C6 157 C5 C6 C7 C8
18649 38 4849 4852 4855 4858  # C6 157 C5 C6 C7 C8
18650 39 4849 4852 4855 4858  # C6 157 C5 C6 C7 C8
18651 35 4853 4852 4855 4858  # C6 157 H9 C6 C7 C8
18652 35 4854 4852 4855 4858  # C6 157 H10 C6 C7 C8
18653 35 4852 4855 4858 4859  # C6 157 C6 C7 C8 H13
18654 36 4856 4855 4858 4859  # C6 157 H11 C7 C8 H13
18655 36 4857 4855 4858 4859  # C6 157 H12 C7 C8 H13
18656 35 4852 4855 4858 4860  # C6 157 C6 C7 C8 H14
18657 36 4856 4855 4858 4860  # C6 157 H11 C7 C8 H14
18658 36 4857 4855 4858 4860  # C6 157 H12 C7 C8 H14
18659 37 4852 4855 4858 4861  # C6 157 C6 C7 C8 C9
18660 38 4852 4855 4858 4861  # C6 157 C6 C7 C8 C9
18661 39 4852 4855 4858 4861  # C6 157 C6 C7 C8 C9
18662 35 4856 4855 4858 4861  # C6 157 H11 C7 C8 C9
18663 35 4857 4855 4858 4861  # C6 157 H12 C7 C8 C9
18664 35 4855 4858 4861 4862  # C6 157 C7 C8 C9 H15
18665 36 4859 4858 4861 4862  # C6 157 H13 C8 C9 H15
18666 36 4860 4858 4861 4862  # C6 157 H14 C8 C9 H15
18667 35 4855 4858 4861 4863  # C6 157 C7 C8 C9 H16
18668 36 4859 4858 4861 4863  # C6 157 H13 C8 C9 H16
18669 36 4860 4858 4861 4863  # C6 157 H14 C8 C9 H16
18670 37 4855 4858 4861 4864  # C6 157 C7 C8 C9 C10
18671 38 4855 4858 4861 4864  # C6 157 C7 C8 C9 C10
18672 39 4855 4858 4861 4864  # C6 157 C7 C8 C9 C10
18673 35 4859 4858 4861 4864  # C6 157 H13 C8 C9 C10
18674 35 4860 4858 4861 4864  # C6 157 H14 C8 C9 C10
18675 35 4865 4864 4861 4858  # C6 157 H17 C10 C9 C8
18676 36 4865 4864 4861 4862  # C6 157 H17 C10 C9 H15
18677 36 4865 4864 4861 4863  # C6 157 H17 C10 C9 H16
18678 35 4866 4864 4861 4858  # C6 157 H18 C10 C9 C8
18679 36 4866 4864 4861 4862  # C6 157 H18 C10 C9 H15
18680 36 4866 4864 4861 4863  # C6 157 H18 C10 C9 H16
18681 35 4867 4864 4861 4858  # C6 157 H19 C10 C9 C8
18682 36 4867 4864 4861 4862  # C6 157 H19 C10 C9 H15
18683 36 4867 4864 4861 4863  # C6 157 H19 C10 C9 H16
18684 1 4871 4868 4869 4872  # C6 158 H2 C1 C2 H3
18685 2 4874 4868 4869 4872  # C6 158 N2 C1 C2 H3
18686 3 4871 4868 4869 4873  # C6 158 H2 C1 C2 N1
18687 4 4874 4868 4869 4873  # C6 158 N2 C1 C2 N1
18688 5 4869 4868 4874 4875  # C6 158 C2 C1 N2 C3
18689 6 4871 4868 4874 4875  # C6 158 H2 C1 N2 C3
18690 7 4869 4868 4874 4880  # C6 158 C2 C1 N2 C5
18691 8 4871 4868 4874 4880  # C6 158 H2 C1 N2 C5
18692 9 4868 4869 4873 4875  # C6 158 C1 C2 N1 C3
18693 10 4872 4869 4873 4875  # C6 158 H3 C2 N1 C3
18694 11 4868 4869 4873 4876  # C6 158 C1 C2 N1 C4
18695 12 4872 4869 4873 4876  # C6 158 H3 C2 N1 C4
18696 13 4870 4875 4873 4869  # C6 158 H1 C3 N1 C2
18697 14 4870 4875 4873 4876  # C6 158 H1 C3 N1 C4
18698 15 4874 4875 4873 4869  # C6 158 N2 C3 N1 C2
18699 16 4874 4875 4873 4876  # C6 158 N2 C3 N1 C4
18700 17 4877 4876 4873 4869  # C6 158 H4 C4 N1 C2
18701 18 4877 4876 4873 4869  # C6 158 H4 C4 N1 C2
18702 19 4877 4876 4873 4869  # C6 158 H4 C4 N1 C2
18703 20 4877 4876 4873 4869  # C6 158 H4 C4 N1 C2
18704 21 4877 4876 4873 4875  # C6 158 H4 C4 N1 C3
18705 22 4877 4876 4873 4875  # C6 158 H4 C4 N1 C3
18706 23 4877 4876 4873 4875  # C6 158 H4 C4 N1 C3
18707 24 4877 4876 4873 4875  # C6 158 H4 C4 N1 C3
18708 17 4878 4876 4873 4869  # C6 158 H5 C4 N1 C2
18709 18 4878 4876 4873 4869  # C6 158 H5 C4 N1 C2
18710 19 4878 4876 4873 4869  # C6 158 H5 C4 N1 C2
18711 20 4878 4876 4873 4869  # C6 158 H5 C4 N1 C2
18712 21 4878 4876 4873 4875  # C6 158 H5 C4 N1 C3
18713 22 4878 4876 4873 4875  # C6 158 H5 C4 N1 C3
18714 23 4878 4876 4873 4875  # C6 158 H5 C4 N1 C3
18715 24 4878 4876 4873 4875  # C6 158 H5 C4 N1 C3
18716 17 4879 4876 4873 4869  # C6 158 H6 C4 N1 C2
18717 18 4879 4876 4873 4869  # C6 158 H6 C4 N1 C2
18718 19 4879 4876 4873 4869  # C6 158 H6 C4 N1 C2
18719 20 4879 4876 4873 4869  # C6 158 H6 C4 N1 C2
18720 21 4879 4876 4873 4875  # C6 158 H6 C4 N1 C3
18721 22 4879 4876 4873 4875  # C6 158 H6 C4 N1 C3
18722 23 4879 4876 4873 4875  # C6 158 H6 C4 N1 C3
18723 24 4879 4876 4873 4875  # C6 158 H6 C4 N1 C3
18724 25 4870 4875 4874 4868  # C6 158 H1 C3 N2 C1
18725 14 4870 4875 4874 4880  # C6 158 H1 C3 N2 C5
18726 26 4873 4875 4874 4868  # C6 158 N1 C3 N2 C1
18727 16 4873 4875 4874 4880  # C6 158 N1 C3 N2 C5
18728 21 4881 4880 4874 4868  # C6 158 H7 C5 N2 C1
18729 22 4881 4880 4874 4868  # C6 158 H7 C5 N2 C1
18730 23 4881 4880 4874 4868  # C6 158 H7 C5 N2 C1
18731 24 4881 4880 4874 4868  # C6 158 H7 C5 N2 C1
18732 21 4881 4880 4874 4875  # C6 158 H7 C5 N2 C3
18733 22 4881 4880 4874 4875  # C6 158 H7 C5 N2 C3
18734 23 4881 4880 4874 4875  # C6 158 H7 C5 N2 C3
18735 24 4881 4880 4874 4875  # C6 158 H7 C5 N2 C3
18736 21 4882 4880 4874 4868  # C6 158 H8 C5 N2 C1
18737 22 4882 4880 4874 4868  # C6 158 H8 C5 N2 C1
18738 23 4882 4880 4874 4868  # C6 158 H8 C5 N2 C1
18739 24 4882 4880 4874 4868  # C6 158 H8 C5 N2 C1
18740 21 4882 4880 4874 4875  # C6 158 H8 C5 N2 C3
18741 22 4882 4880 4874 4875  # C6 158 H8 C5 N2 C3
18742 23 4882 4880 4874 4875  # C6 158 H8 C5 N2 C3
18743 24 4882 4880 4874 4875  # C6 158 H8 C5 N2 C3
18744 27 4883 4880 4874 4868  # C6 158 C6 C5 N2 C1
18745 28 4883 4880 4874 4868  # C6 158 C6 C5 N2 C1
18746 29 4883 4880 4874 4868  # C6 158 C6 C5 N2 C1
18747 30 4883 4880 4874 4868  # C6 158 C6 C5 N2 C1
18748 27 4883 4880 4874 4875  # C6 158 C6 C5 N2 C3
18749 28 4883 4880 4874 4875  # C6 158 C6 C5 N2 C3
18750 29 4883 4880 4874 4875  # C6 158 C6 C5 N2 C3
18751 30 4883 4880 4874 4875  # C6 158 C6 C5 N2 C3
18752 31 4874 4880 4883 4884  # C6 158 N2 C5 C6 H9
18753 32 4881 4880 4883 4884  # C6 158 H7 C5 C6 H9
18754 32 4882 4880 4883 4884  # C6 158 H8 C5 C6 H9
18755 31 4874 4880 4883 4885  # C6 158 N2 C5 C6 H10
18756 32 4881 4880 4883 4885  # C6 158 H7 C5 C6 H10
18757 32 4882 4880 4883 4885  # C6 158 H8 C5 C6 H10
18758 33 4874 4880 4883 4886  # C6 158 N2 C5 C6 C7
18759 34 4881 4880 4883 4886  # C6 158 H7 C5 C6 C7
18760 34 4882 4880 4883 4886  # C6 158 H8 C5 C6 C7
18761 35 4880 4883 4886 4887  # C6 158 C5 C6 C7 H11
18762 36 4884 4883 4886 4887  # C6 158 H9 C6 C7 H11
