20124 32 6470 6469 6472 6475  # C8M 175 H19 C11 C12 H23
20125 32 6471 6469 6472 6475  # C8M 175 H20 C11 C12 H23
20126 1 6479 6476 6477 6480  # C8M 176 H2 C1 C2 H3
20127 2 6482 6476 6477 6480  # C8M 176 N2 C1 C2 H3
20128 3 6479 6476 6477 6481  # C8M 176 H2 C1 C2 N1
20129 4 6482 6476 6477 6481  # C8M 176 N2 C1 C2 N1
20130 5 6477 6476 6482 6483  # C8M 176 C2 C1 N2 C3
20131 6 6479 6476 6482 6483  # C8M 176 H2 C1 N2 C3
20132 7 6477 6476 6482 6488  # C8M 176 C2 C1 N2 C5
20133 8 6479 6476 6482 6488  # C8M 176 H2 C1 N2 C5
20134 9 6476 6477 6481 6483  # C8M 176 C1 C2 N1 C3
20135 10 6480 6477 6481 6483  # C8M 176 H3 C2 N1 C3
20136 11 6476 6477 6481 6484  # C8M 176 C1 C2 N1 C4
20137 12 6480 6477 6481 6484  # C8M 176 H3 C2 N1 C4
20138 13 6478 6483 6481 6477  # C8M 176 H1 C3 N1 C2
20139 14 6478 6483 6481 6484  # C8M 176 H1 C3 N1 C4
20140 15 6482 6483 6481 6477  # C8M 176 N2 C3 N1 C2
20141 16 6482 6483 6481 6484  # C8M 176 N2 C3 N1 C4
20142 17 6485 6484 6481 6477  # C8M 176 H4 C4 N1 C2
20143 18 6485 6484 6481 6483  # C8M 176 H4 C4 N1 C3
20144 19 6485 6484 6481 6483  # C8M 176 H4 C4 N1 C3
20145 20 6485 6484 6481 6483  # C8M 176 H4 C4 N1 C3
20146 17 6486 6484 6481 6477  # C8M 176 H5 C4 N1 C2
20147 18 6486 6484 6481 6483  # C8M 176 H5 C4 N1 C3
20148 19 6486 6484 6481 6483  # C8M 176 H5 C4 N1 C3
20149 20 6486 6484 6481 6483  # C8M 176 H5 C4 N1 C3
20150 17 6487 6484 6481 6477  # C8M 176 H6 C4 N1 C2
20151 18 6487 6484 6481 6483  # C8M 176 H6 C4 N1 C3
20152 19 6487 6484 6481 6483  # C8M 176 H6 C4 N1 C3
20153 20 6487 6484 6481 6483  # C8M 176 H6 C4 N1 C3
20154 21 6478 6483 6482 6476  # C8M 176 H1 C3 N2 C1
20155 14 6478 6483 6482 6488  # C8M 176 H1 C3 N2 C5
20156 22 6481 6483 6482 6476  # C8M 176 N1 C3 N2 C1
20157 16 6481 6483 6482 6488  # C8M 176 N1 C3 N2 C5
20158 18 6489 6488 6482 6476  # C8M 176 H7 C5 N2 C1
20159 19 6489 6488 6482 6476  # C8M 176 H7 C5 N2 C1
20160 20 6489 6488 6482 6476  # C8M 176 H7 C5 N2 C1
20161 18 6489 6488 6482 6483  # C8M 176 H7 C5 N2 C3
20162 19 6489 6488 6482 6483  # C8M 176 H7 C5 N2 C3
20163 20 6489 6488 6482 6483  # C8M 176 H7 C5 N2 C3
20164 18 6490 6488 6482 6476  # C8M 176 H8 C5 N2 C1
20165 19 6490 6488 6482 6476  # C8M 176 H8 C5 N2 C1
20166 20 6490 6488 6482 6476  # C8M 176 H8 C5 N2 C1
20167 18 6490 6488 6482 6483  # C8M 176 H8 C5 N2 C3
20168 19 6490 6488 6482 6483  # C8M 176 H8 C5 N2 C3
20169 20 6490 6488 6482 6483  # C8M 176 H8 C5 N2 C3
20170 23 6491 6488 6482 6476  # C8M 176 C6 C5 N2 C1
20171 24 6491 6488 6482 6476  # C8M 176 C6 C5 N2 C1
20172 25 6491 6488 6482 6476  # C8M 176 C6 C5 N2 C1
20173 26 6491 6488 6482 6476  # C8M 176 C6 C5 N2 C1
20174 23 6491 6488 6482 6483  # C8M 176 C6 C5 N2 C3
20175 24 6491 6488 6482 6483  # C8M 176 C6 C5 N2 C3
20176 25 6491 6488 6482 6483  # C8M 176 C6 C5 N2 C3
20177 26 6491 6488 6482 6483  # C8M 176 C6 C5 N2 C3
20178 27 6482 6488 6491 6492  # C8M 176 N2 C5 C6 H9
20179 28 6489 6488 6491 6492  # C8M 176 H7 C5 C6 H9
20180 28 6490 6488 6491 6492  # C8M 176 H8 C5 C6 H9
20181 27 6482 6488 6491 6493  # C8M 176 N2 C5 C6 H10
20182 28 6489 6488 6491 6493  # C8M 176 H7 C5 C6 H10
20183 28 6490 6488 6491 6493  # C8M 176 H8 C5 C6 H10
20184 29 6482 6488 6491 6494  # C8M 176 N2 C5 C6 C7
20185 30 6489 6488 6491 6494  # C8M 176 H7 C5 C6 C7
20186 30 6490 6488 6491 6494  # C8M 176 H8 C5 C6 C7
20187 31 6488 6491 6494 6495  # C8M 176 C5 C6 C7 H11
20188 32 6492 6491 6494 6495  # C8M 176 H9 C6 C7 H11
20189 32 6493 6491 6494 6495  # C8M 176 H10 C6 C7 H11
20190 31 6488 6491 6494 6496  # C8M 176 C5 C6 C7 H12
20191 32 6492 6491 6494 6496  # C8M 176 H9 C6 C7 H12
20192 32 6493 6491 6494 6496  # C8M 176 H10 C6 C7 H12
20193 33 6488 6491 6494 6497  # C8M 176 C5 C6 C7 C8
20194 31 6492 6491 6494 6497  # C8M 176 H9 C6 C7 C8
20195 31 6493 6491 6494 6497  # C8M 176 H10 C6 C7 C8
20196 31 6491 6494 6497 6498  # C8M 176 C6 C7 C8 H13
20197 32 6495 6494 6497 6498  # C8M 176 H11 C7 C8 H13
20198 32 6496 6494 6497 6498  # C8M 176 H12 C7 C8 H13
20199 31 6491 6494 6497 6499  # C8M 176 C6 C7 C8 H14
20200 32 6495 6494 6497 6499  # C8M 176 H11 C7 C8 H14
20201 32 6496 6494 6497 6499  # C8M 176 H12 C7 C8 H14
20202 33 6491 6494 6497 6500  # C8M 176 C6 C7 C8 C9
20203 31 6495 6494 6497 6500  # C8M 176 H11 C7 C8 C9
20204 31 6496 6494 6497 6500  # C8M 176 H12 C7 C8 C9
20205 31 6494 6497 6500 6501  # C8M 176 C7 C8 C9 H15
20206 32 6498 6497 6500 6501  # C8M 176 H13 C8 C9 H15
20207 32 6499 6497 6500 6501  # C8M 176 H14 C8 C9 H15
20208 31 6494 6497 6500 6502  # C8M 176 C7 C8 C9 H16
20209 32 6498 6497 6500 6502  # C8M 176 H13 C8 C9 H16
20210 32 6499 6497 6500 6502  # C8M 176 H14 C8 C9 H16
20211 33 6494 6497 6500 6503  # C8M 176 C7 C8 C9 C10
20212 31 6498 6497 6500 6503  # C8M 176 H13 C8 C9 C10
20213 31 6499 6497 6500 6503  # C8M 176 H14 C8 C9 C10
20214 31 6504 6503 6500 6497  # C8M 176 H17 C10 C9 C8
20215 32 6504 6503 6500 6501  # C8M 176 H17 C10 C9 H15
20216 32 6504 6503 6500 6502  # C8M 176 H17 C10 C9 H16
20217 31 6505 6503 6500 6497  # C8M 176 H18 C10 C9 C8
20218 32 6505 6503 6500 6501  # C8M 176 H18 C10 C9 H15
20219 32 6505 6503 6500 6502  # C8M 176 H18 C10 C9 H16
20220 33 6506 6503 6500 6497  # C8M 176 C11 C10 C9 C8
20221 31 6506 6503 6500 6501  # C8M 176 C11 C10 C9 H15
20222 31 6506 6503 6500 6502  # C8M 176 C11 C10 C9 H16
20223 31 6500 6503 6506 6507  # C8M 176 C9 C10 C11 H19
20224 32 6504 6503 6506 6507  # C8M 176 H17 C10 C11 H19
20225 32 6505 6503 6506 6507  # C8M 176 H18 C10 C11 H19
20226 31 6500 6503 6506 6508  # C8M 176 C9 C10 C11 H20
20227 32 6504 6503 6506 6508  # C8M 176 H17 C10 C11 H20
20228 32 6505 6503 6506 6508  # C8M 176 H18 C10 C11 H20
20229 33 6500 6503 6506 6509  # C8M 176 C9 C10 C11 C12
20230 31 6504 6503 6506 6509  # C8M 176 H17 C10 C11 C12
20231 31 6505 6503 6506 6509  # C8M 176 H18 C10 C11 C12
20232 31 6503 6506 6509 6510  # C8M 176 C10 C11 C12 H21
20233 32 6507 6506 6509 6510  # C8M 176 H19 C11 C12 H21
20234 32 6508 6506 6509 6510  # C8M 176 H20 C11 C12 H21
20235 31 6503 6506 6509 6511  # C8M 176 C10 C11 C12 H22
20236 32 6507 6506 6509 6511  # C8M 176 H19 C11 C12 H22
20237 32 6508 6506 6509 6511  # C8M 176 H20 C11 C12 H22
20238 31 6503 6506 6509 6512  # C8M 176 C10 C11 C12 H23
20239 32 6507 6506 6509 6512  # C8M 176 H19 C11 C12 H23
20240 32 6508 6506 6509 6512  # C8M 176 H20 C11 C12 H23
20241 1 6516 6513 6514 6517  # C8M 177 H2 C1 C2 H3
20242 2 6519 6513 6514 6517  # C8M 177 N2 C1 C2 H3
20243 3 6516 6513 6514 6518  # C8M 177 H2 C1 C2 N1
20244 4 6519 6513 6514 6518  # C8M 177 N2 C1 C2 N1
20245 5 6514 6513 6519 6520  # C8M 177 C2 C1 N2 C3
20246 6 6516 6513 6519 6520  # C8M 177 H2 C1 N2 C3
20247 7 6514 6513 6519 6525  # C8M 177 C2 C1 N2 C5
20248 8 6516 6513 6519 6525  # C8M 177 H2 C1 N2 C5
20249 9 6513 6514 6518 6520  # C8M 177 C1 C2 N1 C3
20250 10 6517 6514 6518 6520  # C8M 177 H3 C2 N1 C3
20251 11 6513 6514 6518 6521  # C8M 177 C1 C2 N1 C4
20252 12 6517 6514 6518 6521  # C8M 177 H3 C2 N1 C4
20253 13 6515 6520 6518 6514  # C8M 177 H1 C3 N1 C2
20254 14 6515 6520 6518 6521  # C8M 177 H1 C3 N1 C4
20255 15 6519 6520 6518 6514  # C8M 177 N2 C3 N1 C2
20256 16 6519 6520 6518 6521  # C8M 177 N2 C3 N1 C4
20257 17 6522 6521 6518 6514  # C8M 177 H4 C4 N1 C2
20258 18 6522 6521 6518 6520  # C8M 177 H4 C4 N1 C3
20259 19 6522 6521 6518 6520  # C8M 177 H4 C4 N1 C3
20260 20 6522 6521 6518 6520  # C8M 177 H4 C4 N1 C3
20261 17 6523 6521 6518 6514  # C8M 177 H5 C4 N1 C2
20262 18 6523 6521 6518 6520  # C8M 177 H5 C4 N1 C3
20263 19 6523 6521 6518 6520  # C8M 177 H5 C4 N1 C3
20264 20 6523 6521 6518 6520  # C8M 177 H5 C4 N1 C3
20265 17 6524 6521 6518 6514  # C8M 177 H6 C4 N1 C2
20266 18 6524 6521 6518 6520  # C8M 177 H6 C4 N1 C3
20267 19 6524 6521 6518 6520  # C8M 177 H6 C4 N1 C3
20268 20 6524 6521 6518 6520  # C8M 177 H6 C4 N1 C3
20269 21 6515 6520 6519 6513  # C8M 177 H1 C3 N2 C1
20270 14 6515 6520 6519 6525  # C8M 177 H1 C3 N2 C5
20271 22 6518 6520 6519 6513  # C8M 177 N1 C3 N2 C1
20272 16 6518 6520 6519 6525  # C8M 177 N1 C3 N2 C5
20273 18 6526 6525 6519 6513  # C8M 177 H7 C5 N2 C1
20274 19 6526 6525 6519 6513  # C8M 177 H7 C5 N2 C1
20275 20 6526 6525 6519 6513  # C8M 177 H7 C5 N2 C1
20276 18 6526 6525 6519 6520  # C8M 177 H7 C5 N2 C3
20277 19 6526 6525 6519 6520  # C8M 177 H7 C5 N2 C3
20278 20 6526 6525 6519 6520  # C8M 177 H7 C5 N2 C3
20279 18 6527 6525 6519 6513  # C8M 177 H8 C5 N2 C1
20280 19 6527 6525 6519 6513  # C8M 177 H8 C5 N2 C1
20281 20 6527 6525 6519 6513  # C8M 177 H8 C5 N2 C1
20282 18 6527 6525 6519 6520  # C8M 177 H8 C5 N2 C3
20283 19 6527 6525 6519 6520  # C8M 177 H8 C5 N2 C3
20284 20 6527 6525 6519 6520  # C8M 177 H8 C5 N2 C3
20285 23 6528 6525 6519 6513  # C8M 177 C6 C5 N2 C1
20286 24 6528 6525 6519 6513  # C8M 177 C6 C5 N2 C1
20287 25 6528 6525 6519 6513  # C8M 177 C6 C5 N2 C1
20288 26 6528 6525 6519 6513  # C8M 177 C6 C5 N2 C1
20289 23 6528 6525 6519 6520  # C8M 177 C6 C5 N2 C3
20290 24 6528 6525 6519 6520  # C8M 177 C6 C5 N2 C3
20291 25 6528 6525 6519 6520  # C8M 177 C6 C5 N2 C3
20292 26 6528 6525 6519 6520  # C8M 177 C6 C5 N2 C3
20293 27 6519 6525 6528 6529  # C8M 177 N2 C5 C6 H9
20294 28 6526 6525 6528 6529  # C8M 177 H7 C5 C6 H9
20295 28 6527 6525 6528 6529  # C8M 177 H8 C5 C6 H9
20296 27 6519 6525 6528 6530  # C8M 177 N2 C5 C6 H10
20297 28 6526 6525 6528 6530  # C8M 177 H7 C5 C6 H10
20298 28 6527 6525 6528 6530  # C8M 177 H8 C5 C6 H10
20299 29 6519 6525 6528 6531  # C8M 177 N2 C5 C6 C7
20300 30 6526 6525 6528 6531  # C8M 177 H7 C5 C6 C7
20301 30 6527 6525 6528 6531  # C8M 177 H8 C5 C6 C7
20302 31 6525 6528 6531 6532  # C8M 177 C5 C6 C7 H11
20303 32 6529 6528 6531 6532  # C8M 177 H9 C6 C7 H11
20304 32 6530 6528 6531 6532  # C8M 177 H10 C6 C7 H11
20305 31 6525 6528 6531 6533  # C8M 177 C5 C6 C7 H12
20306 32 6529 6528 6531 6533  # C8M 177 H9 C6 C7 H12
20307 32 6530 6528 6531 6533  # C8M 177 H10 C6 C7 H12
20308 33 6525 6528 6531 6534  # C8M 177 C5 C6 C7 C8
20309 31 6529 6528 6531 6534  # C8M 177 H9 C6 C7 C8
20310 31 6530 6528 6531 6534  # C8M 177 H10 C6 C7 C8
20311 31 6528 6531 6534 6535  # C8M 177 C6 C7 C8 H13
20312 32 6532 6531 6534 6535  # C8M 177 H11 C7 C8 H13
20313 32 6533 6531 6534 6535  # C8M 177 H12 C7 C8 H13
20314 31 6528 6531 6534 6536  # C8M 177 C6 C7 C8 H14
20315 32 6532 6531 6534 6536  # C8M 177 H11 C7 C8 H14
20316 32 6533 6531 6534 6536  # C8M 177 H12 C7 C8 H14
20317 33 6528 6531 6534 6537  # C8M 177 C6 C7 C8 C9
20318 31 6532 6531 6534 6537  # C8M 177 H11 C7 C8 C9
20319 31 6533 6531 6534 6537  # C8M 177 H12 C7 C8 C9
20320 31 6531 6534 6537 6538  # C8M 177 C7 C8 C9 H15
20321 32 6535 6534 6537 6538  # C8M 177 H13 C8 C9 H15
20322 32 6536 6534 6537 6538  # C8M 177 H14 C8 C9 H15
20323 31 6531 6534 6537 6539  # C8M 177 C7 C8 C9 H16
20324 32 6535 6534 6537 6539  # C8M 177 H13 C8 C9 H16
20325 32 6536 6534 6537 6539  # C8M 177 H14 C8 C9 H16
20326 33 6531 6534 6537 6540  # C8M 177 C7 C8 C9 C10
20327 31 6535 6534 6537 6540  # C8M 177 H13 C8 C9 C10
20328 31 6536 6534 6537 6540  # C8M 177 H14 C8 C9 C10
20329 31 6541 6540 6537 6534  # C8M 177 H17 C10 C9 C8
20330 32 6541 6540 6537 6538  # C8M 177 H17 C10 C9 H15
20331 32 6541 6540 6537 6539  # C8M 177 H17 C10 C9 H16
20332 31 6542 6540 6537 6534  # C8M 177 H18 C10 C9 C8
20333 32 6542 6540 6537 6538  # C8M 177 H18 C10 C9 H15
20334 32 6542 6540 6537 6539  # C8M 177 H18 C10 C9 H16
20335 33 6543 6540 6537 6534  # C8M 177 C11 C10 C9 C8
20336 31 6543 6540 6537 6538  # C8M 177 C11 C10 C9 H15
20337 31 6543 6540 6537 6539  # C8M 177 C11 C10 C9 H16
20338 31 6537 6540 6543 6544  # C8M 177 C9 C10 C11 H19
20339 32 6541 6540 6543 6544  # C8M 177 H17 C10 C11 H19
20340 32 6542 6540 6543 6544  # C8M 177 H18 C10 C11 H19
20341 31 6537 6540 6543 6545  # C8M 177 C9 C10 C11 H20
20342 32 6541 6540 6543 6545  # C8M 177 H17 C10 C11 H20
20343 32 6542 6540 6543 6545  # C8M 177 H18 C10 C11 H20
20344 33 6537 6540 6543 6546  # C8M 177 C9 C10 C11 C12
20345 31 6541 6540 6543 6546  # C8M 177 H17 C10 C11 C12
20346 31 6542 6540 6543 6546  # C8M 177 H18 C10 C11 C12
20347 31 6540 6543 6546 6547  # C8M 177 C10 C11 C12 H21
20348 32 6544 6543 6546 6547  # C8M 177 H19 C11 C12 H21
20349 32 6545 6543 6546 6547  # C8M 177 H20 C11 C12 H21
20350 31 6540 6543 6546 6548  # C8M 177 C10 C11 C12 H22
20351 32 6544 6543 6546 6548  # C8M 177 H19 C11 C12 H22
20352 32 6545 6543 6546 6548  # C8M 177 H20 C11 C12 H22
20353 31 6540 6543 6546 6549  # C8M 177 C10 C11 C12 H23
20354 32 6544 6543 6546 6549  # C8M 177 H19 C11 C12 H23
20355 32 6545 6543 6546 6549  # C8M 177 H20 C11 C12 H23
20356 1 6553 6550 6551 6554  # C8M 178 H2 C1 C2 H3
20357 2 6556 6550 6551 6554  # C8M 178 N2 C1 C2 H3
20358 3 6553 6550 6551 6555  # C8M 178 H2 C1 C2 N1
20359 4 6556 6550 6551 6555  # C8M 178 N2 C1 C2 N1
20360 5 6551 6550 6556 6557  # C8M 178 C2 C1 N2 C3
20361 6 6553 6550 6556 6557  # C8M 178 H2 C1 N2 C3
20362 7 6551 6550 6556 6562  # C8M 178 C2 C1 N2 C5
20363 8 6553 6550 6556 6562  # C8M 178 H2 C1 N2 C5
20364 9 6550 6551 6555 6557  # C8M 178 C1 C2 N1 C3
20365 10 6554 6551 6555 6557  # C8M 178 H3 C2 N1 C3
20366 11 6550 6551 6555 6558  # C8M 178 C1 C2 N1 C4
20367 12 6554 6551 6555 6558  # C8M 178 H3 C2 N1 C4
20368 13 6552 6557 6555 6551  # C8M 178 H1 C3 N1 C2
20369 14 6552 6557 6555 6558  # C8M 178 H1 C3 N1 C4
20370 15 6556 6557 6555 6551  # C8M 178 N2 C3 N1 C2
20371 16 6556 6557 6555 6558  # C8M 178 N2 C3 N1 C4
20372 17 6559 6558 6555 6551  # C8M 178 H4 C4 N1 C2
20373 18 6559 6558 6555 6557  # C8M 178 H4 C4 N1 C3
20374 19 6559 6558 6555 6557  # C8M 178 H4 C4 N1 C3
20375 20 6559 6558 6555 6557  # C8M 178 H4 C4 N1 C3
20376 17 6560 6558 6555 6551  # C8M 178 H5 C4 N1 C2
20377 18 6560 6558 6555 6557  # C8M 178 H5 C4 N1 C3
20378 19 6560 6558 6555 6557  # C8M 178 H5 C4 N1 C3
20379 20 6560 6558 6555 6557  # C8M 178 H5 C4 N1 C3
20380 17 6561 6558 6555 6551  # C8M 178 H6 C4 N1 C2
20381 18 6561 6558 6555 6557  # C8M 178 H6 C4 N1 C3
20382 19 6561 6558 6555 6557  # C8M 178 H6 C4 N1 C3
20383 20 6561 6558 6555 6557  # C8M 178 H6 C4 N1 C3
20384 21 6552 6557 6556 6550  # C8M 178 H1 C3 N2 C1
20385 14 6552 6557 6556 6562  # C8M 178 H1 C3 N2 C5
20386 22 6555 6557 6556 6550  # C8M 178 N1 C3 N2 C1
20387 16 6555 6557 6556 6562  # C8M 178 N1 C3 N2 C5
20388 18 6563 6562 6556 6550  # C8M 178 H7 C5 N2 C1
20389 19 6563 6562 6556 6550  # C8M 178 H7 C5 N2 C1
20390 20 6563 6562 6556 6550  # C8M 178 H7 C5 N2 C1
20391 18 6563 6562 6556 6557  # C8M 178 H7 C5 N2 C3
20392 19 6563 6562 6556 6557  # C8M 178 H7 C5 N2 C3
20393 20 6563 6562 6556 6557  # C8M 178 H7 C5 N2 C3
20394 18 6564 6562 6556 6550  # C8M 178 H8 C5 N2 C1
20395 19 6564 6562 6556 6550  # C8M 178 H8 C5 N2 C1
20396 20 6564 6562 6556 6550  # C8M 178 H8 C5 N2 C1
20397 18 6564 6562 6556 6557  # C8M 178 H8 C5 N2 C3
20398 19 6564 6562 6556 6557  # C8M 178 H8 C5 N2 C3
20399 20 6564 6562 6556 6557  # C8M 178 H8 C5 N2 C3
20400 23 6565 6562 6556 6550  # C8M 178 C6 C5 N2 C1
20401 24 6565 6562 6556 6550  # C8M 178 C6 C5 N2 C1
20402 25 6565 6562 6556 6550  # C8M 178 C6 C5 N2 C1
20403 26 6565 6562 6556 6550  # C8M 178 C6 C5 N2 C1
20404 23 6565 6562 6556 6557  # C8M 178 C6 C5 N2 C3
20405 24 6565 6562 6556 6557  # C8M 178 C6 C5 N2 C3
20406 25 6565 6562 6556 6557  # C8M 178 C6 C5 N2 C3
20407 26 6565 6562 6556 6557  # C8M 178 C6 C5 N2 C3
20408 27 6556 6562 6565 6566  # C8M 178 N2 C5 C6 H9
20409 28 6563 6562 6565 6566  # C8M 178 H7 C5 C6 H9
20410 28 6564 6562 6565 6566  # C8M 178 H8 C5 C6 H9
20411 27 6556 6562 6565 6567  # C8M 178 N2 C5 C6 H10
20412 28 6563 6562 6565 6567  # C8M 178 H7 C5 C6 H10
20413 28 6564 6562 6565 6567  # C8M 178 H8 C5 C6 H10
20414 29 6556 6562 6565 6568  # C8M 178 N2 C5 C6 C7
20415 30 6563 6562 6565 6568  # C8M 178 H7 C5 C6 C7
20416 30 6564 6562 6565 6568  # C8M 178 H8 C5 C6 C7
20417 31 6562 6565 6568 6569  # C8M 178 C5 C6 C7 H11
20418 32 6566 6565 6568 6569  # C8M 178 H9 C6 C7 H11
20419 32 6567 6565 6568 6569  # C8M 178 H10 C6 C7 H11
20420 31 6562 6565 6568 6570  # C8M 178 C5 C6 C7 H12
20421 32 6566 6565 6568 6570  # C8M 178 H9 C6 C7 H12
20422 32 6567 6565 6568 6570  # C8M 178 H10 C6 C7 H12
20423 33 6562 6565 6568 6571  # C8M 178 C5 C6 C7 C8
20424 31 6566 6565 6568 6571  # C8M 178 H9 C6 C7 C8
20425 31 6567 6565 6568 6571  # C8M 178 H10 C6 C7 C8
20426 31 6565 6568 6571 6572  # C8M 178 C6 C7 C8 H13
20427 32 6569 6568 6571 6572  # C8M 178 H11 C7 C8 H13
20428 32 6570 6568 6571 6572  # C8M 178 H12 C7 C8 H13
20429 31 6565 6568 6571 6573  # C8M 178 C6 C7 C8 H14
20430 32 6569 6568 6571 6573  # C8M 178 H11 C7 C8 H14
20431 32 6570 6568 6571 6573  # C8M 178 H12 C7 C8 H14
20432 33 6565 6568 6571 6574  # C8M 178 C6 C7 C8 C9
20433 31 6569 6568 6571 6574  # C8M 178 H11 C7 C8 C9
20434 31 6570 6568 6571 6574  # C8M 178 H12 C7 C8 C9
20435 31 6568 6571 6574 6575  # C8M 178 C7 C8 C9 H15
20436 32 6572 6571 6574 6575  # C8M 178 H13 C8 C9 H15
20437 32 6573 6571 6574 6575  # C8M 178 H14 C8 C9 H15
20438 31 6568 6571 6574 6576  # C8M 178 C7 C8 C9 H16
20439 32 6572 6571 6574 6576  # C8M 178 H13 C8 C9 H16
20440 32 6573 6571 6574 6576  # C8M 178 H14 C8 C9 H16
20441 33 6568 6571 6574 6577  # C8M 178 C7 C8 C9 C10
20442 31 6572 6571 6574 6577  # C8M 178 H13 C8 C9 C10
20443 31 6573 6571 6574 6577  # C8M 178 H14 C8 C9 C10
20444 31 6578 6577 6574 6571  # C8M 178 H17 C10 C9 C8
20445 32 6578 6577 6574 6575  # C8M 178 H17 C10 C9 H15
20446 32 6578 6577 6574 6576  # C8M 178 H17 C10 C9 H16
20447 31 6579 6577 6574 6571  # C8M 178 H18 C10 C9 C8
20448 32 6579 6577 6574 6575  # C8M 178 H18 C10 C9 H15
20449 32 6579 6577 6574 6576  # C8M 178 H18 C10 C9 H16
20450 33 6580 6577 6574 6571  # C8M 178 C11 C10 C9 C8
20451 31 6580 6577 6574 6575  # C8M 178 C11 C10 C9 H15
20452 31 6580 6577 6574 6576  # C8M 178 C11 C10 C9 H16
20453 31 6574 6577 6580 6581  # C8M 178 C9 C10 C11 H19
20454 32 6578 6577 6580 6581  # C8M 178 H17 C10 C11 H19
20455 32 6579 6577 6580 6581  # C8M 178 H18 C10 C11 H19
20456 31 6574 6577 6580 6582  # C8M 178 C9 C10 C11 H20
20457 32 6578 6577 6580 6582  # C8M 178 H17 C10 C11 H20
20458 32 6579 6577 6580 6582  # C8M 178 H18 C10 C11 H20
20459 33 6574 6577 6580 6583  # C8M 178 C9 C10 C11 C12
20460 31 6578 6577 6580 6583  # C8M 178 H17 C10 C11 C12
20461 31 6579 6577 6580 6583  # C8M 178 H18 C10 C11 C12
20462 31 6577 6580 6583 6584  # C8M 178 C10 C11 C12 H21
20463 32 6581 6580 6583 6584  # C8M 178 H19 C11 C12 H21
20464 32 6582 6580 6583 6584  # C8M 178 H20 C11 C12 H21
20465 31 6577 6580 6583 6585  # C8M 178 C10 C11 C12 H22
20466 32 6581 6580 6583 6585  # C8M 178 H19 C11 C12 H22
20467 32 6582 6580 6583 6585  # C8M 178 H20 C11 C12 H22
20468 31 6577 6580 6583 6586  # C8M 178 C10 C11 C12 H23
20469 32 6581 6580 6583 6586  # C8M 178 H19 C11 C12 H23
20470 32 6582 6580 6583 6586  # C8M 178 H20 C11 C12 H23
20471 1 6590 6587 6588 6591  # C8M 179 H2 C1 C2 H3
20472 2 6593 6587 6588 6591  # C8M 179 N2 C1 C2 H3
20473 3 6590 6587 6588 6592  # C8M 179 H2 C1 C2 N1
20474 4 6593 6587 6588 6592  # C8M 179 N2 C1 C2 N1
20475 5 6588 6587 6593 6594  # C8M 179 C2 C1 N2 C3
20476 6 6590 6587 6593 6594  # C8M 179 H2 C1 N2 C3
20477 7 6588 6587 6593 6599  # C8M 179 C2 C1 N2 C5
20478 8 6590 6587 6593 6599  # C8M 179 H2 C1 N2 C5
20479 9 6587 6588 6592 6594  # C8M 179 C1 C2 N1 C3
20480 10 6591 6588 6592 6594  # C8M 179 H3 C2 N1 C3
20481 11 6587 6588 6592 6595  # C8M 179 C1 C2 N1 C4
20482 12 6591 6588 6592 6595  # C8M 179 H3 C2 N1 C4
20483 13 6589 6594 6592 6588  # C8M 179 H1 C3 N1 C2
20484 14 6589 6594 6592 6595  # C8M 179 H1 C3 N1 C4
20485 15 6593 6594 6592 6588  # C8M 179 N2 C3 N1 C2
20486 16 6593 6594 6592 6595  # C8M 179 N2 C3 N1 C4
20487 17 6596 6595 6592 6588  # C8M 179 H4 C4 N1 C2
20488 18 6596 6595 6592 6594  # C8M 179 H4 C4 N1 C3
20489 19 6596 6595 6592 6594  # C8M 179 H4 C4 N1 C3
20490 20 6596 6595 6592 6594  # C8M 179 H4 C4 N1 C3
20491 17 6597 6595 6592 6588  # C8M 179 H5 C4 N1 C2
20492 18 6597 6595 6592 6594  # C8M 179 H5 C4 N1 C3
20493 19 6597 6595 6592 6594  # C8M 179 H5 C4 N1 C3
20494 20 6597 6595 6592 6594  # C8M 179 H5 C4 N1 C3
20495 17 6598 6595 6592 6588  # C8M 179 H6 C4 N1 C2
20496 18 6598 6595 6592 6594  # C8M 179 H6 C4 N1 C3
20497 19 6598 6595 6592 6594  # C8M 179 H6 C4 N1 C3
20498 20 6598 6595 6592 6594  # C8M 179 H6 C4 N1 C3
20499 21 6589 6594 6593 6587  # C8M 179 H1 C3 N2 C1
20500 14 6589 6594 6593 6599  # C8M 179 H1 C3 N2 C5
20501 22 6592 6594 6593 6587  # C8M 179 N1 C3 N2 C1
20502 16 6592 6594 6593 6599  # C8M 179 N1 C3 N2 C5
20503 18 6600 6599 6593 6587  # C8M 179 H7 C5 N2 C1
20504 19 6600 6599 6593 6587  # C8M 179 H7 C5 N2 C1
20505 20 6600 6599 6593 6587  # C8M 179 H7 C5 N2 C1
20506 18 6600 6599 6593 6594  # C8M 179 H7 C5 N2 C3
20507 19 6600 6599 6593 6594  # C8M 179 H7 C5 N2 C3
20508 20 6600 6599 6593 6594  # C8M 179 H7 C5 N2 C3
20509 18 6601 6599 6593 6587  # C8M 179 H8 C5 N2 C1
20510 19 6601 6599 6593 6587  # C8M 179 H8 C5 N2 C1
20511 20 6601 6599 6593 6587  # C8M 179 H8 C5 N2 C1
