23304 35 5953 5956 5959 5962  # C3 271 C5 C6 C7 H13
23305 36 5957 5956 5959 5962  # C3 271 H9 C6 C7 H13
23306 36 5958 5956 5959 5962  # C3 271 H10 C6 C7 H13
23307 1 5966 5963 5964 5967  # C3 272 H2 C1 C2 H3
23308 2 5969 5963 5964 5967  # C3 272 N2 C1 C2 H3
23309 3 5966 5963 5964 5968  # C3 272 H2 C1 C2 N1
23310 4 5969 5963 5964 5968  # C3 272 N2 C1 C2 N1
23311 5 5964 5963 5969 5970  # C3 272 C2 C1 N2 C3
23312 6 5966 5963 5969 5970  # C3 272 H2 C1 N2 C3
23313 7 5964 5963 5969 5975  # C3 272 C2 C1 N2 C5
23314 8 5966 5963 5969 5975  # C3 272 H2 C1 N2 C5
23315 9 5963 5964 5968 5970  # C3 272 C1 C2 N1 C3
23316 10 5967 5964 5968 5970  # C3 272 H3 C2 N1 C3
23317 11 5963 5964 5968 5971  # C3 272 C1 C2 N1 C4
23318 12 5967 5964 5968 5971  # C3 272 H3 C2 N1 C4
23319 13 5965 5970 5968 5964  # C3 272 H1 C3 N1 C2
23320 14 5965 5970 5968 5971  # C3 272 H1 C3 N1 C4
23321 15 5969 5970 5968 5964  # C3 272 N2 C3 N1 C2
23322 16 5969 5970 5968 5971  # C3 272 N2 C3 N1 C4
23323 17 5972 5971 5968 5964  # C3 272 H4 C4 N1 C2
23324 18 5972 5971 5968 5964  # C3 272 H4 C4 N1 C2
23325 19 5972 5971 5968 5964  # C3 272 H4 C4 N1 C2
23326 20 5972 5971 5968 5964  # C3 272 H4 C4 N1 C2
23327 21 5972 5971 5968 5970  # C3 272 H4 C4 N1 C3
23328 22 5972 5971 5968 5970  # C3 272 H4 C4 N1 C3
23329 23 5972 5971 5968 5970  # C3 272 H4 C4 N1 C3
23330 24 5972 5971 5968 5970  # C3 272 H4 C4 N1 C3
23331 17 5973 5971 5968 5964  # C3 272 H5 C4 N1 C2
23332 18 5973 5971 5968 5964  # C3 272 H5 C4 N1 C2
23333 19 5973 5971 5968 5964  # C3 272 H5 C4 N1 C2
23334 20 5973 5971 5968 5964  # C3 272 H5 C4 N1 C2
23335 21 5973 5971 5968 5970  # C3 272 H5 C4 N1 C3
23336 22 5973 5971 5968 5970  # C3 272 H5 C4 N1 C3
23337 23 5973 5971 5968 5970  # C3 272 H5 C4 N1 C3
23338 24 5973 5971 5968 5970  # C3 272 H5 C4 N1 C3
23339 17 5974 5971 5968 5964  # C3 272 H6 C4 N1 C2
23340 18 5974 5971 5968 5964  # C3 272 H6 C4 N1 C2
23341 19 5974 5971 5968 5964  # C3 272 H6 C4 N1 C2
23342 20 5974 5971 5968 5964  # C3 272 H6 C4 N1 C2
23343 21 5974 5971 5968 5970  # C3 272 H6 C4 N1 C3
23344 22 5974 5971 5968 5970  # C3 272 H6 C4 N1 C3
23345 23 5974 5971 5968 5970  # C3 272 H6 C4 N1 C3
23346 24 5974 5971 5968 5970  # C3 272 H6 C4 N1 C3
23347 25 5965 5970 5969 5963  # C3 272 H1 C3 N2 C1
23348 14 5965 5970 5969 5975  # C3 272 H1 C3 N2 C5
23349 26 5968 5970 5969 5963  # C3 272 N1 C3 N2 C1
23350 16 5968 5970 5969 5975  # C3 272 N1 C3 N2 C5
23351 21 5976 5975 5969 5963  # C3 272 H7 C5 N2 C1
23352 22 5976 5975 5969 5963  # C3 272 H7 C5 N2 C1
23353 23 5976 5975 5969 5963  # C3 272 H7 C5 N2 C1
23354 24 5976 5975 5969 5963  # C3 272 H7 C5 N2 C1
23355 21 5976 5975 5969 5970  # C3 272 H7 C5 N2 C3
23356 22 5976 5975 5969 5970  # C3 272 H7 C5 N2 C3
23357 23 5976 5975 5969 5970  # C3 272 H7 C5 N2 C3
23358 24 5976 5975 5969 5970  # C3 272 H7 C5 N2 C3
23359 21 5977 5975 5969 5963  # C3 272 H8 C5 N2 C1
23360 22 5977 5975 5969 5963  # C3 272 H8 C5 N2 C1
23361 23 5977 5975 5969 5963  # C3 272 H8 C5 N2 C1
23362 24 5977 5975 5969 5963  # C3 272 H8 C5 N2 C1
23363 21 5977 5975 5969 5970  # C3 272 H8 C5 N2 C3
23364 22 5977 5975 5969 5970  # C3 272 H8 C5 N2 C3
23365 23 5977 5975 5969 5970  # C3 272 H8 C5 N2 C3
23366 24 5977 5975 5969 5970  # C3 272 H8 C5 N2 C3
23367 27 5978 5975 5969 5963  # C3 272 C6 C5 N2 C1
23368 28 5978 5975 5969 5963  # C3 272 C6 C5 N2 C1
23369 29 5978 5975 5969 5963  # C3 272 C6 C5 N2 C1
23370 30 5978 5975 5969 5963  # C3 272 C6 C5 N2 C1
23371 27 5978 5975 5969 5970  # C3 272 C6 C5 N2 C3
23372 28 5978 5975 5969 5970  # C3 272 C6 C5 N2 C3
23373 29 5978 5975 5969 5970  # C3 272 C6 C5 N2 C3
23374 30 5978 5975 5969 5970  # C3 272 C6 C5 N2 C3
23375 31 5969 5975 5978 5979  # C3 272 N2 C5 C6 H9
23376 32 5976 5975 5978 5979  # C3 272 H7 C5 C6 H9
23377 32 5977 5975 5978 5979  # C3 272 H8 C5 C6 H9
23378 31 5969 5975 5978 5980  # C3 272 N2 C5 C6 H10
23379 32 5976 5975 5978 5980  # C3 272 H7 C5 C6 H10
23380 32 5977 5975 5978 5980  # C3 272 H8 C5 C6 H10
23381 33 5969 5975 5978 5981  # C3 272 N2 C5 C6 C7
23382 34 5976 5975 5978 5981  # C3 272 H7 C5 C6 C7
23383 34 5977 5975 5978 5981  # C3 272 H8 C5 C6 C7
23384 35 5975 5978 5981 5982  # C3 272 C5 C6 C7 H11
23385 36 5979 5978 5981 5982  # C3 272 H9 C6 C7 H11
23386 36 5980 5978 5981 5982  # C3 272 H10 C6 C7 H11
23387 35 5975 5978 5981 5983  # C3 272 C5 C6 C7 H12
23388 36 5979 5978 5981 5983  # C3 272 H9 C6 C7 H12
23389 36 5980 5978 5981 5983  # C3 272 H10 C6 C7 H12
23390 35 5975 5978 5981 5984  # C3 272 C5 C6 C7 H13
23391 36 5979 5978 5981 5984  # C3 272 H9 C6 C7 H13
23392 36 5980 5978 5981 5984  # C3 272 H10 C6 C7 H13
23393 1 5988 5985 5986 5989  # C3 273 H2 C1 C2 H3
23394 2 5991 5985 5986 5989  # C3 273 N2 C1 C2 H3
23395 3 5988 5985 5986 5990  # C3 273 H2 C1 C2 N1
23396 4 5991 5985 5986 5990  # C3 273 N2 C1 C2 N1
23397 5 5986 5985 5991 5992  # C3 273 C2 C1 N2 C3
23398 6 5988 5985 5991 5992  # C3 273 H2 C1 N2 C3
23399 7 5986 5985 5991 5997  # C3 273 C2 C1 N2 C5
23400 8 5988 5985 5991 5997  # C3 273 H2 C1 N2 C5
23401 9 5985 5986 5990 5992  # C3 273 C1 C2 N1 C3
23402 10 5989 5986 5990 5992  # C3 273 H3 C2 N1 C3
23403 11 5985 5986 5990 5993  # C3 273 C1 C2 N1 C4
23404 12 5989 5986 5990 5993  # C3 273 H3 C2 N1 C4
23405 13 5987 5992 5990 5986  # C3 273 H1 C3 N1 C2
23406 14 5987 5992 5990 5993  # C3 273 H1 C3 N1 C4
23407 15 5991 5992 5990 5986  # C3 273 N2 C3 N1 C2
23408 16 5991 5992 5990 5993  # C3 273 N2 C3 N1 C4
23409 17 5994 5993 5990 5986  # C3 273 H4 C4 N1 C2
23410 18 5994 5993 5990 5986  # C3 273 H4 C4 N1 C2
23411 19 5994 5993 5990 5986  # C3 273 H4 C4 N1 C2
23412 20 5994 5993 5990 5986  # C3 273 H4 C4 N1 C2
23413 21 5994 5993 5990 5992  # C3 273 H4 C4 N1 C3
23414 22 5994 5993 5990 5992  # C3 273 H4 C4 N1 C3
23415 23 5994 5993 5990 5992  # C3 273 H4 C4 N1 C3
23416 24 5994 5993 5990 5992  # C3 273 H4 C4 N1 C3
23417 17 5995 5993 5990 5986  # C3 273 H5 C4 N1 C2
23418 18 5995 5993 5990 5986  # C3 273 H5 C4 N1 C2
23419 19 5995 5993 5990 5986  # C3 273 H5 C4 N1 C2
23420 20 5995 5993 5990 5986  # C3 273 H5 C4 N1 C2
23421 21 5995 5993 5990 5992  # C3 273 H5 C4 N1 C3
23422 22 5995 5993 5990 5992  # C3 273 H5 C4 N1 C3
23423 23 5995 5993 5990 5992  # C3 273 H5 C4 N1 C3
23424 24 5995 5993 5990 5992  # C3 273 H5 C4 N1 C3
23425 17 5996 5993 5990 5986  # C3 273 H6 C4 N1 C2
23426 18 5996 5993 5990 5986  # C3 273 H6 C4 N1 C2
23427 19 5996 5993 5990 5986  # C3 273 H6 C4 N1 C2
23428 20 5996 5993 5990 5986  # C3 273 H6 C4 N1 C2
23429 21 5996 5993 5990 5992  # C3 273 H6 C4 N1 C3
23430 22 5996 5993 5990 5992  # C3 273 H6 C4 N1 C3
23431 23 5996 5993 5990 5992  # C3 273 H6 C4 N1 C3
23432 24 5996 5993 5990 5992  # C3 273 H6 C4 N1 C3
23433 25 5987 5992 5991 5985  # C3 273 H1 C3 N2 C1
23434 14 5987 5992 5991 5997  # C3 273 H1 C3 N2 C5
23435 26 5990 5992 5991 5985  # C3 273 N1 C3 N2 C1
23436 16 5990 5992 5991 5997  # C3 273 N1 C3 N2 C5
23437 21 5998 5997 5991 5985  # C3 273 H7 C5 N2 C1
23438 22 5998 5997 5991 5985  # C3 273 H7 C5 N2 C1
23439 23 5998 5997 5991 5985  # C3 273 H7 C5 N2 C1
23440 24 5998 5997 5991 5985  # C3 273 H7 C5 N2 C1
23441 21 5998 5997 5991 5992  # C3 273 H7 C5 N2 C3
23442 22 5998 5997 5991 5992  # C3 273 H7 C5 N2 C3
23443 23 5998 5997 5991 5992  # C3 273 H7 C5 N2 C3
23444 24 5998 5997 5991 5992  # C3 273 H7 C5 N2 C3
23445 21 5999 5997 5991 5985  # C3 273 H8 C5 N2 C1
23446 22 5999 5997 5991 5985  # C3 273 H8 C5 N2 C1
23447 23 5999 5997 5991 5985  # C3 273 H8 C5 N2 C1
23448 24 5999 5997 5991 5985  # C3 273 H8 C5 N2 C1
23449 21 5999 5997 5991 5992  # C3 273 H8 C5 N2 C3
23450 22 5999 5997 5991 5992  # C3 273 H8 C5 N2 C3
23451 23 5999 5997 5991 5992  # C3 273 H8 C5 N2 C3
23452 24 5999 5997 5991 5992  # C3 273 H8 C5 N2 C3
23453 27 6000 5997 5991 5985  # C3 273 C6 C5 N2 C1
23454 28 6000 5997 5991 5985  # C3 273 C6 C5 N2 C1
23455 29 6000 5997 5991 5985  # C3 273 C6 C5 N2 C1
23456 30 6000 5997 5991 5985  # C3 273 C6 C5 N2 C1
23457 27 6000 5997 5991 5992  # C3 273 C6 C5 N2 C3
23458 28 6000 5997 5991 5992  # C3 273 C6 C5 N2 C3
23459 29 6000 5997 5991 5992  # C3 273 C6 C5 N2 C3
23460 30 6000 5997 5991 5992  # C3 273 C6 C5 N2 C3
23461 31 5991 5997 6000 6001  # C3 273 N2 C5 C6 H9
23462 32 5998 5997 6000 6001  # C3 273 H7 C5 C6 H9
23463 32 5999 5997 6000 6001  # C3 273 H8 C5 C6 H9
23464 31 5991 5997 6000 6002  # C3 273 N2 C5 C6 H10
23465 32 5998 5997 6000 6002  # C3 273 H7 C5 C6 H10
23466 32 5999 5997 6000 6002  # C3 273 H8 C5 C6 H10
23467 33 5991 5997 6000 6003  # C3 273 N2 C5 C6 C7
23468 34 5998 5997 6000 6003  # C3 273 H7 C5 C6 C7
23469 34 5999 5997 6000 6003  # C3 273 H8 C5 C6 C7
23470 35 5997 6000 6003 6004  # C3 273 C5 C6 C7 H11
23471 36 6001 6000 6003 6004  # C3 273 H9 C6 C7 H11
23472 36 6002 6000 6003 6004  # C3 273 H10 C6 C7 H11
23473 35 5997 6000 6003 6005  # C3 273 C5 C6 C7 H12
23474 36 6001 6000 6003 6005  # C3 273 H9 C6 C7 H12
23475 36 6002 6000 6003 6005  # C3 273 H10 C6 C7 H12
23476 35 5997 6000 6003 6006  # C3 273 C5 C6 C7 H13
23477 36 6001 6000 6003 6006  # C3 273 H9 C6 C7 H13
23478 36 6002 6000 6003 6006  # C3 273 H10 C6 C7 H13
23479 1 6010 6007 6008 6011  # C3 274 H2 C1 C2 H3
23480 2 6013 6007 6008 6011  # C3 274 N2 C1 C2 H3
23481 3 6010 6007 6008 6012  # C3 274 H2 C1 C2 N1
23482 4 6013 6007 6008 6012  # C3 274 N2 C1 C2 N1
23483 5 6008 6007 6013 6014  # C3 274 C2 C1 N2 C3
23484 6 6010 6007 6013 6014  # C3 274 H2 C1 N2 C3
23485 7 6008 6007 6013 6019  # C3 274 C2 C1 N2 C5
23486 8 6010 6007 6013 6019  # C3 274 H2 C1 N2 C5
23487 9 6007 6008 6012 6014  # C3 274 C1 C2 N1 C3
23488 10 6011 6008 6012 6014  # C3 274 H3 C2 N1 C3
23489 11 6007 6008 6012 6015  # C3 274 C1 C2 N1 C4
23490 12 6011 6008 6012 6015  # C3 274 H3 C2 N1 C4
23491 13 6009 6014 6012 6008  # C3 274 H1 C3 N1 C2
23492 14 6009 6014 6012 6015  # C3 274 H1 C3 N1 C4
23493 15 6013 6014 6012 6008  # C3 274 N2 C3 N1 C2
23494 16 6013 6014 6012 6015  # C3 274 N2 C3 N1 C4
23495 17 6016 6015 6012 6008  # C3 274 H4 C4 N1 C2
23496 18 6016 6015 6012 6008  # C3 274 H4 C4 N1 C2
23497 19 6016 6015 6012 6008  # C3 274 H4 C4 N1 C2
23498 20 6016 6015 6012 6008  # C3 274 H4 C4 N1 C2
23499 21 6016 6015 6012 6014  # C3 274 H4 C4 N1 C3
23500 22 6016 6015 6012 6014  # C3 274 H4 C4 N1 C3
23501 23 6016 6015 6012 6014  # C3 274 H4 C4 N1 C3
23502 24 6016 6015 6012 6014  # C3 274 H4 C4 N1 C3
23503 17 6017 6015 6012 6008  # C3 274 H5 C4 N1 C2
23504 18 6017 6015 6012 6008  # C3 274 H5 C4 N1 C2
23505 19 6017 6015 6012 6008  # C3 274 H5 C4 N1 C2
23506 20 6017 6015 6012 6008  # C3 274 H5 C4 N1 C2
23507 21 6017 6015 6012 6014  # C3 274 H5 C4 N1 C3
23508 22 6017 6015 6012 6014  # C3 274 H5 C4 N1 C3
23509 23 6017 6015 6012 6014  # C3 274 H5 C4 N1 C3
23510 24 6017 6015 6012 6014  # C3 274 H5 C4 N1 C3
23511 17 6018 6015 6012 6008  # C3 274 H6 C4 N1 C2
23512 18 6018 6015 6012 6008  # C3 274 H6 C4 N1 C2
23513 19 6018 6015 6012 6008  # C3 274 H6 C4 N1 C2
23514 20 6018 6015 6012 6008  # C3 274 H6 C4 N1 C2
23515 21 6018 6015 6012 6014  # C3 274 H6 C4 N1 C3
23516 22 6018 6015 6012 6014  # C3 274 H6 C4 N1 C3
23517 23 6018 6015 6012 6014  # C3 274 H6 C4 N1 C3
23518 24 6018 6015 6012 6014  # C3 274 H6 C4 N1 C3
23519 25 6009 6014 6013 6007  # C3 274 H1 C3 N2 C1
23520 14 6009 6014 6013 6019  # C3 274 H1 C3 N2 C5
23521 26 6012 6014 6013 6007  # C3 274 N1 C3 N2 C1
23522 16 6012 6014 6013 6019  # C3 274 N1 C3 N2 C5
23523 21 6020 6019 6013 6007  # C3 274 H7 C5 N2 C1
23524 22 6020 6019 6013 6007  # C3 274 H7 C5 N2 C1
23525 23 6020 6019 6013 6007  # C3 274 H7 C5 N2 C1
23526 24 6020 6019 6013 6007  # C3 274 H7 C5 N2 C1
23527 21 6020 6019 6013 6014  # C3 274 H7 C5 N2 C3
23528 22 6020 6019 6013 6014  # C3 274 H7 C5 N2 C3
23529 23 6020 6019 6013 6014  # C3 274 H7 C5 N2 C3
23530 24 6020 6019 6013 6014  # C3 274 H7 C5 N2 C3
23531 21 6021 6019 6013 6007  # C3 274 H8 C5 N2 C1
23532 22 6021 6019 6013 6007  # C3 274 H8 C5 N2 C1
23533 23 6021 6019 6013 6007  # C3 274 H8 C5 N2 C1
23534 24 6021 6019 6013 6007  # C3 274 H8 C5 N2 C1
23535 21 6021 6019 6013 6014  # C3 274 H8 C5 N2 C3
23536 22 6021 6019 6013 6014  # C3 274 H8 C5 N2 C3
23537 23 6021 6019 6013 6014  # C3 274 H8 C5 N2 C3
23538 24 6021 6019 6013 6014  # C3 274 H8 C5 N2 C3
23539 27 6022 6019 6013 6007  # C3 274 C6 C5 N2 C1
23540 28 6022 6019 6013 6007  # C3 274 C6 C5 N2 C1
23541 29 6022 6019 6013 6007  # C3 274 C6 C5 N2 C1
23542 30 6022 6019 6013 6007  # C3 274 C6 C5 N2 C1
23543 27 6022 6019 6013 6014  # C3 274 C6 C5 N2 C3
23544 28 6022 6019 6013 6014  # C3 274 C6 C5 N2 C3
23545 29 6022 6019 6013 6014  # C3 274 C6 C5 N2 C3
23546 30 6022 6019 6013 6014  # C3 274 C6 C5 N2 C3
23547 31 6013 6019 6022 6023  # C3 274 N2 C5 C6 H9
23548 32 6020 6019 6022 6023  # C3 274 H7 C5 C6 H9
23549 32 6021 6019 6022 6023  # C3 274 H8 C5 C6 H9
23550 31 6013 6019 6022 6024  # C3 274 N2 C5 C6 H10
23551 32 6020 6019 6022 6024  # C3 274 H7 C5 C6 H10
23552 32 6021 6019 6022 6024  # C3 274 H8 C5 C6 H10
23553 33 6013 6019 6022 6025  # C3 274 N2 C5 C6 C7
23554 34 6020 6019 6022 6025  # C3 274 H7 C5 C6 C7
23555 34 6021 6019 6022 6025  # C3 274 H8 C5 C6 C7
23556 35 6019 6022 6025 6026  # C3 274 C5 C6 C7 H11
23557 36 6023 6022 6025 6026  # C3 274 H9 C6 C7 H11
23558 36 6024 6022 6025 6026  # C3 274 H10 C6 C7 H11
23559 35 6019 6022 6025 6027  # C3 274 C5 C6 C7 H12
23560 36 6023 6022 6025 6027  # C3 274 H9 C6 C7 H12
23561 36 6024 6022 6025 6027  # C3 274 H10 C6 C7 H12
23562 35 6019 6022 6025 6028  # C3 274 C5 C6 C7 H13
23563 36 6023 6022 6025 6028  # C3 274 H9 C6 C7 H13
23564 36 6024 6022 6025 6028  # C3 274 H10 C6 C7 H13
23565 1 6032 6029 6030 6033  # C3 275 H2 C1 C2 H3
23566 2 6035 6029 6030 6033  # C3 275 N2 C1 C2 H3
23567 3 6032 6029 6030 6034  # C3 275 H2 C1 C2 N1
23568 4 6035 6029 6030 6034  # C3 275 N2 C1 C2 N1
23569 5 6030 6029 6035 6036  # C3 275 C2 C1 N2 C3
23570 6 6032 6029 6035 6036  # C3 275 H2 C1 N2 C3
23571 7 6030 6029 6035 6041  # C3 275 C2 C1 N2 C5
23572 8 6032 6029 6035 6041  # C3 275 H2 C1 N2 C5
23573 9 6029 6030 6034 6036  # C3 275 C1 C2 N1 C3
23574 10 6033 6030 6034 6036  # C3 275 H3 C2 N1 C3
23575 11 6029 6030 6034 6037  # C3 275 C1 C2 N1 C4
23576 12 6033 6030 6034 6037  # C3 275 H3 C2 N1 C4
23577 13 6031 6036 6034 6030  # C3 275 H1 C3 N1 C2
23578 14 6031 6036 6034 6037  # C3 275 H1 C3 N1 C4
23579 15 6035 6036 6034 6030  # C3 275 N2 C3 N1 C2
23580 16 6035 6036 6034 6037  # C3 275 N2 C3 N1 C4
23581 17 6038 6037 6034 6030  # C3 275 H4 C4 N1 C2
23582 18 6038 6037 6034 6030  # C3 275 H4 C4 N1 C2
23583 19 6038 6037 6034 6030  # C3 275 H4 C4 N1 C2
23584 20 6038 6037 6034 6030  # C3 275 H4 C4 N1 C2
23585 21 6038 6037 6034 6036  # C3 275 H4 C4 N1 C3
23586 22 6038 6037 6034 6036  # C3 275 H4 C4 N1 C3
23587 23 6038 6037 6034 6036  # C3 275 H4 C4 N1 C3
23588 24 6038 6037 6034 6036  # C3 275 H4 C4 N1 C3
23589 17 6039 6037 6034 6030  # C3 275 H5 C4 N1 C2
23590 18 6039 6037 6034 6030  # C3 275 H5 C4 N1 C2
23591 19 6039 6037 6034 6030  # C3 275 H5 C4 N1 C2
23592 20 6039 6037 6034 6030  # C3 275 H5 C4 N1 C2
23593 21 6039 6037 6034 6036  # C3 275 H5 C4 N1 C3
23594 22 6039 6037 6034 6036  # C3 275 H5 C4 N1 C3
23595 23 6039 6037 6034 6036  # C3 275 H5 C4 N1 C3
23596 24 6039 6037 6034 6036  # C3 275 H5 C4 N1 C3
23597 17 6040 6037 6034 6030  # C3 275 H6 C4 N1 C2
23598 18 6040 6037 6034 6030  # C3 275 H6 C4 N1 C2
23599 19 6040 6037 6034 6030  # C3 275 H6 C4 N1 C2
23600 20 6040 6037 6034 6030  # C3 275 H6 C4 N1 C2
23601 21 6040 6037 6034 6036  # C3 275 H6 C4 N1 C3
23602 22 6040 6037 6034 6036  # C3 275 H6 C4 N1 C3
23603 23 6040 6037 6034 6036  # C3 275 H6 C4 N1 C3
23604 24 6040 6037 6034 6036  # C3 275 H6 C4 N1 C3
23605 25 6031 6036 6035 6029  # C3 275 H1 C3 N2 C1
23606 14 6031 6036 6035 6041  # C3 275 H1 C3 N2 C5
23607 26 6034 6036 6035 6029  # C3 275 N1 C3 N2 C1
23608 16 6034 6036 6035 6041  # C3 275 N1 C3 N2 C5
23609 21 6042 6041 6035 6029  # C3 275 H7 C5 N2 C1
23610 22 6042 6041 6035 6029  # C3 275 H7 C5 N2 C1
23611 23 6042 6041 6035 6029  # C3 275 H7 C5 N2 C1
23612 24 6042 6041 6035 6029  # C3 275 H7 C5 N2 C1
23613 21 6042 6041 6035 6036  # C3 275 H7 C5 N2 C3
23614 22 6042 6041 6035 6036  # C3 275 H7 C5 N2 C3
23615 23 6042 6041 6035 6036  # C3 275 H7 C5 N2 C3
23616 24 6042 6041 6035 6036  # C3 275 H7 C5 N2 C3
23617 21 6043 6041 6035 6029  # C3 275 H8 C5 N2 C1
23618 22 6043 6041 6035 6029  # C3 275 H8 C5 N2 C1
23619 23 6043 6041 6035 6029  # C3 275 H8 C5 N2 C1
23620 24 6043 6041 6035 6029  # C3 275 H8 C5 N2 C1
23621 21 6043 6041 6035 6036  # C3 275 H8 C5 N2 C3
23622 22 6043 6041 6035 6036  # C3 275 H8 C5 N2 C3
23623 23 6043 6041 6035 6036  # C3 275 H8 C5 N2 C3
23624 24 6043 6041 6035 6036  # C3 275 H8 C5 N2 C3
23625 27 6044 6041 6035 6029  # C3 275 C6 C5 N2 C1
23626 28 6044 6041 6035 6029  # C3 275 C6 C5 N2 C1
23627 29 6044 6041 6035 6029  # C3 275 C6 C5 N2 C1
23628 30 6044 6041 6035 6029  # C3 275 C6 C5 N2 C1
23629 27 6044 6041 6035 6036  # C3 275 C6 C5 N2 C3
23630 28 6044 6041 6035 6036  # C3 275 C6 C5 N2 C3
23631 29 6044 6041 6035 6036  # C3 275 C6 C5 N2 C3
23632 30 6044 6041 6035 6036  # C3 275 C6 C5 N2 C3
23633 31 6035 6041 6044 6045  # C3 275 N2 C5 C6 H9
23634 32 6042 6041 6044 6045  # C3 275 H7 C5 C6 H9
23635 32 6043 6041 6044 6045  # C3 275 H8 C5 C6 H9
23636 31 6035 6041 6044 6046  # C3 275 N2 C5 C6 H10
23637 32 6042 6041 6044 6046  # C3 275 H7 C5 C6 H10
23638 32 6043 6041 6044 6046  # C3 275 H8 C5 C6 H10
23639 33 6035 6041 6044 6047  # C3 275 N2 C5 C6 C7
23640 34 6042 6041 6044 6047  # C3 275 H7 C5 C6 C7
23641 34 6043 6041 6044 6047  # C3 275 H8 C5 C6 C7
23642 35 6041 6044 6047 6048  # C3 275 C5 C6 C7 H11
23643 36 6045 6044 6047 6048  # C3 275 H9 C6 C7 H11
23644 36 6046 6044 6047 6048  # C3 275 H10 C6 C7 H11
23645 35 6041 6044 6047 6049  # C3 275 C5 C6 C7 H12
23646 36 6045 6044 6047 6049  # C3 275 H9 C6 C7 H12
23647 36 6046 6044 6047 6049  # C3 275 H10 C6 C7 H12
23648 35 6041 6044 6047 6050  # C3 275 C5 C6 C7 H13
23649 36 6045 6044 6047 6050  # C3 275 H9 C6 C7 H13
23650 36 6046 6044 6047 6050  # C3 275 H10 C6 C7 H13
23651 1 6054 6051 6052 6055  # C3 276 H2 C1 C2 H3
23652 2 6057 6051 6052 6055  # C3 276 N2 C1 C2 H3
23653 3 6054 6051 6052 6056  # C3 276 H2 C1 C2 N1
23654 4 6057 6051 6052 6056  # C3 276 N2 C1 C2 N1
23655 5 6052 6051 6057 6058  # C3 276 C2 C1 N2 C3
23656 6 6054 6051 6057 6058  # C3 276 H2 C1 N2 C3
23657 7 6052 6051 6057 6063  # C3 276 C2 C1 N2 C5
23658 8 6054 6051 6057 6063  # C3 276 H2 C1 N2 C5
23659 9 6051 6052 6056 6058  # C3 276 C1 C2 N1 C3
23660 10 6055 6052 6056 6058  # C3 276 H3 C2 N1 C3
23661 11 6051 6052 6056 6059  # C3 276 C1 C2 N1 C4
23662 12 6055 6052 6056 6059  # C3 276 H3 C2 N1 C4
23663 13 6053 6058 6056 6052  # C3 276 H1 C3 N1 C2
23664 14 6053 6058 6056 6059  # C3 276 H1 C3 N1 C4
23665 15 6057 6058 6056 6052  # C3 276 N2 C3 N1 C2
23666 16 6057 6058 6056 6059  # C3 276 N2 C3 N1 C4
23667 17 6060 6059 6056 6052  # C3 276 H4 C4 N1 C2
23668 18 6060 6059 6056 6052  # C3 276 H4 C4 N1 C2
23669 19 6060 6059 6056 6052  # C3 276 H4 C4 N1 C2
23670 20 6060 6059 6056 6052  # C3 276 H4 C4 N1 C2
23671 21 6060 6059 6056 6058  # C3 276 H4 C4 N1 C3
23672 22 6060 6059 6056 6058  # C3 276 H4 C4 N1 C3
23673 23 6060 6059 6056 6058  # C3 276 H4 C4 N1 C3
23674 24 6060 6059 6056 6058  # C3 276 H4 C4 N1 C3
23675 17 6061 6059 6056 6052  # C3 276 H5 C4 N1 C2
23676 18 6061 6059 6056 6052  # C3 276 H5 C4 N1 C2
23677 19 6061 6059 6056 6052  # C3 276 H5 C4 N1 C2
23678 20 6061 6059 6056 6052  # C3 276 H5 C4 N1 C2
23679 21 6061 6059 6056 6058  # C3 276 H5 C4 N1 C3
23680 22 6061 6059 6056 6058  # C3 276 H5 C4 N1 C3
23681 23 6061 6059 6056 6058  # C3 276 H5 C4 N1 C3
23682 24 6061 6059 6056 6058  # C3 276 H5 C4 N1 C3
23683 17 6062 6059 6056 6052  # C3 276 H6 C4 N1 C2
23684 18 6062 6059 6056 6052  # C3 276 H6 C4 N1 C2
23685 19 6062 6059 6056 6052  # C3 276 H6 C4 N1 C2
23686 20 6062 6059 6056 6052  # C3 276 H6 C4 N1 C2
23687 21 6062 6059 6056 6058  # C3 276 H6 C4 N1 C3
23688 22 6062 6059 6056 6058  # C3 276 H6 C4 N1 C3
23689 23 6062 6059 6056 6058  # C3 276 H6 C4 N1 C3
23690 24 6062 6059 6056 6058  # C3 276 H6 C4 N1 C3
23691 25 6053 6058 6057 6051  # C3 276 H1 C3 N2 C1
23692 14 6053 6058 6057 6063  # C3 276 H1 C3 N2 C5
23693 26 6056 6058 6057 6051  # C3 276 N1 C3 N2 C1
23694 16 6056 6058 6057 6063  # C3 276 N1 C3 N2 C5
23695 21 6064 6063 6057 6051  # C3 276 H7 C5 N2 C1
23696 22 6064 6063 6057 6051  # C3 276 H7 C5 N2 C1
23697 23 6064 6063 6057 6051  # C3 276 H7 C5 N2 C1
23698 24 6064 6063 6057 6051  # C3 276 H7 C5 N2 C1
23699 21 6064 6063 6057 6058  # C3 276 H7 C5 N2 C3
23700 22 6064 6063 6057 6058  # C3 276 H7 C5 N2 C3
23701 23 6064 6063 6057 6058  # C3 276 H7 C5 N2 C3
23702 24 6064 6063 6057 6058  # C3 276 H7 C5 N2 C3
23703 21 6065 6063 6057 6051  # C3 276 H8 C5 N2 C1
