24505 35 6379 6377 6380 6383  # C6 206 H14 C8 C9 C10
24506 35 6384 6383 6380 6377  # C6 206 H17 C10 C9 C8
24507 36 6384 6383 6380 6381  # C6 206 H17 C10 C9 H15
24508 36 6384 6383 6380 6382  # C6 206 H17 C10 C9 H16
24509 35 6385 6383 6380 6377  # C6 206 H18 C10 C9 C8
24510 36 6385 6383 6380 6381  # C6 206 H18 C10 C9 H15
24511 36 6385 6383 6380 6382  # C6 206 H18 C10 C9 H16
24512 35 6386 6383 6380 6377  # C6 206 H19 C10 C9 C8
24513 36 6386 6383 6380 6381  # C6 206 H19 C10 C9 H15
24514 36 6386 6383 6380 6382  # C6 206 H19 C10 C9 H16
24515 1 6390 6387 6388 6391  # C6 207 H2 C1 C2 H3
24516 2 6393 6387 6388 6391  # C6 207 N2 C1 C2 H3
24517 3 6390 6387 6388 6392  # C6 207 H2 C1 C2 N1
24518 4 6393 6387 6388 6392  # C6 207 N2 C1 C2 N1
24519 5 6388 6387 6393 6394  # C6 207 C2 C1 N2 C3
24520 6 6390 6387 6393 6394  # C6 207 H2 C1 N2 C3
24521 7 6388 6387 6393 6399  # C6 207 C2 C1 N2 C5
24522 8 6390 6387 6393 6399  # C6 207 H2 C1 N2 C5
24523 9 6387 6388 6392 6394  # C6 207 C1 C2 N1 C3
24524 10 6391 6388 6392 6394  # C6 207 H3 C2 N1 C3
24525 11 6387 6388 6392 6395  # C6 207 C1 C2 N1 C4
24526 12 6391 6388 6392 6395  # C6 207 H3 C2 N1 C4
24527 13 6389 6394 6392 6388  # C6 207 H1 C3 N1 C2
24528 14 6389 6394 6392 6395  # C6 207 H1 C3 N1 C4
24529 15 6393 6394 6392 6388  # C6 207 N2 C3 N1 C2
24530 16 6393 6394 6392 6395  # C6 207 N2 C3 N1 C4
24531 17 6396 6395 6392 6388  # C6 207 H4 C4 N1 C2
24532 18 6396 6395 6392 6388  # C6 207 H4 C4 N1 C2
24533 19 6396 6395 6392 6388  # C6 207 H4 C4 N1 C2
24534 20 6396 6395 6392 6388  # C6 207 H4 C4 N1 C2
24535 21 6396 6395 6392 6394  # C6 207 H4 C4 N1 C3
24536 22 6396 6395 6392 6394  # C6 207 H4 C4 N1 C3
24537 23 6396 6395 6392 6394  # C6 207 H4 C4 N1 C3
24538 24 6396 6395 6392 6394  # C6 207 H4 C4 N1 C3
24539 17 6397 6395 6392 6388  # C6 207 H5 C4 N1 C2
24540 18 6397 6395 6392 6388  # C6 207 H5 C4 N1 C2
24541 19 6397 6395 6392 6388  # C6 207 H5 C4 N1 C2
24542 20 6397 6395 6392 6388  # C6 207 H5 C4 N1 C2
24543 21 6397 6395 6392 6394  # C6 207 H5 C4 N1 C3
24544 22 6397 6395 6392 6394  # C6 207 H5 C4 N1 C3
24545 23 6397 6395 6392 6394  # C6 207 H5 C4 N1 C3
24546 24 6397 6395 6392 6394  # C6 207 H5 C4 N1 C3
24547 17 6398 6395 6392 6388  # C6 207 H6 C4 N1 C2
24548 18 6398 6395 6392 6388  # C6 207 H6 C4 N1 C2
24549 19 6398 6395 6392 6388  # C6 207 H6 C4 N1 C2
24550 20 6398 6395 6392 6388  # C6 207 H6 C4 N1 C2
24551 21 6398 6395 6392 6394  # C6 207 H6 C4 N1 C3
24552 22 6398 6395 6392 6394  # C6 207 H6 C4 N1 C3
24553 23 6398 6395 6392 6394  # C6 207 H6 C4 N1 C3
24554 24 6398 6395 6392 6394  # C6 207 H6 C4 N1 C3
24555 25 6389 6394 6393 6387  # C6 207 H1 C3 N2 C1
24556 14 6389 6394 6393 6399  # C6 207 H1 C3 N2 C5
24557 26 6392 6394 6393 6387  # C6 207 N1 C3 N2 C1
24558 16 6392 6394 6393 6399  # C6 207 N1 C3 N2 C5
24559 21 6400 6399 6393 6387  # C6 207 H7 C5 N2 C1
24560 22 6400 6399 6393 6387  # C6 207 H7 C5 N2 C1
24561 23 6400 6399 6393 6387  # C6 207 H7 C5 N2 C1
24562 24 6400 6399 6393 6387  # C6 207 H7 C5 N2 C1
24563 21 6400 6399 6393 6394  # C6 207 H7 C5 N2 C3
24564 22 6400 6399 6393 6394  # C6 207 H7 C5 N2 C3
24565 23 6400 6399 6393 6394  # C6 207 H7 C5 N2 C3
24566 24 6400 6399 6393 6394  # C6 207 H7 C5 N2 C3
24567 21 6401 6399 6393 6387  # C6 207 H8 C5 N2 C1
24568 22 6401 6399 6393 6387  # C6 207 H8 C5 N2 C1
24569 23 6401 6399 6393 6387  # C6 207 H8 C5 N2 C1
24570 24 6401 6399 6393 6387  # C6 207 H8 C5 N2 C1
24571 21 6401 6399 6393 6394  # C6 207 H8 C5 N2 C3
24572 22 6401 6399 6393 6394  # C6 207 H8 C5 N2 C3
24573 23 6401 6399 6393 6394  # C6 207 H8 C5 N2 C3
24574 24 6401 6399 6393 6394  # C6 207 H8 C5 N2 C3
24575 27 6402 6399 6393 6387  # C6 207 C6 C5 N2 C1
24576 28 6402 6399 6393 6387  # C6 207 C6 C5 N2 C1
24577 29 6402 6399 6393 6387  # C6 207 C6 C5 N2 C1
24578 30 6402 6399 6393 6387  # C6 207 C6 C5 N2 C1
24579 27 6402 6399 6393 6394  # C6 207 C6 C5 N2 C3
24580 28 6402 6399 6393 6394  # C6 207 C6 C5 N2 C3
24581 29 6402 6399 6393 6394  # C6 207 C6 C5 N2 C3
24582 30 6402 6399 6393 6394  # C6 207 C6 C5 N2 C3
24583 31 6393 6399 6402 6403  # C6 207 N2 C5 C6 H9
24584 32 6400 6399 6402 6403  # C6 207 H7 C5 C6 H9
24585 32 6401 6399 6402 6403  # C6 207 H8 C5 C6 H9
24586 31 6393 6399 6402 6404  # C6 207 N2 C5 C6 H10
24587 32 6400 6399 6402 6404  # C6 207 H7 C5 C6 H10
24588 32 6401 6399 6402 6404  # C6 207 H8 C5 C6 H10
24589 33 6393 6399 6402 6405  # C6 207 N2 C5 C6 C7
24590 34 6400 6399 6402 6405  # C6 207 H7 C5 C6 C7
24591 34 6401 6399 6402 6405  # C6 207 H8 C5 C6 C7
24592 35 6399 6402 6405 6406  # C6 207 C5 C6 C7 H11
24593 36 6403 6402 6405 6406  # C6 207 H9 C6 C7 H11
24594 36 6404 6402 6405 6406  # C6 207 H10 C6 C7 H11
24595 35 6399 6402 6405 6407  # C6 207 C5 C6 C7 H12
24596 36 6403 6402 6405 6407  # C6 207 H9 C6 C7 H12
24597 36 6404 6402 6405 6407  # C6 207 H10 C6 C7 H12
24598 37 6399 6402 6405 6408  # C6 207 C5 C6 C7 C8
24599 38 6399 6402 6405 6408  # C6 207 C5 C6 C7 C8
24600 39 6399 6402 6405 6408  # C6 207 C5 C6 C7 C8
24601 35 6403 6402 6405 6408  # C6 207 H9 C6 C7 C8
24602 35 6404 6402 6405 6408  # C6 207 H10 C6 C7 C8
24603 35 6402 6405 6408 6409  # C6 207 C6 C7 C8 H13
24604 36 6406 6405 6408 6409  # C6 207 H11 C7 C8 H13
24605 36 6407 6405 6408 6409  # C6 207 H12 C7 C8 H13
24606 35 6402 6405 6408 6410  # C6 207 C6 C7 C8 H14
24607 36 6406 6405 6408 6410  # C6 207 H11 C7 C8 H14
24608 36 6407 6405 6408 6410  # C6 207 H12 C7 C8 H14
24609 37 6402 6405 6408 6411  # C6 207 C6 C7 C8 C9
24610 38 6402 6405 6408 6411  # C6 207 C6 C7 C8 C9
24611 39 6402 6405 6408 6411  # C6 207 C6 C7 C8 C9
24612 35 6406 6405 6408 6411  # C6 207 H11 C7 C8 C9
24613 35 6407 6405 6408 6411  # C6 207 H12 C7 C8 C9
24614 35 6405 6408 6411 6412  # C6 207 C7 C8 C9 H15
24615 36 6409 6408 6411 6412  # C6 207 H13 C8 C9 H15
24616 36 6410 6408 6411 6412  # C6 207 H14 C8 C9 H15
24617 35 6405 6408 6411 6413  # C6 207 C7 C8 C9 H16
24618 36 6409 6408 6411 6413  # C6 207 H13 C8 C9 H16
24619 36 6410 6408 6411 6413  # C6 207 H14 C8 C9 H16
24620 37 6405 6408 6411 6414  # C6 207 C7 C8 C9 C10
24621 38 6405 6408 6411 6414  # C6 207 C7 C8 C9 C10
24622 39 6405 6408 6411 6414  # C6 207 C7 C8 C9 C10
24623 35 6409 6408 6411 6414  # C6 207 H13 C8 C9 C10
24624 35 6410 6408 6411 6414  # C6 207 H14 C8 C9 C10
24625 35 6415 6414 6411 6408  # C6 207 H17 C10 C9 C8
24626 36 6415 6414 6411 6412  # C6 207 H17 C10 C9 H15
24627 36 6415 6414 6411 6413  # C6 207 H17 C10 C9 H16
24628 35 6416 6414 6411 6408  # C6 207 H18 C10 C9 C8
24629 36 6416 6414 6411 6412  # C6 207 H18 C10 C9 H15
24630 36 6416 6414 6411 6413  # C6 207 H18 C10 C9 H16
24631 35 6417 6414 6411 6408  # C6 207 H19 C10 C9 C8
24632 36 6417 6414 6411 6412  # C6 207 H19 C10 C9 H15
24633 36 6417 6414 6411 6413  # C6 207 H19 C10 C9 H16
24634 1 6421 6418 6419 6422  # C6 208 H2 C1 C2 H3
24635 2 6424 6418 6419 6422  # C6 208 N2 C1 C2 H3
24636 3 6421 6418 6419 6423  # C6 208 H2 C1 C2 N1
24637 4 6424 6418 6419 6423  # C6 208 N2 C1 C2 N1
24638 5 6419 6418 6424 6425  # C6 208 C2 C1 N2 C3
24639 6 6421 6418 6424 6425  # C6 208 H2 C1 N2 C3
24640 7 6419 6418 6424 6430  # C6 208 C2 C1 N2 C5
24641 8 6421 6418 6424 6430  # C6 208 H2 C1 N2 C5
24642 9 6418 6419 6423 6425  # C6 208 C1 C2 N1 C3
24643 10 6422 6419 6423 6425  # C6 208 H3 C2 N1 C3
24644 11 6418 6419 6423 6426  # C6 208 C1 C2 N1 C4
24645 12 6422 6419 6423 6426  # C6 208 H3 C2 N1 C4
24646 13 6420 6425 6423 6419  # C6 208 H1 C3 N1 C2
24647 14 6420 6425 6423 6426  # C6 208 H1 C3 N1 C4
24648 15 6424 6425 6423 6419  # C6 208 N2 C3 N1 C2
24649 16 6424 6425 6423 6426  # C6 208 N2 C3 N1 C4
24650 17 6427 6426 6423 6419  # C6 208 H4 C4 N1 C2
24651 18 6427 6426 6423 6419  # C6 208 H4 C4 N1 C2
24652 19 6427 6426 6423 6419  # C6 208 H4 C4 N1 C2
24653 20 6427 6426 6423 6419  # C6 208 H4 C4 N1 C2
24654 21 6427 6426 6423 6425  # C6 208 H4 C4 N1 C3
24655 22 6427 6426 6423 6425  # C6 208 H4 C4 N1 C3
24656 23 6427 6426 6423 6425  # C6 208 H4 C4 N1 C3
24657 24 6427 6426 6423 6425  # C6 208 H4 C4 N1 C3
24658 17 6428 6426 6423 6419  # C6 208 H5 C4 N1 C2
24659 18 6428 6426 6423 6419  # C6 208 H5 C4 N1 C2
24660 19 6428 6426 6423 6419  # C6 208 H5 C4 N1 C2
24661 20 6428 6426 6423 6419  # C6 208 H5 C4 N1 C2
24662 21 6428 6426 6423 6425  # C6 208 H5 C4 N1 C3
24663 22 6428 6426 6423 6425  # C6 208 H5 C4 N1 C3
24664 23 6428 6426 6423 6425  # C6 208 H5 C4 N1 C3
24665 24 6428 6426 6423 6425  # C6 208 H5 C4 N1 C3
24666 17 6429 6426 6423 6419  # C6 208 H6 C4 N1 C2
24667 18 6429 6426 6423 6419  # C6 208 H6 C4 N1 C2
24668 19 6429 6426 6423 6419  # C6 208 H6 C4 N1 C2
24669 20 6429 6426 6423 6419  # C6 208 H6 C4 N1 C2
24670 21 6429 6426 6423 6425  # C6 208 H6 C4 N1 C3
24671 22 6429 6426 6423 6425  # C6 208 H6 C4 N1 C3
24672 23 6429 6426 6423 6425  # C6 208 H6 C4 N1 C3
24673 24 6429 6426 6423 6425  # C6 208 H6 C4 N1 C3
24674 25 6420 6425 6424 6418  # C6 208 H1 C3 N2 C1
24675 14 6420 6425 6424 6430  # C6 208 H1 C3 N2 C5
24676 26 6423 6425 6424 6418  # C6 208 N1 C3 N2 C1
24677 16 6423 6425 6424 6430  # C6 208 N1 C3 N2 C5
24678 21 6431 6430 6424 6418  # C6 208 H7 C5 N2 C1
24679 22 6431 6430 6424 6418  # C6 208 H7 C5 N2 C1
24680 23 6431 6430 6424 6418  # C6 208 H7 C5 N2 C1
24681 24 6431 6430 6424 6418  # C6 208 H7 C5 N2 C1
24682 21 6431 6430 6424 6425  # C6 208 H7 C5 N2 C3
24683 22 6431 6430 6424 6425  # C6 208 H7 C5 N2 C3
24684 23 6431 6430 6424 6425  # C6 208 H7 C5 N2 C3
24685 24 6431 6430 6424 6425  # C6 208 H7 C5 N2 C3
24686 21 6432 6430 6424 6418  # C6 208 H8 C5 N2 C1
24687 22 6432 6430 6424 6418  # C6 208 H8 C5 N2 C1
24688 23 6432 6430 6424 6418  # C6 208 H8 C5 N2 C1
24689 24 6432 6430 6424 6418  # C6 208 H8 C5 N2 C1
24690 21 6432 6430 6424 6425  # C6 208 H8 C5 N2 C3
24691 22 6432 6430 6424 6425  # C6 208 H8 C5 N2 C3
24692 23 6432 6430 6424 6425  # C6 208 H8 C5 N2 C3
24693 24 6432 6430 6424 6425  # C6 208 H8 C5 N2 C3
24694 27 6433 6430 6424 6418  # C6 208 C6 C5 N2 C1
24695 28 6433 6430 6424 6418  # C6 208 C6 C5 N2 C1
24696 29 6433 6430 6424 6418  # C6 208 C6 C5 N2 C1
24697 30 6433 6430 6424 6418  # C6 208 C6 C5 N2 C1
24698 27 6433 6430 6424 6425  # C6 208 C6 C5 N2 C3
24699 28 6433 6430 6424 6425  # C6 208 C6 C5 N2 C3
24700 29 6433 6430 6424 6425  # C6 208 C6 C5 N2 C3
24701 30 6433 6430 6424 6425  # C6 208 C6 C5 N2 C3
24702 31 6424 6430 6433 6434  # C6 208 N2 C5 C6 H9
24703 32 6431 6430 6433 6434  # C6 208 H7 C5 C6 H9
24704 32 6432 6430 6433 6434  # C6 208 H8 C5 C6 H9
24705 31 6424 6430 6433 6435  # C6 208 N2 C5 C6 H10
24706 32 6431 6430 6433 6435  # C6 208 H7 C5 C6 H10
24707 32 6432 6430 6433 6435  # C6 208 H8 C5 C6 H10
24708 33 6424 6430 6433 6436  # C6 208 N2 C5 C6 C7
24709 34 6431 6430 6433 6436  # C6 208 H7 C5 C6 C7
24710 34 6432 6430 6433 6436  # C6 208 H8 C5 C6 C7
24711 35 6430 6433 6436 6437  # C6 208 C5 C6 C7 H11
24712 36 6434 6433 6436 6437  # C6 208 H9 C6 C7 H11
24713 36 6435 6433 6436 6437  # C6 208 H10 C6 C7 H11
24714 35 6430 6433 6436 6438  # C6 208 C5 C6 C7 H12
24715 36 6434 6433 6436 6438  # C6 208 H9 C6 C7 H12
24716 36 6435 6433 6436 6438  # C6 208 H10 C6 C7 H12
24717 37 6430 6433 6436 6439  # C6 208 C5 C6 C7 C8
24718 38 6430 6433 6436 6439  # C6 208 C5 C6 C7 C8
24719 39 6430 6433 6436 6439  # C6 208 C5 C6 C7 C8
24720 35 6434 6433 6436 6439  # C6 208 H9 C6 C7 C8
24721 35 6435 6433 6436 6439  # C6 208 H10 C6 C7 C8
24722 35 6433 6436 6439 6440  # C6 208 C6 C7 C8 H13
24723 36 6437 6436 6439 6440  # C6 208 H11 C7 C8 H13
24724 36 6438 6436 6439 6440  # C6 208 H12 C7 C8 H13
24725 35 6433 6436 6439 6441  # C6 208 C6 C7 C8 H14
24726 36 6437 6436 6439 6441  # C6 208 H11 C7 C8 H14
24727 36 6438 6436 6439 6441  # C6 208 H12 C7 C8 H14
24728 37 6433 6436 6439 6442  # C6 208 C6 C7 C8 C9
24729 38 6433 6436 6439 6442  # C6 208 C6 C7 C8 C9
24730 39 6433 6436 6439 6442  # C6 208 C6 C7 C8 C9
24731 35 6437 6436 6439 6442  # C6 208 H11 C7 C8 C9
24732 35 6438 6436 6439 6442  # C6 208 H12 C7 C8 C9
24733 35 6436 6439 6442 6443  # C6 208 C7 C8 C9 H15
24734 36 6440 6439 6442 6443  # C6 208 H13 C8 C9 H15
24735 36 6441 6439 6442 6443  # C6 208 H14 C8 C9 H15
24736 35 6436 6439 6442 6444  # C6 208 C7 C8 C9 H16
24737 36 6440 6439 6442 6444  # C6 208 H13 C8 C9 H16
24738 36 6441 6439 6442 6444  # C6 208 H14 C8 C9 H16
24739 37 6436 6439 6442 6445  # C6 208 C7 C8 C9 C10
24740 38 6436 6439 6442 6445  # C6 208 C7 C8 C9 C10
24741 39 6436 6439 6442 6445  # C6 208 C7 C8 C9 C10
24742 35 6440 6439 6442 6445  # C6 208 H13 C8 C9 C10
24743 35 6441 6439 6442 6445  # C6 208 H14 C8 C9 C10
24744 35 6446 6445 6442 6439  # C6 208 H17 C10 C9 C8
24745 36 6446 6445 6442 6443  # C6 208 H17 C10 C9 H15
24746 36 6446 6445 6442 6444  # C6 208 H17 C10 C9 H16
24747 35 6447 6445 6442 6439  # C6 208 H18 C10 C9 C8
24748 36 6447 6445 6442 6443  # C6 208 H18 C10 C9 H15
24749 36 6447 6445 6442 6444  # C6 208 H18 C10 C9 H16
24750 35 6448 6445 6442 6439  # C6 208 H19 C10 C9 C8
24751 36 6448 6445 6442 6443  # C6 208 H19 C10 C9 H15
24752 36 6448 6445 6442 6444  # C6 208 H19 C10 C9 H16
24753 1 6452 6449 6450 6453  # C6 209 H2 C1 C2 H3
24754 2 6455 6449 6450 6453  # C6 209 N2 C1 C2 H3
24755 3 6452 6449 6450 6454  # C6 209 H2 C1 C2 N1
24756 4 6455 6449 6450 6454  # C6 209 N2 C1 C2 N1
24757 5 6450 6449 6455 6456  # C6 209 C2 C1 N2 C3
24758 6 6452 6449 6455 6456  # C6 209 H2 C1 N2 C3
24759 7 6450 6449 6455 6461  # C6 209 C2 C1 N2 C5
24760 8 6452 6449 6455 6461  # C6 209 H2 C1 N2 C5
24761 9 6449 6450 6454 6456  # C6 209 C1 C2 N1 C3
24762 10 6453 6450 6454 6456  # C6 209 H3 C2 N1 C3
24763 11 6449 6450 6454 6457  # C6 209 C1 C2 N1 C4
24764 12 6453 6450 6454 6457  # C6 209 H3 C2 N1 C4
24765 13 6451 6456 6454 6450  # C6 209 H1 C3 N1 C2
24766 14 6451 6456 6454 6457  # C6 209 H1 C3 N1 C4
24767 15 6455 6456 6454 6450  # C6 209 N2 C3 N1 C2
24768 16 6455 6456 6454 6457  # C6 209 N2 C3 N1 C4
24769 17 6458 6457 6454 6450  # C6 209 H4 C4 N1 C2
24770 18 6458 6457 6454 6450  # C6 209 H4 C4 N1 C2
24771 19 6458 6457 6454 6450  # C6 209 H4 C4 N1 C2
24772 20 6458 6457 6454 6450  # C6 209 H4 C4 N1 C2
24773 21 6458 6457 6454 6456  # C6 209 H4 C4 N1 C3
24774 22 6458 6457 6454 6456  # C6 209 H4 C4 N1 C3
24775 23 6458 6457 6454 6456  # C6 209 H4 C4 N1 C3
24776 24 6458 6457 6454 6456  # C6 209 H4 C4 N1 C3
24777 17 6459 6457 6454 6450  # C6 209 H5 C4 N1 C2
24778 18 6459 6457 6454 6450  # C6 209 H5 C4 N1 C2
24779 19 6459 6457 6454 6450  # C6 209 H5 C4 N1 C2
24780 20 6459 6457 6454 6450  # C6 209 H5 C4 N1 C2
24781 21 6459 6457 6454 6456  # C6 209 H5 C4 N1 C3
24782 22 6459 6457 6454 6456  # C6 209 H5 C4 N1 C3
24783 23 6459 6457 6454 6456  # C6 209 H5 C4 N1 C3
24784 24 6459 6457 6454 6456  # C6 209 H5 C4 N1 C3
24785 17 6460 6457 6454 6450  # C6 209 H6 C4 N1 C2
24786 18 6460 6457 6454 6450  # C6 209 H6 C4 N1 C2
24787 19 6460 6457 6454 6450  # C6 209 H6 C4 N1 C2
24788 20 6460 6457 6454 6450  # C6 209 H6 C4 N1 C2
24789 21 6460 6457 6454 6456  # C6 209 H6 C4 N1 C3
24790 22 6460 6457 6454 6456  # C6 209 H6 C4 N1 C3
24791 23 6460 6457 6454 6456  # C6 209 H6 C4 N1 C3
24792 24 6460 6457 6454 6456  # C6 209 H6 C4 N1 C3
24793 25 6451 6456 6455 6449  # C6 209 H1 C3 N2 C1
24794 14 6451 6456 6455 6461  # C6 209 H1 C3 N2 C5
24795 26 6454 6456 6455 6449  # C6 209 N1 C3 N2 C1
24796 16 6454 6456 6455 6461  # C6 209 N1 C3 N2 C5
24797 21 6462 6461 6455 6449  # C6 209 H7 C5 N2 C1
24798 22 6462 6461 6455 6449  # C6 209 H7 C5 N2 C1
24799 23 6462 6461 6455 6449  # C6 209 H7 C5 N2 C1
24800 24 6462 6461 6455 6449  # C6 209 H7 C5 N2 C1
24801 21 6462 6461 6455 6456  # C6 209 H7 C5 N2 C3
24802 22 6462 6461 6455 6456  # C6 209 H7 C5 N2 C3
24803 23 6462 6461 6455 6456  # C6 209 H7 C5 N2 C3
24804 24 6462 6461 6455 6456  # C6 209 H7 C5 N2 C3
24805 21 6463 6461 6455 6449  # C6 209 H8 C5 N2 C1
24806 22 6463 6461 6455 6449  # C6 209 H8 C5 N2 C1
24807 23 6463 6461 6455 6449  # C6 209 H8 C5 N2 C1
24808 24 6463 6461 6455 6449  # C6 209 H8 C5 N2 C1
24809 21 6463 6461 6455 6456  # C6 209 H8 C5 N2 C3
24810 22 6463 6461 6455 6456  # C6 209 H8 C5 N2 C3
24811 23 6463 6461 6455 6456  # C6 209 H8 C5 N2 C3
24812 24 6463 6461 6455 6456  # C6 209 H8 C5 N2 C3
24813 27 6464 6461 6455 6449  # C6 209 C6 C5 N2 C1
24814 28 6464 6461 6455 6449  # C6 209 C6 C5 N2 C1
24815 29 6464 6461 6455 6449  # C6 209 C6 C5 N2 C1
24816 30 6464 6461 6455 6449  # C6 209 C6 C5 N2 C1
24817 27 6464 6461 6455 6456  # C6 209 C6 C5 N2 C3
24818 28 6464 6461 6455 6456  # C6 209 C6 C5 N2 C3
24819 29 6464 6461 6455 6456  # C6 209 C6 C5 N2 C3
24820 30 6464 6461 6455 6456  # C6 209 C6 C5 N2 C3
24821 31 6455 6461 6464 6465  # C6 209 N2 C5 C6 H9
24822 32 6462 6461 6464 6465  # C6 209 H7 C5 C6 H9
24823 32 6463 6461 6464 6465  # C6 209 H8 C5 C6 H9
24824 31 6455 6461 6464 6466  # C6 209 N2 C5 C6 H10
24825 32 6462 6461 6464 6466  # C6 209 H7 C5 C6 H10
24826 32 6463 6461 6464 6466  # C6 209 H8 C5 C6 H10
24827 33 6455 6461 6464 6467  # C6 209 N2 C5 C6 C7
24828 34 6462 6461 6464 6467  # C6 209 H7 C5 C6 C7
24829 34 6463 6461 6464 6467  # C6 209 H8 C5 C6 C7
24830 35 6461 6464 6467 6468  # C6 209 C5 C6 C7 H11
24831 36 6465 6464 6467 6468  # C6 209 H9 C6 C7 H11
24832 36 6466 6464 6467 6468  # C6 209 H10 C6 C7 H11
24833 35 6461 6464 6467 6469  # C6 209 C5 C6 C7 H12
24834 36 6465 6464 6467 6469  # C6 209 H9 C6 C7 H12
24835 36 6466 6464 6467 6469  # C6 209 H10 C6 C7 H12
24836 37 6461 6464 6467 6470  # C6 209 C5 C6 C7 C8
24837 38 6461 6464 6467 6470  # C6 209 C5 C6 C7 C8
24838 39 6461 6464 6467 6470  # C6 209 C5 C6 C7 C8
24839 35 6465 6464 6467 6470  # C6 209 H9 C6 C7 C8
24840 35 6466 6464 6467 6470  # C6 209 H10 C6 C7 C8
24841 35 6464 6467 6470 6471  # C6 209 C6 C7 C8 H13
24842 36 6468 6467 6470 6471  # C6 209 H11 C7 C8 H13
24843 36 6469 6467 6470 6471  # C6 209 H12 C7 C8 H13
24844 35 6464 6467 6470 6472  # C6 209 C6 C7 C8 H14
24845 36 6468 6467 6470 6472  # C6 209 H11 C7 C8 H14
24846 36 6469 6467 6470 6472  # C6 209 H12 C7 C8 H14
24847 37 6464 6467 6470 6473  # C6 209 C6 C7 C8 C9
24848 38 6464 6467 6470 6473  # C6 209 C6 C7 C8 C9
24849 39 6464 6467 6470 6473  # C6 209 C6 C7 C8 C9
24850 35 6468 6467 6470 6473  # C6 209 H11 C7 C8 C9
24851 35 6469 6467 6470 6473  # C6 209 H12 C7 C8 C9
24852 35 6467 6470 6473 6474  # C6 209 C7 C8 C9 H15
24853 36 6471 6470 6473 6474  # C6 209 H13 C8 C9 H15
24854 36 6472 6470 6473 6474  # C6 209 H14 C8 C9 H15
24855 35 6467 6470 6473 6475  # C6 209 C7 C8 C9 H16
24856 36 6471 6470 6473 6475  # C6 209 H13 C8 C9 H16
24857 36 6472 6470 6473 6475  # C6 209 H14 C8 C9 H16
24858 37 6467 6470 6473 6476  # C6 209 C7 C8 C9 C10
24859 38 6467 6470 6473 6476  # C6 209 C7 C8 C9 C10
24860 39 6467 6470 6473 6476  # C6 209 C7 C8 C9 C10
24861 35 6471 6470 6473 6476  # C6 209 H13 C8 C9 C10
24862 35 6472 6470 6473 6476  # C6 209 H14 C8 C9 C10
24863 35 6477 6476 6473 6470  # C6 209 H17 C10 C9 C8
24864 36 6477 6476 6473 6474  # C6 209 H17 C10 C9 H15
24865 36 6477 6476 6473 6475  # C6 209 H17 C10 C9 H16
24866 35 6478 6476 6473 6470  # C6 209 H18 C10 C9 C8
24867 36 6478 6476 6473 6474  # C6 209 H18 C10 C9 H15
24868 36 6478 6476 6473 6475  # C6 209 H18 C10 C9 H16
24869 35 6479 6476 6473 6470  # C6 209 H19 C10 C9 C8
24870 36 6479 6476 6473 6474  # C6 209 H19 C10 C9 H15
24871 36 6479 6476 6473 6475  # C6 209 H19 C10 C9 H16
24872 1 6483 6480 6481 6484  # C6 210 H2 C1 C2 H3
24873 2 6486 6480 6481 6484  # C6 210 N2 C1 C2 H3
24874 3 6483 6480 6481 6485  # C6 210 H2 C1 C2 N1
24875 4 6486 6480 6481 6485  # C6 210 N2 C1 C2 N1
24876 5 6481 6480 6486 6487  # C6 210 C2 C1 N2 C3
24877 6 6483 6480 6486 6487  # C6 210 H2 C1 N2 C3
24878 7 6481 6480 6486 6492  # C6 210 C2 C1 N2 C5
24879 8 6483 6480 6486 6492  # C6 210 H2 C1 N2 C5
24880 9 6480 6481 6485 6487  # C6 210 C1 C2 N1 C3
24881 10 6484 6481 6485 6487  # C6 210 H3 C2 N1 C3
24882 11 6480 6481 6485 6488  # C6 210 C1 C2 N1 C4
24883 12 6484 6481 6485 6488  # C6 210 H3 C2 N1 C4
24884 13 6482 6487 6485 6481  # C6 210 H1 C3 N1 C2
24885 14 6482 6487 6485 6488  # C6 210 H1 C3 N1 C4
24886 15 6486 6487 6485 6481  # C6 210 N2 C3 N1 C2
24887 16 6486 6487 6485 6488  # C6 210 N2 C3 N1 C4
24888 17 6489 6488 6485 6481  # C6 210 H4 C4 N1 C2
24889 18 6489 6488 6485 6481  # C6 210 H4 C4 N1 C2
24890 19 6489 6488 6485 6481  # C6 210 H4 C4 N1 C2
24891 20 6489 6488 6485 6481  # C6 210 H4 C4 N1 C2
24892 21 6489 6488 6485 6487  # C6 210 H4 C4 N1 C3
24893 22 6489 6488 6485 6487  # C6 210 H4 C4 N1 C3
24894 23 6489 6488 6485 6487  # C6 210 H4 C4 N1 C3
24895 24 6489 6488 6485 6487  # C6 210 H4 C4 N1 C3
24896 17 6490 6488 6485 6481  # C6 210 H5 C4 N1 C2
24897 18 6490 6488 6485 6481  # C6 210 H5 C4 N1 C2
24898 19 6490 6488 6485 6481  # C6 210 H5 C4 N1 C2
24899 20 6490 6488 6485 6481  # C6 210 H5 C4 N1 C2
24900 21 6490 6488 6485 6487  # C6 210 H5 C4 N1 C3
24901 22 6490 6488 6485 6487  # C6 210 H5 C4 N1 C3
24902 23 6490 6488 6485 6487  # C6 210 H5 C4 N1 C3
24903 24 6490 6488 6485 6487  # C6 210 H5 C4 N1 C3
24904 17 6491 6488 6485 6481  # C6 210 H6 C4 N1 C2
