31829 24 8292 8290 8284 8278  # C6 268 H8 C5 N2 C1
31830 21 8292 8290 8284 8285  # C6 268 H8 C5 N2 C3
31831 22 8292 8290 8284 8285  # C6 268 H8 C5 N2 C3
31832 23 8292 8290 8284 8285  # C6 268 H8 C5 N2 C3
31833 24 8292 8290 8284 8285  # C6 268 H8 C5 N2 C3
31834 27 8293 8290 8284 8278  # C6 268 C6 C5 N2 C1
31835 28 8293 8290 8284 8278  # C6 268 C6 C5 N2 C1
31836 29 8293 8290 8284 8278  # C6 268 C6 C5 N2 C1
31837 30 8293 8290 8284 8278  # C6 268 C6 C5 N2 C1
31838 27 8293 8290 8284 8285  # C6 268 C6 C5 N2 C3
31839 28 8293 8290 8284 8285  # C6 268 C6 C5 N2 C3
31840 29 8293 8290 8284 8285  # C6 268 C6 C5 N2 C3
31841 30 8293 8290 8284 8285  # C6 268 C6 C5 N2 C3
31842 31 8284 8290 8293 8294  # C6 268 N2 C5 C6 H9
31843 32 8291 8290 8293 8294  # C6 268 H7 C5 C6 H9
31844 32 8292 8290 8293 8294  # C6 268 H8 C5 C6 H9
31845 31 8284 8290 8293 8295  # C6 268 N2 C5 C6 H10
31846 32 8291 8290 8293 8295  # C6 268 H7 C5 C6 H10
31847 32 8292 8290 8293 8295  # C6 268 H8 C5 C6 H10
31848 33 8284 8290 8293 8296  # C6 268 N2 C5 C6 C7
31849 34 8291 8290 8293 8296  # C6 268 H7 C5 C6 C7
31850 34 8292 8290 8293 8296  # C6 268 H8 C5 C6 C7
31851 35 8290 8293 8296 8297  # C6 268 C5 C6 C7 H11
31852 36 8294 8293 8296 8297  # C6 268 H9 C6 C7 H11
31853 36 8295 8293 8296 8297  # C6 268 H10 C6 C7 H11
31854 35 8290 8293 8296 8298  # C6 268 C5 C6 C7 H12
31855 36 8294 8293 8296 8298  # C6 268 H9 C6 C7 H12
31856 36 8295 8293 8296 8298  # C6 268 H10 C6 C7 H12
31857 37 8290 8293 8296 8299  # C6 268 C5 C6 C7 C8
31858 38 8290 8293 8296 8299  # C6 268 C5 C6 C7 C8
31859 39 8290 8293 8296 8299  # C6 268 C5 C6 C7 C8
31860 35 8294 8293 8296 8299  # C6 268 H9 C6 C7 C8
31861 35 8295 8293 8296 8299  # C6 268 H10 C6 C7 C8
31862 35 8293 8296 8299 8300  # C6 268 C6 C7 C8 H13
31863 36 8297 8296 8299 8300  # C6 268 H11 C7 C8 H13
31864 36 8298 8296 8299 8300  # C6 268 H12 C7 C8 H13
31865 35 8293 8296 8299 8301  # C6 268 C6 C7 C8 H14
31866 36 8297 8296 8299 8301  # C6 268 H11 C7 C8 H14
31867 36 8298 8296 8299 8301  # C6 268 H12 C7 C8 H14
31868 37 8293 8296 8299 8302  # C6 268 C6 C7 C8 C9
31869 38 8293 8296 8299 8302  # C6 268 C6 C7 C8 C9
31870 39 8293 8296 8299 8302  # C6 268 C6 C7 C8 C9
31871 35 8297 8296 8299 8302  # C6 268 H11 C7 C8 C9
31872 35 8298 8296 8299 8302  # C6 268 H12 C7 C8 C9
31873 35 8296 8299 8302 8303  # C6 268 C7 C8 C9 H15
31874 36 8300 8299 8302 8303  # C6 268 H13 C8 C9 H15
31875 36 8301 8299 8302 8303  # C6 268 H14 C8 C9 H15
31876 35 8296 8299 8302 8304  # C6 268 C7 C8 C9 H16
31877 36 8300 8299 8302 8304  # C6 268 H13 C8 C9 H16
31878 36 8301 8299 8302 8304  # C6 268 H14 C8 C9 H16
31879 37 8296 8299 8302 8305  # C6 268 C7 C8 C9 C10
31880 38 8296 8299 8302 8305  # C6 268 C7 C8 C9 C10
31881 39 8296 8299 8302 8305  # C6 268 C7 C8 C9 C10
31882 35 8300 8299 8302 8305  # C6 268 H13 C8 C9 C10
31883 35 8301 8299 8302 8305  # C6 268 H14 C8 C9 C10
31884 35 8306 8305 8302 8299  # C6 268 H17 C10 C9 C8
31885 36 8306 8305 8302 8303  # C6 268 H17 C10 C9 H15
31886 36 8306 8305 8302 8304  # C6 268 H17 C10 C9 H16
31887 35 8307 8305 8302 8299  # C6 268 H18 C10 C9 C8
31888 36 8307 8305 8302 8303  # C6 268 H18 C10 C9 H15
31889 36 8307 8305 8302 8304  # C6 268 H18 C10 C9 H16
31890 35 8308 8305 8302 8299  # C6 268 H19 C10 C9 C8
31891 36 8308 8305 8302 8303  # C6 268 H19 C10 C9 H15
31892 36 8308 8305 8302 8304  # C6 268 H19 C10 C9 H16
31893 1 8312 8309 8310 8313  # C6 269 H2 C1 C2 H3
31894 2 8315 8309 8310 8313  # C6 269 N2 C1 C2 H3
31895 3 8312 8309 8310 8314  # C6 269 H2 C1 C2 N1
31896 4 8315 8309 8310 8314  # C6 269 N2 C1 C2 N1
31897 5 8310 8309 8315 8316  # C6 269 C2 C1 N2 C3
31898 6 8312 8309 8315 8316  # C6 269 H2 C1 N2 C3
31899 7 8310 8309 8315 8321  # C6 269 C2 C1 N2 C5
31900 8 8312 8309 8315 8321  # C6 269 H2 C1 N2 C5
31901 9 8309 8310 8314 8316  # C6 269 C1 C2 N1 C3
31902 10 8313 8310 8314 8316  # C6 269 H3 C2 N1 C3
31903 11 8309 8310 8314 8317  # C6 269 C1 C2 N1 C4
31904 12 8313 8310 8314 8317  # C6 269 H3 C2 N1 C4
31905 13 8311 8316 8314 8310  # C6 269 H1 C3 N1 C2
31906 14 8311 8316 8314 8317  # C6 269 H1 C3 N1 C4
31907 15 8315 8316 8314 8310  # C6 269 N2 C3 N1 C2
31908 16 8315 8316 8314 8317  # C6 269 N2 C3 N1 C4
31909 17 8318 8317 8314 8310  # C6 269 H4 C4 N1 C2
31910 18 8318 8317 8314 8310  # C6 269 H4 C4 N1 C2
31911 19 8318 8317 8314 8310  # C6 269 H4 C4 N1 C2
31912 20 8318 8317 8314 8310  # C6 269 H4 C4 N1 C2
31913 21 8318 8317 8314 8316  # C6 269 H4 C4 N1 C3
31914 22 8318 8317 8314 8316  # C6 269 H4 C4 N1 C3
31915 23 8318 8317 8314 8316  # C6 269 H4 C4 N1 C3
31916 24 8318 8317 8314 8316  # C6 269 H4 C4 N1 C3
31917 17 8319 8317 8314 8310  # C6 269 H5 C4 N1 C2
31918 18 8319 8317 8314 8310  # C6 269 H5 C4 N1 C2
31919 19 8319 8317 8314 8310  # C6 269 H5 C4 N1 C2
31920 20 8319 8317 8314 8310  # C6 269 H5 C4 N1 C2
31921 21 8319 8317 8314 8316  # C6 269 H5 C4 N1 C3
31922 22 8319 8317 8314 8316  # C6 269 H5 C4 N1 C3
31923 23 8319 8317 8314 8316  # C6 269 H5 C4 N1 C3
31924 24 8319 8317 8314 8316  # C6 269 H5 C4 N1 C3
31925 17 8320 8317 8314 8310  # C6 269 H6 C4 N1 C2
31926 18 8320 8317 8314 8310  # C6 269 H6 C4 N1 C2
31927 19 8320 8317 8314 8310  # C6 269 H6 C4 N1 C2
31928 20 8320 8317 8314 8310  # C6 269 H6 C4 N1 C2
31929 21 8320 8317 8314 8316  # C6 269 H6 C4 N1 C3
31930 22 8320 8317 8314 8316  # C6 269 H6 C4 N1 C3
31931 23 8320 8317 8314 8316  # C6 269 H6 C4 N1 C3
31932 24 8320 8317 8314 8316  # C6 269 H6 C4 N1 C3
31933 25 8311 8316 8315 8309  # C6 269 H1 C3 N2 C1
31934 14 8311 8316 8315 8321  # C6 269 H1 C3 N2 C5
31935 26 8314 8316 8315 8309  # C6 269 N1 C3 N2 C1
31936 16 8314 8316 8315 8321  # C6 269 N1 C3 N2 C5
31937 21 8322 8321 8315 8309  # C6 269 H7 C5 N2 C1
31938 22 8322 8321 8315 8309  # C6 269 H7 C5 N2 C1
31939 23 8322 8321 8315 8309  # C6 269 H7 C5 N2 C1
31940 24 8322 8321 8315 8309  # C6 269 H7 C5 N2 C1
31941 21 8322 8321 8315 8316  # C6 269 H7 C5 N2 C3
31942 22 8322 8321 8315 8316  # C6 269 H7 C5 N2 C3
31943 23 8322 8321 8315 8316  # C6 269 H7 C5 N2 C3
31944 24 8322 8321 8315 8316  # C6 269 H7 C5 N2 C3
31945 21 8323 8321 8315 8309  # C6 269 H8 C5 N2 C1
31946 22 8323 8321 8315 8309  # C6 269 H8 C5 N2 C1
31947 23 8323 8321 8315 8309  # C6 269 H8 C5 N2 C1
31948 24 8323 8321 8315 8309  # C6 269 H8 C5 N2 C1
31949 21 8323 8321 8315 8316  # C6 269 H8 C5 N2 C3
31950 22 8323 8321 8315 8316  # C6 269 H8 C5 N2 C3
31951 23 8323 8321 8315 8316  # C6 269 H8 C5 N2 C3
31952 24 8323 8321 8315 8316  # C6 269 H8 C5 N2 C3
31953 27 8324 8321 8315 8309  # C6 269 C6 C5 N2 C1
31954 28 8324 8321 8315 8309  # C6 269 C6 C5 N2 C1
31955 29 8324 8321 8315 8309  # C6 269 C6 C5 N2 C1
31956 30 8324 8321 8315 8309  # C6 269 C6 C5 N2 C1
31957 27 8324 8321 8315 8316  # C6 269 C6 C5 N2 C3
31958 28 8324 8321 8315 8316  # C6 269 C6 C5 N2 C3
31959 29 8324 8321 8315 8316  # C6 269 C6 C5 N2 C3
31960 30 8324 8321 8315 8316  # C6 269 C6 C5 N2 C3
31961 31 8315 8321 8324 8325  # C6 269 N2 C5 C6 H9
31962 32 8322 8321 8324 8325  # C6 269 H7 C5 C6 H9
31963 32 8323 8321 8324 8325  # C6 269 H8 C5 C6 H9
31964 31 8315 8321 8324 8326  # C6 269 N2 C5 C6 H10
31965 32 8322 8321 8324 8326  # C6 269 H7 C5 C6 H10
31966 32 8323 8321 8324 8326  # C6 269 H8 C5 C6 H10
31967 33 8315 8321 8324 8327  # C6 269 N2 C5 C6 C7
31968 34 8322 8321 8324 8327  # C6 269 H7 C5 C6 C7
31969 34 8323 8321 8324 8327  # C6 269 H8 C5 C6 C7
31970 35 8321 8324 8327 8328  # C6 269 C5 C6 C7 H11
31971 36 8325 8324 8327 8328  # C6 269 H9 C6 C7 H11
31972 36 8326 8324 8327 8328  # C6 269 H10 C6 C7 H11
31973 35 8321 8324 8327 8329  # C6 269 C5 C6 C7 H12
31974 36 8325 8324 8327 8329  # C6 269 H9 C6 C7 H12
31975 36 8326 8324 8327 8329  # C6 269 H10 C6 C7 H12
31976 37 8321 8324 8327 8330  # C6 269 C5 C6 C7 C8
31977 38 8321 8324 8327 8330  # C6 269 C5 C6 C7 C8
31978 39 8321 8324 8327 8330  # C6 269 C5 C6 C7 C8
31979 35 8325 8324 8327 8330  # C6 269 H9 C6 C7 C8
31980 35 8326 8324 8327 8330  # C6 269 H10 C6 C7 C8
31981 35 8324 8327 8330 8331  # C6 269 C6 C7 C8 H13
31982 36 8328 8327 8330 8331  # C6 269 H11 C7 C8 H13
31983 36 8329 8327 8330 8331  # C6 269 H12 C7 C8 H13
31984 35 8324 8327 8330 8332  # C6 269 C6 C7 C8 H14
31985 36 8328 8327 8330 8332  # C6 269 H11 C7 C8 H14
31986 36 8329 8327 8330 8332  # C6 269 H12 C7 C8 H14
31987 37 8324 8327 8330 8333  # C6 269 C6 C7 C8 C9
31988 38 8324 8327 8330 8333  # C6 269 C6 C7 C8 C9
31989 39 8324 8327 8330 8333  # C6 269 C6 C7 C8 C9
31990 35 8328 8327 8330 8333  # C6 269 H11 C7 C8 C9
31991 35 8329 8327 8330 8333  # C6 269 H12 C7 C8 C9
31992 35 8327 8330 8333 8334  # C6 269 C7 C8 C9 H15
31993 36 8331 8330 8333 8334  # C6 269 H13 C8 C9 H15
31994 36 8332 8330 8333 8334  # C6 269 H14 C8 C9 H15
31995 35 8327 8330 8333 8335  # C6 269 C7 C8 C9 H16
31996 36 8331 8330 8333 8335  # C6 269 H13 C8 C9 H16
31997 36 8332 8330 8333 8335  # C6 269 H14 C8 C9 H16
31998 37 8327 8330 8333 8336  # C6 269 C7 C8 C9 C10
31999 38 8327 8330 8333 8336  # C6 269 C7 C8 C9 C10
32000 39 8327 8330 8333 8336  # C6 269 C7 C8 C9 C10
32001 35 8331 8330 8333 8336  # C6 269 H13 C8 C9 C10
32002 35 8332 8330 8333 8336  # C6 269 H14 C8 C9 C10
32003 35 8337 8336 8333 8330  # C6 269 H17 C10 C9 C8
32004 36 8337 8336 8333 8334  # C6 269 H17 C10 C9 H15
32005 36 8337 8336 8333 8335  # C6 269 H17 C10 C9 H16
32006 35 8338 8336 8333 8330  # C6 269 H18 C10 C9 C8
32007 36 8338 8336 8333 8334  # C6 269 H18 C10 C9 H15
32008 36 8338 8336 8333 8335  # C6 269 H18 C10 C9 H16
32009 35 8339 8336 8333 8330  # C6 269 H19 C10 C9 C8
32010 36 8339 8336 8333 8334  # C6 269 H19 C10 C9 H15
32011 36 8339 8336 8333 8335  # C6 269 H19 C10 C9 H16
32012 1 8343 8340 8341 8344  # C6 270 H2 C1 C2 H3
32013 2 8346 8340 8341 8344  # C6 270 N2 C1 C2 H3
32014 3 8343 8340 8341 8345  # C6 270 H2 C1 C2 N1
32015 4 8346 8340 8341 8345  # C6 270 N2 C1 C2 N1
32016 5 8341 8340 8346 8347  # C6 270 C2 C1 N2 C3
32017 6 8343 8340 8346 8347  # C6 270 H2 C1 N2 C3
32018 7 8341 8340 8346 8352  # C6 270 C2 C1 N2 C5
32019 8 8343 8340 8346 8352  # C6 270 H2 C1 N2 C5
32020 9 8340 8341 8345 8347  # C6 270 C1 C2 N1 C3
32021 10 8344 8341 8345 8347  # C6 270 H3 C2 N1 C3
32022 11 8340 8341 8345 8348  # C6 270 C1 C2 N1 C4
32023 12 8344 8341 8345 8348  # C6 270 H3 C2 N1 C4
32024 13 8342 8347 8345 8341  # C6 270 H1 C3 N1 C2
32025 14 8342 8347 8345 8348  # C6 270 H1 C3 N1 C4
32026 15 8346 8347 8345 8341  # C6 270 N2 C3 N1 C2
32027 16 8346 8347 8345 8348  # C6 270 N2 C3 N1 C4
32028 17 8349 8348 8345 8341  # C6 270 H4 C4 N1 C2
32029 18 8349 8348 8345 8341  # C6 270 H4 C4 N1 C2
32030 19 8349 8348 8345 8341  # C6 270 H4 C4 N1 C2
32031 20 8349 8348 8345 8341  # C6 270 H4 C4 N1 C2
32032 21 8349 8348 8345 8347  # C6 270 H4 C4 N1 C3
32033 22 8349 8348 8345 8347  # C6 270 H4 C4 N1 C3
32034 23 8349 8348 8345 8347  # C6 270 H4 C4 N1 C3
32035 24 8349 8348 8345 8347  # C6 270 H4 C4 N1 C3
32036 17 8350 8348 8345 8341  # C6 270 H5 C4 N1 C2
32037 18 8350 8348 8345 8341  # C6 270 H5 C4 N1 C2
32038 19 8350 8348 8345 8341  # C6 270 H5 C4 N1 C2
32039 20 8350 8348 8345 8341  # C6 270 H5 C4 N1 C2
32040 21 8350 8348 8345 8347  # C6 270 H5 C4 N1 C3
32041 22 8350 8348 8345 8347  # C6 270 H5 C4 N1 C3
32042 23 8350 8348 8345 8347  # C6 270 H5 C4 N1 C3
32043 24 8350 8348 8345 8347  # C6 270 H5 C4 N1 C3
32044 17 8351 8348 8345 8341  # C6 270 H6 C4 N1 C2
32045 18 8351 8348 8345 8341  # C6 270 H6 C4 N1 C2
32046 19 8351 8348 8345 8341  # C6 270 H6 C4 N1 C2
32047 20 8351 8348 8345 8341  # C6 270 H6 C4 N1 C2
32048 21 8351 8348 8345 8347  # C6 270 H6 C4 N1 C3
32049 22 8351 8348 8345 8347  # C6 270 H6 C4 N1 C3
32050 23 8351 8348 8345 8347  # C6 270 H6 C4 N1 C3
32051 24 8351 8348 8345 8347  # C6 270 H6 C4 N1 C3
32052 25 8342 8347 8346 8340  # C6 270 H1 C3 N2 C1
32053 14 8342 8347 8346 8352  # C6 270 H1 C3 N2 C5
32054 26 8345 8347 8346 8340  # C6 270 N1 C3 N2 C1
32055 16 8345 8347 8346 8352  # C6 270 N1 C3 N2 C5
32056 21 8353 8352 8346 8340  # C6 270 H7 C5 N2 C1
32057 22 8353 8352 8346 8340  # C6 270 H7 C5 N2 C1
32058 23 8353 8352 8346 8340  # C6 270 H7 C5 N2 C1
32059 24 8353 8352 8346 8340  # C6 270 H7 C5 N2 C1
32060 21 8353 8352 8346 8347  # C6 270 H7 C5 N2 C3
32061 22 8353 8352 8346 8347  # C6 270 H7 C5 N2 C3
32062 23 8353 8352 8346 8347  # C6 270 H7 C5 N2 C3
32063 24 8353 8352 8346 8347  # C6 270 H7 C5 N2 C3
32064 21 8354 8352 8346 8340  # C6 270 H8 C5 N2 C1
32065 22 8354 8352 8346 8340  # C6 270 H8 C5 N2 C1
32066 23 8354 8352 8346 8340  # C6 270 H8 C5 N2 C1
32067 24 8354 8352 8346 8340  # C6 270 H8 C5 N2 C1
32068 21 8354 8352 8346 8347  # C6 270 H8 C5 N2 C3
32069 22 8354 8352 8346 8347  # C6 270 H8 C5 N2 C3
32070 23 8354 8352 8346 8347  # C6 270 H8 C5 N2 C3
32071 24 8354 8352 8346 8347  # C6 270 H8 C5 N2 C3
32072 27 8355 8352 8346 8340  # C6 270 C6 C5 N2 C1
32073 28 8355 8352 8346 8340  # C6 270 C6 C5 N2 C1
32074 29 8355 8352 8346 8340  # C6 270 C6 C5 N2 C1
32075 30 8355 8352 8346 8340  # C6 270 C6 C5 N2 C1
32076 27 8355 8352 8346 8347  # C6 270 C6 C5 N2 C3
32077 28 8355 8352 8346 8347  # C6 270 C6 C5 N2 C3
32078 29 8355 8352 8346 8347  # C6 270 C6 C5 N2 C3
32079 30 8355 8352 8346 8347  # C6 270 C6 C5 N2 C3
32080 31 8346 8352 8355 8356  # C6 270 N2 C5 C6 H9
32081 32 8353 8352 8355 8356  # C6 270 H7 C5 C6 H9
32082 32 8354 8352 8355 8356  # C6 270 H8 C5 C6 H9
32083 31 8346 8352 8355 8357  # C6 270 N2 C5 C6 H10
32084 32 8353 8352 8355 8357  # C6 270 H7 C5 C6 H10
32085 32 8354 8352 8355 8357  # C6 270 H8 C5 C6 H10
32086 33 8346 8352 8355 8358  # C6 270 N2 C5 C6 C7
32087 34 8353 8352 8355 8358  # C6 270 H7 C5 C6 C7
32088 34 8354 8352 8355 8358  # C6 270 H8 C5 C6 C7
32089 35 8352 8355 8358 8359  # C6 270 C5 C6 C7 H11
32090 36 8356 8355 8358 8359  # C6 270 H9 C6 C7 H11
32091 36 8357 8355 8358 8359  # C6 270 H10 C6 C7 H11
32092 35 8352 8355 8358 8360  # C6 270 C5 C6 C7 H12
32093 36 8356 8355 8358 8360  # C6 270 H9 C6 C7 H12
32094 36 8357 8355 8358 8360  # C6 270 H10 C6 C7 H12
32095 37 8352 8355 8358 8361  # C6 270 C5 C6 C7 C8
32096 38 8352 8355 8358 8361  # C6 270 C5 C6 C7 C8
32097 39 8352 8355 8358 8361  # C6 270 C5 C6 C7 C8
32098 35 8356 8355 8358 8361  # C6 270 H9 C6 C7 C8
32099 35 8357 8355 8358 8361  # C6 270 H10 C6 C7 C8
32100 35 8355 8358 8361 8362  # C6 270 C6 C7 C8 H13
32101 36 8359 8358 8361 8362  # C6 270 H11 C7 C8 H13
32102 36 8360 8358 8361 8362  # C6 270 H12 C7 C8 H13
32103 35 8355 8358 8361 8363  # C6 270 C6 C7 C8 H14
32104 36 8359 8358 8361 8363  # C6 270 H11 C7 C8 H14
32105 36 8360 8358 8361 8363  # C6 270 H12 C7 C8 H14
32106 37 8355 8358 8361 8364  # C6 270 C6 C7 C8 C9
32107 38 8355 8358 8361 8364  # C6 270 C6 C7 C8 C9
32108 39 8355 8358 8361 8364  # C6 270 C6 C7 C8 C9
32109 35 8359 8358 8361 8364  # C6 270 H11 C7 C8 C9
32110 35 8360 8358 8361 8364  # C6 270 H12 C7 C8 C9
32111 35 8358 8361 8364 8365  # C6 270 C7 C8 C9 H15
32112 36 8362 8361 8364 8365  # C6 270 H13 C8 C9 H15
32113 36 8363 8361 8364 8365  # C6 270 H14 C8 C9 H15
32114 35 8358 8361 8364 8366  # C6 270 C7 C8 C9 H16
32115 36 8362 8361 8364 8366  # C6 270 H13 C8 C9 H16
32116 36 8363 8361 8364 8366  # C6 270 H14 C8 C9 H16
32117 37 8358 8361 8364 8367  # C6 270 C7 C8 C9 C10
32118 38 8358 8361 8364 8367  # C6 270 C7 C8 C9 C10
32119 39 8358 8361 8364 8367  # C6 270 C7 C8 C9 C10
32120 35 8362 8361 8364 8367  # C6 270 H13 C8 C9 C10
32121 35 8363 8361 8364 8367  # C6 270 H14 C8 C9 C10
32122 35 8368 8367 8364 8361  # C6 270 H17 C10 C9 C8
32123 36 8368 8367 8364 8365  # C6 270 H17 C10 C9 H15
32124 36 8368 8367 8364 8366  # C6 270 H17 C10 C9 H16
32125 35 8369 8367 8364 8361  # C6 270 H18 C10 C9 C8
32126 36 8369 8367 8364 8365  # C6 270 H18 C10 C9 H15
32127 36 8369 8367 8364 8366  # C6 270 H18 C10 C9 H16
32128 35 8370 8367 8364 8361  # C6 270 H19 C10 C9 C8
32129 36 8370 8367 8364 8365  # C6 270 H19 C10 C9 H15
32130 36 8370 8367 8364 8366  # C6 270 H19 C10 C9 H16
32131 1 8374 8371 8372 8375  # C6 271 H2 C1 C2 H3
32132 2 8377 8371 8372 8375  # C6 271 N2 C1 C2 H3
32133 3 8374 8371 8372 8376  # C6 271 H2 C1 C2 N1
32134 4 8377 8371 8372 8376  # C6 271 N2 C1 C2 N1
32135 5 8372 8371 8377 8378  # C6 271 C2 C1 N2 C3
32136 6 8374 8371 8377 8378  # C6 271 H2 C1 N2 C3
32137 7 8372 8371 8377 8383  # C6 271 C2 C1 N2 C5
32138 8 8374 8371 8377 8383  # C6 271 H2 C1 N2 C5
32139 9 8371 8372 8376 8378  # C6 271 C1 C2 N1 C3
32140 10 8375 8372 8376 8378  # C6 271 H3 C2 N1 C3
32141 11 8371 8372 8376 8379  # C6 271 C1 C2 N1 C4
32142 12 8375 8372 8376 8379  # C6 271 H3 C2 N1 C4
32143 13 8373 8378 8376 8372  # C6 271 H1 C3 N1 C2
32144 14 8373 8378 8376 8379  # C6 271 H1 C3 N1 C4
32145 15 8377 8378 8376 8372  # C6 271 N2 C3 N1 C2
32146 16 8377 8378 8376 8379  # C6 271 N2 C3 N1 C4
32147 17 8380 8379 8376 8372  # C6 271 H4 C4 N1 C2
32148 18 8380 8379 8376 8372  # C6 271 H4 C4 N1 C2
32149 19 8380 8379 8376 8372  # C6 271 H4 C4 N1 C2
32150 20 8380 8379 8376 8372  # C6 271 H4 C4 N1 C2
32151 21 8380 8379 8376 8378  # C6 271 H4 C4 N1 C3
32152 22 8380 8379 8376 8378  # C6 271 H4 C4 N1 C3
32153 23 8380 8379 8376 8378  # C6 271 H4 C4 N1 C3
32154 24 8380 8379 8376 8378  # C6 271 H4 C4 N1 C3
32155 17 8381 8379 8376 8372  # C6 271 H5 C4 N1 C2
32156 18 8381 8379 8376 8372  # C6 271 H5 C4 N1 C2
32157 19 8381 8379 8376 8372  # C6 271 H5 C4 N1 C2
32158 20 8381 8379 8376 8372  # C6 271 H5 C4 N1 C2
32159 21 8381 8379 8376 8378  # C6 271 H5 C4 N1 C3
32160 22 8381 8379 8376 8378  # C6 271 H5 C4 N1 C3
32161 23 8381 8379 8376 8378  # C6 271 H5 C4 N1 C3
32162 24 8381 8379 8376 8378  # C6 271 H5 C4 N1 C3
32163 17 8382 8379 8376 8372  # C6 271 H6 C4 N1 C2
32164 18 8382 8379 8376 8372  # C6 271 H6 C4 N1 C2
32165 19 8382 8379 8376 8372  # C6 271 H6 C4 N1 C2
32166 20 8382 8379 8376 8372  # C6 271 H6 C4 N1 C2
32167 21 8382 8379 8376 8378  # C6 271 H6 C4 N1 C3
32168 22 8382 8379 8376 8378  # C6 271 H6 C4 N1 C3
32169 23 8382 8379 8376 8378  # C6 271 H6 C4 N1 C3
32170 24 8382 8379 8376 8378  # C6 271 H6 C4 N1 C3
32171 25 8373 8378 8377 8371  # C6 271 H1 C3 N2 C1
32172 14 8373 8378 8377 8383  # C6 271 H1 C3 N2 C5
32173 26 8376 8378 8377 8371  # C6 271 N1 C3 N2 C1
32174 16 8376 8378 8377 8383  # C6 271 N1 C3 N2 C5
32175 21 8384 8383 8377 8371  # C6 271 H7 C5 N2 C1
32176 22 8384 8383 8377 8371  # C6 271 H7 C5 N2 C1
32177 23 8384 8383 8377 8371  # C6 271 H7 C5 N2 C1
32178 24 8384 8383 8377 8371  # C6 271 H7 C5 N2 C1
32179 21 8384 8383 8377 8378  # C6 271 H7 C5 N2 C3
32180 22 8384 8383 8377 8378  # C6 271 H7 C5 N2 C3
32181 23 8384 8383 8377 8378  # C6 271 H7 C5 N2 C3
32182 24 8384 8383 8377 8378  # C6 271 H7 C5 N2 C3
32183 21 8385 8383 8377 8371  # C6 271 H8 C5 N2 C1
32184 22 8385 8383 8377 8371  # C6 271 H8 C5 N2 C1
32185 23 8385 8383 8377 8371  # C6 271 H8 C5 N2 C1
32186 24 8385 8383 8377 8371  # C6 271 H8 C5 N2 C1
32187 21 8385 8383 8377 8378  # C6 271 H8 C5 N2 C3
32188 22 8385 8383 8377 8378  # C6 271 H8 C5 N2 C3
32189 23 8385 8383 8377 8378  # C6 271 H8 C5 N2 C3
32190 24 8385 8383 8377 8378  # C6 271 H8 C5 N2 C3
32191 27 8386 8383 8377 8371  # C6 271 C6 C5 N2 C1
32192 28 8386 8383 8377 8371  # C6 271 C6 C5 N2 C1
32193 29 8386 8383 8377 8371  # C6 271 C6 C5 N2 C1
32194 30 8386 8383 8377 8371  # C6 271 C6 C5 N2 C1
32195 27 8386 8383 8377 8378  # C6 271 C6 C5 N2 C3
32196 28 8386 8383 8377 8378  # C6 271 C6 C5 N2 C3
32197 29 8386 8383 8377 8378  # C6 271 C6 C5 N2 C3
32198 30 8386 8383 8377 8378  # C6 271 C6 C5 N2 C3
32199 31 8377 8383 8386 8387  # C6 271 N2 C5 C6 H9
32200 32 8384 8383 8386 8387  # C6 271 H7 C5 C6 H9
32201 32 8385 8383 8386 8387  # C6 271 H8 C5 C6 H9
32202 31 8377 8383 8386 8388  # C6 271 N2 C5 C6 H10
32203 32 8384 8383 8386 8388  # C6 271 H7 C5 C6 H10
32204 32 8385 8383 8386 8388  # C6 271 H8 C5 C6 H10
32205 33 8377 8383 8386 8389  # C6 271 N2 C5 C6 C7
32206 34 8384 8383 8386 8389  # C6 271 H7 C5 C6 C7
32207 34 8385 8383 8386 8389  # C6 271 H8 C5 C6 C7
32208 35 8383 8386 8389 8390  # C6 271 C5 C6 C7 H11
32209 36 8387 8386 8389 8390  # C6 271 H9 C6 C7 H11
32210 36 8388 8386 8389 8390  # C6 271 H10 C6 C7 H11
32211 35 8383 8386 8389 8391  # C6 271 C5 C6 C7 H12
32212 36 8387 8386 8389 8391  # C6 271 H9 C6 C7 H12
32213 36 8388 8386 8389 8391  # C6 271 H10 C6 C7 H12
32214 37 8383 8386 8389 8392  # C6 271 C5 C6 C7 C8
32215 38 8383 8386 8389 8392  # C6 271 C5 C6 C7 C8
32216 39 8383 8386 8389 8392  # C6 271 C5 C6 C7 C8
32217 35 8387 8386 8389 8392  # C6 271 H9 C6 C7 C8
32218 35 8388 8386 8389 8392  # C6 271 H10 C6 C7 C8
32219 35 8386 8389 8392 8393  # C6 271 C6 C7 C8 H13
32220 36 8390 8389 8392 8393  # C6 271 H11 C7 C8 H13
32221 36 8391 8389 8392 8393  # C6 271 H12 C7 C8 H13
32222 35 8386 8389 8392 8394  # C6 271 C6 C7 C8 H14
32223 36 8390 8389 8392 8394  # C6 271 H11 C7 C8 H14
32224 36 8391 8389 8392 8394  # C6 271 H12 C7 C8 H14
32225 37 8386 8389 8392 8395  # C6 271 C6 C7 C8 C9
32226 38 8386 8389 8392 8395  # C6 271 C6 C7 C8 C9
32227 39 8386 8389 8392 8395  # C6 271 C6 C7 C8 C9
32228 35 8390 8389 8392 8395  # C6 271 H11 C7 C8 C9
