21514 18 6812 6809 6806 6808  # C4M 273 H6 C4 N1 C3
21515 19 6812 6809 6806 6808  # C4M 273 H6 C4 N1 C3
21516 20 6812 6809 6806 6808  # C4M 273 H6 C4 N1 C3
21517 21 6803 6808 6807 6801  # C4M 273 H1 C3 N2 C1
21518 14 6803 6808 6807 6813  # C4M 273 H1 C3 N2 C5
21519 22 6806 6808 6807 6801  # C4M 273 N1 C3 N2 C1
21520 16 6806 6808 6807 6813  # C4M 273 N1 C3 N2 C5
21521 18 6814 6813 6807 6801  # C4M 273 H7 C5 N2 C1
21522 19 6814 6813 6807 6801  # C4M 273 H7 C5 N2 C1
21523 20 6814 6813 6807 6801  # C4M 273 H7 C5 N2 C1
21524 18 6814 6813 6807 6808  # C4M 273 H7 C5 N2 C3
21525 19 6814 6813 6807 6808  # C4M 273 H7 C5 N2 C3
21526 20 6814 6813 6807 6808  # C4M 273 H7 C5 N2 C3
21527 18 6815 6813 6807 6801  # C4M 273 H8 C5 N2 C1
21528 19 6815 6813 6807 6801  # C4M 273 H8 C5 N2 C1
21529 20 6815 6813 6807 6801  # C4M 273 H8 C5 N2 C1
21530 18 6815 6813 6807 6808  # C4M 273 H8 C5 N2 C3
21531 19 6815 6813 6807 6808  # C4M 273 H8 C5 N2 C3
21532 20 6815 6813 6807 6808  # C4M 273 H8 C5 N2 C3
21533 23 6816 6813 6807 6801  # C4M 273 C6 C5 N2 C1
21534 24 6816 6813 6807 6801  # C4M 273 C6 C5 N2 C1
21535 25 6816 6813 6807 6801  # C4M 273 C6 C5 N2 C1
21536 26 6816 6813 6807 6801  # C4M 273 C6 C5 N2 C1
21537 23 6816 6813 6807 6808  # C4M 273 C6 C5 N2 C3
21538 24 6816 6813 6807 6808  # C4M 273 C6 C5 N2 C3
21539 25 6816 6813 6807 6808  # C4M 273 C6 C5 N2 C3
21540 26 6816 6813 6807 6808  # C4M 273 C6 C5 N2 C3
21541 27 6807 6813 6816 6817  # C4M 273 N2 C5 C6 H9
21542 28 6814 6813 6816 6817  # C4M 273 H7 C5 C6 H9
21543 28 6815 6813 6816 6817  # C4M 273 H8 C5 C6 H9
21544 27 6807 6813 6816 6818  # C4M 273 N2 C5 C6 H10
21545 28 6814 6813 6816 6818  # C4M 273 H7 C5 C6 H10
21546 28 6815 6813 6816 6818  # C4M 273 H8 C5 C6 H10
21547 29 6807 6813 6816 6819  # C4M 273 N2 C5 C6 C7
21548 30 6814 6813 6816 6819  # C4M 273 H7 C5 C6 C7
21549 30 6815 6813 6816 6819  # C4M 273 H8 C5 C6 C7
21550 31 6813 6816 6819 6820  # C4M 273 C5 C6 C7 H11
21551 32 6817 6816 6819 6820  # C4M 273 H9 C6 C7 H11
21552 32 6818 6816 6819 6820  # C4M 273 H10 C6 C7 H11
21553 31 6813 6816 6819 6821  # C4M 273 C5 C6 C7 H12
21554 32 6817 6816 6819 6821  # C4M 273 H9 C6 C7 H12
21555 32 6818 6816 6819 6821  # C4M 273 H10 C6 C7 H12
21556 33 6813 6816 6819 6822  # C4M 273 C5 C6 C7 C8
21557 31 6817 6816 6819 6822  # C4M 273 H9 C6 C7 C8
21558 31 6818 6816 6819 6822  # C4M 273 H10 C6 C7 C8
21559 31 6816 6819 6822 6823  # C4M 273 C6 C7 C8 H13
21560 32 6820 6819 6822 6823  # C4M 273 H11 C7 C8 H13
21561 32 6821 6819 6822 6823  # C4M 273 H12 C7 C8 H13
21562 31 6816 6819 6822 6824  # C4M 273 C6 C7 C8 H14
21563 32 6820 6819 6822 6824  # C4M 273 H11 C7 C8 H14
21564 32 6821 6819 6822 6824  # C4M 273 H12 C7 C8 H14
21565 31 6816 6819 6822 6825  # C4M 273 C6 C7 C8 H15
21566 32 6820 6819 6822 6825  # C4M 273 H11 C7 C8 H15
21567 32 6821 6819 6822 6825  # C4M 273 H12 C7 C8 H15
21568 1 6829 6826 6827 6830  # C4M 274 H2 C1 C2 H3
21569 2 6832 6826 6827 6830  # C4M 274 N2 C1 C2 H3
21570 3 6829 6826 6827 6831  # C4M 274 H2 C1 C2 N1
21571 4 6832 6826 6827 6831  # C4M 274 N2 C1 C2 N1
21572 5 6827 6826 6832 6833  # C4M 274 C2 C1 N2 C3
21573 6 6829 6826 6832 6833  # C4M 274 H2 C1 N2 C3
21574 7 6827 6826 6832 6838  # C4M 274 C2 C1 N2 C5
21575 8 6829 6826 6832 6838  # C4M 274 H2 C1 N2 C5
21576 9 6826 6827 6831 6833  # C4M 274 C1 C2 N1 C3
21577 10 6830 6827 6831 6833  # C4M 274 H3 C2 N1 C3
21578 11 6826 6827 6831 6834  # C4M 274 C1 C2 N1 C4
21579 12 6830 6827 6831 6834  # C4M 274 H3 C2 N1 C4
21580 13 6828 6833 6831 6827  # C4M 274 H1 C3 N1 C2
21581 14 6828 6833 6831 6834  # C4M 274 H1 C3 N1 C4
21582 15 6832 6833 6831 6827  # C4M 274 N2 C3 N1 C2
21583 16 6832 6833 6831 6834  # C4M 274 N2 C3 N1 C4
21584 17 6835 6834 6831 6827  # C4M 274 H4 C4 N1 C2
21585 18 6835 6834 6831 6833  # C4M 274 H4 C4 N1 C3
21586 19 6835 6834 6831 6833  # C4M 274 H4 C4 N1 C3
21587 20 6835 6834 6831 6833  # C4M 274 H4 C4 N1 C3
21588 17 6836 6834 6831 6827  # C4M 274 H5 C4 N1 C2
21589 18 6836 6834 6831 6833  # C4M 274 H5 C4 N1 C3
21590 19 6836 6834 6831 6833  # C4M 274 H5 C4 N1 C3
21591 20 6836 6834 6831 6833  # C4M 274 H5 C4 N1 C3
21592 17 6837 6834 6831 6827  # C4M 274 H6 C4 N1 C2
21593 18 6837 6834 6831 6833  # C4M 274 H6 C4 N1 C3
21594 19 6837 6834 6831 6833  # C4M 274 H6 C4 N1 C3
21595 20 6837 6834 6831 6833  # C4M 274 H6 C4 N1 C3
21596 21 6828 6833 6832 6826  # C4M 274 H1 C3 N2 C1
21597 14 6828 6833 6832 6838  # C4M 274 H1 C3 N2 C5
21598 22 6831 6833 6832 6826  # C4M 274 N1 C3 N2 C1
21599 16 6831 6833 6832 6838  # C4M 274 N1 C3 N2 C5
21600 18 6839 6838 6832 6826  # C4M 274 H7 C5 N2 C1
21601 19 6839 6838 6832 6826  # C4M 274 H7 C5 N2 C1
21602 20 6839 6838 6832 6826  # C4M 274 H7 C5 N2 C1
21603 18 6839 6838 6832 6833  # C4M 274 H7 C5 N2 C3
21604 19 6839 6838 6832 6833  # C4M 274 H7 C5 N2 C3
21605 20 6839 6838 6832 6833  # C4M 274 H7 C5 N2 C3
21606 18 6840 6838 6832 6826  # C4M 274 H8 C5 N2 C1
21607 19 6840 6838 6832 6826  # C4M 274 H8 C5 N2 C1
21608 20 6840 6838 6832 6826  # C4M 274 H8 C5 N2 C1
21609 18 6840 6838 6832 6833  # C4M 274 H8 C5 N2 C3
21610 19 6840 6838 6832 6833  # C4M 274 H8 C5 N2 C3
21611 20 6840 6838 6832 6833  # C4M 274 H8 C5 N2 C3
21612 23 6841 6838 6832 6826  # C4M 274 C6 C5 N2 C1
21613 24 6841 6838 6832 6826  # C4M 274 C6 C5 N2 C1
21614 25 6841 6838 6832 6826  # C4M 274 C6 C5 N2 C1
21615 26 6841 6838 6832 6826  # C4M 274 C6 C5 N2 C1
21616 23 6841 6838 6832 6833  # C4M 274 C6 C5 N2 C3
21617 24 6841 6838 6832 6833  # C4M 274 C6 C5 N2 C3
21618 25 6841 6838 6832 6833  # C4M 274 C6 C5 N2 C3
21619 26 6841 6838 6832 6833  # C4M 274 C6 C5 N2 C3
21620 27 6832 6838 6841 6842  # C4M 274 N2 C5 C6 H9
21621 28 6839 6838 6841 6842  # C4M 274 H7 C5 C6 H9
21622 28 6840 6838 6841 6842  # C4M 274 H8 C5 C6 H9
21623 27 6832 6838 6841 6843  # C4M 274 N2 C5 C6 H10
21624 28 6839 6838 6841 6843  # C4M 274 H7 C5 C6 H10
21625 28 6840 6838 6841 6843  # C4M 274 H8 C5 C6 H10
21626 29 6832 6838 6841 6844  # C4M 274 N2 C5 C6 C7
21627 30 6839 6838 6841 6844  # C4M 274 H7 C5 C6 C7
21628 30 6840 6838 6841 6844  # C4M 274 H8 C5 C6 C7
21629 31 6838 6841 6844 6845  # C4M 274 C5 C6 C7 H11
21630 32 6842 6841 6844 6845  # C4M 274 H9 C6 C7 H11
21631 32 6843 6841 6844 6845  # C4M 274 H10 C6 C7 H11
21632 31 6838 6841 6844 6846  # C4M 274 C5 C6 C7 H12
21633 32 6842 6841 6844 6846  # C4M 274 H9 C6 C7 H12
21634 32 6843 6841 6844 6846  # C4M 274 H10 C6 C7 H12
21635 33 6838 6841 6844 6847  # C4M 274 C5 C6 C7 C8
21636 31 6842 6841 6844 6847  # C4M 274 H9 C6 C7 C8
21637 31 6843 6841 6844 6847  # C4M 274 H10 C6 C7 C8
21638 31 6841 6844 6847 6848  # C4M 274 C6 C7 C8 H13
21639 32 6845 6844 6847 6848  # C4M 274 H11 C7 C8 H13
21640 32 6846 6844 6847 6848  # C4M 274 H12 C7 C8 H13
21641 31 6841 6844 6847 6849  # C4M 274 C6 C7 C8 H14
21642 32 6845 6844 6847 6849  # C4M 274 H11 C7 C8 H14
21643 32 6846 6844 6847 6849  # C4M 274 H12 C7 C8 H14
21644 31 6841 6844 6847 6850  # C4M 274 C6 C7 C8 H15
21645 32 6845 6844 6847 6850  # C4M 274 H11 C7 C8 H15
21646 32 6846 6844 6847 6850  # C4M 274 H12 C7 C8 H15
21647 1 6854 6851 6852 6855  # C4M 275 H2 C1 C2 H3
21648 2 6857 6851 6852 6855  # C4M 275 N2 C1 C2 H3
21649 3 6854 6851 6852 6856  # C4M 275 H2 C1 C2 N1
21650 4 6857 6851 6852 6856  # C4M 275 N2 C1 C2 N1
21651 5 6852 6851 6857 6858  # C4M 275 C2 C1 N2 C3
21652 6 6854 6851 6857 6858  # C4M 275 H2 C1 N2 C3
21653 7 6852 6851 6857 6863  # C4M 275 C2 C1 N2 C5
21654 8 6854 6851 6857 6863  # C4M 275 H2 C1 N2 C5
21655 9 6851 6852 6856 6858  # C4M 275 C1 C2 N1 C3
21656 10 6855 6852 6856 6858  # C4M 275 H3 C2 N1 C3
21657 11 6851 6852 6856 6859  # C4M 275 C1 C2 N1 C4
21658 12 6855 6852 6856 6859  # C4M 275 H3 C2 N1 C4
21659 13 6853 6858 6856 6852  # C4M 275 H1 C3 N1 C2
21660 14 6853 6858 6856 6859  # C4M 275 H1 C3 N1 C4
21661 15 6857 6858 6856 6852  # C4M 275 N2 C3 N1 C2
21662 16 6857 6858 6856 6859  # C4M 275 N2 C3 N1 C4
21663 17 6860 6859 6856 6852  # C4M 275 H4 C4 N1 C2
21664 18 6860 6859 6856 6858  # C4M 275 H4 C4 N1 C3
21665 19 6860 6859 6856 6858  # C4M 275 H4 C4 N1 C3
21666 20 6860 6859 6856 6858  # C4M 275 H4 C4 N1 C3
21667 17 6861 6859 6856 6852  # C4M 275 H5 C4 N1 C2
21668 18 6861 6859 6856 6858  # C4M 275 H5 C4 N1 C3
21669 19 6861 6859 6856 6858  # C4M 275 H5 C4 N1 C3
21670 20 6861 6859 6856 6858  # C4M 275 H5 C4 N1 C3
21671 17 6862 6859 6856 6852  # C4M 275 H6 C4 N1 C2
21672 18 6862 6859 6856 6858  # C4M 275 H6 C4 N1 C3
21673 19 6862 6859 6856 6858  # C4M 275 H6 C4 N1 C3
21674 20 6862 6859 6856 6858  # C4M 275 H6 C4 N1 C3
21675 21 6853 6858 6857 6851  # C4M 275 H1 C3 N2 C1
21676 14 6853 6858 6857 6863  # C4M 275 H1 C3 N2 C5
21677 22 6856 6858 6857 6851  # C4M 275 N1 C3 N2 C1
21678 16 6856 6858 6857 6863  # C4M 275 N1 C3 N2 C5
21679 18 6864 6863 6857 6851  # C4M 275 H7 C5 N2 C1
21680 19 6864 6863 6857 6851  # C4M 275 H7 C5 N2 C1
21681 20 6864 6863 6857 6851  # C4M 275 H7 C5 N2 C1
21682 18 6864 6863 6857 6858  # C4M 275 H7 C5 N2 C3
21683 19 6864 6863 6857 6858  # C4M 275 H7 C5 N2 C3
21684 20 6864 6863 6857 6858  # C4M 275 H7 C5 N2 C3
21685 18 6865 6863 6857 6851  # C4M 275 H8 C5 N2 C1
21686 19 6865 6863 6857 6851  # C4M 275 H8 C5 N2 C1
21687 20 6865 6863 6857 6851  # C4M 275 H8 C5 N2 C1
21688 18 6865 6863 6857 6858  # C4M 275 H8 C5 N2 C3
21689 19 6865 6863 6857 6858  # C4M 275 H8 C5 N2 C3
21690 20 6865 6863 6857 6858  # C4M 275 H8 C5 N2 C3
21691 23 6866 6863 6857 6851  # C4M 275 C6 C5 N2 C1
21692 24 6866 6863 6857 6851  # C4M 275 C6 C5 N2 C1
21693 25 6866 6863 6857 6851  # C4M 275 C6 C5 N2 C1
21694 26 6866 6863 6857 6851  # C4M 275 C6 C5 N2 C1
21695 23 6866 6863 6857 6858  # C4M 275 C6 C5 N2 C3
21696 24 6866 6863 6857 6858  # C4M 275 C6 C5 N2 C3
21697 25 6866 6863 6857 6858  # C4M 275 C6 C5 N2 C3
21698 26 6866 6863 6857 6858  # C4M 275 C6 C5 N2 C3
21699 27 6857 6863 6866 6867  # C4M 275 N2 C5 C6 H9
21700 28 6864 6863 6866 6867  # C4M 275 H7 C5 C6 H9
21701 28 6865 6863 6866 6867  # C4M 275 H8 C5 C6 H9
21702 27 6857 6863 6866 6868  # C4M 275 N2 C5 C6 H10
21703 28 6864 6863 6866 6868  # C4M 275 H7 C5 C6 H10
21704 28 6865 6863 6866 6868  # C4M 275 H8 C5 C6 H10
21705 29 6857 6863 6866 6869  # C4M 275 N2 C5 C6 C7
21706 30 6864 6863 6866 6869  # C4M 275 H7 C5 C6 C7
21707 30 6865 6863 6866 6869  # C4M 275 H8 C5 C6 C7
21708 31 6863 6866 6869 6870  # C4M 275 C5 C6 C7 H11
21709 32 6867 6866 6869 6870  # C4M 275 H9 C6 C7 H11
21710 32 6868 6866 6869 6870  # C4M 275 H10 C6 C7 H11
21711 31 6863 6866 6869 6871  # C4M 275 C5 C6 C7 H12
21712 32 6867 6866 6869 6871  # C4M 275 H9 C6 C7 H12
21713 32 6868 6866 6869 6871  # C4M 275 H10 C6 C7 H12
21714 33 6863 6866 6869 6872  # C4M 275 C5 C6 C7 C8
21715 31 6867 6866 6869 6872  # C4M 275 H9 C6 C7 C8
21716 31 6868 6866 6869 6872  # C4M 275 H10 C6 C7 C8
21717 31 6866 6869 6872 6873  # C4M 275 C6 C7 C8 H13
21718 32 6870 6869 6872 6873  # C4M 275 H11 C7 C8 H13
21719 32 6871 6869 6872 6873  # C4M 275 H12 C7 C8 H13
21720 31 6866 6869 6872 6874  # C4M 275 C6 C7 C8 H14
21721 32 6870 6869 6872 6874  # C4M 275 H11 C7 C8 H14
21722 32 6871 6869 6872 6874  # C4M 275 H12 C7 C8 H14
21723 31 6866 6869 6872 6875  # C4M 275 C6 C7 C8 H15
21724 32 6870 6869 6872 6875  # C4M 275 H11 C7 C8 H15
21725 32 6871 6869 6872 6875  # C4M 275 H12 C7 C8 H15
21726 1 6879 6876 6877 6880  # C4M 276 H2 C1 C2 H3
21727 2 6882 6876 6877 6880  # C4M 276 N2 C1 C2 H3
21728 3 6879 6876 6877 6881  # C4M 276 H2 C1 C2 N1
21729 4 6882 6876 6877 6881  # C4M 276 N2 C1 C2 N1
21730 5 6877 6876 6882 6883  # C4M 276 C2 C1 N2 C3
21731 6 6879 6876 6882 6883  # C4M 276 H2 C1 N2 C3
21732 7 6877 6876 6882 6888  # C4M 276 C2 C1 N2 C5
21733 8 6879 6876 6882 6888  # C4M 276 H2 C1 N2 C5
21734 9 6876 6877 6881 6883  # C4M 276 C1 C2 N1 C3
21735 10 6880 6877 6881 6883  # C4M 276 H3 C2 N1 C3
21736 11 6876 6877 6881 6884  # C4M 276 C1 C2 N1 C4
21737 12 6880 6877 6881 6884  # C4M 276 H3 C2 N1 C4
21738 13 6878 6883 6881 6877  # C4M 276 H1 C3 N1 C2
21739 14 6878 6883 6881 6884  # C4M 276 H1 C3 N1 C4
21740 15 6882 6883 6881 6877  # C4M 276 N2 C3 N1 C2
21741 16 6882 6883 6881 6884  # C4M 276 N2 C3 N1 C4
21742 17 6885 6884 6881 6877  # C4M 276 H4 C4 N1 C2
21743 18 6885 6884 6881 6883  # C4M 276 H4 C4 N1 C3
21744 19 6885 6884 6881 6883  # C4M 276 H4 C4 N1 C3
21745 20 6885 6884 6881 6883  # C4M 276 H4 C4 N1 C3
21746 17 6886 6884 6881 6877  # C4M 276 H5 C4 N1 C2
21747 18 6886 6884 6881 6883  # C4M 276 H5 C4 N1 C3
21748 19 6886 6884 6881 6883  # C4M 276 H5 C4 N1 C3
21749 20 6886 6884 6881 6883  # C4M 276 H5 C4 N1 C3
21750 17 6887 6884 6881 6877  # C4M 276 H6 C4 N1 C2
21751 18 6887 6884 6881 6883  # C4M 276 H6 C4 N1 C3
21752 19 6887 6884 6881 6883  # C4M 276 H6 C4 N1 C3
21753 20 6887 6884 6881 6883  # C4M 276 H6 C4 N1 C3
21754 21 6878 6883 6882 6876  # C4M 276 H1 C3 N2 C1
21755 14 6878 6883 6882 6888  # C4M 276 H1 C3 N2 C5
21756 22 6881 6883 6882 6876  # C4M 276 N1 C3 N2 C1
21757 16 6881 6883 6882 6888  # C4M 276 N1 C3 N2 C5
21758 18 6889 6888 6882 6876  # C4M 276 H7 C5 N2 C1
21759 19 6889 6888 6882 6876  # C4M 276 H7 C5 N2 C1
21760 20 6889 6888 6882 6876  # C4M 276 H7 C5 N2 C1
21761 18 6889 6888 6882 6883  # C4M 276 H7 C5 N2 C3
21762 19 6889 6888 6882 6883  # C4M 276 H7 C5 N2 C3
21763 20 6889 6888 6882 6883  # C4M 276 H7 C5 N2 C3
21764 18 6890 6888 6882 6876  # C4M 276 H8 C5 N2 C1
21765 19 6890 6888 6882 6876  # C4M 276 H8 C5 N2 C1
21766 20 6890 6888 6882 6876  # C4M 276 H8 C5 N2 C1
21767 18 6890 6888 6882 6883  # C4M 276 H8 C5 N2 C3
21768 19 6890 6888 6882 6883  # C4M 276 H8 C5 N2 C3
21769 20 6890 6888 6882 6883  # C4M 276 H8 C5 N2 C3
21770 23 6891 6888 6882 6876  # C4M 276 C6 C5 N2 C1
21771 24 6891 6888 6882 6876  # C4M 276 C6 C5 N2 C1
21772 25 6891 6888 6882 6876  # C4M 276 C6 C5 N2 C1
21773 26 6891 6888 6882 6876  # C4M 276 C6 C5 N2 C1
21774 23 6891 6888 6882 6883  # C4M 276 C6 C5 N2 C3
21775 24 6891 6888 6882 6883  # C4M 276 C6 C5 N2 C3
21776 25 6891 6888 6882 6883  # C4M 276 C6 C5 N2 C3
21777 26 6891 6888 6882 6883  # C4M 276 C6 C5 N2 C3
21778 27 6882 6888 6891 6892  # C4M 276 N2 C5 C6 H9
21779 28 6889 6888 6891 6892  # C4M 276 H7 C5 C6 H9
21780 28 6890 6888 6891 6892  # C4M 276 H8 C5 C6 H9
21781 27 6882 6888 6891 6893  # C4M 276 N2 C5 C6 H10
21782 28 6889 6888 6891 6893  # C4M 276 H7 C5 C6 H10
21783 28 6890 6888 6891 6893  # C4M 276 H8 C5 C6 H10
21784 29 6882 6888 6891 6894  # C4M 276 N2 C5 C6 C7
21785 30 6889 6888 6891 6894  # C4M 276 H7 C5 C6 C7
21786 30 6890 6888 6891 6894  # C4M 276 H8 C5 C6 C7
21787 31 6888 6891 6894 6895  # C4M 276 C5 C6 C7 H11
21788 32 6892 6891 6894 6895  # C4M 276 H9 C6 C7 H11
21789 32 6893 6891 6894 6895  # C4M 276 H10 C6 C7 H11
21790 31 6888 6891 6894 6896  # C4M 276 C5 C6 C7 H12
21791 32 6892 6891 6894 6896  # C4M 276 H9 C6 C7 H12
21792 32 6893 6891 6894 6896  # C4M 276 H10 C6 C7 H12
21793 33 6888 6891 6894 6897  # C4M 276 C5 C6 C7 C8
21794 31 6892 6891 6894 6897  # C4M 276 H9 C6 C7 C8
21795 31 6893 6891 6894 6897  # C4M 276 H10 C6 C7 C8
21796 31 6891 6894 6897 6898  # C4M 276 C6 C7 C8 H13
21797 32 6895 6894 6897 6898  # C4M 276 H11 C7 C8 H13
21798 32 6896 6894 6897 6898  # C4M 276 H12 C7 C8 H13
21799 31 6891 6894 6897 6899  # C4M 276 C6 C7 C8 H14
21800 32 6895 6894 6897 6899  # C4M 276 H11 C7 C8 H14
21801 32 6896 6894 6897 6899  # C4M 276 H12 C7 C8 H14
21802 31 6891 6894 6897 6900  # C4M 276 C6 C7 C8 H15
21803 32 6895 6894 6897 6900  # C4M 276 H11 C7 C8 H15
21804 32 6896 6894 6897 6900  # C4M 276 H12 C7 C8 H15
21805 1 6904 6901 6902 6905  # C4M 277 H2 C1 C2 H3
21806 2 6907 6901 6902 6905  # C4M 277 N2 C1 C2 H3
21807 3 6904 6901 6902 6906  # C4M 277 H2 C1 C2 N1
21808 4 6907 6901 6902 6906  # C4M 277 N2 C1 C2 N1
21809 5 6902 6901 6907 6908  # C4M 277 C2 C1 N2 C3
21810 6 6904 6901 6907 6908  # C4M 277 H2 C1 N2 C3
21811 7 6902 6901 6907 6913  # C4M 277 C2 C1 N2 C5
21812 8 6904 6901 6907 6913  # C4M 277 H2 C1 N2 C5
21813 9 6901 6902 6906 6908  # C4M 277 C1 C2 N1 C3
21814 10 6905 6902 6906 6908  # C4M 277 H3 C2 N1 C3
21815 11 6901 6902 6906 6909  # C4M 277 C1 C2 N1 C4
21816 12 6905 6902 6906 6909  # C4M 277 H3 C2 N1 C4
21817 13 6903 6908 6906 6902  # C4M 277 H1 C3 N1 C2
21818 14 6903 6908 6906 6909  # C4M 277 H1 C3 N1 C4
21819 15 6907 6908 6906 6902  # C4M 277 N2 C3 N1 C2
21820 16 6907 6908 6906 6909  # C4M 277 N2 C3 N1 C4
21821 17 6910 6909 6906 6902  # C4M 277 H4 C4 N1 C2
21822 18 6910 6909 6906 6908  # C4M 277 H4 C4 N1 C3
21823 19 6910 6909 6906 6908  # C4M 277 H4 C4 N1 C3
21824 20 6910 6909 6906 6908  # C4M 277 H4 C4 N1 C3
21825 17 6911 6909 6906 6902  # C4M 277 H5 C4 N1 C2
21826 18 6911 6909 6906 6908  # C4M 277 H5 C4 N1 C3
21827 19 6911 6909 6906 6908  # C4M 277 H5 C4 N1 C3
21828 20 6911 6909 6906 6908  # C4M 277 H5 C4 N1 C3
21829 17 6912 6909 6906 6902  # C4M 277 H6 C4 N1 C2
21830 18 6912 6909 6906 6908  # C4M 277 H6 C4 N1 C3
21831 19 6912 6909 6906 6908  # C4M 277 H6 C4 N1 C3
21832 20 6912 6909 6906 6908  # C4M 277 H6 C4 N1 C3
21833 21 6903 6908 6907 6901  # C4M 277 H1 C3 N2 C1
21834 14 6903 6908 6907 6913  # C4M 277 H1 C3 N2 C5
21835 22 6906 6908 6907 6901  # C4M 277 N1 C3 N2 C1
21836 16 6906 6908 6907 6913  # C4M 277 N1 C3 N2 C5
21837 18 6914 6913 6907 6901  # C4M 277 H7 C5 N2 C1
21838 19 6914 6913 6907 6901  # C4M 277 H7 C5 N2 C1
21839 20 6914 6913 6907 6901  # C4M 277 H7 C5 N2 C1
21840 18 6914 6913 6907 6908  # C4M 277 H7 C5 N2 C3
21841 19 6914 6913 6907 6908  # C4M 277 H7 C5 N2 C3
21842 20 6914 6913 6907 6908  # C4M 277 H7 C5 N2 C3
21843 18 6915 6913 6907 6901  # C4M 277 H8 C5 N2 C1
21844 19 6915 6913 6907 6901  # C4M 277 H8 C5 N2 C1
21845 20 6915 6913 6907 6901  # C4M 277 H8 C5 N2 C1
21846 18 6915 6913 6907 6908  # C4M 277 H8 C5 N2 C3
21847 19 6915 6913 6907 6908  # C4M 277 H8 C5 N2 C3
21848 20 6915 6913 6907 6908  # C4M 277 H8 C5 N2 C3
21849 23 6916 6913 6907 6901  # C4M 277 C6 C5 N2 C1
21850 24 6916 6913 6907 6901  # C4M 277 C6 C5 N2 C1
21851 25 6916 6913 6907 6901  # C4M 277 C6 C5 N2 C1
21852 26 6916 6913 6907 6901  # C4M 277 C6 C5 N2 C1
21853 23 6916 6913 6907 6908  # C4M 277 C6 C5 N2 C3
21854 24 6916 6913 6907 6908  # C4M 277 C6 C5 N2 C3
21855 25 6916 6913 6907 6908  # C4M 277 C6 C5 N2 C3
21856 26 6916 6913 6907 6908  # C4M 277 C6 C5 N2 C3
21857 27 6907 6913 6916 6917  # C4M 277 N2 C5 C6 H9
21858 28 6914 6913 6916 6917  # C4M 277 H7 C5 C6 H9
21859 28 6915 6913 6916 6917  # C4M 277 H8 C5 C6 H9
21860 27 6907 6913 6916 6918  # C4M 277 N2 C5 C6 H10
21861 28 6914 6913 6916 6918  # C4M 277 H7 C5 C6 H10
21862 28 6915 6913 6916 6918  # C4M 277 H8 C5 C6 H10
21863 29 6907 6913 6916 6919  # C4M 277 N2 C5 C6 C7
21864 30 6914 6913 6916 6919  # C4M 277 H7 C5 C6 C7
21865 30 6915 6913 6916 6919  # C4M 277 H8 C5 C6 C7
21866 31 6913 6916 6919 6920  # C4M 277 C5 C6 C7 H11
21867 32 6917 6916 6919 6920  # C4M 277 H9 C6 C7 H11
21868 32 6918 6916 6919 6920  # C4M 277 H10 C6 C7 H11
21869 31 6913 6916 6919 6921  # C4M 277 C5 C6 C7 H12
21870 32 6917 6916 6919 6921  # C4M 277 H9 C6 C7 H12
21871 32 6918 6916 6919 6921  # C4M 277 H10 C6 C7 H12
21872 33 6913 6916 6919 6922  # C4M 277 C5 C6 C7 C8
21873 31 6917 6916 6919 6922  # C4M 277 H9 C6 C7 C8
21874 31 6918 6916 6919 6922  # C4M 277 H10 C6 C7 C8
21875 31 6916 6919 6922 6923  # C4M 277 C6 C7 C8 H13
21876 32 6920 6919 6922 6923  # C4M 277 H11 C7 C8 H13
21877 32 6921 6919 6922 6923  # C4M 277 H12 C7 C8 H13
21878 31 6916 6919 6922 6924  # C4M 277 C6 C7 C8 H14
21879 32 6920 6919 6922 6924  # C4M 277 H11 C7 C8 H14
21880 32 6921 6919 6922 6924  # C4M 277 H12 C7 C8 H14
21881 31 6916 6919 6922 6925  # C4M 277 C6 C7 C8 H15
21882 32 6920 6919 6922 6925  # C4M 277 H11 C7 C8 H15
21883 32 6921 6919 6922 6925  # C4M 277 H12 C7 C8 H15
21884 1 6929 6926 6927 6930  # C4M 278 H2 C1 C2 H3
21885 2 6932 6926 6927 6930  # C4M 278 N2 C1 C2 H3
21886 3 6929 6926 6927 6931  # C4M 278 H2 C1 C2 N1
21887 4 6932 6926 6927 6931  # C4M 278 N2 C1 C2 N1
21888 5 6927 6926 6932 6933  # C4M 278 C2 C1 N2 C3
21889 6 6929 6926 6932 6933  # C4M 278 H2 C1 N2 C3
21890 7 6927 6926 6932 6938  # C4M 278 C2 C1 N2 C5
21891 8 6929 6926 6932 6938  # C4M 278 H2 C1 N2 C5
21892 9 6926 6927 6931 6933  # C4M 278 C1 C2 N1 C3
21893 10 6930 6927 6931 6933  # C4M 278 H3 C2 N1 C3
21894 11 6926 6927 6931 6934  # C4M 278 C1 C2 N1 C4
21895 12 6930 6927 6931 6934  # C4M 278 H3 C2 N1 C4
21896 13 6928 6933 6931 6927  # C4M 278 H1 C3 N1 C2
21897 14 6928 6933 6931 6934  # C4M 278 H1 C3 N1 C4
21898 15 6932 6933 6931 6927  # C4M 278 N2 C3 N1 C2
21899 16 6932 6933 6931 6934  # C4M 278 N2 C3 N1 C4
21900 17 6935 6934 6931 6927  # C4M 278 H4 C4 N1 C2
21901 18 6935 6934 6931 6933  # C4M 278 H4 C4 N1 C3
