25087 17 8076 8075 8072 8068  # C8M 219 H4 C4 N1 C2
25088 18 8076 8075 8072 8074  # C8M 219 H4 C4 N1 C3
25089 19 8076 8075 8072 8074  # C8M 219 H4 C4 N1 C3
25090 20 8076 8075 8072 8074  # C8M 219 H4 C4 N1 C3
25091 17 8077 8075 8072 8068  # C8M 219 H5 C4 N1 C2
25092 18 8077 8075 8072 8074  # C8M 219 H5 C4 N1 C3
25093 19 8077 8075 8072 8074  # C8M 219 H5 C4 N1 C3
25094 20 8077 8075 8072 8074  # C8M 219 H5 C4 N1 C3
25095 17 8078 8075 8072 8068  # C8M 219 H6 C4 N1 C2
25096 18 8078 8075 8072 8074  # C8M 219 H6 C4 N1 C3
25097 19 8078 8075 8072 8074  # C8M 219 H6 C4 N1 C3
25098 20 8078 8075 8072 8074  # C8M 219 H6 C4 N1 C3
25099 21 8069 8074 8073 8067  # C8M 219 H1 C3 N2 C1
25100 14 8069 8074 8073 8079  # C8M 219 H1 C3 N2 C5
25101 22 8072 8074 8073 8067  # C8M 219 N1 C3 N2 C1
25102 16 8072 8074 8073 8079  # C8M 219 N1 C3 N2 C5
25103 18 8080 8079 8073 8067  # C8M 219 H7 C5 N2 C1
25104 19 8080 8079 8073 8067  # C8M 219 H7 C5 N2 C1
25105 20 8080 8079 8073 8067  # C8M 219 H7 C5 N2 C1
25106 18 8080 8079 8073 8074  # C8M 219 H7 C5 N2 C3
25107 19 8080 8079 8073 8074  # C8M 219 H7 C5 N2 C3
25108 20 8080 8079 8073 8074  # C8M 219 H7 C5 N2 C3
25109 18 8081 8079 8073 8067  # C8M 219 H8 C5 N2 C1
25110 19 8081 8079 8073 8067  # C8M 219 H8 C5 N2 C1
25111 20 8081 8079 8073 8067  # C8M 219 H8 C5 N2 C1
25112 18 8081 8079 8073 8074  # C8M 219 H8 C5 N2 C3
25113 19 8081 8079 8073 8074  # C8M 219 H8 C5 N2 C3
25114 20 8081 8079 8073 8074  # C8M 219 H8 C5 N2 C3
25115 23 8082 8079 8073 8067  # C8M 219 C6 C5 N2 C1
25116 24 8082 8079 8073 8067  # C8M 219 C6 C5 N2 C1
25117 25 8082 8079 8073 8067  # C8M 219 C6 C5 N2 C1
25118 26 8082 8079 8073 8067  # C8M 219 C6 C5 N2 C1
25119 23 8082 8079 8073 8074  # C8M 219 C6 C5 N2 C3
25120 24 8082 8079 8073 8074  # C8M 219 C6 C5 N2 C3
25121 25 8082 8079 8073 8074  # C8M 219 C6 C5 N2 C3
25122 26 8082 8079 8073 8074  # C8M 219 C6 C5 N2 C3
25123 27 8073 8079 8082 8083  # C8M 219 N2 C5 C6 H9
25124 28 8080 8079 8082 8083  # C8M 219 H7 C5 C6 H9
25125 28 8081 8079 8082 8083  # C8M 219 H8 C5 C6 H9
25126 27 8073 8079 8082 8084  # C8M 219 N2 C5 C6 H10
25127 28 8080 8079 8082 8084  # C8M 219 H7 C5 C6 H10
25128 28 8081 8079 8082 8084  # C8M 219 H8 C5 C6 H10
25129 29 8073 8079 8082 8085  # C8M 219 N2 C5 C6 C7
25130 30 8080 8079 8082 8085  # C8M 219 H7 C5 C6 C7
25131 30 8081 8079 8082 8085  # C8M 219 H8 C5 C6 C7
25132 31 8079 8082 8085 8086  # C8M 219 C5 C6 C7 H11
25133 32 8083 8082 8085 8086  # C8M 219 H9 C6 C7 H11
25134 32 8084 8082 8085 8086  # C8M 219 H10 C6 C7 H11
25135 31 8079 8082 8085 8087  # C8M 219 C5 C6 C7 H12
25136 32 8083 8082 8085 8087  # C8M 219 H9 C6 C7 H12
25137 32 8084 8082 8085 8087  # C8M 219 H10 C6 C7 H12
25138 33 8079 8082 8085 8088  # C8M 219 C5 C6 C7 C8
25139 31 8083 8082 8085 8088  # C8M 219 H9 C6 C7 C8
25140 31 8084 8082 8085 8088  # C8M 219 H10 C6 C7 C8
25141 31 8082 8085 8088 8089  # C8M 219 C6 C7 C8 H13
25142 32 8086 8085 8088 8089  # C8M 219 H11 C7 C8 H13
25143 32 8087 8085 8088 8089  # C8M 219 H12 C7 C8 H13
25144 31 8082 8085 8088 8090  # C8M 219 C6 C7 C8 H14
25145 32 8086 8085 8088 8090  # C8M 219 H11 C7 C8 H14
25146 32 8087 8085 8088 8090  # C8M 219 H12 C7 C8 H14
25147 33 8082 8085 8088 8091  # C8M 219 C6 C7 C8 C9
25148 31 8086 8085 8088 8091  # C8M 219 H11 C7 C8 C9
25149 31 8087 8085 8088 8091  # C8M 219 H12 C7 C8 C9
25150 31 8085 8088 8091 8092  # C8M 219 C7 C8 C9 H15
25151 32 8089 8088 8091 8092  # C8M 219 H13 C8 C9 H15
25152 32 8090 8088 8091 8092  # C8M 219 H14 C8 C9 H15
25153 31 8085 8088 8091 8093  # C8M 219 C7 C8 C9 H16
25154 32 8089 8088 8091 8093  # C8M 219 H13 C8 C9 H16
25155 32 8090 8088 8091 8093  # C8M 219 H14 C8 C9 H16
25156 33 8085 8088 8091 8094  # C8M 219 C7 C8 C9 C10
25157 31 8089 8088 8091 8094  # C8M 219 H13 C8 C9 C10
25158 31 8090 8088 8091 8094  # C8M 219 H14 C8 C9 C10
25159 31 8095 8094 8091 8088  # C8M 219 H17 C10 C9 C8
25160 32 8095 8094 8091 8092  # C8M 219 H17 C10 C9 H15
25161 32 8095 8094 8091 8093  # C8M 219 H17 C10 C9 H16
25162 31 8096 8094 8091 8088  # C8M 219 H18 C10 C9 C8
25163 32 8096 8094 8091 8092  # C8M 219 H18 C10 C9 H15
25164 32 8096 8094 8091 8093  # C8M 219 H18 C10 C9 H16
25165 33 8097 8094 8091 8088  # C8M 219 C11 C10 C9 C8
25166 31 8097 8094 8091 8092  # C8M 219 C11 C10 C9 H15
25167 31 8097 8094 8091 8093  # C8M 219 C11 C10 C9 H16
25168 31 8091 8094 8097 8098  # C8M 219 C9 C10 C11 H19
25169 32 8095 8094 8097 8098  # C8M 219 H17 C10 C11 H19
25170 32 8096 8094 8097 8098  # C8M 219 H18 C10 C11 H19
25171 31 8091 8094 8097 8099  # C8M 219 C9 C10 C11 H20
25172 32 8095 8094 8097 8099  # C8M 219 H17 C10 C11 H20
25173 32 8096 8094 8097 8099  # C8M 219 H18 C10 C11 H20
25174 33 8091 8094 8097 8100  # C8M 219 C9 C10 C11 C12
25175 31 8095 8094 8097 8100  # C8M 219 H17 C10 C11 C12
25176 31 8096 8094 8097 8100  # C8M 219 H18 C10 C11 C12
25177 31 8094 8097 8100 8101  # C8M 219 C10 C11 C12 H21
25178 32 8098 8097 8100 8101  # C8M 219 H19 C11 C12 H21
25179 32 8099 8097 8100 8101  # C8M 219 H20 C11 C12 H21
25180 31 8094 8097 8100 8102  # C8M 219 C10 C11 C12 H22
25181 32 8098 8097 8100 8102  # C8M 219 H19 C11 C12 H22
25182 32 8099 8097 8100 8102  # C8M 219 H20 C11 C12 H22
25183 31 8094 8097 8100 8103  # C8M 219 C10 C11 C12 H23
25184 32 8098 8097 8100 8103  # C8M 219 H19 C11 C12 H23
25185 32 8099 8097 8100 8103  # C8M 219 H20 C11 C12 H23
25186 1 8107 8104 8105 8108  # C8M 220 H2 C1 C2 H3
25187 2 8110 8104 8105 8108  # C8M 220 N2 C1 C2 H3
25188 3 8107 8104 8105 8109  # C8M 220 H2 C1 C2 N1
25189 4 8110 8104 8105 8109  # C8M 220 N2 C1 C2 N1
25190 5 8105 8104 8110 8111  # C8M 220 C2 C1 N2 C3
25191 6 8107 8104 8110 8111  # C8M 220 H2 C1 N2 C3
25192 7 8105 8104 8110 8116  # C8M 220 C2 C1 N2 C5
25193 8 8107 8104 8110 8116  # C8M 220 H2 C1 N2 C5
25194 9 8104 8105 8109 8111  # C8M 220 C1 C2 N1 C3
25195 10 8108 8105 8109 8111  # C8M 220 H3 C2 N1 C3
25196 11 8104 8105 8109 8112  # C8M 220 C1 C2 N1 C4
25197 12 8108 8105 8109 8112  # C8M 220 H3 C2 N1 C4
25198 13 8106 8111 8109 8105  # C8M 220 H1 C3 N1 C2
25199 14 8106 8111 8109 8112  # C8M 220 H1 C3 N1 C4
25200 15 8110 8111 8109 8105  # C8M 220 N2 C3 N1 C2
25201 16 8110 8111 8109 8112  # C8M 220 N2 C3 N1 C4
25202 17 8113 8112 8109 8105  # C8M 220 H4 C4 N1 C2
25203 18 8113 8112 8109 8111  # C8M 220 H4 C4 N1 C3
25204 19 8113 8112 8109 8111  # C8M 220 H4 C4 N1 C3
25205 20 8113 8112 8109 8111  # C8M 220 H4 C4 N1 C3
25206 17 8114 8112 8109 8105  # C8M 220 H5 C4 N1 C2
25207 18 8114 8112 8109 8111  # C8M 220 H5 C4 N1 C3
25208 19 8114 8112 8109 8111  # C8M 220 H5 C4 N1 C3
25209 20 8114 8112 8109 8111  # C8M 220 H5 C4 N1 C3
25210 17 8115 8112 8109 8105  # C8M 220 H6 C4 N1 C2
25211 18 8115 8112 8109 8111  # C8M 220 H6 C4 N1 C3
25212 19 8115 8112 8109 8111  # C8M 220 H6 C4 N1 C3
25213 20 8115 8112 8109 8111  # C8M 220 H6 C4 N1 C3
25214 21 8106 8111 8110 8104  # C8M 220 H1 C3 N2 C1
25215 14 8106 8111 8110 8116  # C8M 220 H1 C3 N2 C5
25216 22 8109 8111 8110 8104  # C8M 220 N1 C3 N2 C1
25217 16 8109 8111 8110 8116  # C8M 220 N1 C3 N2 C5
25218 18 8117 8116 8110 8104  # C8M 220 H7 C5 N2 C1
25219 19 8117 8116 8110 8104  # C8M 220 H7 C5 N2 C1
25220 20 8117 8116 8110 8104  # C8M 220 H7 C5 N2 C1
25221 18 8117 8116 8110 8111  # C8M 220 H7 C5 N2 C3
25222 19 8117 8116 8110 8111  # C8M 220 H7 C5 N2 C3
25223 20 8117 8116 8110 8111  # C8M 220 H7 C5 N2 C3
25224 18 8118 8116 8110 8104  # C8M 220 H8 C5 N2 C1
25225 19 8118 8116 8110 8104  # C8M 220 H8 C5 N2 C1
25226 20 8118 8116 8110 8104  # C8M 220 H8 C5 N2 C1
25227 18 8118 8116 8110 8111  # C8M 220 H8 C5 N2 C3
25228 19 8118 8116 8110 8111  # C8M 220 H8 C5 N2 C3
25229 20 8118 8116 8110 8111  # C8M 220 H8 C5 N2 C3
25230 23 8119 8116 8110 8104  # C8M 220 C6 C5 N2 C1
25231 24 8119 8116 8110 8104  # C8M 220 C6 C5 N2 C1
25232 25 8119 8116 8110 8104  # C8M 220 C6 C5 N2 C1
25233 26 8119 8116 8110 8104  # C8M 220 C6 C5 N2 C1
25234 23 8119 8116 8110 8111  # C8M 220 C6 C5 N2 C3
25235 24 8119 8116 8110 8111  # C8M 220 C6 C5 N2 C3
25236 25 8119 8116 8110 8111  # C8M 220 C6 C5 N2 C3
25237 26 8119 8116 8110 8111  # C8M 220 C6 C5 N2 C3
25238 27 8110 8116 8119 8120  # C8M 220 N2 C5 C6 H9
25239 28 8117 8116 8119 8120  # C8M 220 H7 C5 C6 H9
25240 28 8118 8116 8119 8120  # C8M 220 H8 C5 C6 H9
25241 27 8110 8116 8119 8121  # C8M 220 N2 C5 C6 H10
25242 28 8117 8116 8119 8121  # C8M 220 H7 C5 C6 H10
25243 28 8118 8116 8119 8121  # C8M 220 H8 C5 C6 H10
25244 29 8110 8116 8119 8122  # C8M 220 N2 C5 C6 C7
25245 30 8117 8116 8119 8122  # C8M 220 H7 C5 C6 C7
25246 30 8118 8116 8119 8122  # C8M 220 H8 C5 C6 C7
25247 31 8116 8119 8122 8123  # C8M 220 C5 C6 C7 H11
25248 32 8120 8119 8122 8123  # C8M 220 H9 C6 C7 H11
25249 32 8121 8119 8122 8123  # C8M 220 H10 C6 C7 H11
25250 31 8116 8119 8122 8124  # C8M 220 C5 C6 C7 H12
25251 32 8120 8119 8122 8124  # C8M 220 H9 C6 C7 H12
25252 32 8121 8119 8122 8124  # C8M 220 H10 C6 C7 H12
25253 33 8116 8119 8122 8125  # C8M 220 C5 C6 C7 C8
25254 31 8120 8119 8122 8125  # C8M 220 H9 C6 C7 C8
25255 31 8121 8119 8122 8125  # C8M 220 H10 C6 C7 C8
25256 31 8119 8122 8125 8126  # C8M 220 C6 C7 C8 H13
25257 32 8123 8122 8125 8126  # C8M 220 H11 C7 C8 H13
25258 32 8124 8122 8125 8126  # C8M 220 H12 C7 C8 H13
25259 31 8119 8122 8125 8127  # C8M 220 C6 C7 C8 H14
25260 32 8123 8122 8125 8127  # C8M 220 H11 C7 C8 H14
25261 32 8124 8122 8125 8127  # C8M 220 H12 C7 C8 H14
25262 33 8119 8122 8125 8128  # C8M 220 C6 C7 C8 C9
25263 31 8123 8122 8125 8128  # C8M 220 H11 C7 C8 C9
25264 31 8124 8122 8125 8128  # C8M 220 H12 C7 C8 C9
25265 31 8122 8125 8128 8129  # C8M 220 C7 C8 C9 H15
25266 32 8126 8125 8128 8129  # C8M 220 H13 C8 C9 H15
25267 32 8127 8125 8128 8129  # C8M 220 H14 C8 C9 H15
25268 31 8122 8125 8128 8130  # C8M 220 C7 C8 C9 H16
25269 32 8126 8125 8128 8130  # C8M 220 H13 C8 C9 H16
25270 32 8127 8125 8128 8130  # C8M 220 H14 C8 C9 H16
25271 33 8122 8125 8128 8131  # C8M 220 C7 C8 C9 C10
25272 31 8126 8125 8128 8131  # C8M 220 H13 C8 C9 C10
25273 31 8127 8125 8128 8131  # C8M 220 H14 C8 C9 C10
25274 31 8132 8131 8128 8125  # C8M 220 H17 C10 C9 C8
25275 32 8132 8131 8128 8129  # C8M 220 H17 C10 C9 H15
25276 32 8132 8131 8128 8130  # C8M 220 H17 C10 C9 H16
25277 31 8133 8131 8128 8125  # C8M 220 H18 C10 C9 C8
25278 32 8133 8131 8128 8129  # C8M 220 H18 C10 C9 H15
25279 32 8133 8131 8128 8130  # C8M 220 H18 C10 C9 H16
25280 33 8134 8131 8128 8125  # C8M 220 C11 C10 C9 C8
25281 31 8134 8131 8128 8129  # C8M 220 C11 C10 C9 H15
25282 31 8134 8131 8128 8130  # C8M 220 C11 C10 C9 H16
25283 31 8128 8131 8134 8135  # C8M 220 C9 C10 C11 H19
25284 32 8132 8131 8134 8135  # C8M 220 H17 C10 C11 H19
25285 32 8133 8131 8134 8135  # C8M 220 H18 C10 C11 H19
25286 31 8128 8131 8134 8136  # C8M 220 C9 C10 C11 H20
25287 32 8132 8131 8134 8136  # C8M 220 H17 C10 C11 H20
25288 32 8133 8131 8134 8136  # C8M 220 H18 C10 C11 H20
25289 33 8128 8131 8134 8137  # C8M 220 C9 C10 C11 C12
25290 31 8132 8131 8134 8137  # C8M 220 H17 C10 C11 C12
25291 31 8133 8131 8134 8137  # C8M 220 H18 C10 C11 C12
25292 31 8131 8134 8137 8138  # C8M 220 C10 C11 C12 H21
25293 32 8135 8134 8137 8138  # C8M 220 H19 C11 C12 H21
25294 32 8136 8134 8137 8138  # C8M 220 H20 C11 C12 H21
25295 31 8131 8134 8137 8139  # C8M 220 C10 C11 C12 H22
25296 32 8135 8134 8137 8139  # C8M 220 H19 C11 C12 H22
25297 32 8136 8134 8137 8139  # C8M 220 H20 C11 C12 H22
25298 31 8131 8134 8137 8140  # C8M 220 C10 C11 C12 H23
25299 32 8135 8134 8137 8140  # C8M 220 H19 C11 C12 H23
25300 32 8136 8134 8137 8140  # C8M 220 H20 C11 C12 H23
25301 1 8144 8141 8142 8145  # C8M 221 H2 C1 C2 H3
25302 2 8147 8141 8142 8145  # C8M 221 N2 C1 C2 H3
25303 3 8144 8141 8142 8146  # C8M 221 H2 C1 C2 N1
25304 4 8147 8141 8142 8146  # C8M 221 N2 C1 C2 N1
25305 5 8142 8141 8147 8148  # C8M 221 C2 C1 N2 C3
25306 6 8144 8141 8147 8148  # C8M 221 H2 C1 N2 C3
25307 7 8142 8141 8147 8153  # C8M 221 C2 C1 N2 C5
25308 8 8144 8141 8147 8153  # C8M 221 H2 C1 N2 C5
25309 9 8141 8142 8146 8148  # C8M 221 C1 C2 N1 C3
25310 10 8145 8142 8146 8148  # C8M 221 H3 C2 N1 C3
25311 11 8141 8142 8146 8149  # C8M 221 C1 C2 N1 C4
25312 12 8145 8142 8146 8149  # C8M 221 H3 C2 N1 C4
25313 13 8143 8148 8146 8142  # C8M 221 H1 C3 N1 C2
25314 14 8143 8148 8146 8149  # C8M 221 H1 C3 N1 C4
25315 15 8147 8148 8146 8142  # C8M 221 N2 C3 N1 C2
25316 16 8147 8148 8146 8149  # C8M 221 N2 C3 N1 C4
25317 17 8150 8149 8146 8142  # C8M 221 H4 C4 N1 C2
25318 18 8150 8149 8146 8148  # C8M 221 H4 C4 N1 C3
25319 19 8150 8149 8146 8148  # C8M 221 H4 C4 N1 C3
25320 20 8150 8149 8146 8148  # C8M 221 H4 C4 N1 C3
25321 17 8151 8149 8146 8142  # C8M 221 H5 C4 N1 C2
25322 18 8151 8149 8146 8148  # C8M 221 H5 C4 N1 C3
25323 19 8151 8149 8146 8148  # C8M 221 H5 C4 N1 C3
25324 20 8151 8149 8146 8148  # C8M 221 H5 C4 N1 C3
25325 17 8152 8149 8146 8142  # C8M 221 H6 C4 N1 C2
25326 18 8152 8149 8146 8148  # C8M 221 H6 C4 N1 C3
25327 19 8152 8149 8146 8148  # C8M 221 H6 C4 N1 C3
25328 20 8152 8149 8146 8148  # C8M 221 H6 C4 N1 C3
25329 21 8143 8148 8147 8141  # C8M 221 H1 C3 N2 C1
25330 14 8143 8148 8147 8153  # C8M 221 H1 C3 N2 C5
25331 22 8146 8148 8147 8141  # C8M 221 N1 C3 N2 C1
25332 16 8146 8148 8147 8153  # C8M 221 N1 C3 N2 C5
25333 18 8154 8153 8147 8141  # C8M 221 H7 C5 N2 C1
25334 19 8154 8153 8147 8141  # C8M 221 H7 C5 N2 C1
25335 20 8154 8153 8147 8141  # C8M 221 H7 C5 N2 C1
25336 18 8154 8153 8147 8148  # C8M 221 H7 C5 N2 C3
25337 19 8154 8153 8147 8148  # C8M 221 H7 C5 N2 C3
25338 20 8154 8153 8147 8148  # C8M 221 H7 C5 N2 C3
25339 18 8155 8153 8147 8141  # C8M 221 H8 C5 N2 C1
25340 19 8155 8153 8147 8141  # C8M 221 H8 C5 N2 C1
25341 20 8155 8153 8147 8141  # C8M 221 H8 C5 N2 C1
25342 18 8155 8153 8147 8148  # C8M 221 H8 C5 N2 C3
25343 19 8155 8153 8147 8148  # C8M 221 H8 C5 N2 C3
25344 20 8155 8153 8147 8148  # C8M 221 H8 C5 N2 C3
25345 23 8156 8153 8147 8141  # C8M 221 C6 C5 N2 C1
25346 24 8156 8153 8147 8141  # C8M 221 C6 C5 N2 C1
25347 25 8156 8153 8147 8141  # C8M 221 C6 C5 N2 C1
25348 26 8156 8153 8147 8141  # C8M 221 C6 C5 N2 C1
25349 23 8156 8153 8147 8148  # C8M 221 C6 C5 N2 C3
25350 24 8156 8153 8147 8148  # C8M 221 C6 C5 N2 C3
25351 25 8156 8153 8147 8148  # C8M 221 C6 C5 N2 C3
25352 26 8156 8153 8147 8148  # C8M 221 C6 C5 N2 C3
25353 27 8147 8153 8156 8157  # C8M 221 N2 C5 C6 H9
25354 28 8154 8153 8156 8157  # C8M 221 H7 C5 C6 H9
25355 28 8155 8153 8156 8157  # C8M 221 H8 C5 C6 H9
25356 27 8147 8153 8156 8158  # C8M 221 N2 C5 C6 H10
25357 28 8154 8153 8156 8158  # C8M 221 H7 C5 C6 H10
25358 28 8155 8153 8156 8158  # C8M 221 H8 C5 C6 H10
25359 29 8147 8153 8156 8159  # C8M 221 N2 C5 C6 C7
25360 30 8154 8153 8156 8159  # C8M 221 H7 C5 C6 C7
25361 30 8155 8153 8156 8159  # C8M 221 H8 C5 C6 C7
25362 31 8153 8156 8159 8160  # C8M 221 C5 C6 C7 H11
25363 32 8157 8156 8159 8160  # C8M 221 H9 C6 C7 H11
25364 32 8158 8156 8159 8160  # C8M 221 H10 C6 C7 H11
25365 31 8153 8156 8159 8161  # C8M 221 C5 C6 C7 H12
25366 32 8157 8156 8159 8161  # C8M 221 H9 C6 C7 H12
25367 32 8158 8156 8159 8161  # C8M 221 H10 C6 C7 H12
25368 33 8153 8156 8159 8162  # C8M 221 C5 C6 C7 C8
25369 31 8157 8156 8159 8162  # C8M 221 H9 C6 C7 C8
25370 31 8158 8156 8159 8162  # C8M 221 H10 C6 C7 C8
25371 31 8156 8159 8162 8163  # C8M 221 C6 C7 C8 H13
25372 32 8160 8159 8162 8163  # C8M 221 H11 C7 C8 H13
25373 32 8161 8159 8162 8163  # C8M 221 H12 C7 C8 H13
25374 31 8156 8159 8162 8164  # C8M 221 C6 C7 C8 H14
25375 32 8160 8159 8162 8164  # C8M 221 H11 C7 C8 H14
25376 32 8161 8159 8162 8164  # C8M 221 H12 C7 C8 H14
25377 33 8156 8159 8162 8165  # C8M 221 C6 C7 C8 C9
25378 31 8160 8159 8162 8165  # C8M 221 H11 C7 C8 C9
25379 31 8161 8159 8162 8165  # C8M 221 H12 C7 C8 C9
25380 31 8159 8162 8165 8166  # C8M 221 C7 C8 C9 H15
25381 32 8163 8162 8165 8166  # C8M 221 H13 C8 C9 H15
25382 32 8164 8162 8165 8166  # C8M 221 H14 C8 C9 H15
25383 31 8159 8162 8165 8167  # C8M 221 C7 C8 C9 H16
25384 32 8163 8162 8165 8167  # C8M 221 H13 C8 C9 H16
25385 32 8164 8162 8165 8167  # C8M 221 H14 C8 C9 H16
25386 33 8159 8162 8165 8168  # C8M 221 C7 C8 C9 C10
25387 31 8163 8162 8165 8168  # C8M 221 H13 C8 C9 C10
25388 31 8164 8162 8165 8168  # C8M 221 H14 C8 C9 C10
25389 31 8169 8168 8165 8162  # C8M 221 H17 C10 C9 C8
25390 32 8169 8168 8165 8166  # C8M 221 H17 C10 C9 H15
25391 32 8169 8168 8165 8167  # C8M 221 H17 C10 C9 H16
25392 31 8170 8168 8165 8162  # C8M 221 H18 C10 C9 C8
25393 32 8170 8168 8165 8166  # C8M 221 H18 C10 C9 H15
25394 32 8170 8168 8165 8167  # C8M 221 H18 C10 C9 H16
25395 33 8171 8168 8165 8162  # C8M 221 C11 C10 C9 C8
25396 31 8171 8168 8165 8166  # C8M 221 C11 C10 C9 H15
25397 31 8171 8168 8165 8167  # C8M 221 C11 C10 C9 H16
25398 31 8165 8168 8171 8172  # C8M 221 C9 C10 C11 H19
25399 32 8169 8168 8171 8172  # C8M 221 H17 C10 C11 H19
25400 32 8170 8168 8171 8172  # C8M 221 H18 C10 C11 H19
25401 31 8165 8168 8171 8173  # C8M 221 C9 C10 C11 H20
25402 32 8169 8168 8171 8173  # C8M 221 H17 C10 C11 H20
25403 32 8170 8168 8171 8173  # C8M 221 H18 C10 C11 H20
25404 33 8165 8168 8171 8174  # C8M 221 C9 C10 C11 C12
25405 31 8169 8168 8171 8174  # C8M 221 H17 C10 C11 C12
25406 31 8170 8168 8171 8174  # C8M 221 H18 C10 C11 C12
25407 31 8168 8171 8174 8175  # C8M 221 C10 C11 C12 H21
25408 32 8172 8171 8174 8175  # C8M 221 H19 C11 C12 H21
25409 32 8173 8171 8174 8175  # C8M 221 H20 C11 C12 H21
25410 31 8168 8171 8174 8176  # C8M 221 C10 C11 C12 H22
25411 32 8172 8171 8174 8176  # C8M 221 H19 C11 C12 H22
25412 32 8173 8171 8174 8176  # C8M 221 H20 C11 C12 H22
25413 31 8168 8171 8174 8177  # C8M 221 C10 C11 C12 H23
25414 32 8172 8171 8174 8177  # C8M 221 H19 C11 C12 H23
25415 32 8173 8171 8174 8177  # C8M 221 H20 C11 C12 H23
25416 1 8181 8178 8179 8182  # C8M 222 H2 C1 C2 H3
25417 2 8184 8178 8179 8182  # C8M 222 N2 C1 C2 H3
25418 3 8181 8178 8179 8183  # C8M 222 H2 C1 C2 N1
25419 4 8184 8178 8179 8183  # C8M 222 N2 C1 C2 N1
25420 5 8179 8178 8184 8185  # C8M 222 C2 C1 N2 C3
25421 6 8181 8178 8184 8185  # C8M 222 H2 C1 N2 C3
25422 7 8179 8178 8184 8190  # C8M 222 C2 C1 N2 C5
25423 8 8181 8178 8184 8190  # C8M 222 H2 C1 N2 C5
25424 9 8178 8179 8183 8185  # C8M 222 C1 C2 N1 C3
25425 10 8182 8179 8183 8185  # C8M 222 H3 C2 N1 C3
25426 11 8178 8179 8183 8186  # C8M 222 C1 C2 N1 C4
25427 12 8182 8179 8183 8186  # C8M 222 H3 C2 N1 C4
25428 13 8180 8185 8183 8179  # C8M 222 H1 C3 N1 C2
25429 14 8180 8185 8183 8186  # C8M 222 H1 C3 N1 C4
25430 15 8184 8185 8183 8179  # C8M 222 N2 C3 N1 C2
25431 16 8184 8185 8183 8186  # C8M 222 N2 C3 N1 C4
25432 17 8187 8186 8183 8179  # C8M 222 H4 C4 N1 C2
25433 18 8187 8186 8183 8185  # C8M 222 H4 C4 N1 C3
25434 19 8187 8186 8183 8185  # C8M 222 H4 C4 N1 C3
25435 20 8187 8186 8183 8185  # C8M 222 H4 C4 N1 C3
25436 17 8188 8186 8183 8179  # C8M 222 H5 C4 N1 C2
25437 18 8188 8186 8183 8185  # C8M 222 H5 C4 N1 C3
25438 19 8188 8186 8183 8185  # C8M 222 H5 C4 N1 C3
25439 20 8188 8186 8183 8185  # C8M 222 H5 C4 N1 C3
25440 17 8189 8186 8183 8179  # C8M 222 H6 C4 N1 C2
25441 18 8189 8186 8183 8185  # C8M 222 H6 C4 N1 C3
25442 19 8189 8186 8183 8185  # C8M 222 H6 C4 N1 C3
25443 20 8189 8186 8183 8185  # C8M 222 H6 C4 N1 C3
25444 21 8180 8185 8184 8178  # C8M 222 H1 C3 N2 C1
25445 14 8180 8185 8184 8190  # C8M 222 H1 C3 N2 C5
25446 22 8183 8185 8184 8178  # C8M 222 N1 C3 N2 C1
25447 16 8183 8185 8184 8190  # C8M 222 N1 C3 N2 C5
25448 18 8191 8190 8184 8178  # C8M 222 H7 C5 N2 C1
25449 19 8191 8190 8184 8178  # C8M 222 H7 C5 N2 C1
25450 20 8191 8190 8184 8178  # C8M 222 H7 C5 N2 C1
25451 18 8191 8190 8184 8185  # C8M 222 H7 C5 N2 C3
25452 19 8191 8190 8184 8185  # C8M 222 H7 C5 N2 C3
25453 20 8191 8190 8184 8185  # C8M 222 H7 C5 N2 C3
25454 18 8192 8190 8184 8178  # C8M 222 H8 C5 N2 C1
25455 19 8192 8190 8184 8178  # C8M 222 H8 C5 N2 C1
25456 20 8192 8190 8184 8178  # C8M 222 H8 C5 N2 C1
25457 18 8192 8190 8184 8185  # C8M 222 H8 C5 N2 C3
25458 19 8192 8190 8184 8185  # C8M 222 H8 C5 N2 C3
25459 20 8192 8190 8184 8185  # C8M 222 H8 C5 N2 C3
25460 23 8193 8190 8184 8178  # C8M 222 C6 C5 N2 C1
25461 24 8193 8190 8184 8178  # C8M 222 C6 C5 N2 C1
25462 25 8193 8190 8184 8178  # C8M 222 C6 C5 N2 C1
25463 26 8193 8190 8184 8178  # C8M 222 C6 C5 N2 C1
25464 23 8193 8190 8184 8185  # C8M 222 C6 C5 N2 C3
25465 24 8193 8190 8184 8185  # C8M 222 C6 C5 N2 C3
25466 25 8193 8190 8184 8185  # C8M 222 C6 C5 N2 C3
25467 26 8193 8190 8184 8185  # C8M 222 C6 C5 N2 C3
25468 27 8184 8190 8193 8194  # C8M 222 N2 C5 C6 H9
25469 28 8191 8190 8193 8194  # C8M 222 H7 C5 C6 H9
25470 28 8192 8190 8193 8194  # C8M 222 H8 C5 C6 H9
25471 27 8184 8190 8193 8195  # C8M 222 N2 C5 C6 H10
25472 28 8191 8190 8193 8195  # C8M 222 H7 C5 C6 H10
25473 28 8192 8190 8193 8195  # C8M 222 H8 C5 C6 H10
25474 29 8184 8190 8193 8196  # C8M 222 N2 C5 C6 C7
