23113 29 7877 7879 7875 7873  # TF2 120 F4 C2 S2 O3
23114 29 7877 7879 7875 7876  # TF2 120 F4 C2 S2 O4
23115 30 7878 7879 7875 7872  # TF2 120 F5 C2 S2 N1
23116 29 7878 7879 7875 7873  # TF2 120 F5 C2 S2 O3
23117 29 7878 7879 7875 7876  # TF2 120 F5 C2 S2 O4
23118 30 7880 7879 7875 7872  # TF2 120 F6 C2 S2 N1
23119 29 7880 7879 7875 7873  # TF2 120 F6 C2 S2 O3
23120 29 7880 7879 7875 7876  # TF2 120 F6 C2 S2 O4
23121 29 7882 7883 7884 7881  # TF2 121 F1 C1 S1 O1
23122 29 7886 7883 7884 7881  # TF2 121 F2 C1 S1 O1
23123 29 7889 7883 7884 7881  # TF2 121 F3 C1 S1 O1
23124 29 7882 7883 7884 7885  # TF2 121 F1 C1 S1 O2
23125 29 7886 7883 7884 7885  # TF2 121 F2 C1 S1 O2
23126 29 7889 7883 7884 7885  # TF2 121 F3 C1 S1 O2
23127 30 7882 7883 7884 7887  # TF2 121 F1 C1 S1 N1
23128 30 7886 7883 7884 7887  # TF2 121 F2 C1 S1 N1
23129 30 7889 7883 7884 7887  # TF2 121 F3 C1 S1 N1
23130 31 7890 7887 7884 7881  # TF2 121 S2 N1 S1 O1
23131 32 7890 7887 7884 7881  # TF2 121 S2 N1 S1 O1
23132 33 7890 7887 7884 7883  # TF2 121 S2 N1 S1 C1
23133 34 7890 7887 7884 7883  # TF2 121 S2 N1 S1 C1
23134 31 7890 7887 7884 7885  # TF2 121 S2 N1 S1 O2
23135 32 7890 7887 7884 7885  # TF2 121 S2 N1 S1 O2
23136 31 7884 7887 7890 7888  # TF2 121 S1 N1 S2 O3
23137 32 7884 7887 7890 7888  # TF2 121 S1 N1 S2 O3
23138 31 7884 7887 7890 7891  # TF2 121 S1 N1 S2 O4
23139 32 7884 7887 7890 7891  # TF2 121 S1 N1 S2 O4
23140 33 7884 7887 7890 7894  # TF2 121 S1 N1 S2 C2
23141 34 7884 7887 7890 7894  # TF2 121 S1 N1 S2 C2
23142 30 7892 7894 7890 7887  # TF2 121 F4 C2 S2 N1
23143 29 7892 7894 7890 7888  # TF2 121 F4 C2 S2 O3
23144 29 7892 7894 7890 7891  # TF2 121 F4 C2 S2 O4
23145 30 7893 7894 7890 7887  # TF2 121 F5 C2 S2 N1
23146 29 7893 7894 7890 7888  # TF2 121 F5 C2 S2 O3
23147 29 7893 7894 7890 7891  # TF2 121 F5 C2 S2 O4
23148 30 7895 7894 7890 7887  # TF2 121 F6 C2 S2 N1
23149 29 7895 7894 7890 7888  # TF2 121 F6 C2 S2 O3
23150 29 7895 7894 7890 7891  # TF2 121 F6 C2 S2 O4
23151 29 7897 7898 7899 7896  # TF2 122 F1 C1 S1 O1
23152 29 7901 7898 7899 7896  # TF2 122 F2 C1 S1 O1
23153 29 7904 7898 7899 7896  # TF2 122 F3 C1 S1 O1
23154 29 7897 7898 7899 7900  # TF2 122 F1 C1 S1 O2
23155 29 7901 7898 7899 7900  # TF2 122 F2 C1 S1 O2
23156 29 7904 7898 7899 7900  # TF2 122 F3 C1 S1 O2
23157 30 7897 7898 7899 7902  # TF2 122 F1 C1 S1 N1
23158 30 7901 7898 7899 7902  # TF2 122 F2 C1 S1 N1
23159 30 7904 7898 7899 7902  # TF2 122 F3 C1 S1 N1
23160 31 7905 7902 7899 7896  # TF2 122 S2 N1 S1 O1
23161 32 7905 7902 7899 7896  # TF2 122 S2 N1 S1 O1
23162 33 7905 7902 7899 7898  # TF2 122 S2 N1 S1 C1
23163 34 7905 7902 7899 7898  # TF2 122 S2 N1 S1 C1
23164 31 7905 7902 7899 7900  # TF2 122 S2 N1 S1 O2
23165 32 7905 7902 7899 7900  # TF2 122 S2 N1 S1 O2
23166 31 7899 7902 7905 7903  # TF2 122 S1 N1 S2 O3
23167 32 7899 7902 7905 7903  # TF2 122 S1 N1 S2 O3
23168 31 7899 7902 7905 7906  # TF2 122 S1 N1 S2 O4
23169 32 7899 7902 7905 7906  # TF2 122 S1 N1 S2 O4
23170 33 7899 7902 7905 7909  # TF2 122 S1 N1 S2 C2
23171 34 7899 7902 7905 7909  # TF2 122 S1 N1 S2 C2
23172 30 7907 7909 7905 7902  # TF2 122 F4 C2 S2 N1
23173 29 7907 7909 7905 7903  # TF2 122 F4 C2 S2 O3
23174 29 7907 7909 7905 7906  # TF2 122 F4 C2 S2 O4
23175 30 7908 7909 7905 7902  # TF2 122 F5 C2 S2 N1
23176 29 7908 7909 7905 7903  # TF2 122 F5 C2 S2 O3
23177 29 7908 7909 7905 7906  # TF2 122 F5 C2 S2 O4
23178 30 7910 7909 7905 7902  # TF2 122 F6 C2 S2 N1
23179 29 7910 7909 7905 7903  # TF2 122 F6 C2 S2 O3
23180 29 7910 7909 7905 7906  # TF2 122 F6 C2 S2 O4
23181 29 7912 7913 7914 7911  # TF2 123 F1 C1 S1 O1
23182 29 7916 7913 7914 7911  # TF2 123 F2 C1 S1 O1
23183 29 7919 7913 7914 7911  # TF2 123 F3 C1 S1 O1
23184 29 7912 7913 7914 7915  # TF2 123 F1 C1 S1 O2
23185 29 7916 7913 7914 7915  # TF2 123 F2 C1 S1 O2
23186 29 7919 7913 7914 7915  # TF2 123 F3 C1 S1 O2
23187 30 7912 7913 7914 7917  # TF2 123 F1 C1 S1 N1
23188 30 7916 7913 7914 7917  # TF2 123 F2 C1 S1 N1
23189 30 7919 7913 7914 7917  # TF2 123 F3 C1 S1 N1
23190 31 7920 7917 7914 7911  # TF2 123 S2 N1 S1 O1
23191 32 7920 7917 7914 7911  # TF2 123 S2 N1 S1 O1
23192 33 7920 7917 7914 7913  # TF2 123 S2 N1 S1 C1
23193 34 7920 7917 7914 7913  # TF2 123 S2 N1 S1 C1
23194 31 7920 7917 7914 7915  # TF2 123 S2 N1 S1 O2
23195 32 7920 7917 7914 7915  # TF2 123 S2 N1 S1 O2
23196 31 7914 7917 7920 7918  # TF2 123 S1 N1 S2 O3
23197 32 7914 7917 7920 7918  # TF2 123 S1 N1 S2 O3
23198 31 7914 7917 7920 7921  # TF2 123 S1 N1 S2 O4
23199 32 7914 7917 7920 7921  # TF2 123 S1 N1 S2 O4
23200 33 7914 7917 7920 7924  # TF2 123 S1 N1 S2 C2
23201 34 7914 7917 7920 7924  # TF2 123 S1 N1 S2 C2
23202 30 7922 7924 7920 7917  # TF2 123 F4 C2 S2 N1
23203 29 7922 7924 7920 7918  # TF2 123 F4 C2 S2 O3
23204 29 7922 7924 7920 7921  # TF2 123 F4 C2 S2 O4
23205 30 7923 7924 7920 7917  # TF2 123 F5 C2 S2 N1
23206 29 7923 7924 7920 7918  # TF2 123 F5 C2 S2 O3
23207 29 7923 7924 7920 7921  # TF2 123 F5 C2 S2 O4
23208 30 7925 7924 7920 7917  # TF2 123 F6 C2 S2 N1
23209 29 7925 7924 7920 7918  # TF2 123 F6 C2 S2 O3
23210 29 7925 7924 7920 7921  # TF2 123 F6 C2 S2 O4
23211 29 7927 7928 7929 7926  # TF2 124 F1 C1 S1 O1
23212 29 7931 7928 7929 7926  # TF2 124 F2 C1 S1 O1
23213 29 7934 7928 7929 7926  # TF2 124 F3 C1 S1 O1
23214 29 7927 7928 7929 7930  # TF2 124 F1 C1 S1 O2
23215 29 7931 7928 7929 7930  # TF2 124 F2 C1 S1 O2
23216 29 7934 7928 7929 7930  # TF2 124 F3 C1 S1 O2
23217 30 7927 7928 7929 7932  # TF2 124 F1 C1 S1 N1
23218 30 7931 7928 7929 7932  # TF2 124 F2 C1 S1 N1
23219 30 7934 7928 7929 7932  # TF2 124 F3 C1 S1 N1
23220 31 7935 7932 7929 7926  # TF2 124 S2 N1 S1 O1
23221 32 7935 7932 7929 7926  # TF2 124 S2 N1 S1 O1
23222 33 7935 7932 7929 7928  # TF2 124 S2 N1 S1 C1
23223 34 7935 7932 7929 7928  # TF2 124 S2 N1 S1 C1
23224 31 7935 7932 7929 7930  # TF2 124 S2 N1 S1 O2
23225 32 7935 7932 7929 7930  # TF2 124 S2 N1 S1 O2
23226 31 7929 7932 7935 7933  # TF2 124 S1 N1 S2 O3
23227 32 7929 7932 7935 7933  # TF2 124 S1 N1 S2 O3
23228 31 7929 7932 7935 7936  # TF2 124 S1 N1 S2 O4
23229 32 7929 7932 7935 7936  # TF2 124 S1 N1 S2 O4
23230 33 7929 7932 7935 7939  # TF2 124 S1 N1 S2 C2
23231 34 7929 7932 7935 7939  # TF2 124 S1 N1 S2 C2
23232 30 7937 7939 7935 7932  # TF2 124 F4 C2 S2 N1
23233 29 7937 7939 7935 7933  # TF2 124 F4 C2 S2 O3
23234 29 7937 7939 7935 7936  # TF2 124 F4 C2 S2 O4
23235 30 7938 7939 7935 7932  # TF2 124 F5 C2 S2 N1
23236 29 7938 7939 7935 7933  # TF2 124 F5 C2 S2 O3
23237 29 7938 7939 7935 7936  # TF2 124 F5 C2 S2 O4
23238 30 7940 7939 7935 7932  # TF2 124 F6 C2 S2 N1
23239 29 7940 7939 7935 7933  # TF2 124 F6 C2 S2 O3
23240 29 7940 7939 7935 7936  # TF2 124 F6 C2 S2 O4
23241 29 7942 7943 7944 7941  # TF2 125 F1 C1 S1 O1
23242 29 7946 7943 7944 7941  # TF2 125 F2 C1 S1 O1
23243 29 7949 7943 7944 7941  # TF2 125 F3 C1 S1 O1
23244 29 7942 7943 7944 7945  # TF2 125 F1 C1 S1 O2
23245 29 7946 7943 7944 7945  # TF2 125 F2 C1 S1 O2
23246 29 7949 7943 7944 7945  # TF2 125 F3 C1 S1 O2
23247 30 7942 7943 7944 7947  # TF2 125 F1 C1 S1 N1
23248 30 7946 7943 7944 7947  # TF2 125 F2 C1 S1 N1
23249 30 7949 7943 7944 7947  # TF2 125 F3 C1 S1 N1
23250 31 7950 7947 7944 7941  # TF2 125 S2 N1 S1 O1
23251 32 7950 7947 7944 7941  # TF2 125 S2 N1 S1 O1
23252 33 7950 7947 7944 7943  # TF2 125 S2 N1 S1 C1
23253 34 7950 7947 7944 7943  # TF2 125 S2 N1 S1 C1
23254 31 7950 7947 7944 7945  # TF2 125 S2 N1 S1 O2
23255 32 7950 7947 7944 7945  # TF2 125 S2 N1 S1 O2
23256 31 7944 7947 7950 7948  # TF2 125 S1 N1 S2 O3
23257 32 7944 7947 7950 7948  # TF2 125 S1 N1 S2 O3
23258 31 7944 7947 7950 7951  # TF2 125 S1 N1 S2 O4
23259 32 7944 7947 7950 7951  # TF2 125 S1 N1 S2 O4
23260 33 7944 7947 7950 7954  # TF2 125 S1 N1 S2 C2
23261 34 7944 7947 7950 7954  # TF2 125 S1 N1 S2 C2
23262 30 7952 7954 7950 7947  # TF2 125 F4 C2 S2 N1
23263 29 7952 7954 7950 7948  # TF2 125 F4 C2 S2 O3
23264 29 7952 7954 7950 7951  # TF2 125 F4 C2 S2 O4
23265 30 7953 7954 7950 7947  # TF2 125 F5 C2 S2 N1
23266 29 7953 7954 7950 7948  # TF2 125 F5 C2 S2 O3
23267 29 7953 7954 7950 7951  # TF2 125 F5 C2 S2 O4
23268 30 7955 7954 7950 7947  # TF2 125 F6 C2 S2 N1
23269 29 7955 7954 7950 7948  # TF2 125 F6 C2 S2 O3
23270 29 7955 7954 7950 7951  # TF2 125 F6 C2 S2 O4
23271 29 7957 7958 7959 7956  # TF2 126 F1 C1 S1 O1
23272 29 7961 7958 7959 7956  # TF2 126 F2 C1 S1 O1
23273 29 7964 7958 7959 7956  # TF2 126 F3 C1 S1 O1
23274 29 7957 7958 7959 7960  # TF2 126 F1 C1 S1 O2
23275 29 7961 7958 7959 7960  # TF2 126 F2 C1 S1 O2
23276 29 7964 7958 7959 7960  # TF2 126 F3 C1 S1 O2
23277 30 7957 7958 7959 7962  # TF2 126 F1 C1 S1 N1
23278 30 7961 7958 7959 7962  # TF2 126 F2 C1 S1 N1
23279 30 7964 7958 7959 7962  # TF2 126 F3 C1 S1 N1
23280 31 7965 7962 7959 7956  # TF2 126 S2 N1 S1 O1
23281 32 7965 7962 7959 7956  # TF2 126 S2 N1 S1 O1
23282 33 7965 7962 7959 7958  # TF2 126 S2 N1 S1 C1
23283 34 7965 7962 7959 7958  # TF2 126 S2 N1 S1 C1
23284 31 7965 7962 7959 7960  # TF2 126 S2 N1 S1 O2
23285 32 7965 7962 7959 7960  # TF2 126 S2 N1 S1 O2
23286 31 7959 7962 7965 7963  # TF2 126 S1 N1 S2 O3
23287 32 7959 7962 7965 7963  # TF2 126 S1 N1 S2 O3
23288 31 7959 7962 7965 7966  # TF2 126 S1 N1 S2 O4
23289 32 7959 7962 7965 7966  # TF2 126 S1 N1 S2 O4
23290 33 7959 7962 7965 7969  # TF2 126 S1 N1 S2 C2
23291 34 7959 7962 7965 7969  # TF2 126 S1 N1 S2 C2
23292 30 7967 7969 7965 7962  # TF2 126 F4 C2 S2 N1
23293 29 7967 7969 7965 7963  # TF2 126 F4 C2 S2 O3
23294 29 7967 7969 7965 7966  # TF2 126 F4 C2 S2 O4
23295 30 7968 7969 7965 7962  # TF2 126 F5 C2 S2 N1
23296 29 7968 7969 7965 7963  # TF2 126 F5 C2 S2 O3
23297 29 7968 7969 7965 7966  # TF2 126 F5 C2 S2 O4
23298 30 7970 7969 7965 7962  # TF2 126 F6 C2 S2 N1
23299 29 7970 7969 7965 7963  # TF2 126 F6 C2 S2 O3
23300 29 7970 7969 7965 7966  # TF2 126 F6 C2 S2 O4
23301 29 7972 7973 7974 7971  # TF2 127 F1 C1 S1 O1
23302 29 7976 7973 7974 7971  # TF2 127 F2 C1 S1 O1
23303 29 7979 7973 7974 7971  # TF2 127 F3 C1 S1 O1
23304 29 7972 7973 7974 7975  # TF2 127 F1 C1 S1 O2
23305 29 7976 7973 7974 7975  # TF2 127 F2 C1 S1 O2
23306 29 7979 7973 7974 7975  # TF2 127 F3 C1 S1 O2
23307 30 7972 7973 7974 7977  # TF2 127 F1 C1 S1 N1
23308 30 7976 7973 7974 7977  # TF2 127 F2 C1 S1 N1
23309 30 7979 7973 7974 7977  # TF2 127 F3 C1 S1 N1
23310 31 7980 7977 7974 7971  # TF2 127 S2 N1 S1 O1
23311 32 7980 7977 7974 7971  # TF2 127 S2 N1 S1 O1
23312 33 7980 7977 7974 7973  # TF2 127 S2 N1 S1 C1
23313 34 7980 7977 7974 7973  # TF2 127 S2 N1 S1 C1
23314 31 7980 7977 7974 7975  # TF2 127 S2 N1 S1 O2
23315 32 7980 7977 7974 7975  # TF2 127 S2 N1 S1 O2
23316 31 7974 7977 7980 7978  # TF2 127 S1 N1 S2 O3
23317 32 7974 7977 7980 7978  # TF2 127 S1 N1 S2 O3
23318 31 7974 7977 7980 7981  # TF2 127 S1 N1 S2 O4
23319 32 7974 7977 7980 7981  # TF2 127 S1 N1 S2 O4
23320 33 7974 7977 7980 7984  # TF2 127 S1 N1 S2 C2
23321 34 7974 7977 7980 7984  # TF2 127 S1 N1 S2 C2
23322 30 7982 7984 7980 7977  # TF2 127 F4 C2 S2 N1
23323 29 7982 7984 7980 7978  # TF2 127 F4 C2 S2 O3
23324 29 7982 7984 7980 7981  # TF2 127 F4 C2 S2 O4
23325 30 7983 7984 7980 7977  # TF2 127 F5 C2 S2 N1
23326 29 7983 7984 7980 7978  # TF2 127 F5 C2 S2 O3
23327 29 7983 7984 7980 7981  # TF2 127 F5 C2 S2 O4
23328 30 7985 7984 7980 7977  # TF2 127 F6 C2 S2 N1
23329 29 7985 7984 7980 7978  # TF2 127 F6 C2 S2 O3
23330 29 7985 7984 7980 7981  # TF2 127 F6 C2 S2 O4
23331 29 7987 7988 7989 7986  # TF2 128 F1 C1 S1 O1
23332 29 7991 7988 7989 7986  # TF2 128 F2 C1 S1 O1
23333 29 7994 7988 7989 7986  # TF2 128 F3 C1 S1 O1
23334 29 7987 7988 7989 7990  # TF2 128 F1 C1 S1 O2
23335 29 7991 7988 7989 7990  # TF2 128 F2 C1 S1 O2
23336 29 7994 7988 7989 7990  # TF2 128 F3 C1 S1 O2
23337 30 7987 7988 7989 7992  # TF2 128 F1 C1 S1 N1
23338 30 7991 7988 7989 7992  # TF2 128 F2 C1 S1 N1
23339 30 7994 7988 7989 7992  # TF2 128 F3 C1 S1 N1
23340 31 7995 7992 7989 7986  # TF2 128 S2 N1 S1 O1
23341 32 7995 7992 7989 7986  # TF2 128 S2 N1 S1 O1
23342 33 7995 7992 7989 7988  # TF2 128 S2 N1 S1 C1
23343 34 7995 7992 7989 7988  # TF2 128 S2 N1 S1 C1
23344 31 7995 7992 7989 7990  # TF2 128 S2 N1 S1 O2
23345 32 7995 7992 7989 7990  # TF2 128 S2 N1 S1 O2
23346 31 7989 7992 7995 7993  # TF2 128 S1 N1 S2 O3
23347 32 7989 7992 7995 7993  # TF2 128 S1 N1 S2 O3
23348 31 7989 7992 7995 7996  # TF2 128 S1 N1 S2 O4
23349 32 7989 7992 7995 7996  # TF2 128 S1 N1 S2 O4
23350 33 7989 7992 7995 7999  # TF2 128 S1 N1 S2 C2
23351 34 7989 7992 7995 7999  # TF2 128 S1 N1 S2 C2
23352 30 7997 7999 7995 7992  # TF2 128 F4 C2 S2 N1
23353 29 7997 7999 7995 7993  # TF2 128 F4 C2 S2 O3
23354 29 7997 7999 7995 7996  # TF2 128 F4 C2 S2 O4
23355 30 7998 7999 7995 7992  # TF2 128 F5 C2 S2 N1
23356 29 7998 7999 7995 7993  # TF2 128 F5 C2 S2 O3
23357 29 7998 7999 7995 7996  # TF2 128 F5 C2 S2 O4
23358 30 8000 7999 7995 7992  # TF2 128 F6 C2 S2 N1
23359 29 8000 7999 7995 7993  # TF2 128 F6 C2 S2 O3
23360 29 8000 7999 7995 7996  # TF2 128 F6 C2 S2 O4
23361 29 8002 8003 8004 8001  # TF2 129 F1 C1 S1 O1
23362 29 8006 8003 8004 8001  # TF2 129 F2 C1 S1 O1
23363 29 8009 8003 8004 8001  # TF2 129 F3 C1 S1 O1
23364 29 8002 8003 8004 8005  # TF2 129 F1 C1 S1 O2
23365 29 8006 8003 8004 8005  # TF2 129 F2 C1 S1 O2
23366 29 8009 8003 8004 8005  # TF2 129 F3 C1 S1 O2
23367 30 8002 8003 8004 8007  # TF2 129 F1 C1 S1 N1
23368 30 8006 8003 8004 8007  # TF2 129 F2 C1 S1 N1
23369 30 8009 8003 8004 8007  # TF2 129 F3 C1 S1 N1
23370 31 8010 8007 8004 8001  # TF2 129 S2 N1 S1 O1
23371 32 8010 8007 8004 8001  # TF2 129 S2 N1 S1 O1
23372 33 8010 8007 8004 8003  # TF2 129 S2 N1 S1 C1
23373 34 8010 8007 8004 8003  # TF2 129 S2 N1 S1 C1
23374 31 8010 8007 8004 8005  # TF2 129 S2 N1 S1 O2
23375 32 8010 8007 8004 8005  # TF2 129 S2 N1 S1 O2
23376 31 8004 8007 8010 8008  # TF2 129 S1 N1 S2 O3
23377 32 8004 8007 8010 8008  # TF2 129 S1 N1 S2 O3
23378 31 8004 8007 8010 8011  # TF2 129 S1 N1 S2 O4
23379 32 8004 8007 8010 8011  # TF2 129 S1 N1 S2 O4
23380 33 8004 8007 8010 8014  # TF2 129 S1 N1 S2 C2
23381 34 8004 8007 8010 8014  # TF2 129 S1 N1 S2 C2
23382 30 8012 8014 8010 8007  # TF2 129 F4 C2 S2 N1
23383 29 8012 8014 8010 8008  # TF2 129 F4 C2 S2 O3
23384 29 8012 8014 8010 8011  # TF2 129 F4 C2 S2 O4
23385 30 8013 8014 8010 8007  # TF2 129 F5 C2 S2 N1
23386 29 8013 8014 8010 8008  # TF2 129 F5 C2 S2 O3
23387 29 8013 8014 8010 8011  # TF2 129 F5 C2 S2 O4
23388 30 8015 8014 8010 8007  # TF2 129 F6 C2 S2 N1
23389 29 8015 8014 8010 8008  # TF2 129 F6 C2 S2 O3
23390 29 8015 8014 8010 8011  # TF2 129 F6 C2 S2 O4
23391 29 8017 8018 8019 8016  # TF2 130 F1 C1 S1 O1
23392 29 8021 8018 8019 8016  # TF2 130 F2 C1 S1 O1
23393 29 8024 8018 8019 8016  # TF2 130 F3 C1 S1 O1
23394 29 8017 8018 8019 8020  # TF2 130 F1 C1 S1 O2
23395 29 8021 8018 8019 8020  # TF2 130 F2 C1 S1 O2
23396 29 8024 8018 8019 8020  # TF2 130 F3 C1 S1 O2
23397 30 8017 8018 8019 8022  # TF2 130 F1 C1 S1 N1
23398 30 8021 8018 8019 8022  # TF2 130 F2 C1 S1 N1
23399 30 8024 8018 8019 8022  # TF2 130 F3 C1 S1 N1
23400 31 8025 8022 8019 8016  # TF2 130 S2 N1 S1 O1
23401 32 8025 8022 8019 8016  # TF2 130 S2 N1 S1 O1
23402 33 8025 8022 8019 8018  # TF2 130 S2 N1 S1 C1
23403 34 8025 8022 8019 8018  # TF2 130 S2 N1 S1 C1
23404 31 8025 8022 8019 8020  # TF2 130 S2 N1 S1 O2
23405 32 8025 8022 8019 8020  # TF2 130 S2 N1 S1 O2
23406 31 8019 8022 8025 8023  # TF2 130 S1 N1 S2 O3
23407 32 8019 8022 8025 8023  # TF2 130 S1 N1 S2 O3
23408 31 8019 8022 8025 8026  # TF2 130 S1 N1 S2 O4
23409 32 8019 8022 8025 8026  # TF2 130 S1 N1 S2 O4
23410 33 8019 8022 8025 8029  # TF2 130 S1 N1 S2 C2
23411 34 8019 8022 8025 8029  # TF2 130 S1 N1 S2 C2
23412 30 8027 8029 8025 8022  # TF2 130 F4 C2 S2 N1
23413 29 8027 8029 8025 8023  # TF2 130 F4 C2 S2 O3
23414 29 8027 8029 8025 8026  # TF2 130 F4 C2 S2 O4
23415 30 8028 8029 8025 8022  # TF2 130 F5 C2 S2 N1
23416 29 8028 8029 8025 8023  # TF2 130 F5 C2 S2 O3
23417 29 8028 8029 8025 8026  # TF2 130 F5 C2 S2 O4
23418 30 8030 8029 8025 8022  # TF2 130 F6 C2 S2 N1
23419 29 8030 8029 8025 8023  # TF2 130 F6 C2 S2 O3
23420 29 8030 8029 8025 8026  # TF2 130 F6 C2 S2 O4
23421 29 8032 8033 8034 8031  # TF2 131 F1 C1 S1 O1
23422 29 8036 8033 8034 8031  # TF2 131 F2 C1 S1 O1
23423 29 8039 8033 8034 8031  # TF2 131 F3 C1 S1 O1
23424 29 8032 8033 8034 8035  # TF2 131 F1 C1 S1 O2
23425 29 8036 8033 8034 8035  # TF2 131 F2 C1 S1 O2
23426 29 8039 8033 8034 8035  # TF2 131 F3 C1 S1 O2
23427 30 8032 8033 8034 8037  # TF2 131 F1 C1 S1 N1
23428 30 8036 8033 8034 8037  # TF2 131 F2 C1 S1 N1
23429 30 8039 8033 8034 8037  # TF2 131 F3 C1 S1 N1
23430 31 8040 8037 8034 8031  # TF2 131 S2 N1 S1 O1
23431 32 8040 8037 8034 8031  # TF2 131 S2 N1 S1 O1
23432 33 8040 8037 8034 8033  # TF2 131 S2 N1 S1 C1
23433 34 8040 8037 8034 8033  # TF2 131 S2 N1 S1 C1
23434 31 8040 8037 8034 8035  # TF2 131 S2 N1 S1 O2
23435 32 8040 8037 8034 8035  # TF2 131 S2 N1 S1 O2
23436 31 8034 8037 8040 8038  # TF2 131 S1 N1 S2 O3
23437 32 8034 8037 8040 8038  # TF2 131 S1 N1 S2 O3
23438 31 8034 8037 8040 8041  # TF2 131 S1 N1 S2 O4
23439 32 8034 8037 8040 8041  # TF2 131 S1 N1 S2 O4
23440 33 8034 8037 8040 8044  # TF2 131 S1 N1 S2 C2
23441 34 8034 8037 8040 8044  # TF2 131 S1 N1 S2 C2
23442 30 8042 8044 8040 8037  # TF2 131 F4 C2 S2 N1
23443 29 8042 8044 8040 8038  # TF2 131 F4 C2 S2 O3
23444 29 8042 8044 8040 8041  # TF2 131 F4 C2 S2 O4
23445 30 8043 8044 8040 8037  # TF2 131 F5 C2 S2 N1
23446 29 8043 8044 8040 8038  # TF2 131 F5 C2 S2 O3
23447 29 8043 8044 8040 8041  # TF2 131 F5 C2 S2 O4
23448 30 8045 8044 8040 8037  # TF2 131 F6 C2 S2 N1
23449 29 8045 8044 8040 8038  # TF2 131 F6 C2 S2 O3
23450 29 8045 8044 8040 8041  # TF2 131 F6 C2 S2 O4
23451 29 8047 8048 8049 8046  # TF2 132 F1 C1 S1 O1
23452 29 8051 8048 8049 8046  # TF2 132 F2 C1 S1 O1
23453 29 8054 8048 8049 8046  # TF2 132 F3 C1 S1 O1
23454 29 8047 8048 8049 8050  # TF2 132 F1 C1 S1 O2
23455 29 8051 8048 8049 8050  # TF2 132 F2 C1 S1 O2
23456 29 8054 8048 8049 8050  # TF2 132 F3 C1 S1 O2
23457 30 8047 8048 8049 8052  # TF2 132 F1 C1 S1 N1
23458 30 8051 8048 8049 8052  # TF2 132 F2 C1 S1 N1
23459 30 8054 8048 8049 8052  # TF2 132 F3 C1 S1 N1
23460 31 8055 8052 8049 8046  # TF2 132 S2 N1 S1 O1
23461 32 8055 8052 8049 8046  # TF2 132 S2 N1 S1 O1
23462 33 8055 8052 8049 8048  # TF2 132 S2 N1 S1 C1
23463 34 8055 8052 8049 8048  # TF2 132 S2 N1 S1 C1
23464 31 8055 8052 8049 8050  # TF2 132 S2 N1 S1 O2
23465 32 8055 8052 8049 8050  # TF2 132 S2 N1 S1 O2
23466 31 8049 8052 8055 8053  # TF2 132 S1 N1 S2 O3
23467 32 8049 8052 8055 8053  # TF2 132 S1 N1 S2 O3
23468 31 8049 8052 8055 8056  # TF2 132 S1 N1 S2 O4
23469 32 8049 8052 8055 8056  # TF2 132 S1 N1 S2 O4
23470 33 8049 8052 8055 8059  # TF2 132 S1 N1 S2 C2
23471 34 8049 8052 8055 8059  # TF2 132 S1 N1 S2 C2
23472 30 8057 8059 8055 8052  # TF2 132 F4 C2 S2 N1
23473 29 8057 8059 8055 8053  # TF2 132 F4 C2 S2 O3
23474 29 8057 8059 8055 8056  # TF2 132 F4 C2 S2 O4
23475 30 8058 8059 8055 8052  # TF2 132 F5 C2 S2 N1
23476 29 8058 8059 8055 8053  # TF2 132 F5 C2 S2 O3
23477 29 8058 8059 8055 8056  # TF2 132 F5 C2 S2 O4
23478 30 8060 8059 8055 8052  # TF2 132 F6 C2 S2 N1
23479 29 8060 8059 8055 8053  # TF2 132 F6 C2 S2 O3
23480 29 8060 8059 8055 8056  # TF2 132 F6 C2 S2 O4
23481 29 8062 8063 8064 8061  # TF2 133 F1 C1 S1 O1
23482 29 8066 8063 8064 8061  # TF2 133 F2 C1 S1 O1
23483 29 8069 8063 8064 8061  # TF2 133 F3 C1 S1 O1
23484 29 8062 8063 8064 8065  # TF2 133 F1 C1 S1 O2
23485 29 8066 8063 8064 8065  # TF2 133 F2 C1 S1 O2
23486 29 8069 8063 8064 8065  # TF2 133 F3 C1 S1 O2
23487 30 8062 8063 8064 8067  # TF2 133 F1 C1 S1 N1
23488 30 8066 8063 8064 8067  # TF2 133 F2 C1 S1 N1
23489 30 8069 8063 8064 8067  # TF2 133 F3 C1 S1 N1
23490 31 8070 8067 8064 8061  # TF2 133 S2 N1 S1 O1
23491 32 8070 8067 8064 8061  # TF2 133 S2 N1 S1 O1
23492 33 8070 8067 8064 8063  # TF2 133 S2 N1 S1 C1
23493 34 8070 8067 8064 8063  # TF2 133 S2 N1 S1 C1
23494 31 8070 8067 8064 8065  # TF2 133 S2 N1 S1 O2
23495 32 8070 8067 8064 8065  # TF2 133 S2 N1 S1 O2
23496 31 8064 8067 8070 8068  # TF2 133 S1 N1 S2 O3
23497 32 8064 8067 8070 8068  # TF2 133 S1 N1 S2 O3
23498 31 8064 8067 8070 8071  # TF2 133 S1 N1 S2 O4
23499 32 8064 8067 8070 8071  # TF2 133 S1 N1 S2 O4
23500 33 8064 8067 8070 8074  # TF2 133 S1 N1 S2 C2
