10089 27 3182 3188 3191 3193  # C4M 128 N2 C5 C6 H10
10090 28 3189 3188 3191 3193  # C4M 128 H7 C5 C6 H10
10091 28 3190 3188 3191 3193  # C4M 128 H8 C5 C6 H10
10092 29 3182 3188 3191 3194  # C4M 128 N2 C5 C6 C7
10093 30 3189 3188 3191 3194  # C4M 128 H7 C5 C6 C7
10094 30 3190 3188 3191 3194  # C4M 128 H8 C5 C6 C7
10095 31 3188 3191 3194 3195  # C4M 128 C5 C6 C7 H11
10096 32 3192 3191 3194 3195  # C4M 128 H9 C6 C7 H11
10097 32 3193 3191 3194 3195  # C4M 128 H10 C6 C7 H11
10098 31 3188 3191 3194 3196  # C4M 128 C5 C6 C7 H12
10099 32 3192 3191 3194 3196  # C4M 128 H9 C6 C7 H12
10100 32 3193 3191 3194 3196  # C4M 128 H10 C6 C7 H12
10101 33 3188 3191 3194 3197  # C4M 128 C5 C6 C7 C8
10102 31 3192 3191 3194 3197  # C4M 128 H9 C6 C7 C8
10103 31 3193 3191 3194 3197  # C4M 128 H10 C6 C7 C8
10104 31 3191 3194 3197 3198  # C4M 128 C6 C7 C8 H13
10105 32 3195 3194 3197 3198  # C4M 128 H11 C7 C8 H13
10106 32 3196 3194 3197 3198  # C4M 128 H12 C7 C8 H13
10107 31 3191 3194 3197 3199  # C4M 128 C6 C7 C8 H14
10108 32 3195 3194 3197 3199  # C4M 128 H11 C7 C8 H14
10109 32 3196 3194 3197 3199  # C4M 128 H12 C7 C8 H14
10110 31 3191 3194 3197 3200  # C4M 128 C6 C7 C8 H15
10111 32 3195 3194 3197 3200  # C4M 128 H11 C7 C8 H15
10112 32 3196 3194 3197 3200  # C4M 128 H12 C7 C8 H15
10113 1 3204 3201 3202 3205  # C4M 129 H2 C1 C2 H3
10114 2 3207 3201 3202 3205  # C4M 129 N2 C1 C2 H3
10115 3 3204 3201 3202 3206  # C4M 129 H2 C1 C2 N1
10116 4 3207 3201 3202 3206  # C4M 129 N2 C1 C2 N1
10117 5 3202 3201 3207 3208  # C4M 129 C2 C1 N2 C3
10118 6 3204 3201 3207 3208  # C4M 129 H2 C1 N2 C3
10119 7 3202 3201 3207 3213  # C4M 129 C2 C1 N2 C5
10120 8 3204 3201 3207 3213  # C4M 129 H2 C1 N2 C5
10121 9 3201 3202 3206 3208  # C4M 129 C1 C2 N1 C3
10122 10 3205 3202 3206 3208  # C4M 129 H3 C2 N1 C3
10123 11 3201 3202 3206 3209  # C4M 129 C1 C2 N1 C4
10124 12 3205 3202 3206 3209  # C4M 129 H3 C2 N1 C4
10125 13 3203 3208 3206 3202  # C4M 129 H1 C3 N1 C2
10126 14 3203 3208 3206 3209  # C4M 129 H1 C3 N1 C4
10127 15 3207 3208 3206 3202  # C4M 129 N2 C3 N1 C2
10128 16 3207 3208 3206 3209  # C4M 129 N2 C3 N1 C4
10129 17 3210 3209 3206 3202  # C4M 129 H4 C4 N1 C2
10130 18 3210 3209 3206 3208  # C4M 129 H4 C4 N1 C3
10131 19 3210 3209 3206 3208  # C4M 129 H4 C4 N1 C3
10132 20 3210 3209 3206 3208  # C4M 129 H4 C4 N1 C3
10133 17 3211 3209 3206 3202  # C4M 129 H5 C4 N1 C2
10134 18 3211 3209 3206 3208  # C4M 129 H5 C4 N1 C3
10135 19 3211 3209 3206 3208  # C4M 129 H5 C4 N1 C3
10136 20 3211 3209 3206 3208  # C4M 129 H5 C4 N1 C3
10137 17 3212 3209 3206 3202  # C4M 129 H6 C4 N1 C2
10138 18 3212 3209 3206 3208  # C4M 129 H6 C4 N1 C3
10139 19 3212 3209 3206 3208  # C4M 129 H6 C4 N1 C3
10140 20 3212 3209 3206 3208  # C4M 129 H6 C4 N1 C3
10141 21 3203 3208 3207 3201  # C4M 129 H1 C3 N2 C1
10142 14 3203 3208 3207 3213  # C4M 129 H1 C3 N2 C5
10143 22 3206 3208 3207 3201  # C4M 129 N1 C3 N2 C1
10144 16 3206 3208 3207 3213  # C4M 129 N1 C3 N2 C5
10145 18 3214 3213 3207 3201  # C4M 129 H7 C5 N2 C1
10146 19 3214 3213 3207 3201  # C4M 129 H7 C5 N2 C1
10147 20 3214 3213 3207 3201  # C4M 129 H7 C5 N2 C1
10148 18 3214 3213 3207 3208  # C4M 129 H7 C5 N2 C3
10149 19 3214 3213 3207 3208  # C4M 129 H7 C5 N2 C3
10150 20 3214 3213 3207 3208  # C4M 129 H7 C5 N2 C3
10151 18 3215 3213 3207 3201  # C4M 129 H8 C5 N2 C1
10152 19 3215 3213 3207 3201  # C4M 129 H8 C5 N2 C1
10153 20 3215 3213 3207 3201  # C4M 129 H8 C5 N2 C1
10154 18 3215 3213 3207 3208  # C4M 129 H8 C5 N2 C3
10155 19 3215 3213 3207 3208  # C4M 129 H8 C5 N2 C3
10156 20 3215 3213 3207 3208  # C4M 129 H8 C5 N2 C3
10157 23 3216 3213 3207 3201  # C4M 129 C6 C5 N2 C1
10158 24 3216 3213 3207 3201  # C4M 129 C6 C5 N2 C1
10159 25 3216 3213 3207 3201  # C4M 129 C6 C5 N2 C1
10160 26 3216 3213 3207 3201  # C4M 129 C6 C5 N2 C1
10161 23 3216 3213 3207 3208  # C4M 129 C6 C5 N2 C3
10162 24 3216 3213 3207 3208  # C4M 129 C6 C5 N2 C3
10163 25 3216 3213 3207 3208  # C4M 129 C6 C5 N2 C3
10164 26 3216 3213 3207 3208  # C4M 129 C6 C5 N2 C3
10165 27 3207 3213 3216 3217  # C4M 129 N2 C5 C6 H9
10166 28 3214 3213 3216 3217  # C4M 129 H7 C5 C6 H9
10167 28 3215 3213 3216 3217  # C4M 129 H8 C5 C6 H9
10168 27 3207 3213 3216 3218  # C4M 129 N2 C5 C6 H10
10169 28 3214 3213 3216 3218  # C4M 129 H7 C5 C6 H10
10170 28 3215 3213 3216 3218  # C4M 129 H8 C5 C6 H10
10171 29 3207 3213 3216 3219  # C4M 129 N2 C5 C6 C7
10172 30 3214 3213 3216 3219  # C4M 129 H7 C5 C6 C7
10173 30 3215 3213 3216 3219  # C4M 129 H8 C5 C6 C7
10174 31 3213 3216 3219 3220  # C4M 129 C5 C6 C7 H11
10175 32 3217 3216 3219 3220  # C4M 129 H9 C6 C7 H11
10176 32 3218 3216 3219 3220  # C4M 129 H10 C6 C7 H11
10177 31 3213 3216 3219 3221  # C4M 129 C5 C6 C7 H12
10178 32 3217 3216 3219 3221  # C4M 129 H9 C6 C7 H12
10179 32 3218 3216 3219 3221  # C4M 129 H10 C6 C7 H12
10180 33 3213 3216 3219 3222  # C4M 129 C5 C6 C7 C8
10181 31 3217 3216 3219 3222  # C4M 129 H9 C6 C7 C8
10182 31 3218 3216 3219 3222  # C4M 129 H10 C6 C7 C8
10183 31 3216 3219 3222 3223  # C4M 129 C6 C7 C8 H13
10184 32 3220 3219 3222 3223  # C4M 129 H11 C7 C8 H13
10185 32 3221 3219 3222 3223  # C4M 129 H12 C7 C8 H13
10186 31 3216 3219 3222 3224  # C4M 129 C6 C7 C8 H14
10187 32 3220 3219 3222 3224  # C4M 129 H11 C7 C8 H14
10188 32 3221 3219 3222 3224  # C4M 129 H12 C7 C8 H14
10189 31 3216 3219 3222 3225  # C4M 129 C6 C7 C8 H15
10190 32 3220 3219 3222 3225  # C4M 129 H11 C7 C8 H15
10191 32 3221 3219 3222 3225  # C4M 129 H12 C7 C8 H15
10192 1 3229 3226 3227 3230  # C4M 130 H2 C1 C2 H3
10193 2 3232 3226 3227 3230  # C4M 130 N2 C1 C2 H3
10194 3 3229 3226 3227 3231  # C4M 130 H2 C1 C2 N1
10195 4 3232 3226 3227 3231  # C4M 130 N2 C1 C2 N1
10196 5 3227 3226 3232 3233  # C4M 130 C2 C1 N2 C3
10197 6 3229 3226 3232 3233  # C4M 130 H2 C1 N2 C3
10198 7 3227 3226 3232 3238  # C4M 130 C2 C1 N2 C5
10199 8 3229 3226 3232 3238  # C4M 130 H2 C1 N2 C5
10200 9 3226 3227 3231 3233  # C4M 130 C1 C2 N1 C3
10201 10 3230 3227 3231 3233  # C4M 130 H3 C2 N1 C3
10202 11 3226 3227 3231 3234  # C4M 130 C1 C2 N1 C4
10203 12 3230 3227 3231 3234  # C4M 130 H3 C2 N1 C4
10204 13 3228 3233 3231 3227  # C4M 130 H1 C3 N1 C2
10205 14 3228 3233 3231 3234  # C4M 130 H1 C3 N1 C4
10206 15 3232 3233 3231 3227  # C4M 130 N2 C3 N1 C2
10207 16 3232 3233 3231 3234  # C4M 130 N2 C3 N1 C4
10208 17 3235 3234 3231 3227  # C4M 130 H4 C4 N1 C2
10209 18 3235 3234 3231 3233  # C4M 130 H4 C4 N1 C3
10210 19 3235 3234 3231 3233  # C4M 130 H4 C4 N1 C3
10211 20 3235 3234 3231 3233  # C4M 130 H4 C4 N1 C3
10212 17 3236 3234 3231 3227  # C4M 130 H5 C4 N1 C2
10213 18 3236 3234 3231 3233  # C4M 130 H5 C4 N1 C3
10214 19 3236 3234 3231 3233  # C4M 130 H5 C4 N1 C3
10215 20 3236 3234 3231 3233  # C4M 130 H5 C4 N1 C3
10216 17 3237 3234 3231 3227  # C4M 130 H6 C4 N1 C2
10217 18 3237 3234 3231 3233  # C4M 130 H6 C4 N1 C3
10218 19 3237 3234 3231 3233  # C4M 130 H6 C4 N1 C3
10219 20 3237 3234 3231 3233  # C4M 130 H6 C4 N1 C3
10220 21 3228 3233 3232 3226  # C4M 130 H1 C3 N2 C1
10221 14 3228 3233 3232 3238  # C4M 130 H1 C3 N2 C5
10222 22 3231 3233 3232 3226  # C4M 130 N1 C3 N2 C1
10223 16 3231 3233 3232 3238  # C4M 130 N1 C3 N2 C5
10224 18 3239 3238 3232 3226  # C4M 130 H7 C5 N2 C1
10225 19 3239 3238 3232 3226  # C4M 130 H7 C5 N2 C1
10226 20 3239 3238 3232 3226  # C4M 130 H7 C5 N2 C1
10227 18 3239 3238 3232 3233  # C4M 130 H7 C5 N2 C3
10228 19 3239 3238 3232 3233  # C4M 130 H7 C5 N2 C3
10229 20 3239 3238 3232 3233  # C4M 130 H7 C5 N2 C3
10230 18 3240 3238 3232 3226  # C4M 130 H8 C5 N2 C1
10231 19 3240 3238 3232 3226  # C4M 130 H8 C5 N2 C1
10232 20 3240 3238 3232 3226  # C4M 130 H8 C5 N2 C1
10233 18 3240 3238 3232 3233  # C4M 130 H8 C5 N2 C3
10234 19 3240 3238 3232 3233  # C4M 130 H8 C5 N2 C3
10235 20 3240 3238 3232 3233  # C4M 130 H8 C5 N2 C3
10236 23 3241 3238 3232 3226  # C4M 130 C6 C5 N2 C1
10237 24 3241 3238 3232 3226  # C4M 130 C6 C5 N2 C1
10238 25 3241 3238 3232 3226  # C4M 130 C6 C5 N2 C1
10239 26 3241 3238 3232 3226  # C4M 130 C6 C5 N2 C1
10240 23 3241 3238 3232 3233  # C4M 130 C6 C5 N2 C3
10241 24 3241 3238 3232 3233  # C4M 130 C6 C5 N2 C3
10242 25 3241 3238 3232 3233  # C4M 130 C6 C5 N2 C3
10243 26 3241 3238 3232 3233  # C4M 130 C6 C5 N2 C3
10244 27 3232 3238 3241 3242  # C4M 130 N2 C5 C6 H9
10245 28 3239 3238 3241 3242  # C4M 130 H7 C5 C6 H9
10246 28 3240 3238 3241 3242  # C4M 130 H8 C5 C6 H9
10247 27 3232 3238 3241 3243  # C4M 130 N2 C5 C6 H10
10248 28 3239 3238 3241 3243  # C4M 130 H7 C5 C6 H10
10249 28 3240 3238 3241 3243  # C4M 130 H8 C5 C6 H10
10250 29 3232 3238 3241 3244  # C4M 130 N2 C5 C6 C7
10251 30 3239 3238 3241 3244  # C4M 130 H7 C5 C6 C7
10252 30 3240 3238 3241 3244  # C4M 130 H8 C5 C6 C7
10253 31 3238 3241 3244 3245  # C4M 130 C5 C6 C7 H11
10254 32 3242 3241 3244 3245  # C4M 130 H9 C6 C7 H11
10255 32 3243 3241 3244 3245  # C4M 130 H10 C6 C7 H11
10256 31 3238 3241 3244 3246  # C4M 130 C5 C6 C7 H12
10257 32 3242 3241 3244 3246  # C4M 130 H9 C6 C7 H12
10258 32 3243 3241 3244 3246  # C4M 130 H10 C6 C7 H12
10259 33 3238 3241 3244 3247  # C4M 130 C5 C6 C7 C8
10260 31 3242 3241 3244 3247  # C4M 130 H9 C6 C7 C8
10261 31 3243 3241 3244 3247  # C4M 130 H10 C6 C7 C8
10262 31 3241 3244 3247 3248  # C4M 130 C6 C7 C8 H13
10263 32 3245 3244 3247 3248  # C4M 130 H11 C7 C8 H13
10264 32 3246 3244 3247 3248  # C4M 130 H12 C7 C8 H13
10265 31 3241 3244 3247 3249  # C4M 130 C6 C7 C8 H14
10266 32 3245 3244 3247 3249  # C4M 130 H11 C7 C8 H14
10267 32 3246 3244 3247 3249  # C4M 130 H12 C7 C8 H14
10268 31 3241 3244 3247 3250  # C4M 130 C6 C7 C8 H15
10269 32 3245 3244 3247 3250  # C4M 130 H11 C7 C8 H15
10270 32 3246 3244 3247 3250  # C4M 130 H12 C7 C8 H15
10271 1 3254 3251 3252 3255  # C4M 131 H2 C1 C2 H3
10272 2 3257 3251 3252 3255  # C4M 131 N2 C1 C2 H3
10273 3 3254 3251 3252 3256  # C4M 131 H2 C1 C2 N1
10274 4 3257 3251 3252 3256  # C4M 131 N2 C1 C2 N1
10275 5 3252 3251 3257 3258  # C4M 131 C2 C1 N2 C3
10276 6 3254 3251 3257 3258  # C4M 131 H2 C1 N2 C3
10277 7 3252 3251 3257 3263  # C4M 131 C2 C1 N2 C5
10278 8 3254 3251 3257 3263  # C4M 131 H2 C1 N2 C5
10279 9 3251 3252 3256 3258  # C4M 131 C1 C2 N1 C3
10280 10 3255 3252 3256 3258  # C4M 131 H3 C2 N1 C3
10281 11 3251 3252 3256 3259  # C4M 131 C1 C2 N1 C4
10282 12 3255 3252 3256 3259  # C4M 131 H3 C2 N1 C4
10283 13 3253 3258 3256 3252  # C4M 131 H1 C3 N1 C2
10284 14 3253 3258 3256 3259  # C4M 131 H1 C3 N1 C4
10285 15 3257 3258 3256 3252  # C4M 131 N2 C3 N1 C2
10286 16 3257 3258 3256 3259  # C4M 131 N2 C3 N1 C4
10287 17 3260 3259 3256 3252  # C4M 131 H4 C4 N1 C2
10288 18 3260 3259 3256 3258  # C4M 131 H4 C4 N1 C3
10289 19 3260 3259 3256 3258  # C4M 131 H4 C4 N1 C3
10290 20 3260 3259 3256 3258  # C4M 131 H4 C4 N1 C3
10291 17 3261 3259 3256 3252  # C4M 131 H5 C4 N1 C2
10292 18 3261 3259 3256 3258  # C4M 131 H5 C4 N1 C3
10293 19 3261 3259 3256 3258  # C4M 131 H5 C4 N1 C3
10294 20 3261 3259 3256 3258  # C4M 131 H5 C4 N1 C3
10295 17 3262 3259 3256 3252  # C4M 131 H6 C4 N1 C2
10296 18 3262 3259 3256 3258  # C4M 131 H6 C4 N1 C3
10297 19 3262 3259 3256 3258  # C4M 131 H6 C4 N1 C3
10298 20 3262 3259 3256 3258  # C4M 131 H6 C4 N1 C3
10299 21 3253 3258 3257 3251  # C4M 131 H1 C3 N2 C1
10300 14 3253 3258 3257 3263  # C4M 131 H1 C3 N2 C5
10301 22 3256 3258 3257 3251  # C4M 131 N1 C3 N2 C1
10302 16 3256 3258 3257 3263  # C4M 131 N1 C3 N2 C5
10303 18 3264 3263 3257 3251  # C4M 131 H7 C5 N2 C1
10304 19 3264 3263 3257 3251  # C4M 131 H7 C5 N2 C1
10305 20 3264 3263 3257 3251  # C4M 131 H7 C5 N2 C1
10306 18 3264 3263 3257 3258  # C4M 131 H7 C5 N2 C3
10307 19 3264 3263 3257 3258  # C4M 131 H7 C5 N2 C3
10308 20 3264 3263 3257 3258  # C4M 131 H7 C5 N2 C3
10309 18 3265 3263 3257 3251  # C4M 131 H8 C5 N2 C1
10310 19 3265 3263 3257 3251  # C4M 131 H8 C5 N2 C1
10311 20 3265 3263 3257 3251  # C4M 131 H8 C5 N2 C1
10312 18 3265 3263 3257 3258  # C4M 131 H8 C5 N2 C3
10313 19 3265 3263 3257 3258  # C4M 131 H8 C5 N2 C3
10314 20 3265 3263 3257 3258  # C4M 131 H8 C5 N2 C3
10315 23 3266 3263 3257 3251  # C4M 131 C6 C5 N2 C1
10316 24 3266 3263 3257 3251  # C4M 131 C6 C5 N2 C1
10317 25 3266 3263 3257 3251  # C4M 131 C6 C5 N2 C1
10318 26 3266 3263 3257 3251  # C4M 131 C6 C5 N2 C1
10319 23 3266 3263 3257 3258  # C4M 131 C6 C5 N2 C3
10320 24 3266 3263 3257 3258  # C4M 131 C6 C5 N2 C3
10321 25 3266 3263 3257 3258  # C4M 131 C6 C5 N2 C3
10322 26 3266 3263 3257 3258  # C4M 131 C6 C5 N2 C3
10323 27 3257 3263 3266 3267  # C4M 131 N2 C5 C6 H9
10324 28 3264 3263 3266 3267  # C4M 131 H7 C5 C6 H9
10325 28 3265 3263 3266 3267  # C4M 131 H8 C5 C6 H9
10326 27 3257 3263 3266 3268  # C4M 131 N2 C5 C6 H10
10327 28 3264 3263 3266 3268  # C4M 131 H7 C5 C6 H10
10328 28 3265 3263 3266 3268  # C4M 131 H8 C5 C6 H10
10329 29 3257 3263 3266 3269  # C4M 131 N2 C5 C6 C7
10330 30 3264 3263 3266 3269  # C4M 131 H7 C5 C6 C7
10331 30 3265 3263 3266 3269  # C4M 131 H8 C5 C6 C7
10332 31 3263 3266 3269 3270  # C4M 131 C5 C6 C7 H11
10333 32 3267 3266 3269 3270  # C4M 131 H9 C6 C7 H11
10334 32 3268 3266 3269 3270  # C4M 131 H10 C6 C7 H11
10335 31 3263 3266 3269 3271  # C4M 131 C5 C6 C7 H12
10336 32 3267 3266 3269 3271  # C4M 131 H9 C6 C7 H12
10337 32 3268 3266 3269 3271  # C4M 131 H10 C6 C7 H12
10338 33 3263 3266 3269 3272  # C4M 131 C5 C6 C7 C8
10339 31 3267 3266 3269 3272  # C4M 131 H9 C6 C7 C8
10340 31 3268 3266 3269 3272  # C4M 131 H10 C6 C7 C8
10341 31 3266 3269 3272 3273  # C4M 131 C6 C7 C8 H13
10342 32 3270 3269 3272 3273  # C4M 131 H11 C7 C8 H13
10343 32 3271 3269 3272 3273  # C4M 131 H12 C7 C8 H13
10344 31 3266 3269 3272 3274  # C4M 131 C6 C7 C8 H14
10345 32 3270 3269 3272 3274  # C4M 131 H11 C7 C8 H14
10346 32 3271 3269 3272 3274  # C4M 131 H12 C7 C8 H14
10347 31 3266 3269 3272 3275  # C4M 131 C6 C7 C8 H15
10348 32 3270 3269 3272 3275  # C4M 131 H11 C7 C8 H15
10349 32 3271 3269 3272 3275  # C4M 131 H12 C7 C8 H15
10350 1 3279 3276 3277 3280  # C4M 132 H2 C1 C2 H3
10351 2 3282 3276 3277 3280  # C4M 132 N2 C1 C2 H3
10352 3 3279 3276 3277 3281  # C4M 132 H2 C1 C2 N1
10353 4 3282 3276 3277 3281  # C4M 132 N2 C1 C2 N1
10354 5 3277 3276 3282 3283  # C4M 132 C2 C1 N2 C3
10355 6 3279 3276 3282 3283  # C4M 132 H2 C1 N2 C3
10356 7 3277 3276 3282 3288  # C4M 132 C2 C1 N2 C5
10357 8 3279 3276 3282 3288  # C4M 132 H2 C1 N2 C5
10358 9 3276 3277 3281 3283  # C4M 132 C1 C2 N1 C3
10359 10 3280 3277 3281 3283  # C4M 132 H3 C2 N1 C3
10360 11 3276 3277 3281 3284  # C4M 132 C1 C2 N1 C4
10361 12 3280 3277 3281 3284  # C4M 132 H3 C2 N1 C4
10362 13 3278 3283 3281 3277  # C4M 132 H1 C3 N1 C2
10363 14 3278 3283 3281 3284  # C4M 132 H1 C3 N1 C4
10364 15 3282 3283 3281 3277  # C4M 132 N2 C3 N1 C2
10365 16 3282 3283 3281 3284  # C4M 132 N2 C3 N1 C4
10366 17 3285 3284 3281 3277  # C4M 132 H4 C4 N1 C2
10367 18 3285 3284 3281 3283  # C4M 132 H4 C4 N1 C3
10368 19 3285 3284 3281 3283  # C4M 132 H4 C4 N1 C3
10369 20 3285 3284 3281 3283  # C4M 132 H4 C4 N1 C3
10370 17 3286 3284 3281 3277  # C4M 132 H5 C4 N1 C2
10371 18 3286 3284 3281 3283  # C4M 132 H5 C4 N1 C3
10372 19 3286 3284 3281 3283  # C4M 132 H5 C4 N1 C3
10373 20 3286 3284 3281 3283  # C4M 132 H5 C4 N1 C3
10374 17 3287 3284 3281 3277  # C4M 132 H6 C4 N1 C2
10375 18 3287 3284 3281 3283  # C4M 132 H6 C4 N1 C3
10376 19 3287 3284 3281 3283  # C4M 132 H6 C4 N1 C3
10377 20 3287 3284 3281 3283  # C4M 132 H6 C4 N1 C3
10378 21 3278 3283 3282 3276  # C4M 132 H1 C3 N2 C1
10379 14 3278 3283 3282 3288  # C4M 132 H1 C3 N2 C5
10380 22 3281 3283 3282 3276  # C4M 132 N1 C3 N2 C1
10381 16 3281 3283 3282 3288  # C4M 132 N1 C3 N2 C5
10382 18 3289 3288 3282 3276  # C4M 132 H7 C5 N2 C1
10383 19 3289 3288 3282 3276  # C4M 132 H7 C5 N2 C1
10384 20 3289 3288 3282 3276  # C4M 132 H7 C5 N2 C1
10385 18 3289 3288 3282 3283  # C4M 132 H7 C5 N2 C3
10386 19 3289 3288 3282 3283  # C4M 132 H7 C5 N2 C3
10387 20 3289 3288 3282 3283  # C4M 132 H7 C5 N2 C3
10388 18 3290 3288 3282 3276  # C4M 132 H8 C5 N2 C1
10389 19 3290 3288 3282 3276  # C4M 132 H8 C5 N2 C1
10390 20 3290 3288 3282 3276  # C4M 132 H8 C5 N2 C1
10391 18 3290 3288 3282 3283  # C4M 132 H8 C5 N2 C3
10392 19 3290 3288 3282 3283  # C4M 132 H8 C5 N2 C3
10393 20 3290 3288 3282 3283  # C4M 132 H8 C5 N2 C3
10394 23 3291 3288 3282 3276  # C4M 132 C6 C5 N2 C1
10395 24 3291 3288 3282 3276  # C4M 132 C6 C5 N2 C1
10396 25 3291 3288 3282 3276  # C4M 132 C6 C5 N2 C1
10397 26 3291 3288 3282 3276  # C4M 132 C6 C5 N2 C1
10398 23 3291 3288 3282 3283  # C4M 132 C6 C5 N2 C3
10399 24 3291 3288 3282 3283  # C4M 132 C6 C5 N2 C3
10400 25 3291 3288 3282 3283  # C4M 132 C6 C5 N2 C3
10401 26 3291 3288 3282 3283  # C4M 132 C6 C5 N2 C3
10402 27 3282 3288 3291 3292  # C4M 132 N2 C5 C6 H9
10403 28 3289 3288 3291 3292  # C4M 132 H7 C5 C6 H9
10404 28 3290 3288 3291 3292  # C4M 132 H8 C5 C6 H9
10405 27 3282 3288 3291 3293  # C4M 132 N2 C5 C6 H10
10406 28 3289 3288 3291 3293  # C4M 132 H7 C5 C6 H10
10407 28 3290 3288 3291 3293  # C4M 132 H8 C5 C6 H10
10408 29 3282 3288 3291 3294  # C4M 132 N2 C5 C6 C7
10409 30 3289 3288 3291 3294  # C4M 132 H7 C5 C6 C7
10410 30 3290 3288 3291 3294  # C4M 132 H8 C5 C6 C7
10411 31 3288 3291 3294 3295  # C4M 132 C5 C6 C7 H11
10412 32 3292 3291 3294 3295  # C4M 132 H9 C6 C7 H11
10413 32 3293 3291 3294 3295  # C4M 132 H10 C6 C7 H11
10414 31 3288 3291 3294 3296  # C4M 132 C5 C6 C7 H12
10415 32 3292 3291 3294 3296  # C4M 132 H9 C6 C7 H12
10416 32 3293 3291 3294 3296  # C4M 132 H10 C6 C7 H12
10417 33 3288 3291 3294 3297  # C4M 132 C5 C6 C7 C8
10418 31 3292 3291 3294 3297  # C4M 132 H9 C6 C7 C8
10419 31 3293 3291 3294 3297  # C4M 132 H10 C6 C7 C8
10420 31 3291 3294 3297 3298  # C4M 132 C6 C7 C8 H13
10421 32 3295 3294 3297 3298  # C4M 132 H11 C7 C8 H13
10422 32 3296 3294 3297 3298  # C4M 132 H12 C7 C8 H13
10423 31 3291 3294 3297 3299  # C4M 132 C6 C7 C8 H14
10424 32 3295 3294 3297 3299  # C4M 132 H11 C7 C8 H14
10425 32 3296 3294 3297 3299  # C4M 132 H12 C7 C8 H14
10426 31 3291 3294 3297 3300  # C4M 132 C6 C7 C8 H15
10427 32 3295 3294 3297 3300  # C4M 132 H11 C7 C8 H15
10428 32 3296 3294 3297 3300  # C4M 132 H12 C7 C8 H15
10429 1 3304 3301 3302 3305  # C4M 133 H2 C1 C2 H3
10430 2 3307 3301 3302 3305  # C4M 133 N2 C1 C2 H3
10431 3 3304 3301 3302 3306  # C4M 133 H2 C1 C2 N1
10432 4 3307 3301 3302 3306  # C4M 133 N2 C1 C2 N1
10433 5 3302 3301 3307 3308  # C4M 133 C2 C1 N2 C3
10434 6 3304 3301 3307 3308  # C4M 133 H2 C1 N2 C3
10435 7 3302 3301 3307 3313  # C4M 133 C2 C1 N2 C5
10436 8 3304 3301 3307 3313  # C4M 133 H2 C1 N2 C5
10437 9 3301 3302 3306 3308  # C4M 133 C1 C2 N1 C3
10438 10 3305 3302 3306 3308  # C4M 133 H3 C2 N1 C3
10439 11 3301 3302 3306 3309  # C4M 133 C1 C2 N1 C4
10440 12 3305 3302 3306 3309  # C4M 133 H3 C2 N1 C4
10441 13 3303 3308 3306 3302  # C4M 133 H1 C3 N1 C2
10442 14 3303 3308 3306 3309  # C4M 133 H1 C3 N1 C4
10443 15 3307 3308 3306 3302  # C4M 133 N2 C3 N1 C2
10444 16 3307 3308 3306 3309  # C4M 133 N2 C3 N1 C4
10445 17 3310 3309 3306 3302  # C4M 133 H4 C4 N1 C2
10446 18 3310 3309 3306 3308  # C4M 133 H4 C4 N1 C3
10447 19 3310 3309 3306 3308  # C4M 133 H4 C4 N1 C3
10448 20 3310 3309 3306 3308  # C4M 133 H4 C4 N1 C3
10449 17 3311 3309 3306 3302  # C4M 133 H5 C4 N1 C2
10450 18 3311 3309 3306 3308  # C4M 133 H5 C4 N1 C3
10451 19 3311 3309 3306 3308  # C4M 133 H5 C4 N1 C3
10452 20 3311 3309 3306 3308  # C4M 133 H5 C4 N1 C3
10453 17 3312 3309 3306 3302  # C4M 133 H6 C4 N1 C2
10454 18 3312 3309 3306 3308  # C4M 133 H6 C4 N1 C3
10455 19 3312 3309 3306 3308  # C4M 133 H6 C4 N1 C3
10456 20 3312 3309 3306 3308  # C4M 133 H6 C4 N1 C3
10457 21 3303 3308 3307 3301  # C4M 133 H1 C3 N2 C1
10458 14 3303 3308 3307 3313  # C4M 133 H1 C3 N2 C5
10459 22 3306 3308 3307 3301  # C4M 133 N1 C3 N2 C1
10460 16 3306 3308 3307 3313  # C4M 133 N1 C3 N2 C5
10461 18 3314 3313 3307 3301  # C4M 133 H7 C5 N2 C1
10462 19 3314 3313 3307 3301  # C4M 133 H7 C5 N2 C1
10463 20 3314 3313 3307 3301  # C4M 133 H7 C5 N2 C1
10464 18 3314 3313 3307 3308  # C4M 133 H7 C5 N2 C3
10465 19 3314 3313 3307 3308  # C4M 133 H7 C5 N2 C3
10466 20 3314 3313 3307 3308  # C4M 133 H7 C5 N2 C3
10467 18 3315 3313 3307 3301  # C4M 133 H8 C5 N2 C1
10468 19 3315 3313 3307 3301  # C4M 133 H8 C5 N2 C1
10469 20 3315 3313 3307 3301  # C4M 133 H8 C5 N2 C1
10470 18 3315 3313 3307 3308  # C4M 133 H8 C5 N2 C3
10471 19 3315 3313 3307 3308  # C4M 133 H8 C5 N2 C3
10472 20 3315 3313 3307 3308  # C4M 133 H8 C5 N2 C3
10473 23 3316 3313 3307 3301  # C4M 133 C6 C5 N2 C1
10474 24 3316 3313 3307 3301  # C4M 133 C6 C5 N2 C1
10475 25 3316 3313 3307 3301  # C4M 133 C6 C5 N2 C1
10476 26 3316 3313 3307 3301  # C4M 133 C6 C5 N2 C1
